INSERT INTO song VALUES (363, 12, 'Dance of the Kordies', '01:48', NULL);
INSERT INTO song VALUES (363, 13, 'Stardust', '02:16', NULL);
INSERT INTO song VALUES (363, 14, 'My Melancholy Baby', '01:41', NULL);
INSERT INTO song VALUES (363, 15, 'At Sundown', '03:01', NULL);
INSERT INTO song VALUES (363, 16, 'I Found A New Baby', '01:40', NULL);
INSERT INTO song VALUES (363, 17, 'Subterfuge', '02:10', NULL);
INSERT INTO song VALUES (363, 18, 'For You', '02:05', NULL);
INSERT INTO song VALUES (363, 19, 'Stompin'' at the Savoy', '02:37', NULL);
INSERT INTO song VALUES (363, 20, 'Corquette', '02:08', NULL);
INSERT INTO song VALUES (363, 21, 'Honeysuckle Rose', '01:59', NULL);
INSERT INTO song VALUES (369, 1, 'Bloomdido', '03:28', NULL);
INSERT INTO song VALUES (369, 2, 'Oscar For Treadwell, An (alternate take)', '03:24', NULL);
INSERT INTO song VALUES (369, 3, 'Oscar For Treadwell, An', '03:26', NULL);
INSERT INTO song VALUES (369, 4, 'Mohawk (alternate take)', '03:52', NULL);
INSERT INTO song VALUES (369, 5, 'Mohawk', '03:37', NULL);
INSERT INTO song VALUES (369, 6, 'My Melancholy Baby (alternate take)', '03:20', NULL);
INSERT INTO song VALUES (369, 7, 'My Melancholy Baby', '03:27', NULL);
INSERT INTO song VALUES (369, 8, 'Leap Frog (alternate take)', '02:37', NULL);
INSERT INTO song VALUES (369, 9, 'Leap Frog (alternate take)', '02:04', NULL);
INSERT INTO song VALUES (369, 10, 'Leap Frog (alternate take)', '02:09', NULL);
INSERT INTO song VALUES (369, 11, 'Leap Frog', '02:32', NULL);
INSERT INTO song VALUES (369, 12, 'Relaxin'' With Lee (alternate take)', '03:58', NULL);
INSERT INTO song VALUES (369, 13, 'Relaxin'' With Lee', '02:45', NULL);
INSERT INTO song VALUES (446, 1, 'Give Me The Simple Life', '04:04', NULL);
INSERT INTO song VALUES (446, 2, 'Basin Street Blues', '04:19', NULL);
INSERT INTO song VALUES (446, 3, 'Honesuckle Rose', '03:10', NULL);
INSERT INTO song VALUES (446, 4, 'Dancing On The Ceiling', '05:12', NULL);
INSERT INTO song VALUES (446, 5, 'Child Is Born, A', '02:41', NULL);
INSERT INTO song VALUES (446, 6, 'If I Should Lose You', '05:24', NULL);
INSERT INTO song VALUES (446, 7, 'Little Jazz Exercise, A', '02:48', NULL);
INSERT INTO song VALUES (446, 8, 'Django', '05:20', NULL);
INSERT INTO song VALUES (446, 9, 'Ja Da', '04:22', NULL);
INSERT INTO song VALUES (446, 10, 'Just A Gigolo', '05:27', NULL);
INSERT INTO song VALUES (457, 1, 'What Is This Thing Called Love', '03:27', NULL);
INSERT INTO song VALUES (457, 2, 'Tiny-Not Ghengis', '02:52', NULL);
INSERT INTO song VALUES (457, 3, 'What Are You Doin'', Honey', '02:50', NULL);
INSERT INTO song VALUES (457, 4, 'Lotus Land', '04:55', NULL);
INSERT INTO song VALUES (457, 5, 'Lucky Dog', '03:26', NULL);
INSERT INTO song VALUES (457, 6, 'Birdland After Dark', '04:39', NULL);
INSERT INTO song VALUES (457, 7, 'That''s A Puente', '02:35', NULL);
INSERT INTO song VALUES (457, 8, 'Yesterdays', '04:39', NULL);
INSERT INTO song VALUES (457, 9, 'Terry Cloth', '05:00', NULL);
INSERT INTO song VALUES (457, 10, 'Tito ''In', '02:55', NULL);
INSERT INTO song VALUES (466, 1, 'Don''t Stand So Close To Me', '04:03', NULL);
INSERT INTO song VALUES (466, 2, 'Driven To Tears', '03:20', NULL);
INSERT INTO song VALUES (466, 3, 'When The World Is Running Down, You Make The Best of What''s', '03:37', NULL);
INSERT INTO song VALUES (466, 4, 'Canary In A Coalmine', '02:26', NULL);
INSERT INTO song VALUES (466, 5, 'Voices Inside My Head', '03:53', NULL);
INSERT INTO song VALUES (466, 6, 'Bombs Away', '03:06', NULL);
INSERT INTO song VALUES (466, 7, 'De Do Do Do, De Da Da Da', '04:10', NULL);
INSERT INTO song VALUES (466, 8, 'Behind My Camel', '02:54', NULL);
INSERT INTO song VALUES (466, 9, 'Man In A Suitcase', '02:19', NULL);
INSERT INTO song VALUES (466, 10, 'Shadows in the Rain', '05:03', NULL);
INSERT INTO song VALUES (466, 11, 'Other Way Of Stopping, The', '03:23', NULL);
INSERT INTO song VALUES (474, 1, 'Don''t Stop The Train', '06:44', NULL);
INSERT INTO song VALUES (474, 2, 'Definitely In', '05:08', NULL);
INSERT INTO song VALUES (474, 3, 'Sisters', '09:15', NULL);
INSERT INTO song VALUES (474, 4, 'Crew', '04:00', NULL);
INSERT INTO song VALUES (474, 5, 'Waltz For My Grandchildren', '07:53', NULL);
INSERT INTO song VALUES (474, 6, 'Caribbean Mood', '05:57', NULL);
INSERT INTO song VALUES (474, 7, 'Oblique', '05:48', NULL);
INSERT INTO song VALUES (474, 8, 'Sixes In Motion', '06:53', NULL);
INSERT INTO song VALUES (482, 1, 'Allegro moderato', '13:55', NULL);
INSERT INTO song VALUES (482, 2, 'Scherzo allegro', '12:09', NULL);
INSERT INTO song VALUES (482, 3, 'Andante cantabile', '13:33', NULL);
INSERT INTO song VALUES (482, 4, 'Allegro moderato - Presto', '07:55', NULL);
INSERT INTO song VALUES (482, 5, 'Lento maestoso - Allegro vivace', '04:32', NULL);
INSERT INTO song VALUES (482, 6, 'Poco adagio - Vivace non troppo', '06:20', NULL);
INSERT INTO song VALUES (482, 7, 'Andante - Vivace non troppo', '06:01', NULL);
INSERT INTO song VALUES (482, 8, 'Andante moderato - Allegretto scherzando', '04:32', NULL);
INSERT INTO song VALUES (482, 9, 'Allegro', '04:16', NULL);
INSERT INTO song VALUES (482, 10, 'Lento maestoso - Vivace', '04:55', NULL);
INSERT INTO song VALUES (495, 1, 'Chocolate City', '05:40', NULL);
INSERT INTO song VALUES (495, 2, 'Ride On', '03:37', NULL);
INSERT INTO song VALUES (495, 3, 'Together', '04:10', NULL);
INSERT INTO song VALUES (495, 4, 'Side Effects', '03:16', NULL);
INSERT INTO song VALUES (495, 5, 'What Comes Funky', '02:25', NULL);
INSERT INTO song VALUES (495, 6, 'Let Me Be', '05:40', NULL);
INSERT INTO song VALUES (495, 7, 'If It Don''t Fit (Don''t Force It)', '02:10', NULL);
INSERT INTO song VALUES (495, 8, 'I Misjudged You', '05:17', NULL);
INSERT INTO song VALUES (495, 9, 'Big Footin''', '04:50', NULL);
INSERT INTO song VALUES (496, 1, 'Up For The Down Stroke', '05:10', NULL);
INSERT INTO song VALUES (496, 2, 'Testify', '03:49', NULL);
INSERT INTO song VALUES (496, 3, 'Goose, The', '09:13', NULL);
INSERT INTO song VALUES (496, 4, 'I Can Move You (If You Let Me)', '02:47', NULL);
INSERT INTO song VALUES (496, 5, 'I Just Got Back', '04:33', NULL);
INSERT INTO song VALUES (496, 6, 'All Your Goodies Are Gone', '05:07', NULL);
INSERT INTO song VALUES (496, 7, 'Whatever Makes Baby Feel Good', '06:01', NULL);
INSERT INTO song VALUES (496, 8, 'Presence of a Brain', '03:19', NULL);
INSERT INTO song VALUES (497, 1, 'Crush It', '03:54', NULL);
INSERT INTO song VALUES (497, 2, 'Trombipulation', '04:37', NULL);
INSERT INTO song VALUES (497, 3, 'Long Way Around', '05:42', NULL);
INSERT INTO song VALUES (497, 4, 'Agony of Defeet', '06:26', NULL);
INSERT INTO song VALUES (497, 5, 'New Doo Review', '05:56', NULL);
INSERT INTO song VALUES (497, 6, 'Let''s Play House', '03:40', NULL);
INSERT INTO song VALUES (497, 7, 'Body Language', '06:00', NULL);
INSERT INTO song VALUES (497, 8, 'Peek-A-Groove', '07:48', NULL);
INSERT INTO song VALUES (499, 1, 'Counting Down', '04:15', NULL);
INSERT INTO song VALUES (499, 2, 'Allay', '05:03', NULL);
INSERT INTO song VALUES (499, 3, 'Source of Light', '02:53', NULL);
INSERT INTO song VALUES (499, 4, 'Sqelch', '03:59', NULL);
INSERT INTO song VALUES (499, 5, 'Listening Now', '04:45', NULL);
INSERT INTO song VALUES (499, 6, 'Taupe', '02:54', NULL);
INSERT INTO song VALUES (499, 7, 'Avenue E', '04:06', NULL);
INSERT INTO song VALUES (499, 8, 'Anniversary 6', '04:23', NULL);
INSERT INTO song VALUES (499, 9, 'One Foot', '02:33', NULL);
INSERT INTO song VALUES (499, 10, 'a+b=y', '04:43', NULL);
INSERT INTO song VALUES (499, 11, 'State', '03:06', NULL);
INSERT INTO song VALUES (499, 12, 'Letter Bomb', '03:47', NULL);
insert into song values (499, 13, 'Untitled', '10:13', NULL);
INSERT INTO song VALUES (501, 1, 'Whims Of Chambers', '07:00', NULL);
INSERT INTO song VALUES (501, 2, 'Bijou The Poodle', '06:03', NULL);
INSERT INTO song VALUES (501, 3, 'Why Are We Afraid?', '03:40', NULL);
INSERT INTO song VALUES (501, 4, 'Softly, As In A Morning Sunrise', '07:00', NULL);
INSERT INTO song VALUES (501, 5, 'Rhythm-A-Ning', '07:19', NULL);
INSERT INTO song VALUES (501, 6, 'Diane', '05:08', NULL);
INSERT INTO song VALUES (501, 7, 'Gettin'' Together', '06:58', NULL);
INSERT INTO song VALUES (501, 8, 'Gettin'' Together', '08:51', NULL);
INSERT INTO song VALUES (501, 9, 'Way You Look Tonight, The', '06:40', NULL);
INSERT INTO song VALUES (505, 1, 'Prologue', '00:47', NULL);
INSERT INTO song VALUES (505, 2, '(Gloryhallastoopid) Pin The Tail On The Funky', '04:08', NULL);
INSERT INTO song VALUES (505, 3, 'Party People', '10:10', NULL);
INSERT INTO song VALUES (505, 4, 'Big Bang Theory, The', '07:13', NULL);
INSERT INTO song VALUES (505, 5, 'Freeze (Sizzaleenmean), The', '09:01', NULL);
INSERT INTO song VALUES (505, 6, 'Colour Me Funky', '04:53', NULL);
INSERT INTO song VALUES (505, 7, 'Theme From The Black Hole', '04:39', NULL);
INSERT INTO song VALUES (505, 8, 'May We Bang You?', '04:43', NULL);
INSERT INTO song VALUES (506, 1, 'Bop Gun (Endangered Species)', '08:35', NULL);
INSERT INTO song VALUES (506, 2, 'Sir Nose D''Voidofffunk (Pay Attention - B3M)', '10:10', NULL);
INSERT INTO song VALUES (506, 3, 'Wizard of Finance', '04:24', NULL);
INSERT INTO song VALUES (506, 4, 'Funkentelechy', '10:59', NULL);
INSERT INTO song VALUES (506, 5, 'Placebo Syndrome', '04:23', NULL);
INSERT INTO song VALUES (506, 6, 'Flash Light', '05:46', NULL);
INSERT INTO song VALUES (507, 1, 'Mr. Wiggles', '06:46', NULL);
INSERT INTO song VALUES (507, 2, 'Rumpofsteelskin', '05:37', NULL);
INSERT INTO song VALUES (507, 3, '(You''re A Fish and I''m A) Water Sign', '04:42', NULL);
INSERT INTO song VALUES (507, 4, 'Aqua Boogie (A Psychoalphadiscobetabioaquadoloop)', '06:43', NULL);
INSERT INTO song VALUES (507, 5, 'One Of Those Funky Things', '03:46', NULL);
INSERT INTO song VALUES (507, 6, 'Liquid Sunshine', '04:25', NULL);
INSERT INTO song VALUES (507, 7, 'Motor-Booty Affair, The', '05:16', NULL);
INSERT INTO song VALUES (507, 8, 'Deep', '09:09', NULL);
INSERT INTO song VALUES (519, 1, 'Get Dressed', '03:41', NULL);
INSERT INTO song VALUES (519, 2, 'Man''s Best Friend/Loopzilla', '12:51', NULL);
INSERT INTO song VALUES (519, 3, 'Pot Sharing Tots', '03:45', NULL);
INSERT INTO song VALUES (519, 4, 'Computer Games', '06:46', NULL);
INSERT INTO song VALUES (519, 5, 'Atomic Dog', '04:47', NULL);
INSERT INTO song VALUES (519, 6, 'Free Alterations', '04:20', NULL);
INSERT INTO song VALUES (519, 7, 'One Fun At A Time', '04:29', NULL);
INSERT INTO song VALUES (520, 1, 'Nubian Nut', '05:59', NULL);
INSERT INTO song VALUES (520, 2, 'Quickie', '06:36', NULL);
INSERT INTO song VALUES (520, 3, 'Last Dance', '05:29', NULL);
INSERT INTO song VALUES (520, 4, 'Silly Millameter', '04:58', NULL);
INSERT INTO song VALUES (520, 5, 'Stingy', '05:59', NULL);
INSERT INTO song VALUES (520, 6, 'You Shouldn''t-Nuf Bit Fish', '08:48', NULL);
INSERT INTO song VALUES (523, 1, 'Conquistador', '04:16', NULL);
INSERT INTO song VALUES (523, 2, 'Whiter Shade Of Pale, A', '04:00', NULL);
INSERT INTO song VALUES (523, 3, 'Simple Sister', '05:52', NULL);
INSERT INTO song VALUES (523, 4, 'Whisky Train', '04:32', NULL);
INSERT INTO song VALUES (523, 5, 'Salty Dog, A', '04:40', NULL);
INSERT INTO song VALUES (523, 6, 'Shine On Brightly', '03:33', NULL);
INSERT INTO song VALUES (523, 7, 'Whaling Stories', '07:08', NULL);
INSERT INTO song VALUES (523, 8, 'Power Failure', '04:36', NULL);
INSERT INTO song VALUES (523, 9, 'Boredom', '04:31', NULL);
INSERT INTO song VALUES (523, 10, 'Homburg', '03:59', NULL);
INSERT INTO song VALUES (523, 11, 'In The Wee Small Hours Of Sixpence', '03:04', NULL);
insert into song values (523, 12, 'Repent Walpurgis', '05:09', NULL);
INSERT INTO song VALUES (536, 1, '52nd Street Theme', '02:19', NULL);
INSERT INTO song VALUES (536, 2, 'Shaw ''Nuff', '01:33', NULL);
INSERT INTO song VALUES (536, 3, 'Out of Nowhere', '03:04', NULL);
INSERT INTO song VALUES (536, 4, 'Hot House', '02:15', NULL);
INSERT INTO song VALUES (536, 5, 'This Time The Dream''s On Me', '02:21', NULL);
INSERT INTO song VALUES (536, 6, 'Night In Tunisia, A', '03:29', NULL);
INSERT INTO song VALUES (536, 7, 'My Old Flame', '03:23', NULL);
INSERT INTO song VALUES (536, 8, '52nd Street Theme', '01:05', NULL);
INSERT INTO song VALUES (536, 9, 'Way You Look Tonight, The', '04:42', NULL);
INSERT INTO song VALUES (536, 10, 'Out Of Nowhere', '02:35', NULL);
INSERT INTO song VALUES (536, 11, 'Chasin'' The Bird', '01:47', NULL);
INSERT INTO song VALUES (536, 12, 'This Time The Dream''s On Me', '03:29', NULL);
