INSERT INTO cd VALUES (95, 'Live In Australia', 40, 'MCA', 'MCAD-8022', 14, '73:58', 'DDD', 18);
INSERT INTO cd VALUES (96, 'Money For Nothing', 624, 'WB', '25794', 12, '66:25', NULL, 18);
INSERT INTO cd VALUES (97, 'Sculthorpe/Sallinen/Glass/Nancarrow/Hendrix', 42, 'NON', '9 79111-2', 14, '49:11', NULL, 22);
INSERT INTO cd VALUES (98, 'Led Zepplin', 43, 'ATL', 'SD 19126-2 9', 9, '44:56', NULL, 18);
INSERT INTO cd VALUES (99, 'Led Zepplin II', 43, 'ATL', '19127-2 9', 9, '41:40', NULL, 18);
INSERT INTO cd VALUES (100, 'Physical Graffiti (Disc 1)', 43, 'SWS', 'SS200-1-2', 6, '39:16', NULL, 18);
INSERT INTO cd VALUES (101, 'Physical Graffiti (Disc 2)', 43, 'SWS', 'SS200-2-2', 9, '43:47', NULL, 18);
INSERT INTO cd VALUES (102, 'Sixteen of Their Greatest Hits', 44, 'MCA', 'MCAD-5701', 16, '49:23', NULL, 18);
INSERT INTO cd VALUES (103, 'Graceland', 63, 'WB', '9 25447-2', 11, '43:10', NULL, 18);
INSERT INTO cd VALUES (104, 'Friday Night In San Francisco', 46, 'COL', 'CK 37152', 5, '41:09', NULL, 12);
INSERT INTO cd VALUES (105, 'Best of Melanie, The', 47, 'BUD', 'SCD-4915', 14, '55:24', NULL, 18);
INSERT INTO cd VALUES (106, 'Bluesbreakers with Eric Clapton', 625, 'LON', 'P2-00086', 12, '37:45', 'AAD', 18);
INSERT INTO cd VALUES (107, 'Days of Future Passed', 49, 'DER', '820 006-2', 7, '41:37', 'AAD', 18);
INSERT INTO cd VALUES (108, 'Astral Weeks', 50, 'WB', '1768-2', 8, '47:16', NULL, 18);
INSERT INTO cd VALUES (109, 'Moondance', 50, 'WB', '3103-2', 10, '39:17', NULL, 18);
INSERT INTO cd VALUES (110, 'Rastaman Vibration', 626, 'TFG', 'I2 46205', 10, '35:24', 'AAD', 17);
INSERT INTO cd VALUES (111, 'Low Spark of High Heeled Boys, The', 627, 'ISL', '422-842 797-2', 6, '39:55', NULL, 18);
INSERT INTO cd VALUES (112, 'Brothers In Arms', 624, 'WB', '9 25264-2', 9, '55:13', NULL, 18);
INSERT INTO cd VALUES (113, 'Greatest Hits', 53, 'PHI', 'ZK 39251', 10, '39:02', NULL, 15);
INSERT INTO cd VALUES (114, 'Little Night Music, A: Pachelbel/Albinoni/Mozart', 486, 'PLP', '420 816-2', 12, '50:42', 'DDD', 22);
INSERT INTO cd VALUES (115, 'Dark Side of the Moon, The', 54, 'CAP', 'CDP 7 460012', 9, '42:57', NULL, 18);
INSERT INTO cd VALUES (116, 'Eponymous', 59, 'IRS', 'IRSD-6262', 12, '43:08', NULL, 18);
INSERT INTO cd VALUES (117, 'Greatest Hits - Time Peace', 628, 'ATL', '8190-2', 14, '40:02', NULL, 18);
INSERT INTO cd VALUES (118, 'Singles, The', 57, 'SIR', '9 25664-2', 16, '57:39', 'AAD', 18);
INSERT INTO cd VALUES (119, 'Field Day', 629, 'WB', '9 23873-2', 10, '36:26', 'AAD', 18);
INSERT INTO cd VALUES (120, 'Luck of the Draw', 630, 'CAP', 'D115567', 12, '53:48', 'AAD', 18);
INSERT INTO cd VALUES (121, 'Scoop', 605, 'ATC', '7 90063-2', 25, '74:55', NULL, 18);
INSERT INTO cd VALUES (122, 'Ballads and Bossa Nova', 631, 'CSP', 'A 21511', 7, '32:51', 'AAD', 12);
INSERT INTO cd VALUES (123, 'MCMXC a.D', 632, 'CHR', '0777 7 86224 20', 7, '40:23', NULL, 14);
INSERT INTO cd VALUES (124, 'CROSS of Changes, The', 632, 'CHR', '7243 8 39236 25', 9, '44:16', NULL, 14);
INSERT INTO cd VALUES (125, 'A Cappella', 61, 'RHI', 'R2 75761', 10, '40:09', 'AAD', 18);
INSERT INTO cd VALUES (126, 'Little Creature', 70, 'SIR', '9 25305-2', 9, '38:44', NULL, 18);
INSERT INTO cd VALUES (127, 'Buddy Rich and His Orchestra', 633, 'LL', '15 758', 8, '41:05', NULL, 12);
INSERT INTO cd VALUES (128, 'Pretender, The', 621, 'ASY', '6E 107-2', 8, '35:30', 'AAD', 18);
INSERT INTO cd VALUES (129, 'Blue Note Years: The Best Of Jimmy Smith', 634, 'BNR', 'CDP 7 91140 2', 7, '65:50', NULL, 12);
INSERT INTO cd VALUES (130, 'Shoot Out The Lights', 600, 'HR', 'HNCD 1303', 9, '40:53', NULL, 10);
INSERT INTO cd VALUES (131, 'Request: A Selection of the Best of 1993', 8, 'REQ', '<none>', 12, '51:33', NULL, 18);
INSERT INTO cd VALUES (132, 'Something Wild', 27, 'MCA', 'MCAD-6194', 10, '40:42', NULL, 19);
INSERT INTO cd VALUES (133, 'Can''t Buy A Thrill', 66, 'MCA', 'MCAD 31192', 10, '41:04', 'ADD', 18);
INSERT INTO cd VALUES (134, 'Simon and Garfunkel''s Greatest Hits', 67, 'COL', 'CK 31350', 14, '44:20', NULL, 18);
INSERT INTO cd VALUES (135, 'LMS Seminar and Showcase, The', 8, 'LMS', '<none>', 17, '62:39', NULL, 18);
INSERT INTO cd VALUES (136, '24 Nights (Disc 1)', 363, 'REP', '9 26420-2', 8, '52:43', 'DDD', 18);
INSERT INTO cd VALUES (137, '24 Nights (Disc 2)', 363, 'REP', '9 26420-2', 7, '52:40', 'DDD', 18);
INSERT INTO cd VALUES (138, 'David Byrne', 386, 'LBS', '9 45558-2', 12, '51:13', NULL, 18);
INSERT INTO cd VALUES (139, 'How Can You Be In Two Places At Once When You''re Not', 668, 'MFD', 'MFCD 834', 2, '56:29', 'AAD', 6);
INSERT INTO cd VALUES (140, 'Naked', 70, 'FLY', '9 25652-2', 11, '52:47', NULL, 18);
INSERT INTO cd VALUES (141, 'Rumours', 669, 'WB', '3010-2', 11, '40:04', NULL, 18);
INSERT INTO cd VALUES (142, 'Tchaikovsky 1812', 589, 'QUI', 'CDQ 2013', 6, '50:36', 'DDD', 22);
INSERT INTO cd VALUES (143, 'Masters of Classical Music, Vol. 6', 71, 'LL', '15 806', 10, '62:17', 'DDD', 22);
INSERT INTO cd VALUES (144, 'Sings the Jermone Kern Song Book', 437, 'VER', '314 519 847-2', 12, '43:02', NULL, 20);
INSERT INTO cd VALUES (145, 'Sings the Johnny Mercer Song Book', 437, 'VER', '314 519 848-2', 13, '44:35', NULL, 20);
INSERT INTO cd VALUES (146, 'Sings the Rodgers and Hart Song Book (Disc 1)', 437, 'VER', '314 519 835-2', 17, '56:45', NULL, 20);
INSERT INTO cd VALUES (147, 'Sings the Rodgers and Hart Song Book (Disc 2)', 437, 'VER', '314 519 836-2', 18, '59:21', NULL, 20);
INSERT INTO cd VALUES (148, 'Sings the Irving Berlin Song Book (Disc 1)', 437, 'VER', '314 519 840-2', 16, '47:17', NULL, 20);
INSERT INTO cd VALUES (149, 'Sings the Irving Berlin Song Book (Disc 2)', 437, 'VER', '314 519 841-2', 16, '47:53', NULL, 20);
INSERT INTO cd VALUES (150, 'Sings the Harold Arlen Song Book (Disc 1)', 437, 'VER', '314 519 845-2', 12, '51:18', NULL, 20);
INSERT INTO cd VALUES (151, 'Sings the Harold Arlen Song Book (Disc 2)', 437, 'VER', '314 519 846-2', 16, '65:52', NULL, 20);
INSERT INTO cd VALUES (152, 'Sings the Cole Porter Song Book (Disc 1)', 437, 'VER', '314 519 833-2', 16, '53:34', NULL, 20);
INSERT INTO cd VALUES (153, 'Sings the Cole Porter Song Book (Disc 2)', 437, 'VER', '314 519 834-2', 19, '69:16', NULL, 20);
INSERT INTO cd VALUES (154, 'Sings the Duke Ellington Song Book (Disc 1)', 437, 'VER', '314 519 837-2', 13, '59:48', NULL, 20);
INSERT INTO cd VALUES (155, 'Sings the Duke Ellington Song Book (Disc 2)', 437, 'VER', '314 519 838-2', 17, '67:45', NULL, 20);
INSERT INTO cd VALUES (156, 'Sings the Duke Ellington Song Book (Disc 3)', 437, 'VER', '314 519 839-2', 10, '59:26', NULL, 20);
INSERT INTO cd VALUES (157, 'Sings the George and Ira Gershwin Song Book (Disc 1)', 437, 'VER', '314 519 842-2', 19, '75:48', NULL, 20);
INSERT INTO cd VALUES (158, 'Sings the George and Ira Gershwin Song Book (Disc 2)', 437, 'VER', '314 519 843-2', 18, '56:37', NULL, 20);
INSERT INTO cd VALUES (159, 'Sings the George and Ira Gershwin Song Book (Disc 3)', 437, 'VER', '314 519 844-2', 22, '73:49', NULL, 20);
INSERT INTO cd VALUES (160, 'Live At Leeds', 79, 'MCA', 'MCAD-31196', 6, '37:44', 'AAD', 18);
INSERT INTO cd VALUES (161, 'Meaty Beaty Big and Bouncy', 79, 'MCA', 'MCAD-37001', 14, '42:18', NULL, 18);
INSERT INTO cd VALUES (162, 'Tommy (Disc 1)', 79, 'MCA', 'MCAD2-10005', 8, '40:35', NULL, 18);
INSERT INTO cd VALUES (163, 'Tommy (Disc 2)', 79, 'MCA', 'MCAD2-10005', 13, '34:29', NULL, 18);
INSERT INTO cd VALUES (164, 'Who''s Better, Who''s Best', 79, 'MCA', 'MCAD-8031', 19, '65:04', 'AAD', 18);
INSERT INTO cd VALUES (165, 'Who''s Next', 79, 'MCA', 'MCAD-37217', 9, '43:15', NULL, 18);
INSERT INTO cd VALUES (166, 'They Only Come Out At Night', 80, 'EPI', 'EK 31584', 10, '34:49', NULL, 18);
INSERT INTO cd VALUES (167, 'Every Picture Tells A Story', 663, 'MEP', 'P2 22385', 8, '40:39', NULL, 18);
INSERT INTO cd VALUES (168, 'Inner Urge', 664, 'BNR', 'CDP-584189', 5, '43:26', NULL, 12);
INSERT INTO cd VALUES (169, 'Lush Life: The Music of Billy Strayhorn', 664, 'VER', 'P2-11779', 10, '61:51', 'DDD', 12);
INSERT INTO cd VALUES (170, 'Illuminations', 665, 'CCJ', 'CCD-4449', 12, '63:40', NULL, 12);
INSERT INTO cd VALUES (171, 'Irish Heartbeat', 666, 'MER', '834 496-2', 10, '39:01', 'AAD', 5);
INSERT INTO cd VALUES (172, 'Cheap Thrills', 667, 'COL', 'CK 9700', 7, '37:13', NULL, 18);
INSERT INTO cd VALUES (173, 'Disraeli Gears', 18, 'POL', '823 636-2', 11, '33:26', 'AAD', 18);
INSERT INTO cd VALUES (174, 'Freeze-Frame', 670, 'EMI', 'CDP 746014 2', 9, '41:02', NULL, 18);
INSERT INTO cd VALUES (175, 'Broadway The Hard Way', 1, 'RCD', 'RCD 40096', 17, '71:17', 'DDD', 18);
INSERT INTO cd VALUES (176, 'Turn It Upside Down', 620, 'EPI', 'EK 52907', 13, '55:18', NULL, 18);
INSERT INTO cd VALUES (177, 'London Symphony Orchestra', 1, 'RCD', 'RCD 10022', 5, '62:16', 'DDD', 22);
INSERT INTO cd VALUES (178, 'Bongo Fury', 1, 'RCD', 'RCD 10097', 9, '41:08', 'AAD', 18);
INSERT INTO cd VALUES (179, 'Past Masters Volume One', 3, 'EMI', 'CDP 7 90043 2', 18, '43:20', NULL, 18);
INSERT INTO cd VALUES (180, 'Rutles, The', 27, 'RHI', 'R2 75760', 20, '50:29', 'AAD', 19);
INSERT INTO cd VALUES (181, 'Soul of the Machine', 8, 'WDH', 'WD-1062', 11, '50:37', NULL, 14);
INSERT INTO cd VALUES (182, 'Rocky Horror Picture Show, The', 27, 'ODE', 'R2 70712', 16, '54:46', 'AAD', 19);
INSERT INTO cd VALUES (183, 'Abraxas', 83, 'CBS', 'CK 30130', 9, '37:26', NULL, 18);
INSERT INTO cd VALUES (184, 'Private Music of, The', 671, 'PDR', '01005-82105-2', 12, '66:37', NULL, 9);
INSERT INTO cd VALUES (185, 'Squeezing Out Sparks', 672, 'ARI', 'ARCD 8075', 10, '34:59', NULL, 18);
INSERT INTO cd VALUES (186, '1969', 27, 'POL', '837 362-2', 12, '46:43', 'AAD', 19);
INSERT INTO cd VALUES (187, 'Thing-fish (Disc 1)', 1, 'RCD', 'RCD 10020', 12, '45:44', 'DDD', 18);
INSERT INTO cd VALUES (188, 'Thing-fish (Disc 2)', 1, 'RCD', 'RCD 10021', 10, '45:25', 'DDD', 18);
INSERT INTO cd VALUES (189, 'Woodstock (Disc 1)', 8, 'ATL', 'SD 500-2', 14, '69:38', NULL, 18);
INSERT INTO cd VALUES (190, 'Woodstock (Disc 2)', 8, 'ATL', 'SD 500-2', 7, '69:27', NULL, 18);
INSERT INTO cd VALUES (191, 'My Feet Are Smiling', 673, 'BGO', 'BGOCD134', 14, '44:08', 'AAD', 10);
INSERT INTO cd VALUES (192, 'With the Beatles', 3, 'EMI', 'CDP 7 46436', 14, '33:26', 'AAD', 18);
INSERT INTO cd VALUES (193, 'Mozart String Quartets', 674, 'NAX', '8.550541', 14, '68:45', 'DDD', 22);
INSERT INTO cd VALUES (194, 'Our Man In Paris', 366, 'BNR', 'CDP 7 46394 2', 7, '50:17', 'ADD', 12);
INSERT INTO cd VALUES (195, 'Soul Station', 675, 'BNR', 'CDP 7 46528 2', 6, '37:30', NULL, 12);
INSERT INTO cd VALUES (196, 'Percussion Bitter Sweet', 676, 'IMP', 'GRD-122', 6, '40:57', NULL, 12);
INSERT INTO cd VALUES (197, 'Featuring Hank Mobley', 677, 'DEB', 'OJCCD-202-2', 11, '32:47', 'AAD', 12);
INSERT INTO cd VALUES (198, 'Krupa and Rich', 678, 'VER', '314 521 643-2', 7, '72:01', NULL, 12);
INSERT INTO cd VALUES (199, 'Freewheelin'' Bob Dylan, The', 679, 'COL', 'CK 8786', 13, '50:10', NULL, 10);
INSERT INTO cd VALUES (200, 'Guitar (Disc 1)', 1, 'RCD', 'RCD 10079', 17, '68:28', 'AAD', 18);
INSERT INTO cd VALUES (201, 'Guitar (Disc 2)', 1, 'RCD', 'RCD 10080', 15, '63:52', 'AAD', 18);
INSERT INTO cd VALUES (202, 'Brahms: Violin Concerto Tragic Overture', 594, 'QUI', 'CDQ 2064', 4, '54:54', 'DDD', 22);
INSERT INTO cd VALUES (203, 'Night And Day', 36, 'AM', 'CD-4906', 9, '42:12', NULL, 18);
INSERT INTO cd VALUES (204, 'Eminent Jay Jay Johnson, Volume 2, The', 680, 'BNR', 'CDP 781506 2', 15, '61:10', NULL, 12);
INSERT INTO cd VALUES (205, 'Come Into My Music', 681, 'STO', 'CDB-80952', 8, '33:55', NULL, 13);
INSERT INTO cd VALUES (206, 'Silk Degrees', 682, 'COL', 'CK 33920', 10, '41:28', NULL, 18);
INSERT INTO cd VALUES (207, 'August and Everything After', 683, 'DGC', 'DGCD-24528', 11, '51:45', 'AAD', 18);
INSERT INTO cd VALUES (208, 'Passion and Warfare', 182, 'REL', 'CRT-1037', 14, '53:21', NULL, 18);
INSERT INTO cd VALUES (209, 'Get Happy', 340, 'COL', 'CK 36347', 20, '48:27', NULL, 18);
INSERT INTO cd VALUES (210, 'Bob Dylan', 679, 'COL', 'CK 08579', 13, '36:52', NULL, 10);
INSERT INTO cd VALUES (211, 'Puzzle', 684, 'IRS', 'X2077771314124', 12, '55:00', NULL, 18);
INSERT INTO cd VALUES (212, 'Cure For Pain', 641, 'RCD', 'RCD 10262', 13, '37:19', NULL, 18);
INSERT INTO cd VALUES (213, 'Next Hundred Years, The', 686, 'DGC', 'DGCD-24627', 10, '37:42', 'AAD', 3);
INSERT INTO cd VALUES (214, 'Changesbowie', 9, 'RCD', 'RCD 20171', 18, '74:38', 'AAD', 18);
INSERT INTO cd VALUES (215, 'She', 17, 'COL', 'CK 64376', 14, '63:00', NULL, 20);
