INSERT INTO song VALUES (61, 2, 'Jealous Again', '04:37', NULL);
INSERT INTO song VALUES (61, 3, 'Sister Luck', '05:15', NULL);
INSERT INTO song VALUES (61, 4, 'Could I''ve Been So Blind', '03:46', NULL);
INSERT INTO song VALUES (61, 5, 'Seeing Things', '05:20', NULL);
INSERT INTO song VALUES (61, 6, 'Hard To Handle', '03:09', NULL);
INSERT INTO song VALUES (61, 7, 'Thick N'' Thin', '02:45', NULL);
INSERT INTO song VALUES (61, 8, 'She Talks To Angels', '05:31', NULL);
INSERT INTO song VALUES (61, 9, 'Struttin'' Blues', '04:10', NULL);
INSERT INTO song VALUES (61, 10, 'Stare It Cold', '05:17', NULL);
INSERT INTO song VALUES (61, 11, '(unknown)', '01:08', NULL);
INSERT INTO song VALUES (64, 1, 'Final Rhino, The', '01:25', NULL);
INSERT INTO song VALUES (64, 2, 'Lone Rhineros, The', '04:00', NULL);
INSERT INTO song VALUES (64, 3, 'Big Electric Cat', '04:52', NULL);
INSERT INTO song VALUES (64, 4, 'Momur, The', '03:48', NULL);
INSERT INTO song VALUES (64, 5, 'Hot Sun', '01:31', NULL);
INSERT INTO song VALUES (64, 6, 'Man in the Moon, The', '03:48', NULL);
INSERT INTO song VALUES (64, 7, 'Swingline', '03:29', NULL);
INSERT INTO song VALUES (64, 8, 'Adidas In Heat', '02:46', NULL);
INSERT INTO song VALUES (64, 9, 'Fish Head', '04:31', NULL);
INSERT INTO song VALUES (64, 10, 'Ideal Woman, The', '04:09', NULL);
INSERT INTO song VALUES (64, 11, 'Sexy Rhino', '00:38', NULL);
INSERT INTO song VALUES (64, 12, 'Twang Bar King', '01:26', NULL);
INSERT INTO song VALUES (64, 13, 'Paint The Road', '03:22', NULL);
INSERT INTO song VALUES (64, 14, 'She Is Not Dead', '04:42', NULL);
INSERT INTO song VALUES (64, 15, 'Rail Song, The', '05:39', NULL);
INSERT INTO song VALUES (64, 16, 'Ballet for a Blue Road', '04:45', NULL);
INSERT INTO song VALUES (64, 17, 'Gypsy Zurna, The', '03:07', NULL);
INSERT INTO song VALUES (64, 18, 'Joan Miro''s Procession Through The Insides of a Purple Ant', '03:05', NULL);
INSERT INTO song VALUES (64, 19, 'Portrait of Marget', '03:59', NULL);
INSERT INTO song VALUES (64, 20, 'Laughing Man', '05:31', NULL);
INSERT INTO song VALUES (64, 21, 'Guernica', '02:19', NULL);
INSERT INTO song VALUES (82, 1, 'Oh Daddy', '03:07', NULL);
INSERT INTO song VALUES (82, 2, 'House of Cards', '03:49', NULL);
INSERT INTO song VALUES (82, 3, 'One of Those Days', '03:25', NULL);
INSERT INTO song VALUES (82, 4, 'Coconuts', '03:31', NULL);
INSERT INTO song VALUES (82, 5, 'Bad Days', '03:07', NULL);
INSERT INTO song VALUES (82, 6, 'Peaceable Kingdom', '03:36', NULL);
INSERT INTO song VALUES (82, 7, 'Hot Zoo', '04:27', NULL);
INSERT INTO song VALUES (82, 8, 'Motor Bungalow', '03:41', NULL);
INSERT INTO song VALUES (82, 9, 'Bumpity Bump', '03:50', NULL);
INSERT INTO song VALUES (82, 10, 'Bird in a Box', '03:20', NULL);
INSERT INTO song VALUES (82, 11, '1967', '05:31', NULL);
INSERT INTO song VALUES (82, 12, 'Cruelty To Animals', '04:20', NULL);
INSERT INTO song VALUES (84, 1, 'Running On Empty', '05:30', NULL);
INSERT INTO song VALUES (84, 2, 'Road, The', '04:46', NULL);
INSERT INTO song VALUES (84, 3, 'Rosie', '03:42', NULL);
INSERT INTO song VALUES (84, 4, 'You Love The Thunder', '03:55', NULL);
INSERT INTO song VALUES (84, 5, 'Cocaine', '04:54', NULL);
INSERT INTO song VALUES (84, 6, 'Shaky Town', '03:38', NULL);
INSERT INTO song VALUES (84, 7, 'Love Needs A Heart', '03:29', NULL);
INSERT INTO song VALUES (84, 8, 'Nothing But Time', '03:38', NULL);
INSERT INTO song VALUES (84, 9, 'Load Out, The/Stay', '09:00', NULL);
INSERT INTO song VALUES (128, 1, 'Fuse, The', '05:50', NULL);
INSERT INTO song VALUES (128, 2, 'Your Bright Baby Blues', '06:05', NULL);
INSERT INTO song VALUES (128, 3, 'Linda Paloma', '04:07', NULL);
INSERT INTO song VALUES (128, 4, 'Here Come Those Tears Again', '03:37', NULL);
INSERT INTO song VALUES (128, 5, 'Only Child, The', '03:43', NULL);
INSERT INTO song VALUES (128, 6, 'Daddy''s Tune', '03:36', NULL);
INSERT INTO song VALUES (128, 7, 'Sleep''s Dark and Silent Gate', '02:37', NULL);
INSERT INTO song VALUES (128, 8, 'Pretender, The', '05:52', NULL);
INSERT INTO song VALUES (138, 1, 'Long Time Ago, A', '03:24', NULL);
INSERT INTO song VALUES (138, 2, 'Angels', '04:41', NULL);
INSERT INTO song VALUES (138, 3, 'Crash', '04:27', NULL);
INSERT INTO song VALUES (138, 4, 'Self-Made Man, A', '03:58', NULL);
INSERT INTO song VALUES (138, 5, 'Back in the Box', '04:26', NULL);
INSERT INTO song VALUES (138, 6, 'Sad Song', '03:03', NULL);
INSERT INTO song VALUES (138, 7, 'Nothing At All', '04:52', NULL);
INSERT INTO song VALUES (138, 8, 'My Love Is You', '02:01', NULL);
INSERT INTO song VALUES (138, 9, 'Lilies of the Valley', '04:31', NULL);
INSERT INTO song VALUES (138, 10, 'You and Eye', '05:02', NULL);
INSERT INTO song VALUES (138, 11, 'Strange Ritual', '06:55', NULL);
INSERT INTO song VALUES (138, 12, 'Buck Naked', '03:51', NULL);
INSERT INTO song VALUES (172, 1, 'Combination of the Two', '05:48', NULL);
INSERT INTO song VALUES (172, 2, 'I Need A Man To Love', '04:55', NULL);
INSERT INTO song VALUES (172, 3, 'Summertime', '04:02', NULL);
INSERT INTO song VALUES (172, 4, 'Piece of My Heart', '04:17', NULL);
INSERT INTO song VALUES (172, 5, 'Turtle Blues', '04:23', NULL);
INSERT INTO song VALUES (172, 6, 'Oh, Sweet Mary', '04:16', NULL);
INSERT INTO song VALUES (172, 7, 'Ball and Chain', '09:30', NULL);
INSERT INTO song VALUES (179, 1, 'Love Me Do', '02:24', NULL);
INSERT INTO song VALUES (179, 2, 'From Me To You', '01:57', NULL);
INSERT INTO song VALUES (179, 3, 'Thank You Girl', '02:05', NULL);
INSERT INTO song VALUES (179, 4, 'She Loves You', '02:21', NULL);
INSERT INTO song VALUES (179, 5, 'I''ll Get You', '02:06', NULL);
INSERT INTO song VALUES (179, 6, 'I Want To Hold Your Hand', '02:27', NULL);
INSERT INTO song VALUES (179, 7, 'This Boy', '02:16', NULL);
INSERT INTO song VALUES (179, 8, 'Komm, Gib Mir Deine Hand', '02:27', NULL);
INSERT INTO song VALUES (179, 9, 'Sie Liebt Dich', '02:19', NULL);
INSERT INTO song VALUES (179, 10, 'Long Tall Sally', '02:04', NULL);
INSERT INTO song VALUES (179, 11, 'I Call Your Name', '02:09', NULL);
INSERT INTO song VALUES (179, 12, 'Slow Down', '02:56', NULL);
INSERT INTO song VALUES (179, 13, 'Matchbox', '01:59', NULL);
INSERT INTO song VALUES (179, 14, 'I Feel Fine', '02:20', NULL);
INSERT INTO song VALUES (179, 15, 'She''s A Woman', '03:03', NULL);
INSERT INTO song VALUES (179, 16, 'Bad Boy', '02:21', NULL);
INSERT INTO song VALUES (179, 17, 'Yes It Is', '02:42', NULL);
INSERT INTO song VALUES (179, 18, 'I''m Down', '02:32', NULL);
INSERT INTO song VALUES (192, 1, 'It Won''t Be Long', '02:11', NULL);
INSERT INTO song VALUES (192, 2, 'All I''ve Got To Do', '02:01', NULL);
INSERT INTO song VALUES (192, 3, 'All My Loving', '02:06', NULL);
INSERT INTO song VALUES (192, 4, 'Don''t Bother Me', '02:26', NULL);
INSERT INTO song VALUES (192, 5, 'Little Child', '01:45', NULL);
INSERT INTO song VALUES (192, 6, 'Till There Was You', '02:14', NULL);
INSERT INTO song VALUES (192, 7, 'Please Mister Postman', '02:34', NULL);
INSERT INTO song VALUES (192, 8, 'Roll OVer Beethoven', '02:44', NULL);
INSERT INTO song VALUES (192, 9, 'Hold Me Tight', '02:29', NULL);
INSERT INTO song VALUES (192, 10, 'You Really Got A Hold On Me', '03:00', NULL);
INSERT INTO song VALUES (192, 11, 'I Wanna Be Your Man', '01:56', NULL);
INSERT INTO song VALUES (192, 12, 'Devil In Her Heart', '02:25', NULL);
INSERT INTO song VALUES (192, 13, 'Not A Second Time', '02:05', NULL);
INSERT INTO song VALUES (192, 14, 'Money', '02:47', NULL);
INSERT INTO song VALUES (214, 1, 'Space Oddity', '05:13', NULL);
INSERT INTO song VALUES (214, 2, 'John, I''m Only Dancing', '02:48', NULL);
INSERT INTO song VALUES (214, 3, 'Changes', '03:33', NULL);
INSERT INTO song VALUES (214, 4, 'Ziggy Stardust', '03:13', NULL);
INSERT INTO song VALUES (214, 5, 'Suffragette City', '03:25', NULL);
INSERT INTO song VALUES (214, 6, 'Jean Genie', '04:06', NULL);
INSERT INTO song VALUES (214, 7, 'Diamond Dogs', '06:04', NULL);
INSERT INTO song VALUES (214, 8, 'Rebel Rebel', '04:28', NULL);
INSERT INTO song VALUES (214, 9, 'Young Americans', '05:10', NULL);
INSERT INTO song VALUES (214, 10, 'Fame ''90 (remix)', '03:38', NULL);
INSERT INTO song VALUES (214, 11, 'Golden Years', '03:58', NULL);
INSERT INTO song VALUES (214, 12, 'Heroes', '03:35', NULL);
INSERT INTO song VALUES (214, 13, 'Ashes To Ashes', '04:22', NULL);
INSERT INTO song VALUES (214, 14, 'Fashion', '04:46', NULL);
INSERT INTO song VALUES (214, 15, 'Let''s Dance', '04:07', NULL);
INSERT INTO song VALUES (214, 16, 'China Girl', '04:14', NULL);
INSERT INTO song VALUES (214, 17, 'Modern Love', '03:56', NULL);
INSERT INTO song VALUES (214, 18, 'Blue Jean', '03:09', NULL);
INSERT INTO song VALUES (222, 1, 'Day Tripper', '02:49', NULL);
INSERT INTO song VALUES (222, 2, 'We Can Work It Out', '02:16', NULL);
INSERT INTO song VALUES (222, 3, 'Paperback Writer', '02:19', NULL);
INSERT INTO song VALUES (222, 4, 'Rain', '03:02', NULL);
INSERT INTO song VALUES (222, 5, 'Lady Madonna', '02:17', NULL);
INSERT INTO song VALUES (222, 6, 'Inner Light, The', '02:37', NULL);
INSERT INTO song VALUES (222, 7, 'Hey Jude', '07:08', NULL);
INSERT INTO song VALUES (222, 8, 'Revolution', '03:25', NULL);
INSERT INTO song VALUES (222, 9, 'Get Back', '03:15', NULL);
INSERT INTO song VALUES (222, 10, 'Don''t Let Me Down', '03:34', NULL);
INSERT INTO song VALUES (222, 11, 'Ballad Of John and Yoko, The', '03:00', NULL);
INSERT INTO song VALUES (222, 12, 'Old Brown Shoe', '03:19', NULL);
INSERT INTO song VALUES (222, 13, 'Across The Universe', '03:49', NULL);
