INSERT INTO song VALUES (102, 12, 'Twelve-Thirty (Young Girls Are Coming To The Canyon)', '03:27', NULL);
INSERT INTO song VALUES (102, 13, 'Dancing In The Street', '03:51', NULL);
INSERT INTO song VALUES (102, 14, 'Glad To Be Unhappy', '01:45', NULL);
INSERT INTO song VALUES (102, 15, 'Creeque Alley', '03:52', NULL);
INSERT INTO song VALUES (102, 16, 'Midnight Voyage', '03:14', NULL);
INSERT INTO song VALUES (104, 1, 'Mediterranean Sundance/Rio Ancho', '11:34', NULL);
INSERT INTO song VALUES (104, 2, 'Short Tales of the Black Forest', '08:45', NULL);
INSERT INTO song VALUES (104, 3, 'Frevo Rasgado', '07:56', NULL);
INSERT INTO song VALUES (104, 4, 'Fantasia Suite', '08:53', NULL);
INSERT INTO song VALUES (104, 5, 'Guardian Angel', '03:59', NULL);
INSERT INTO song VALUES (105, 1, 'Lay Down (Candles In The Rain)', '03:47', NULL);
INSERT INTO song VALUES (105, 2, 'What Have They Done To My Song Ma', '04:02', NULL);
INSERT INTO song VALUES (105, 3, 'Leftover Wine', '06:06', NULL);
INSERT INTO song VALUES (105, 4, 'Ruby Tuesday', '04:31', NULL);
INSERT INTO song VALUES (105, 5, 'Carolina In My Mind', '03:37', NULL);
INSERT INTO song VALUES (105, 6, 'Beautiful People', '03:35', NULL);
INSERT INTO song VALUES (105, 7, 'Deep Down Low', '03:20', NULL);
INSERT INTO song VALUES (105, 8, 'Mr. Tambourine Man', '04:25', NULL);
INSERT INTO song VALUES (105, 9, 'Lay Lady Lay', '06:15', NULL);
INSERT INTO song VALUES (105, 10, 'Somebody Loves Me', '01:22', NULL);
INSERT INTO song VALUES (105, 11, 'Nickel Song', '03:42', NULL);
INSERT INTO song VALUES (105, 12, 'Good Book', '02:33', NULL);
INSERT INTO song VALUES (105, 13, 'Pebbles In The Sand', '02:28', NULL);
INSERT INTO song VALUES (105, 14, 'Momma, Momma', '04:44', NULL);
INSERT INTO song VALUES (106, 1, 'All Your Love', '03:38', NULL);
INSERT INTO song VALUES (106, 2, 'Hideaway', '03:17', NULL);
INSERT INTO song VALUES (106, 3, 'Little Girl', '02:36', NULL);
INSERT INTO song VALUES (106, 4, 'Another Man', '01:48', NULL);
INSERT INTO song VALUES (106, 5, 'Double Crossing Time', '03:03', NULL);
INSERT INTO song VALUES (106, 6, 'What''d I Say', '04:30', NULL);
INSERT INTO song VALUES (106, 7, 'Key To Love', '02:08', NULL);
INSERT INTO song VALUES (106, 8, 'Parchman Farm', '02:24', NULL);
INSERT INTO song VALUES (106, 9, 'Have You Heard', '05:57', NULL);
INSERT INTO song VALUES (106, 10, 'Ramblin'' On My Mind', '03:10', NULL);
INSERT INTO song VALUES (106, 11, 'Steppin'' Out', '02:31', NULL);
INSERT INTO song VALUES (106, 12, 'It Ain''t Right', '02:41', NULL);
INSERT INTO song VALUES (107, 1, 'Day Begins, The', '05:51', NULL);
INSERT INTO song VALUES (107, 2, 'Dawn: Dawn Is A Feeling', '03:49', NULL);
INSERT INTO song VALUES (107, 3, 'Morning: Another Morning, The', '03:56', NULL);
INSERT INTO song VALUES (107, 4, 'Lunch Break: Peak Hours', '05:29', NULL);
INSERT INTO song VALUES (107, 5, 'Afternoon, The: Forever Afternoon(Tuesday?)/Time To Get Away', '08:24', NULL);
INSERT INTO song VALUES (107, 6, 'Evening: The Sun Set/Twilight Time', '06:40', NULL);
INSERT INTO song VALUES (107, 7, 'Night, The: Nights In White Satin', '07:26', NULL);
INSERT INTO song VALUES (108, 1, 'Astral Weeks', '07:06', NULL);
INSERT INTO song VALUES (108, 2, 'Beside You', '05:17', NULL);
INSERT INTO song VALUES (108, 3, 'Seet Thing', '04:26', NULL);
INSERT INTO song VALUES (108, 4, 'Cyprus Avenue', '07:00', NULL);
INSERT INTO song VALUES (108, 5, 'Way Young Lovers Do, The', '03:18', NULL);
INSERT INTO song VALUES (108, 6, 'Madame George', '09:45', NULL);
INSERT INTO song VALUES (108, 7, 'Ballerina', '07:04', NULL);
INSERT INTO song VALUES (108, 8, 'Slim Slow Slider', '03:18', NULL);
INSERT INTO song VALUES (109, 1, 'And It Stoned Me', '04:30', NULL);
INSERT INTO song VALUES (109, 2, 'Moondance', '04:35', NULL);
INSERT INTO song VALUES (109, 3, 'Crazy Love', '02:34', NULL);
INSERT INTO song VALUES (109, 4, 'Caravan', '04:57', NULL);
INSERT INTO song VALUES (109, 5, 'Into The Mystic', '03:25', NULL);
INSERT INTO song VALUES (109, 6, 'Come Running', '02:30', NULL);
INSERT INTO song VALUES (109, 7, 'These Dreams Of You', '03:50', NULL);
INSERT INTO song VALUES (109, 8, 'Brand New Day', '05:09', NULL);
INSERT INTO song VALUES (109, 9, 'Everyone', '03:31', NULL);
INSERT INTO song VALUES (109, 10, 'Glad Tidings', '03:13', NULL);
INSERT INTO song VALUES (110, 1, 'Positive Vibration', '03:33', NULL);
INSERT INTO song VALUES (110, 2, 'Roots, Ruck, and Reggae', '03:38', NULL);
INSERT INTO song VALUES (110, 3, 'Johnny Was', '03:47', NULL);
INSERT INTO song VALUES (110, 4, 'Cry To Me', '02:35', NULL);
INSERT INTO song VALUES (110, 5, 'Want More', '04:14', NULL);
INSERT INTO song VALUES (110, 6, 'Crazy Baldhead', '03:11', NULL);
INSERT INTO song VALUES (110, 7, 'Who The Cap Fit', '04:42', NULL);
INSERT INTO song VALUES (110, 8, 'Night Shift', '03:11', NULL);
INSERT INTO song VALUES (110, 9, 'War', '03:36', NULL);
INSERT INTO song VALUES (110, 10, 'Rat Race', '02:49', NULL);
INSERT INTO song VALUES (171, 1, 'Star of the County Down', '02:42', NULL);
INSERT INTO song VALUES (171, 2, 'Irish Heartbeat', '03:52', NULL);
INSERT INTO song VALUES (171, 3, 'Ta Mo Chleamhuas Deanta', '03:31', NULL);
INSERT INTO song VALUES (171, 4, 'Raglan Road', '04:56', NULL);
INSERT INTO song VALUES (171, 5, 'She Moved Through The Fair', '04:45', NULL);
INSERT INTO song VALUES (171, 6, 'I''ll Tell Me Ma', '02:30', NULL);
INSERT INTO song VALUES (171, 7, 'Carrickfergus', '04:25', NULL);
INSERT INTO song VALUES (171, 8, 'Celtic Ray', '03:42', NULL);
INSERT INTO song VALUES (171, 9, 'My Lagan Love', '05:21', NULL);
INSERT INTO song VALUES (171, 10, 'Marie''s Wedding', '03:15', NULL);
INSERT INTO song VALUES (195, 1, 'Remember', '05:42', NULL);
INSERT INTO song VALUES (195, 2, 'This I Dig Of You', '06:25', NULL);
INSERT INTO song VALUES (195, 3, 'Dis Dis', '06:10', NULL);
INSERT INTO song VALUES (195, 4, 'Split Feelin''s', '04:55', NULL);
INSERT INTO song VALUES (195, 5, 'Soul Station', '09:07', NULL);
INSERT INTO song VALUES (195, 6, 'If I Should Lose You', '05:09', NULL);
INSERT INTO song VALUES (212, 1, 'Dawna', '00:43', NULL);
INSERT INTO song VALUES (212, 2, 'Buena', '03:20', NULL);
INSERT INTO song VALUES (212, 3, 'I''m Free Now', '03:25', NULL);
INSERT INTO song VALUES (212, 4, 'All Wrong', '03:41', NULL);
INSERT INTO song VALUES (212, 5, 'Candy', '03:14', NULL);
INSERT INTO song VALUES (212, 6, 'Head With Wings, A', '03:40', NULL);
INSERT INTO song VALUES (212, 7, 'In Spite Of Me', '02:35', NULL);
INSERT INTO song VALUES (212, 8, 'Thursday', '03:26', NULL);
INSERT INTO song VALUES (212, 9, 'Cure For Pain', '03:14', NULL);
INSERT INTO song VALUES (212, 10, 'Mary Won''t You Call My Name', '02:29', NULL);
INSERT INTO song VALUES (212, 11, 'Let''s Take A Trip Together', '03:00', NULL);
INSERT INTO song VALUES (212, 12, 'Sheila', '02:49', NULL);
INSERT INTO song VALUES (212, 13, 'Miles Davis'' Funeral', '01:41', NULL);
INSERT INTO song VALUES (219, 1, 'Good', '02:34', NULL);
INSERT INTO song VALUES (219, 2, 'Saddest Song, The', '02:53', NULL);
INSERT INTO song VALUES (219, 3, 'Claire', '03:09', NULL);
INSERT INTO song VALUES (219, 4, 'Have A Lucky Day', '03:30', NULL);
INSERT INTO song VALUES (219, 5, 'You Speak My Language', '03:36', NULL);
INSERT INTO song VALUES (219, 6, 'You Look Like Rain', '03:40', NULL);
INSERT INTO song VALUES (219, 7, 'Do Not Go Quietly Unto Your Grave', '03:20', NULL);
INSERT INTO song VALUES (219, 8, 'Lisa', '00:50', NULL);
INSERT INTO song VALUES (219, 9, 'Only One, The', '02:44', NULL);
INSERT INTO song VALUES (219, 10, 'Test-Tube Baby/Shoot Down', '03:11', NULL);
INSERT INTO song VALUES (219, 11, 'Other Side, The', '03:54', NULL);
INSERT INTO song VALUES (219, 12, 'I Know You (Part I)', '02:17', NULL);
INSERT INTO song VALUES (219, 13, 'I Know You (Part II)', '02:47', NULL);
INSERT INTO song VALUES (220, 1, 'All The Way From Memphis', '04:59', NULL);
INSERT INTO song VALUES (220, 2, 'Whizz Kid', '03:23', NULL);
INSERT INTO song VALUES (220, 3, 'Hymn For The Dudes', '05:23', NULL);
INSERT INTO song VALUES (220, 4, 'Honaloochie Boogie', '02:44', NULL);
INSERT INTO song VALUES (220, 5, 'Violence', '04:51', NULL);
INSERT INTO song VALUES (220, 6, 'Drivin'' Sister', '03:51', NULL);
INSERT INTO song VALUES (220, 7, 'Ballad Of Mott The Hoople (March 26, 1972 - Zurich)', '05:25', NULL);
INSERT INTO song VALUES (220, 8, 'I''m A Cadillac/El Camino Dolo Roso', '07:50', NULL);
INSERT INTO song VALUES (220, 9, 'I Wish I Was Your Mother', '04:51', NULL);
INSERT INTO song VALUES (238, 1, 'J Mood', '08:35', NULL);
INSERT INTO song VALUES (238, 2, 'Presence That Lament Brings', '05:53', NULL);
INSERT INTO song VALUES (238, 3, 'Insane Asylum', '06:35', NULL);
INSERT INTO song VALUES (238, 4, 'Skain''s Domain', '06:30', NULL);
INSERT INTO song VALUES (238, 5, 'Melodique', '04:32', NULL);
INSERT INTO song VALUES (238, 6, 'After', '04:11', NULL);
INSERT INTO song VALUES (238, 7, 'Much Later', '04:36', NULL);
INSERT INTO song VALUES (261, 1, 'Band on the Run', '05:14', NULL);
INSERT INTO song VALUES (261, 2, 'Jet', '04:09', NULL);
INSERT INTO song VALUES (261, 3, 'Bluebird', '03:26', NULL);
INSERT INTO song VALUES (261, 4, 'Mrs Vandebilt', '04:41', NULL);
INSERT INTO song VALUES (261, 5, 'Let Me Roll It', '04:51', NULL);
INSERT INTO song VALUES (261, 6, 'Mamunia', '04:51', NULL);
INSERT INTO song VALUES (261, 7, 'No Words', '02:39', NULL);
INSERT INTO song VALUES (261, 8, 'Helen Wheels', '03:47', NULL);
INSERT INTO song VALUES (261, 9, 'Picasso''s Last Words (Drink To Me)', '05:51', NULL);
INSERT INTO song VALUES (261, 10, 'Nineteen Hundred and Eighty-Five', '05:29', NULL);
INSERT INTO song VALUES (262, 1, 'Moonlight Serenade/Running Wild', '03:53', NULL);
INSERT INTO song VALUES (262, 2, 'Sunrise Serenade', '03:45', NULL);
INSERT INTO song VALUES (262, 3, 'Little Brown Jug', '03:16', NULL);
INSERT INTO song VALUES (262, 4, 'Stairway to the Stars/To You', '03:38', NULL);
INSERT INTO song VALUES (262, 5, 'One O''Clock Jump', '05:21', NULL);
INSERT INTO song VALUES (262, 6, 'Londonderry Air', '02:16', NULL);
INSERT INTO song VALUES (262, 7, 'Jim Jam Jump/F.D.R. Jones/Hold Tight', '05:13', NULL);
INSERT INTO song VALUES (262, 8, 'In The Mood', '03:33', NULL);
INSERT INTO song VALUES (262, 9, 'Bugle Call Rag/Moonlight Serenade', '04:38', NULL);
INSERT INTO song VALUES (298, 1, 'Another Day', '03:43', NULL);
INSERT INTO song VALUES (298, 2, 'Silly Love Songs', '05:53', NULL);
INSERT INTO song VALUES (298, 3, 'Live and Let Die', '03:11', NULL);
INSERT INTO song VALUES (298, 4, 'Junior''s Farm', '04:21', NULL);
INSERT INTO song VALUES (298, 5, 'With A Little Luck', '05:45', NULL);
INSERT INTO song VALUES (298, 6, 'Band on the Run', '05:11', NULL);
INSERT INTO song VALUES (298, 7, 'Uncle Albert/Admiral Halsey', '04:41', NULL);
INSERT INTO song VALUES (298, 8, 'Hi Hi Hi', '03:08', NULL);
INSERT INTO song VALUES (298, 9, 'Let ''Em In', '05:08', NULL);
INSERT INTO song VALUES (298, 10, 'My Love', '04:08', NULL);
INSERT INTO song VALUES (298, 11, 'Jet', '04:07', NULL);
INSERT INTO song VALUES (298, 12, 'Mull of Kintyre', '04:44', NULL);
INSERT INTO song VALUES (323, 1, 'Always Look on the Bright Side Of Life', '03:33', NULL);
INSERT INTO song VALUES (323, 2, 'Sit On My Face', '00:45', NULL);
INSERT INTO song VALUES (323, 3, 'Lumberjack Song', '03:20', NULL);
INSERT INTO song VALUES (323, 4, 'Penis Song (Not the Noel Coward Song)', '00:41', NULL);
INSERT INTO song VALUES (323, 5, 'Oliver Cromwell', '04:10', NULL);
INSERT INTO song VALUES (323, 6, 'Money Song', '00:52', NULL);
INSERT INTO song VALUES (323, 7, 'Accountancy Shanty', '01:16', NULL);
INSERT INTO song VALUES (323, 8, 'Finland', '02:01', NULL);
INSERT INTO song VALUES (323, 9, 'Medical Love Song', '03:31', NULL);
INSERT INTO song VALUES (323, 10, 'I''m So Worried', '03:38', NULL);
INSERT INTO song VALUES (323, 11, 'Every Sperm Is Sacred', '04:34', NULL);
INSERT INTO song VALUES (323, 12, 'Never Be Rude To An Arab', '01:00', NULL);
INSERT INTO song VALUES (323, 13, 'I Like Chinese', '03:40', NULL);
INSERT INTO song VALUES (323, 14, 'Eric The Half A Bee', '02:06', NULL);
INSERT INTO song VALUES (323, 15, 'Brian Song', '02:36', NULL);
INSERT INTO song VALUES (323, 16, 'Bruces'' Philosophers Song', '00:52', NULL);
INSERT INTO song VALUES (323, 17, 'Meaning of Life', '02:15', NULL);
INSERT INTO song VALUES (323, 18, 'Knights of the Round Table (Camelot Song)', '01:06', NULL);
INSERT INTO song VALUES (323, 19, 'All Things Dull and Ugly', '01:33', NULL);
INSERT INTO song VALUES (323, 20, 'Decomposing Composers', '02:48', NULL);
INSERT INTO song VALUES (323, 21, 'Henry Kissinger', '01:28', NULL);
INSERT INTO song VALUES (323, 22, 'I''ve Got Two Legs', '00:33', NULL);
INSERT INTO song VALUES (323, 23, 'Christmas In Heaven', '02:45', NULL);
INSERT INTO song VALUES (323, 24, 'Galaxy Song', '02:41', NULL);
INSERT INTO song VALUES (323, 25, 'Spam Song', '00:33', NULL);
INSERT INTO song VALUES (327, 1, 'Spartacus', '08:36', NULL);
INSERT INTO song VALUES (327, 2, 'Dark Knight, The', '12:50', NULL);
INSERT INTO song VALUES (327, 3, 'Wolverine', '10:40', NULL);
INSERT INTO song VALUES (327, 4, 'Mr. Steepee', '06:19', NULL);
INSERT INTO song VALUES (327, 5, 'Rose Petals', '11:12', NULL);
INSERT INTO song VALUES (327, 6, 'Random Abstract (Diddle-It)', '09:19', NULL);
INSERT INTO song VALUES (327, 7, 'Ballad of Chet Kincaid, The', '05:41', NULL);
INSERT INTO song VALUES (330, 1, 'Ride My See-Saw', '03:37', NULL);
INSERT INTO song VALUES (330, 2, 'Talking Out Of Turn', '04:58', NULL);
INSERT INTO song VALUES (330, 3, 'Driftwood', '04:31', NULL);
INSERT INTO song VALUES (330, 4, 'Never Comes The Day', '04:39', NULL);
INSERT INTO song VALUES (330, 5, 'I''m Just A Singer (In A Rock and Roll Band)', '04:16', NULL);
INSERT INTO song VALUES (330, 6, 'Gemini Dream', '03:46', NULL);
INSERT INTO song VALUES (330, 7, 'Voice, The', '04:16', NULL);
INSERT INTO song VALUES (330, 8, 'After You Came', '04:35', NULL);
INSERT INTO song VALUES (330, 9, 'Question', '04:55', NULL);
INSERT INTO song VALUES (330, 10, 'Veteran Cosmic Rocker', '03:09', NULL);
INSERT INTO song VALUES (330, 11, 'Isn''t Life Strange', '06:03', NULL);
INSERT INTO song VALUES (330, 12, 'Nights In White Satin', '04:25', NULL);
INSERT INTO song VALUES (351, 1, 'Bernie''s Tune', '02:53', NULL);
INSERT INTO song VALUES (351, 2, 'Nights at the Turntable', '02:54', NULL);
INSERT INTO song VALUES (351, 3, 'Freeway', '02:47', NULL);
INSERT INTO song VALUES (351, 4, 'Soft Shoe', '02:40', NULL);
INSERT INTO song VALUES (351, 5, 'Walkin'' Shoes', '03:13', NULL);
INSERT INTO song VALUES (351, 6, 'Makin'' Whoopee', '03:29', NULL);
INSERT INTO song VALUES (351, 7, 'Carson City Stage', '02:32', NULL);
INSERT INTO song VALUES (351, 8, 'My Old Flame', '03:15', NULL);
INSERT INTO song VALUES (351, 9, 'Love Me or Leave Me', '02:45', NULL);
INSERT INTO song VALUES (351, 10, 'Swinghouse', '02:57', NULL);
INSERT INTO song VALUES (351, 11, 'Jeru', '02:32', NULL);
INSERT INTO song VALUES (351, 12, 'Darn That Dream', '03:51', NULL);
INSERT INTO song VALUES (351, 13, 'I''m Beginning To See The Light', '03:38', NULL);
INSERT INTO song VALUES (351, 14, 'My Funny Valentine', '05:19', NULL);
INSERT INTO song VALUES (351, 15, 'Festive Minor', '04:10', NULL);
INSERT INTO song VALUES (353, 1, 'Ruby My Dear', '06:21', NULL);
INSERT INTO song VALUES (353, 2, 'Trinkle Tinkle', '06:41', NULL);
INSERT INTO song VALUES (353, 3, 'Off Minor', '05:16', NULL);
INSERT INTO song VALUES (353, 4, 'Nutty', '06:39', NULL);
INSERT INTO song VALUES (353, 5, 'Epistrophy', '03:10', NULL);
INSERT INTO song VALUES (353, 6, 'Functional', '09:46', NULL);
INSERT INTO song VALUES (354, 1, 'Domino', '03:09', NULL);
INSERT INTO song VALUES (354, 2, 'Crazy Face', '03:00', NULL);
INSERT INTO song VALUES (354, 3, 'Give Me A Kiss', '02:41', NULL);
INSERT INTO song VALUES (354, 4, 'I''ve Been Working', '03:30', NULL);
INSERT INTO song VALUES (354, 5, 'Call Me Up In Dreamland', '03:55', NULL);
INSERT INTO song VALUES (354, 6, 'I''ll Be Your Lover, Too', '03:54', NULL);
INSERT INTO song VALUES (354, 7, 'Blue Money', '03:48', NULL);
INSERT INTO song VALUES (354, 8, 'Virgo Clowns', '04:15', NULL);
INSERT INTO song VALUES (354, 9, 'Gypsy Queen', '03:18', NULL);
INSERT INTO song VALUES (354, 10, 'Sweet Jannie', '02:13', NULL);
INSERT INTO song VALUES (354, 11, 'If I Ever Needed Someone', '03:48', NULL);
INSERT INTO song VALUES (354, 12, 'Street Choir', '04:49', NULL);
INSERT INTO song VALUES (361, 1, 'Well You Needn''t', '11:26', NULL);
INSERT INTO song VALUES (361, 2, 'Ruby My Dear', '05:27', NULL);
INSERT INTO song VALUES (361, 3, 'Off Minor', '05:10', NULL);
INSERT INTO song VALUES (361, 4, 'Epistrophy', '10:47', NULL);
INSERT INTO song VALUES (361, 5, 'Humph', '02:54', NULL);
INSERT INTO song VALUES (361, 6, 'Evonce', '03:05', NULL);
INSERT INTO song VALUES (361, 7, 'Suburban Eyes', '03:01', NULL);
INSERT INTO song VALUES (361, 8, 'Thelonious', '03:02', NULL);
INSERT INTO song VALUES (361, 9, 'In Walked Bud', '02:57', NULL);
INSERT INTO song VALUES (361, 10, 'Monk''s Mood', '03:08', NULL);
insert into song values (361, 11, 'Who Knows', '02:42', NULL);
INSERT INTO song VALUES (361, 12, '''Round Midnight', '03:10', NULL);
INSERT INTO song VALUES (362, 1, 'Humph', '02:54', NULL);
INSERT INTO song VALUES (362, 2, 'Evonce (alternate take)', '03:03', NULL);
INSERT INTO song VALUES (362, 3, 'Evonce', '03:05', NULL);
INSERT INTO song VALUES (362, 4, 'Suburban Eyes', '03:01', NULL);
INSERT INTO song VALUES (362, 5, 'Suburban Eyes (alternate take)', '02:58', NULL);
INSERT INTO song VALUES (362, 6, 'Thelonious', '03:02', NULL);
INSERT INTO song VALUES (362, 7, 'Nice Work If You Can Get It (alternate take)', '03:03', NULL);
INSERT INTO song VALUES (362, 8, 'Nice Work If You Can Get It', '03:04', NULL);
INSERT INTO song VALUES (362, 9, 'Ruby My Dear (alternate take)', '03:06', NULL);
INSERT INTO song VALUES (362, 10, 'Ruby My Dear', '03:08', NULL);
INSERT INTO song VALUES (362, 11, 'Well You Needn''t', '02:58', NULL);
INSERT INTO song VALUES (362, 12, 'Well You Needn''t (alternate take)', '02:55', NULL);
INSERT INTO song VALUES (362, 13, 'April In Paris (alternate take)', '02:43', NULL);
INSERT INTO song VALUES (362, 14, 'April In Paris', '03:20', NULL);
INSERT INTO song VALUES (362, 15, 'Off Minor', '03:02', NULL);
INSERT INTO song VALUES (362, 16, 'Introspection', '03:13', NULL);
INSERT INTO song VALUES (362, 17, 'In Walked Bud', '02:56', NULL);
INSERT INTO song VALUES (362, 18, 'Monk''s Mood', '03:08', NULL);
INSERT INTO song VALUES (362, 19, 'Who Knows', '02:43', NULL);
INSERT INTO song VALUES (362, 20, '''Round Midnight', '03:12', NULL);
INSERT INTO song VALUES (362, 21, 'Who Knows (alternate take)', '02:40', NULL);
INSERT INTO song VALUES (415, 1, 'Nobody But You Baby', '04:05', NULL);
INSERT INTO song VALUES (415, 2, 'I Want To Make The World Turn Around', '04:27', NULL);
INSERT INTO song VALUES (415, 3, 'Slinky', '02:40', NULL);
INSERT INTO song VALUES (415, 4, 'Living In The 20th Century', '03:08', NULL);
INSERT INTO song VALUES (415, 5, 'Maelstrom', '04:08', NULL);
INSERT INTO song VALUES (415, 6, 'I Wanna Be Loved (But By Only You)', '02:25', NULL);
INSERT INTO song VALUES (415, 7, 'My Babe', '02:24', NULL);
INSERT INTO song VALUES (415, 8, 'Big Boss Man', '02:37', NULL);
INSERT INTO song VALUES (415, 9, 'Caress Me Baby', '03:19', NULL);
INSERT INTO song VALUES (415, 10, 'Ain''t That Lovin'' You Baby', '02:51', NULL);
INSERT INTO song VALUES (415, 11, 'Behind The Barn', '03:39', NULL);
INSERT INTO song VALUES (464, 1, 'Sugar Babe', '04:33', NULL);
INSERT INTO song VALUES (464, 2, 'Mary Lou', '02:26', NULL);
INSERT INTO song VALUES (464, 3, 'Shu Ba Da Du Ma Ma Ma Ma', '05:42', NULL);
INSERT INTO song VALUES (464, 4, 'Your Cash Ain''t Nothin'' But Trash', '03:22', NULL);
INSERT INTO song VALUES (464, 5, 'Joker, The', '04:26', NULL);
INSERT INTO song VALUES (464, 6, 'Lovin'' Cup, The', '02:12', NULL);
INSERT INTO song VALUES (464, 7, 'Come On In My Kitchen', '04:05', NULL);
INSERT INTO song VALUES (464, 8, 'Evil', '04:36', NULL);
INSERT INTO song VALUES (464, 9, 'Something To Believe In', '04:42', NULL);
INSERT INTO song VALUES (472, 1, 'Bernie''s Tune', '04:51', NULL);
INSERT INTO song VALUES (472, 2, 'Presentation of the Musicians', '00:32', NULL);
INSERT INTO song VALUES (472, 3, 'Walkin'' Shoes', '05:04', NULL);
INSERT INTO song VALUES (472, 4, 'Nearness of You, The', '04:41', NULL);
INSERT INTO song VALUES (472, 5, 'Motel/Utter Chaos', '05:48', NULL);
INSERT INTO song VALUES (472, 6, 'Love Me or Leave Me', '05:33', NULL);
INSERT INTO song VALUES (472, 7, 'Soft Shoe', '04:27', NULL);
INSERT INTO song VALUES (472, 8, 'Bark for Barksdale', '05:24', NULL);
INSERT INTO song VALUES (472, 9, 'My Funny Valentine', '04:55', NULL);
INSERT INTO song VALUES (472, 10, 'Turnstile/Utter Chaos', '07:37', NULL);
INSERT INTO song VALUES (472, 11, 'I May Be Wrong', '04:42', NULL);
INSERT INTO song VALUES (472, 12, 'Five Brothers', '04:43', NULL);
INSERT INTO song VALUES (472, 13, 'Gold Rush', '06:28', NULL);
INSERT INTO song VALUES (472, 14, 'Makin'' Whoopee', '03:46', NULL);
INSERT INTO song VALUES (483, 1, 'Wild Night', '03:34', NULL);
INSERT INTO song VALUES (483, 2, '(Straight To Your Heart) Like A Cannonball', '03:42', NULL);
INSERT INTO song VALUES (483, 3, 'Old Old Woodstock', '04:19', NULL);
INSERT INTO song VALUES (483, 4, 'Starting A New Life', '02:11', NULL);
INSERT INTO song VALUES (483, 5, 'You''re My Woman', '06:44', NULL);
INSERT INTO song VALUES (483, 6, 'Tupelo Honey', '06:58', NULL);
INSERT INTO song VALUES (483, 7, 'I Wanna Roo You (Scottish Derivative)', '03:27', NULL);
INSERT INTO song VALUES (483, 8, 'When That Evening Sun Goes Down', '03:06', NULL);
INSERT INTO song VALUES (483, 9, 'Moonshine Whiskey', '06:47', NULL);
INSERT INTO song VALUES (521, 1, 'Sidewinder, The', '10:18', NULL);
INSERT INTO song VALUES (521, 2, 'Totem Pole', '10:13', NULL);
INSERT INTO song VALUES (521, 3, 'Totem Pole', '10:01', NULL);
INSERT INTO song VALUES (521, 4, 'Gary''s Notebook', '06:09', NULL);
INSERT INTO song VALUES (521, 5, 'Boy, What A Night', '07:35', NULL);
INSERT INTO song VALUES (521, 6, 'Hocus-Pocus', '06:23', NULL);
INSERT INTO song VALUES (524, 1, 'Blues March', '10:26', NULL);
INSERT INTO song VALUES (524, 2, 'Big Six', '06:45', NULL);
INSERT INTO song VALUES (524, 3, 'There Will Never Be Another You', '05:05', NULL);
INSERT INTO song VALUES (524, 4, 'Brother ''Ball', '07:27', NULL);
INSERT INTO song VALUES (524, 5, 'Jamph', '03:50', NULL);
INSERT INTO song VALUES (524, 6, 'Sir John', '08:09', NULL);
INSERT INTO song VALUES (524, 7, 'Promenade', '01:40', NULL);
INSERT INTO song VALUES (586, 1, 'Way You Look Tonight, The', '05:15', NULL);
INSERT INTO song VALUES (586, 2, 'I Want To Be Happy', '07:44', NULL);
INSERT INTO song VALUES (586, 3, 'Work', '05:18', NULL);
