INSERT INTO song VALUES (126, 3, 'Creatures of Love', '04:16', NULL);
INSERT INTO song VALUES (126, 4, 'Lady Don''t Mind, The', '03:58', NULL);
INSERT INTO song VALUES (126, 5, 'Perfect World', '04:27', NULL);
INSERT INTO song VALUES (126, 6, 'Stay Up Late', '03:44', NULL);
INSERT INTO song VALUES (126, 7, 'Walk It Down', '04:45', NULL);
INSERT INTO song VALUES (126, 8, 'Television Man', '06:11', NULL);
INSERT INTO song VALUES (126, 9, 'Road To Nowhere', '04:19', NULL);
INSERT INTO song VALUES (130, 1, 'Don''t Renege On Our Love', '04:18', NULL);
INSERT INTO song VALUES (130, 2, 'Walking On A Wire', '05:29', NULL);
INSERT INTO song VALUES (130, 3, 'Man In Need', '03:36', NULL);
INSERT INTO song VALUES (130, 4, 'Just The Motion', '06:19', NULL);
INSERT INTO song VALUES (130, 5, 'Shoot Out The Lights', '05:25', NULL);
INSERT INTO song VALUES (130, 6, 'Back Street Slide', '04:33', NULL);
INSERT INTO song VALUES (130, 7, 'Did She Jump', '04:53', NULL);
INSERT INTO song VALUES (130, 8, 'Wall of Death', '03:46', NULL);
INSERT INTO song VALUES (130, 9, 'Living In Luxury', '02:32', NULL);
INSERT INTO song VALUES (140, 1, 'Blind', '05:00', NULL);
INSERT INTO song VALUES (140, 2, 'Mr. Jones', '04:20', NULL);
INSERT INTO song VALUES (140, 3, 'Totally Nude', '04:11', NULL);
INSERT INTO song VALUES (140, 4, 'Ruby Dear', '03:50', NULL);
INSERT INTO song VALUES (140, 5, '(Nothing But) Flowers', '05:36', NULL);
INSERT INTO song VALUES (140, 6, 'Democratic Circus, The', '05:05', NULL);
INSERT INTO song VALUES (140, 7, 'Facts Of Life, The', '06:28', NULL);
INSERT INTO song VALUES (140, 8, 'Mommy Daddy You And I', '03:58', NULL);
INSERT INTO song VALUES (140, 9, 'Big Daddy', '05:39', NULL);
INSERT INTO song VALUES (140, 10, 'Bill', '03:22', NULL);
INSERT INTO song VALUES (140, 11, 'Cool Water', '05:16', NULL);
INSERT INTO song VALUES (143, 1, 'Piano Concert No. 1', '09:00', 590);
INSERT INTO song VALUES (143, 2, 'String Serenade', '03:48', 591);
INSERT INTO song VALUES (143, 3, 'Violin Concerto', '07:02', 592);
INSERT INTO song VALUES (143, 4, 'Sleeping Beauty, The: Introduction', '02:45', 593);
INSERT INTO song VALUES (143, 5, 'Sleeping Beauty, The: Pas D''action-Adagio', '05:49', 593);
INSERT INTO song VALUES (143, 6, 'Sleeping Beauty, The: Waltz', '04:17', 593);
INSERT INTO song VALUES (143, 7, 'Capriccio Italien', '15:11', 411);
INSERT INTO song VALUES (143, 8, 'Swan Lake: Scene No. 10', '02:47', 593);
INSERT INTO song VALUES (143, 9, 'Swan Lake: Waltz', '06:54', 593);
INSERT INTO song VALUES (143, 10, 'Eugene Onegin', '04:42', 593);
INSERT INTO song VALUES (184, 1, 'Melrose', '05:46', NULL);
INSERT INTO song VALUES (184, 2, 'Too Hot For My Chinchilla', '03:49', NULL);
INSERT INTO song VALUES (184, 3, 'Long Island Sunseet', '07:04', NULL);
INSERT INTO song VALUES (184, 4, 'Atlas Eyes', '04:06', NULL);
INSERT INTO song VALUES (184, 5, 'Sun Gate', '04:48', NULL);
INSERT INTO song VALUES (184, 6, 'Rolling Down Cahuenga', '06:46', NULL);
INSERT INTO song VALUES (184, 7, 'Three Bikes in the Sky', '06:01', NULL);
INSERT INTO song VALUES (184, 8, 'After the Call', '05:16', NULL);
INSERT INTO song VALUES (184, 9, 'Electric Lion', '08:16', NULL);
INSERT INTO song VALUES (184, 10, 'Dolls in the Shawdow', '05:13', NULL);
INSERT INTO song VALUES (184, 11, 'Beaver Town', '04:30', NULL);
INSERT INTO song VALUES (184, 12, 'Roaring of the Bliss', '05:00', NULL);
INSERT INTO song VALUES (233, 1, 'Thomasville', '05:26', NULL);
INSERT INTO song VALUES (233, 2, 'They Can''t Take That Away From Me', '08:57', NULL);
INSERT INTO song VALUES (233, 3, 'In A Sentimental Mood', '07:28', NULL);
INSERT INTO song VALUES (233, 4, 'Easy Walker', '05:58', NULL);
INSERT INTO song VALUES (233, 5, 'Trite', '05:45', NULL);
INSERT INTO song VALUES (233, 6, 'Pieces of Dreams', '05:19', NULL);
INSERT INTO song VALUES (233, 7, 'Spirits Up Above', '09:20', NULL);
INSERT INTO song VALUES (233, 8, 'More Than A Mood', '06:58', NULL);
INSERT INTO song VALUES (276, 1, 'What Is This Thing Called Love', '07:06', NULL);
INSERT INTO song VALUES (276, 2, 'I''ll Never Be The Same', '06:38', NULL);
INSERT INTO song VALUES (276, 3, 'Makin'' Whoopee', '07:06', NULL);
INSERT INTO song VALUES (276, 4, 'Hallelujah', '04:56', NULL);
INSERT INTO song VALUES (276, 5, 'Perdido', '05:06', NULL);
INSERT INTO song VALUES (276, 6, 'More Than You Know', '04:16', NULL);
INSERT INTO song VALUES (276, 7, 'How High The Moon', '05:10', NULL);
INSERT INTO song VALUES (276, 8, 'Hallelujah', '05:17', NULL);
INSERT INTO song VALUES (349, 1, 'Roll Over Vaughn Williams', '04:14', NULL);
INSERT INTO song VALUES (349, 2, 'Nobody''s Wedding', '03:16', NULL);
INSERT INTO song VALUES (349, 3, 'Poor Ditching Boy, The', '03:05', NULL);
INSERT INTO song VALUES (349, 4, 'Shaky Nancy', '03:31', NULL);
INSERT INTO song VALUES (349, 5, 'Angel''s Took My Racehorse Away, The', '04:01', NULL);
INSERT INTO song VALUES (349, 6, 'Weely Down', '03:04', NULL);
INSERT INTO song VALUES (349, 7, 'New St. George, The', '02:10', NULL);
INSERT INTO song VALUES (349, 8, 'Painted Ladies', '03:34', NULL);
INSERT INTO song VALUES (349, 9, 'Cold Feet', '02:32', NULL);
INSERT INTO song VALUES (349, 10, 'Mary and Joseph', '01:41', NULL);
INSERT INTO song VALUES (349, 11, 'Old Changing Way, The', '03:56', NULL);
INSERT INTO song VALUES (349, 12, 'Twisted', '01:59', NULL);
INSERT INTO song VALUES (371, 1, 'Oakland Stroke...', '00:52', NULL);
INSERT INTO song VALUES (371, 2, 'Don''t Change Horses (In The Middle of a Stream)', '04:46', NULL);
INSERT INTO song VALUES (371, 3, 'Just When We Start Makin'' It', '06:22', NULL);
INSERT INTO song VALUES (371, 4, 'Can''t You See (You Doin'' Me Wrong)', '02:56', NULL);
INSERT INTO song VALUES (371, 5, 'Squib Cakes', '07:42', NULL);
INSERT INTO song VALUES (371, 6, 'Time Will Tell', '03:11', NULL);
INSERT INTO song VALUES (371, 7, 'Man from the Past', '03:58', NULL);
INSERT INTO song VALUES (371, 8, 'Love''s Been Gone Too Long', '04:45', NULL);
INSERT INTO song VALUES (371, 9, 'I Got The Chop', '02:58', NULL);
INSERT INTO song VALUES (371, 10, 'Below Us, All The City Lights', '04:15', NULL);
INSERT INTO song VALUES (371, 11, '...Oakland Stroke', '01:06', NULL);
INSERT INTO song VALUES (387, 1, 'When I Get To The Border', '03:25', NULL);
INSERT INTO song VALUES (387, 2, 'Cavalry Cross, The', '03:50', NULL);
INSERT INTO song VALUES (387, 3, 'Withered and Died', '03:24', NULL);
INSERT INTO song VALUES (387, 4, 'I Want To See The Bright Lights Tonight', '03:07', NULL);
INSERT INTO song VALUES (387, 5, 'Down Where The Drunkards Roll', '04:03', NULL);
INSERT INTO song VALUES (387, 6, 'We Sing Hallelujah', '02:50', NULL);
INSERT INTO song VALUES (387, 7, 'Has He Got A Friend For Me', '03:30', NULL);
INSERT INTO song VALUES (387, 8, 'Little Beggar Girl, The', '03:23', NULL);
INSERT INTO song VALUES (387, 9, 'End of the Rainbow, The', '03:54', NULL);
INSERT INTO song VALUES (387, 10, 'Great Valerio, The', '05:22', NULL);
INSERT INTO song VALUES (392, 1, 'Pure and Easy', '05:33', NULL);
INSERT INTO song VALUES (392, 2, 'Evolution', '03:45', NULL);
INSERT INTO song VALUES (392, 3, 'Forevers No Time At All', '03:10', NULL);
INSERT INTO song VALUES (392, 4, 'Let''s See Action', '06:26', NULL);
INSERT INTO song VALUES (392, 5, 'Time Is Passing', '03:28', NULL);
INSERT INTO song VALUES (392, 6, 'There''s A Heartache Following', '03:23', NULL);
INSERT INTO song VALUES (392, 7, 'Sheraton Gibson', '02:38', NULL);
INSERT INTO song VALUES (392, 8, 'Content', '02:45', NULL);
INSERT INTO song VALUES (392, 9, 'Parvardigor', '06:49', NULL);
INSERT INTO song VALUES (392, 10, 'His Hands', '02:09', NULL);
INSERT INTO song VALUES (392, 11, 'Seeker, The', '04:36', NULL);
INSERT INTO song VALUES (392, 12, 'Day of Silence', '02:53', NULL);
INSERT INTO song VALUES (392, 13, 'Sleeping Dog', '02:56', NULL);
INSERT INTO song VALUES (392, 14, 'Love Man, The', '05:02', NULL);
INSERT INTO song VALUES (392, 15, 'Lantern Cabin', '04:04', NULL);
INSERT INTO song VALUES (398, 1, 'Free To Be...You And Me', '03:14', NULL);
INSERT INTO song VALUES (398, 2, 'Boy meets Girl', '02:29', NULL);
INSERT INTO song VALUES (398, 3, 'When We Grow Up', '02:11', NULL);
INSERT INTO song VALUES (398, 4, 'Don''t Dress Your Cat In An Apron', '00:35', NULL);
INSERT INTO song VALUES (398, 5, 'Parents Are People', '03:09', NULL);
INSERT INTO song VALUES (398, 6, 'House Work', '02:59', NULL);
INSERT INTO song VALUES (398, 7, 'Helping', '00:51', NULL);
INSERT INTO song VALUES (398, 8, 'Ladies First', '03:34', NULL);
INSERT INTO song VALUES (398, 9, 'Dudley Pippin and the Principal', '02:09', NULL);
INSERT INTO song VALUES (398, 10, 'It''s All Right To Cry', '02:24', NULL);
INSERT INTO song VALUES (398, 11, 'Sisters and Brothers', '02:36', NULL);
INSERT INTO song VALUES (398, 12, 'My Dog Is A Plumber', '00:33', NULL);
INSERT INTO song VALUES (398, 13, 'William''s Doll', '03:17', NULL);
INSERT INTO song VALUES (398, 14, 'Atalanta', '07:16', NULL);
INSERT INTO song VALUES (398, 15, 'Grandma', '02:37', NULL);
INSERT INTO song VALUES (398, 16, 'Girl Land', '02:42', NULL);
INSERT INTO song VALUES (398, 17, 'Dudley Pippin and His No-Friend', '01:29', NULL);
INSERT INTO song VALUES (398, 18, 'Glad To Have A Friend Like You', '02:18', NULL);
INSERT INTO song VALUES (398, 19, 'Free To Be...You And Me (reprise)', '00:34', NULL);
INSERT INTO song VALUES (409, 1, 'Stop Hurting People', '03:55', NULL);
INSERT INTO song VALUES (409, 2, 'Sea Refuses No River, The', '05:55', NULL);
INSERT INTO song VALUES (409, 3, 'Prelude', '01:32', NULL);
INSERT INTO song VALUES (409, 4, 'Face Dances Part Two', '03:25', NULL);
INSERT INTO song VALUES (409, 5, 'Exquisitely Bored', '03:42', NULL);
INSERT INTO song VALUES (409, 6, 'Communication', '03:20', NULL);
INSERT INTO song VALUES (409, 7, 'Stardom In Action', '03:43', NULL);
INSERT INTO song VALUES (409, 8, 'Uniforms (Corp d''esprit)', '03:43', NULL);
INSERT INTO song VALUES (409, 9, 'North Country Girl', '02:27', NULL);
INSERT INTO song VALUES (409, 10, 'Somebody Saved Me', '04:53', NULL);
INSERT INTO song VALUES (409, 11, 'Slit Skirts', '04:50', NULL);
INSERT INTO song VALUES (440, 1, 'Shoot Out at the Fantasy Factory', '06:05', NULL);
INSERT INTO song VALUES (440, 2, 'Roll Right Stones', '11:47', NULL);
INSERT INTO song VALUES (440, 3, 'Evening Blue', '05:19', NULL);
INSERT INTO song VALUES (440, 4, 'Tragic Magic', '06:44', NULL);
INSERT INTO song VALUES (440, 5, '(Sometimes I Feel So) Uninspired', '07:19', NULL);
INSERT INTO song VALUES (481, 1, 'Quick as a Flash', '02:42', NULL);
INSERT INTO song VALUES (481, 2, 'Parisian Knights, The', '02:14', NULL);
INSERT INTO song VALUES (481, 3, 'Street Scene', '02:59', NULL);
INSERT INTO song VALUES (481, 4, 'Angel Eyes', '03:17', NULL);
INSERT INTO song VALUES (481, 5, 'To You Dear One', '03:13', NULL);
INSERT INTO song VALUES (481, 6, 'But Not For Tonight', '04:00', NULL);
INSERT INTO song VALUES (481, 7, 'Distant Sound, A', '03:00', NULL);
INSERT INTO song VALUES (481, 8, 'Once Upon A Time', '02:52', NULL);
INSERT INTO song VALUES (481, 9, 'Still Waters', '03:01', NULL);
INSERT INTO song VALUES (481, 10, 'Theme For A Brown Rose', '03:08', NULL);
INSERT INTO song VALUES (481, 11, 'Sunkissed Rose, A', '03:33', NULL);
INSERT INTO song VALUES (481, 12, 'Portrait Of Django', '03:44', NULL);
INSERT INTO song VALUES (481, 13, 'Paris The Beautiful', '04:16', NULL);
INSERT INTO song VALUES (481, 14, 'Purple Shades', '02:53', NULL);
INSERT INTO song VALUES (481, 15, 'La Rose Noire', '03:36', NULL);
INSERT INTO song VALUES (481, 16, 'Anne Marie', '03:35', NULL);
INSERT INTO song VALUES (481, 17, 'Hello', '04:20', NULL);
INSERT INTO song VALUES (481, 18, 'Evening In Paris', '03:58', NULL);
INSERT INTO song VALUES (481, 19, 'Strike Up The Band', '03:59', NULL);
INSERT INTO song VALUES (481, 20, 'Serenade To Sonny', '02:39', NULL);
INSERT INTO song VALUES (539, 1, 'Mother Nature', '04:41', NULL);
INSERT INTO song VALUES (539, 2, 'If I Can''t Be First', '03:40', NULL);
INSERT INTO song VALUES (539, 3, 'Hound Dog', '05:33', NULL);
INSERT INTO song VALUES (539, 4, 'Born Under A Bad Sign', '06:22', NULL);
INSERT INTO song VALUES (539, 5, 'Let The Juke Joint Jump', '06:09', NULL);
INSERT INTO song VALUES (539, 6, '63 Year Old Mama', '04:30', NULL);
INSERT INTO song VALUES (539, 7, 'Don''t Put Your Hands On Me', '02:55', NULL);
INSERT INTO song VALUES (539, 8, 'Bad Case Of Loving You', '04:24', NULL);
INSERT INTO song VALUES (539, 9, 'Fish In Dirty Water', '05:44', NULL);
INSERT INTO song VALUES (539, 10, 'Tit For Tat', '04:32', NULL);
INSERT INTO song VALUES (539, 11, 'Put The Pot On', '03:48', NULL);
INSERT INTO song VALUES (539, 12, 'Nothing Takes The Place Of You', '04:41', NULL);
INSERT INTO song VALUES (539, 13, 'Spellbound', '04:06', NULL);
INSERT INTO song VALUES (539, 14, 'Greedy Man', '03:30', NULL);
INSERT INTO song VALUES (561, 1, 'Inception', '04:28', NULL);
INSERT INTO song VALUES (561, 2, 'There Is No Greater Love', '06:21', NULL);
INSERT INTO song VALUES (561, 3, 'Blues For Gwen', '04:26', NULL);
INSERT INTO song VALUES (561, 4, 'Sunset', '04:41', NULL);
INSERT INTO song VALUES (561, 5, 'Effendi', '06:39', NULL);
INSERT INTO song VALUES (561, 6, 'Speak Low', '06:15', NULL);
INSERT INTO song VALUES (582, 1, 'Glad', '06:59', NULL);
INSERT INTO song VALUES (582, 2, 'Freedom Rider', '05:29', NULL);
INSERT INTO song VALUES (582, 3, 'Empty Pages', '04:36', NULL);
INSERT INTO song VALUES (582, 4, 'Stranger To Himself', '03:55', NULL);
INSERT INTO song VALUES (582, 5, 'John Barleycorn', '06:26', NULL);
INSERT INTO song VALUES (582, 6, 'Every Mother''s Son', '07:06', NULL);
INSERT INTO song VALUES (617, 1, 'Junk Man', '03:09', NULL);
INSERT INTO song VALUES (617, 2, 'Stars Fell On Alabama', '03:03', NULL);
INSERT INTO song VALUES (617, 3, 'Your Guess Is As Good As Mine', '02:48', NULL);
INSERT INTO song VALUES (617, 4, 'Persian Rug', '02:31', NULL);
INSERT INTO song VALUES (617, 5, 'Sheik of Araby, The', '02:40', NULL);
INSERT INTO song VALUES (617, 6, 'Class Will Tell', '02:40', NULL);
INSERT INTO song VALUES (617, 7, 'If It''s Good (Then I Want It)', '02:54', NULL);
INSERT INTO song VALUES (617, 8, 'Cinderella, Stay In My Arms', '02:54', NULL);
INSERT INTO song VALUES (617, 9, 'I Gotta Right To Sing The Blues', '02:44', NULL);
INSERT INTO song VALUES (617, 10, 'That''s Right - I''m Wrong', '02:24', NULL);
INSERT INTO song VALUES (617, 11, 'Yankee Doodle', '02:54', NULL);
INSERT INTO song VALUES (617, 12, 'White Sails (Beneath A Silver Moon)', '03:14', NULL);
INSERT INTO song VALUES (617, 13, 'Octoroon', '03:26', NULL);
INSERT INTO song VALUES (617, 14, 'Pickin'' For Patsy', '02:47', NULL);
INSERT INTO song VALUES (617, 15, 'Undertow', '03:23', NULL);
INSERT INTO song VALUES (617, 16, 'Especially For You', '03:00', NULL);
INSERT INTO song VALUES (617, 17, 'You Know (Just As Well As I Know)', '02:50', NULL);
INSERT INTO song VALUES (617, 18, 'You''re The Moment In My Life', '02:50', NULL);
INSERT INTO song VALUES (617, 19, 'Little Man Who Wasn''t There, The', '02:25', NULL);
INSERT INTO song VALUES (617, 20, 'Puttin'' and Takin''', '03:02', NULL);
INSERT INTO song VALUES (617, 21, 'I Swung The Election', '02:35', NULL);
INSERT INTO song VALUES (617, 22, 'Blues To The Dole', '02:50', NULL);
INSERT INTO song VALUES (617, 23, 'Aunt Hagar''s Blues', '02:49', NULL);
INSERT INTO song VALUES (617, 24, 'Rippling Waters', '02:33', NULL);
INSERT INTO song VALUES (723, 1, 'Tea For Two', '02:13', NULL);
INSERT INTO song VALUES (723, 2, 'Poor Butterfly', '02:35', NULL);
INSERT INTO song VALUES (723, 3, 'I''ve Got A Right To Sing The Blues', '02:02', NULL);
INSERT INTO song VALUES (723, 4, 'Tabu', '02:27', NULL);
INSERT INTO song VALUES (723, 5, 'Ain''t Misbehavin', '04:35', NULL);
INSERT INTO song VALUES (723, 6, 'Royal Garden Blues', '02:50', NULL);
INSERT INTO song VALUES (723, 7, 'I Got Rhythm', '02:34', NULL);
INSERT INTO song VALUES (723, 8, 'Hallalujah', '02:48', NULL);
INSERT INTO song VALUES (723, 9, 'Hallalujah', '03:11', NULL);
INSERT INTO song VALUES (723, 10, 'Poor Butterfly', '03:09', NULL);
INSERT INTO song VALUES (723, 11, 'Song of the Vagabonds', '03:02', NULL);
INSERT INTO song VALUES (723, 12, 'Lover', '03:08', NULL);
INSERT INTO song VALUES (723, 13, 'Memories of You', '03:11', NULL);
INSERT INTO song VALUES (723, 14, 'Running Wild', '02:57', NULL);
INSERT INTO song VALUES (723, 15, 'Yesterdays', '03:16', NULL);
INSERT INTO song VALUES (723, 16, 'Kerry Dance', '02:30', NULL);
INSERT INTO song VALUES (723, 17, 'Crystal Clear', '03:12', NULL);
INSERT INTO song VALUES (723, 18, 'Gang O''Notes', '02:53', NULL);
INSERT INTO song VALUES (723, 19, 'Between Midnight and Dawn', '02:52', NULL);
INSERT INTO song VALUES (723, 20, 'Apollo Boogie', '02:26', NULL);
INSERT INTO song VALUES (745, 1, 'Hijo del Siboney', '05:00', NULL);
INSERT INTO song VALUES (745, 2, 'La calabaza', '04:59', NULL);
INSERT INTO song VALUES (745, 3, 'Sarandonga', '03:41', NULL);
INSERT INTO song VALUES (745, 4, 'Corazon de chivo', '05:06', NULL);
INSERT INTO song VALUES (745, 5, 'El amor de mi bohio', '03:52', NULL);
INSERT INTO song VALUES (745, 6, 'Lagrimas negras', '04:52', NULL);
INSERT INTO song VALUES (745, 7, 'Pensando en ti', '05:14', NULL);
INSERT INTO song VALUES (745, 8, 'Yo no se', '05:28', NULL);
INSERT INTO song VALUES (745, 9, 'Sublime ilusion', '02:54', NULL);
INSERT INTO song VALUES (745, 10, 'Samina pa''lo chapiao', '03:50', NULL);
INSERT INTO song VALUES (745, 11, 'Cangrejo no tiene na''', '04:03', NULL);
INSERT INTO song VALUES (745, 12, 'Los celos de mi compay', '03:03', NULL);
INSERT INTO song VALUES (745, 13, 'Alla voy', '03:33', NULL);
INSERT INTO song VALUES (745, 14, 'El tren (pico y pala)', '08:57', NULL);
INSERT INTO song VALUES (769, 1, 'Eddie''s Theme', '02:49', NULL);
INSERT INTO song VALUES (769, 2, 'Mood For Mendes', '03:10', NULL);
INSERT INTO song VALUES (769, 3, 'Lullaby of Birdland', '02:55', NULL);
INSERT INTO song VALUES (769, 4, 'Goodbye', '03:25', NULL);
INSERT INTO song VALUES (769, 5, 'Tune For Tex', '03:00', NULL);
INSERT INTO song VALUES (769, 6, 'Moonlight In Vermont', '03:48', NULL);
INSERT INTO song VALUES (769, 7, 'Biddy''s Beat', '03:13', NULL);
INSERT INTO song VALUES (769, 8, 'I''ll Be Around', '02:52', NULL);
INSERT INTO song VALUES (769, 9, 'I Love To Mambo', '02:56', NULL);
INSERT INTO song VALUES (769, 10, 'Candido Mambo', '03:12', NULL);
INSERT INTO song VALUES (769, 11, 'Early Morning Mambo', '02:57', NULL);
INSERT INTO song VALUES (769, 12, 'Mambo Zaul', '02:17', NULL);
INSERT INTO song VALUES (770, 1, 'La Petite Mambo', '05:54', NULL);
INSERT INTO song VALUES (770, 2, 'Jordu', '04:21', NULL);
INSERT INTO song VALUES (770, 3, 'Just The Thought Of You', '05:12', NULL);
INSERT INTO song VALUES (770, 4, 'Soul Sisters', '05:43', NULL);
INSERT INTO song VALUES (770, 5, 'Moanin''', '05:21', NULL);
INSERT INTO song VALUES (770, 6, 'Warm Blue Stream', '05:07', NULL);
INSERT INTO song VALUES (770, 7, 'Biddy''s Beat', '04:26', NULL);
INSERT INTO song VALUES (770, 8, 'Cu-Blu', '04:13', NULL);
INSERT INTO song VALUES (770, 9, '''S Wonderful', '03:58', NULL);
INSERT INTO song VALUES (788, 1, 'Rhythm-A-Ning', '06:50', NULL);
INSERT INTO song VALUES (788, 2, 'Little Chico', '05:03', NULL);
INSERT INTO song VALUES (788, 3, 'Cape Millie', '06:14', NULL);
INSERT INTO song VALUES (788, 4, 'Straight, No Chaser', '05:42', NULL);
INSERT INTO song VALUES (788, 5, 'Fidel', '06:51', NULL);
INSERT INTO song VALUES (788, 6, 'Dacor', '05:33', NULL);
INSERT INTO song VALUES (790, 1, 'In A Sentimental Mood', '05:52', NULL);
INSERT INTO song VALUES (790, 2, 'Fly With The Wind', '04:04', NULL);
INSERT INTO song VALUES (790, 3, 'Mid-Nite Oil', '05:11', NULL);
INSERT INTO song VALUES (790, 4, 'Reminiscent', '04:07', NULL);
INSERT INTO song VALUES (790, 5, 'Mumba Neua', '04:51', NULL);
INSERT INTO song VALUES (790, 6, 'I Forgot To Remember', '06:40', NULL);
INSERT INTO song VALUES (790, 7, 'Prey-Loot', '04:08', NULL);
INSERT INTO song VALUES (790, 8, 'Invitation', '04:55', NULL);
INSERT INTO song VALUES (792, 1, 'Smog Eyes', '03:33', NULL);
INSERT INTO song VALUES (792, 2, 'Ear Conditioning', '05:15', NULL);
INSERT INTO song VALUES (792, 3, 'Lover Man', '04:30', NULL);
INSERT INTO song VALUES (792, 4, 'Quintessence', '04:16', NULL);
INSERT INTO song VALUES (792, 5, 'Jazz Of Two Cities', '04:34', NULL);
INSERT INTO song VALUES (792, 6, 'Dixie''s Dilemma', '04:22', NULL);
INSERT INTO song VALUES (792, 7, 'Tschaikovsky''s Opus #42, Third Movement', '04:01', NULL);
INSERT INTO song VALUES (792, 8, 'I Never Knew', '05:04', NULL);
INSERT INTO song VALUES (792, 9, 'Ear Conditioning', '05:17', NULL);
INSERT INTO song VALUES (792, 10, 'Lover Man', '04:31', NULL);
INSERT INTO song VALUES (792, 11, 'Jazz Of Two Cities', '04:41', NULL);
INSERT INTO song VALUES (792, 12, 'I Never Knew', '05:11', NULL);
INSERT INTO song VALUES (792, 13, 'Wow', '03:22', NULL);
INSERT INTO song VALUES (792, 14, 'Crosscurrent', '02:50', NULL);
INSERT INTO song VALUES (792, 15, 'Yesterdays', '02:48', NULL);
INSERT INTO song VALUES (792, 16, 'Marionette', '03:06', NULL);
INSERT INTO song VALUES (792, 17, 'Sax Of A Kind', '03:01', NULL);
INSERT INTO song VALUES (792, 18, 'Intuition', '02:29', NULL);
INSERT INTO song VALUES (792, 19, 'Digression', '03:04', NULL);
INSERT INTO song VALUES (848, 1, 'Burned and Barried', '04:47', NULL);
INSERT INTO song VALUES (848, 2, 'Song For A Dead Friend', '06:49', NULL);
INSERT INTO song VALUES (848, 3, 'Happy Guitar', '05:33', NULL);
INSERT INTO song VALUES (848, 4, 'Let Me Bring You Down', '04:28', NULL);
INSERT INTO song VALUES (848, 5, 'Speed', '04:53', NULL);
INSERT INTO song VALUES (848, 6, 'Path Train Blues', '04:49', NULL);
INSERT INTO song VALUES (848, 7, 'Guilt', '03:59', NULL);
INSERT INTO song VALUES (848, 8, 'Canny', '06:44', NULL);
INSERT INTO song VALUES (848, 9, 'Impromptu Ballad of a Male Slut, The', '05:58', NULL);
INSERT INTO song VALUES (848, 10, 'TV', '03:13', NULL);
INSERT INTO song VALUES (848, 11, 'Black Star', '04:46', NULL);
INSERT INTO song VALUES (848, 12, 'Dutch', '06:05', NULL);
INSERT INTO song VALUES (848, 13, 'Bring on the Rain', '04:17', NULL);
INSERT INTO song VALUES (849, 1, 'Well Song, The', '04:08', NULL);
INSERT INTO song VALUES (849, 2, 'Small and Hard', '02:37', NULL);
INSERT INTO song VALUES (849, 3, 'Pussy Rides Dick', '04:22', NULL);
INSERT INTO song VALUES (849, 4, 'K.45', '04:32', NULL);
INSERT INTO song VALUES (849, 5, 'Blood on the Plow', '05:31', NULL);
INSERT INTO song VALUES (849, 6, 'Star Sixty', '05:06', NULL);
