INSERT INTO song VALUES (385, 2, 'Bell Bottom Blues', '05:00', NULL);
INSERT INTO song VALUES (385, 3, 'Keep on Growing', '06:20', NULL);
INSERT INTO song VALUES (385, 4, 'Nobody Knows You When Youe''re Down And Out', '05:00', NULL);
INSERT INTO song VALUES (385, 5, 'I Am Yours', '03:34', NULL);
INSERT INTO song VALUES (385, 6, 'Anyday', '06:33', NULL);
INSERT INTO song VALUES (385, 7, 'Key to the Highway', '09:41', NULL);
INSERT INTO song VALUES (385, 8, 'Tell The Truth', '06:37', NULL);
INSERT INTO song VALUES (385, 9, 'Why Does Love Got To Be So Sad', '04:44', NULL);
INSERT INTO song VALUES (385, 10, 'Have You Ever Loved A Woman', '06:54', NULL);
INSERT INTO song VALUES (385, 11, 'Little Wing', '05:33', NULL);
INSERT INTO song VALUES (385, 12, 'It''s Too Late', '03:47', NULL);
INSERT INTO song VALUES (385, 13, 'Layla', '07:05', NULL);
INSERT INTO song VALUES (385, 14, 'Thorn Tree in the Garden', '02:52', NULL);
INSERT INTO song VALUES (391, 1, 'Linatie Des Saints', '04:45', NULL);
INSERT INTO song VALUES (391, 2, 'Carless Love', '04:10', NULL);
INSERT INTO song VALUES (391, 3, 'My Indian Red', '04:48', NULL);
INSERT INTO song VALUES (391, 4, 'Milneburg Joys', '02:39', NULL);
INSERT INTO song VALUES (391, 5, 'I Thought I Heard Buddy Bolden Say', '02:30', NULL);
INSERT INTO song VALUES (391, 6, 'Basin Street Blues', '04:27', NULL);
INSERT INTO song VALUES (391, 7, 'Didn''t He Ramble', '03:29', NULL);
INSERT INTO song VALUES (391, 8, 'Do You Call That A Buddy?', '03:55', NULL);
INSERT INTO song VALUES (391, 9, 'How Come My Dog Don''t Bark When You Come ''Round', '04:09', NULL);
INSERT INTO song VALUES (391, 10, 'Good Night, Irene', '04:11', NULL);
INSERT INTO song VALUES (391, 11, 'Fess Up', '05:13', NULL);
INSERT INTO song VALUES (391, 12, 'Since I Fell For You', '03:32', NULL);
INSERT INTO song VALUES (391, 13, 'I''ll Be Glad When You''re Dead, You Rascal You', '03:26', NULL);
INSERT INTO song VALUES (391, 14, 'Cabbage Head', '03:59', NULL);
INSERT INTO song VALUES (391, 15, 'Goin'' Home Tomorrow', '03:02', NULL);
INSERT INTO song VALUES (391, 16, 'Blue Monday', '03:01', NULL);
INSERT INTO song VALUES (391, 17, 'Scald Dog', '02:59', NULL);
INSERT INTO song VALUES (391, 18, 'Goin'' Back To New Orleans', '04:08', NULL);
INSERT INTO song VALUES (417, 1, 'Like A Rolling Stone', '06:13', NULL);
INSERT INTO song VALUES (417, 2, 'Tombstone Blues', '06:01', NULL);
INSERT INTO song VALUES (417, 3, 'It Takes A Lot to Laugh, It Takes A Train To Cry', '04:09', NULL);
INSERT INTO song VALUES (417, 4, 'From A Buick 6', '03:18', NULL);
INSERT INTO song VALUES (417, 5, 'Ballad of a Thin Man', '05:59', NULL);
INSERT INTO song VALUES (417, 6, 'Queen Jane Approximately', '05:32', NULL);
INSERT INTO song VALUES (417, 7, 'Highway 61 Revisited', '03:30', NULL);
INSERT INTO song VALUES (417, 8, 'Just Like Tom Thumb''s Blues', '05:33', NULL);
INSERT INTO song VALUES (417, 9, 'Desolation Row', '11:23', NULL);
INSERT INTO song VALUES (427, 1, 'Waltz For Leslie', '11:12', NULL);
INSERT INTO song VALUES (427, 2, 'Is It A Bell?', '09:35', NULL);
INSERT INTO song VALUES (427, 3, 'Fried Bananas', '06:08', NULL);
INSERT INTO song VALUES (427, 4, 'Heart of the Wanderer', '11:31', NULL);
INSERT INTO song VALUES (427, 5, 'Blue-Eyed Peas', '06:49', NULL);
INSERT INTO song VALUES (427, 6, 'Banana Boy', '06:49', NULL);
INSERT INTO song VALUES (427, 7, 'In Order To Form A More Perfect Union', '08:04', NULL);
INSERT INTO song VALUES (478, 1, 'Move', '02:34', NULL);
INSERT INTO song VALUES (478, 2, 'Jeru', '03:13', NULL);
INSERT INTO song VALUES (478, 3, 'Moon Dreams', '03:20', NULL);
INSERT INTO song VALUES (478, 4, 'Venus De Milo', '03:11', NULL);
INSERT INTO song VALUES (478, 5, 'Budo', '02:35', NULL);
INSERT INTO song VALUES (478, 6, 'Deception', '02:48', NULL);
INSERT INTO song VALUES (478, 7, 'Godchild', '03:10', NULL);
INSERT INTO song VALUES (478, 8, 'Boblicity', '03:01', NULL);
INSERT INTO song VALUES (478, 9, 'Rocker', '03:06', NULL);
INSERT INTO song VALUES (478, 10, 'Israel', '02:18', NULL);
INSERT INTO song VALUES (478, 11, 'Rouge', '03:15', NULL);
INSERT INTO song VALUES (478, 12, 'Darn That Dream', '03:24', NULL);
INSERT INTO song VALUES (479, 1, 'Milestones', '11:36', NULL);
INSERT INTO song VALUES (479, 2, 'Yesterdays', '15:10', NULL);
INSERT INTO song VALUES (479, 3, 'So What', '13:39', NULL);
INSERT INTO song VALUES (479, 4, 'Stella By Starlight', '13:12', NULL);
INSERT INTO song VALUES (479, 5, 'Walkin''', '11:02', NULL);
INSERT INTO song VALUES (479, 6, '''Round About Midnight', '08:42', NULL);
INSERT INTO song VALUES (486, 1, 'All The Things You Are', '05:53', NULL);
INSERT INTO song VALUES (486, 2, 'Stardust', '08:24', NULL);
INSERT INTO song VALUES (486, 3, 'Two of a Mind', '05:49', NULL);
INSERT INTO song VALUES (486, 4, 'Blight of the Fumble Bee', '06:38', NULL);
INSERT INTO song VALUES (486, 5, 'Way You Look Tonight, The', '07:23', NULL);
INSERT INTO song VALUES (486, 6, 'Out of Nowhere', '06:42', NULL);
INSERT INTO song VALUES (510, 1, 'I''ll Remember April', '07:55', NULL);
INSERT INTO song VALUES (510, 2, 'Four', '04:03', NULL);
INSERT INTO song VALUES (510, 3, 'Old Devil Moon', '03:24', NULL);
INSERT INTO song VALUES (510, 4, 'Smooch', '03:06', NULL);
INSERT INTO song VALUES (510, 5, 'Blue Haze', '06:12', NULL);
INSERT INTO song VALUES (510, 6, 'When Lights Are Low', '03:29', NULL);
INSERT INTO song VALUES (510, 7, 'Tune-Up', '03:56', NULL);
INSERT INTO song VALUES (510, 8, 'Miles Ahead', '04:28', NULL);
INSERT INTO song VALUES (527, 1, 'My Funny Valentine', '06:03', NULL);
INSERT INTO song VALUES (527, 2, 'Blues By Five', '09:59', NULL);
INSERT INTO song VALUES (527, 3, 'Airegin', '04:27', NULL);
INSERT INTO song VALUES (527, 4, 'Tune-Up/When Lights Are Low', '13:09', NULL);
INSERT INTO song VALUES (548, 1, 'Hat And Beard', '08:28', NULL);
INSERT INTO song VALUES (548, 2, 'Something Sweet, Something Tender', '06:06', NULL);
INSERT INTO song VALUES (548, 3, 'Gazzelloni', '07:25', NULL);
INSERT INTO song VALUES (548, 4, 'Out To Lunch', '12:10', NULL);
INSERT INTO song VALUES (548, 5, 'Straight Up and Down', '08:21', NULL);
INSERT INTO song VALUES (553, 1, 'Walkin''', '13:27', NULL);
INSERT INTO song VALUES (553, 2, 'Blue ''N'' Boogie', '08:18', NULL);
INSERT INTO song VALUES (553, 3, 'Solar', '04:45', NULL);
INSERT INTO song VALUES (553, 4, 'You Don''t Know What Love Is', '04:23', NULL);
INSERT INTO song VALUES (553, 5, 'Love Me Or Leave Me', '06:55', NULL);
INSERT INTO song VALUES (557, 1, 'Dinosaurs', '07:55', NULL);
INSERT INTO song VALUES (557, 2, '"D" As In David', '06:55', NULL);
INSERT INTO song VALUES (557, 3, 'Shuff Mountain', '06:30', NULL);
INSERT INTO song VALUES (557, 4, 'Crown Jewels Suite', '16:51', NULL);
INSERT INTO song VALUES (557, 5, 'Yusef', '10:30', NULL);
INSERT INTO song VALUES (557, 6, 'Goodbye Port Pie Hat', '02:51', NULL);
INSERT INTO song VALUES (570, 1, 'Love Sick', '05:21', NULL);
INSERT INTO song VALUES (570, 2, 'Dirt Road Blues', '03:36', NULL);
INSERT INTO song VALUES (570, 3, 'Standing In The Doorway', '07:43', NULL);
INSERT INTO song VALUES (570, 4, 'Million Miles', '05:52', NULL);
INSERT INTO song VALUES (570, 5, 'Tryin'' To Get To Heaven', '05:21', NULL);
INSERT INTO song VALUES (570, 6, '''Til I Fell In Love With You', '05:17', NULL);
INSERT INTO song VALUES (570, 7, 'Not Dark Yet', '06:29', NULL);
INSERT INTO song VALUES (570, 8, 'Cold Irons Bound', '07:15', NULL);
INSERT INTO song VALUES (570, 9, 'Make You Feel My Love', '03:32', NULL);
INSERT INTO song VALUES (570, 10, 'Can''t Wait', '05:47', NULL);
INSERT INTO song VALUES (570, 11, 'Highlands', '16:31', NULL);
INSERT INTO song VALUES (577, 1, 'Buzzard Song', '04:09', NULL);
INSERT INTO song VALUES (577, 2, 'Bess, You Is My Woman Now', '05:12', NULL);
INSERT INTO song VALUES (577, 3, 'Gone', '03:38', NULL);
INSERT INTO song VALUES (577, 4, 'Gone, Gone, Gone', '02:05', NULL);
INSERT INTO song VALUES (577, 5, 'Summertime', '03:21', NULL);
INSERT INTO song VALUES (577, 6, 'Oh Bess, Oh Where''s My Bess', '04:30', NULL);
INSERT INTO song VALUES (577, 7, 'Prayer (Oh Doctor Jesus)', '04:42', NULL);
INSERT INTO song VALUES (577, 8, 'Fishermen, Strawberry and Devil Crab', '04:07', NULL);
INSERT INTO song VALUES (577, 9, 'My Man''s Gone Now', '06:16', NULL);
INSERT INTO song VALUES (577, 10, 'It Ain''t Necessarily So', '04:25', NULL);
INSERT INTO song VALUES (577, 11, 'Here Come De Honey Man', '01:20', NULL);
INSERT INTO song VALUES (577, 12, 'I Loves You, Porgy', '03:42', NULL);
INSERT INTO song VALUES (577, 13, 'There''s A Boat ThAt''s Leaving Soon For New York', '03:26', NULL);
INSERT INTO song VALUES (577, 14, 'I Loves You, Porgy', '04:16', NULL);
INSERT INTO song VALUES (577, 15, 'Gone', '03:40', NULL);
INSERT INTO song VALUES (595, 1, 'Little Plastic Castle', '04:03', NULL);
INSERT INTO song VALUES (595, 2, 'Fuel', '04:00', NULL);
INSERT INTO song VALUES (595, 3, 'Gravel', '03:32', NULL);
INSERT INTO song VALUES (595, 4, 'As Is', '04:06', NULL);
INSERT INTO song VALUES (595, 5, 'Two Little Girls', '04:57', NULL);
INSERT INTO song VALUES (595, 6, 'Deep Dish', '03:37', NULL);
INSERT INTO song VALUES (595, 7, 'Loom', '02:50', NULL);
INSERT INTO song VALUES (595, 8, 'Pixie', '04:25', NULL);
INSERT INTO song VALUES (595, 9, 'Swan Dive', '06:29', NULL);
INSERT INTO song VALUES (595, 10, 'Glass House', '05:19', NULL);
INSERT INTO song VALUES (595, 11, 'Independence Day', '03:48', NULL);
INSERT INTO song VALUES (595, 12, 'Pulse', '14:17', NULL);
INSERT INTO song VALUES (597, 1, 'Tangled Up In Blue', '05:42', NULL);
INSERT INTO song VALUES (597, 2, 'Simple Twist Of Fate', '04:17', NULL);
INSERT INTO song VALUES (597, 3, 'You''re A Big Girl Now', '04:33', NULL);
INSERT INTO song VALUES (597, 4, 'Idiot Wind', '07:58', NULL);
INSERT INTO song VALUES (597, 5, 'You''re Gonna Make Me Lonesome When You Go', '02:55', NULL);
INSERT INTO song VALUES (597, 6, 'Meet Me In The Morning', '04:20', NULL);
INSERT INTO song VALUES (597, 7, 'Lily, Rosemary and the Jack Of Hearts', '08:52', NULL);
INSERT INTO song VALUES (597, 8, 'If You See Her, Say Hello', '04:49', NULL);
INSERT INTO song VALUES (597, 9, 'Shelter From The Storm', '05:02', NULL);
INSERT INTO song VALUES (597, 10, 'Buckets of Rain', '03:23', NULL);
INSERT INTO song VALUES (599, 1, 'Tombstone Blues', '04:54', NULL);
INSERT INTO song VALUES (599, 2, 'Shooting Star', '04:06', NULL);
INSERT INTO song VALUES (599, 3, 'All Along The Watchtower', '03:36', NULL);
INSERT INTO song VALUES (599, 4, 'Times They Are A-Changin'', The', '05:48', NULL);
INSERT INTO song VALUES (599, 5, 'John Brown', '05:22', NULL);
INSERT INTO song VALUES (599, 6, 'Rainy Day Women #12 and 35', '03:31', NULL);
INSERT INTO song VALUES (599, 7, 'Desolation Row', '08:22', NULL);
INSERT INTO song VALUES (599, 8, 'Dignity', '06:30', NULL);
INSERT INTO song VALUES (599, 9, 'Knockin'' On Heaven''s Door', '05:30', NULL);
INSERT INTO song VALUES (599, 10, 'Like A Rolling Stone', '09:09', NULL);
INSERT INTO song VALUES (599, 11, 'With God On Our Side', '07:16', NULL);
INSERT INTO song VALUES (600, 1, 'Anticipate', '03:20', NULL);
INSERT INTO song VALUES (600, 2, 'Rockabye', '04:32', NULL);
INSERT INTO song VALUES (600, 3, 'She Says', '03:36', NULL);
INSERT INTO song VALUES (600, 4, 'Make Me Stay', '03:10', NULL);
INSERT INTO song VALUES (600, 5, 'On Every Corner', '04:19', NULL);
INSERT INTO song VALUES (600, 6, 'Small World', '03:33', NULL);
INSERT INTO song VALUES (600, 7, 'Not So Soft', '02:00', NULL);
INSERT INTO song VALUES (600, 8, 'Roll With It', '03:47', NULL);
INSERT INTO song VALUES (600, 9, 'Itch', '03:01', NULL);
INSERT INTO song VALUES (600, 10, 'Gratitude', '03:13', NULL);
INSERT INTO song VALUES (600, 11, 'Whole Night, The', '02:47', NULL);
INSERT INTO song VALUES (600, 12, 'Next Big Thing, The', '03:40', NULL);
INSERT INTO song VALUES (600, 13, 'Brief Bus Stop', '03:40', NULL);
INSERT INTO song VALUES (600, 14, 'Looking For The Holes', '03:32', NULL);
INSERT INTO song VALUES (611, 1, 'Scalped', '04:06', NULL);
INSERT INTO song VALUES (611, 2, 'Mexico', '03:08', NULL);
INSERT INTO song VALUES (611, 3, 'F Groove', '04:27', NULL);
INSERT INTO song VALUES (611, 4, 'Terra Dicktyl', '03:12', NULL);
INSERT INTO song VALUES (611, 5, 'Take It Or Leave It', '04:30', NULL);
INSERT INTO song VALUES (611, 6, 'Ghostriders in the Sky', '03:16', NULL);
INSERT INTO song VALUES (611, 7, 'Fish Taco', '02:39', NULL);
INSERT INTO song VALUES (611, 8, 'California Sun', '03:19', NULL);
INSERT INTO song VALUES (611, 9, 'Maria Elena', '04:21', NULL);
INSERT INTO song VALUES (611, 10, 'Nava Nagila', '04:03', NULL);
INSERT INTO song VALUES (611, 11, 'Beast, The', '03:11', NULL);
INSERT INTO song VALUES (611, 12, 'Unknown Territory', '07:59', NULL);
INSERT INTO song VALUES (611, 13, 'Ring Of Fire', '03:31', NULL);
INSERT INTO song VALUES (621, 1, 'Nitro', '03:19', NULL);
INSERT INTO song VALUES (621, 2, 'New Victor, The', '02:48', NULL);
INSERT INTO song VALUES (621, 3, 'Esperanza', '03:52', NULL);
INSERT INTO song VALUES (621, 4, 'Shredded Heat', '02:45', NULL);
INSERT INTO song VALUES (621, 5, 'Trail of Tears', '04:52', NULL);
INSERT INTO song VALUES (621, 6, 'Caravan', '04:47', NULL);
INSERT INTO song VALUES (621, 7, 'Eliminator, The', '02:25', NULL);
INSERT INTO song VALUES (621, 8, 'Speardance', '04:37', NULL);
INSERT INTO song VALUES (621, 9, 'Hot Links: Caterpillar Crawl', '05:59', NULL);
INSERT INTO song VALUES (621, 10, 'Hot Links: Rumble', '03:57', NULL);
INSERT INTO song VALUES (621, 11, 'Long Ride, The', '06:21', NULL);
INSERT INTO song VALUES (621, 12, 'Tribal Thunder', '02:29', NULL);
INSERT INTO song VALUES (668, 1, 'Nitrus', '03:29', NULL);
INSERT INTO song VALUES (668, 2, 'Wedge Paradiso, The', '02:37', NULL);
INSERT INTO song VALUES (668, 3, 'Pit, The', '02:38', NULL);
INSERT INTO song VALUES (668, 4, 'Fever', '04:46', NULL);
INSERT INTO song VALUES (668, 5, 'Doom Box', '03:04', NULL);
INSERT INTO song VALUES (668, 6, 'Catamount', '03:05', NULL);
INSERT INTO song VALUES (668, 7, 'Window', '04:22', NULL);
INSERT INTO song VALUES (668, 8, 'Calling Up Spirits', '03:50', NULL);
INSERT INTO song VALUES (668, 9, 'Temple of Gizeh', '06:16', NULL);
INSERT INTO song VALUES (668, 10, 'Bandito', '05:32', NULL);
INSERT INTO song VALUES (668, 11, 'Third Stone From The Sun', '06:32', NULL);
INSERT INTO song VALUES (668, 12, 'Peppermint Man', '04:11', NULL);
