INSERT INTO song VALUES (52, 1, 'Aquarius/Let The Sunshine In', '04:52', 304);
INSERT INTO song VALUES (247, 9, 'Bugle Call Rag', '02:37', 402);
INSERT INTO song VALUES (247, 10, 'James Session', '03:51', 396);
INSERT INTO song VALUES (247, 11, 'Between the Devil and the Deep Blue Sea', '02:26', 395);
INSERT INTO song VALUES (247, 12, 'Twilight Time', '03:27', 401);
INSERT INTO song VALUES (247, 13, 'Heartaches', '02:41', 407);
INSERT INTO song VALUES (247, 14, 'My Heart Stood Still', '02:23', 408);
INSERT INTO song VALUES (247, 15, 'Daybreak', '02:40', 400);
INSERT INTO song VALUES (247, 16, 'Oh Evening Star', '02:08', 394);
INSERT INTO song VALUES (248, 1, 'Blue Moon', '03:11', 401);
INSERT INTO song VALUES (248, 2, 'I Don''t Stand A Ghost of a Chance', '02:47', 395);
INSERT INTO song VALUES (248, 3, 'Yes, Indeed', '03:14', 400);
INSERT INTO song VALUES (248, 4, 'Little Brown Jug', '03:01', 394);
INSERT INTO song VALUES (248, 5, 'Side By Side', '02:18', 399);
INSERT INTO song VALUES (248, 6, 'Eager Beaver', '02:57', 409);
INSERT INTO song VALUES (248, 7, 'Woodchoppers'' Ball', '04:50', 390);
INSERT INTO song VALUES (248, 8, 'Swanee River', '02:15', 400);
INSERT INTO song VALUES (248, 9, 'Hot Toddy', '02:44', 410);
INSERT INTO song VALUES (248, 10, 'Sophisticated Lady', '03:06', 389);
INSERT INTO song VALUES (248, 11, 'That Old Devil Moon', '01:56', 397);
INSERT INTO song VALUES (248, 12, 'Harbor Lights', '02:42', 403);
INSERT INTO song VALUES (248, 13, 'Wang Wang Blues', '02:54', 402);
INSERT INTO song VALUES (248, 14, 'Pompton Turnpike', '02:23', 406);
INSERT INTO song VALUES (248, 15, 'Two O''clock Jump', '02:20', 396);
INSERT INTO song VALUES (248, 16, '''S Wonderful', '02:51', 404);
INSERT INTO song VALUES (249, 1, 'Flying Home', '03:09', 402);
INSERT INTO song VALUES (249, 2, 'Tuxedo Junction', '03:25', 394);
INSERT INTO song VALUES (249, 3, 'Velvet Moon', '03:48', 396);
INSERT INTO song VALUES (249, 4, 'I''ve Got The World on a String', '02:05', 395);
INSERT INTO song VALUES (249, 5, 'Song Of India', '03:11', 400);
INSERT INTO song VALUES (249, 6, 'I Had The Craziest Dream', '03:13', 396);
INSERT INTO song VALUES (249, 7, 'Swing Low, Sweet Chariot', '02:17', 400);
INSERT INTO song VALUES (249, 8, 'Lullaby of Birdland', '02:33', 410);
INSERT INTO song VALUES (249, 9, 'Habanera', '01:56', 394);
INSERT INTO song VALUES (249, 10, 'Bizet Had His Day', '03:18', 401);
INSERT INTO song VALUES (249, 11, 'People Will Say We''re In Love', '03:12', 399);
INSERT INTO song VALUES (249, 12, 'If I Had Your', '03:56', 402);
INSERT INTO song VALUES (249, 13, 'Rock-A-Bye Basie', '03:09', 391);
INSERT INTO song VALUES (249, 14, 'Cross Your Heart', '02:41', 404);
INSERT INTO song VALUES (249, 15, 'Chrlie''s Other Aunt', '02:57', 406);
INSERT INTO song VALUES (249, 16, 'Perdido', '03:11', 389);
INSERT INTO song VALUES (263, 1, 'Spanish Castle Magic', '03:09', 29);
INSERT INTO song VALUES (263, 2, 'Song of Yesterday', '03:14', 487);
INSERT INTO song VALUES (263, 3, 'Doin'' Alright', '04:14', 488);
INSERT INTO song VALUES (263, 4, 'Ballad of a Well Known Gun', '04:30', 40);
INSERT INTO song VALUES (263, 5, 'Lady Elanor', '04:11', 489);
INSERT INTO song VALUES (263, 6, 'Rosalyn', '02:22', 490);
INSERT INTO song VALUES (263, 7, 'Fire', '03:58', 491);
INSERT INTO song VALUES (263, 8, 'I''d Rather Go Blind', '03:04', 492);
INSERT INTO song VALUES (263, 9, 'Marlene', '02:47', 493);
INSERT INTO song VALUES (263, 10, 'Pictures In The Sky', '04:03', 494);
INSERT INTO song VALUES (263, 11, 'Sun Eye', '02:03', 495);
INSERT INTO song VALUES (263, 12, 'Dedicated To You But You Weren''t Listening', '02:48', 496);
INSERT INTO song VALUES (263, 13, 'Geheim', '06:43', 497);
INSERT INTO song VALUES (263, 14, 'Checkout', '05:16', 498);
INSERT INTO song VALUES (263, 15, 'Dancin'' In The Moonlight', '03:17', 499);
INSERT INTO song VALUES (263, 16, 'Once I Was', '03:47', 500);
INSERT INTO song VALUES (263, 17, 'Fiddle and the Drum, The', '02:29', 501);
INSERT INTO song VALUES (263, 18, 'Sofa Head', '05:53', 502);
INSERT INTO song VALUES (263, 19, 'Baby Lemonade', '02:35', 503);
INSERT INTO song VALUES (263, 20, 'Janitor of Lunacy', '04:36', 504);
INSERT INTO song VALUES (280, 1, 'Fool In Love', '01:50', 512);
INSERT INTO song VALUES (280, 2, '''Cause I Love You', '02:45', 513);
INSERT INTO song VALUES (280, 3, 'Gee Whiz', '02:16', 514);
INSERT INTO song VALUES (280, 4, 'You Make Me Feel So Good', '02:10', 515);
INSERT INTO song VALUES (280, 5, 'Love of My Own, A', '02:34', 514);
INSERT INTO song VALUES (280, 6, 'Last Night', '02:05', 516);
INSERT INTO song VALUES (280, 7, 'I Didn''t Believe', '02:08', 517);
INSERT INTO song VALUES (280, 8, 'I''m Going Home', '02:41', 518);
INSERT INTO song VALUES (280, 9, '(Mama, Mama) Wish Me Good Luck', '02:22', 514);
INSERT INTO song VALUES (280, 10, 'Morning after', '02:28', 516);
INSERT INTO song VALUES (280, 11, 'Life I Live, The', '02:21', 519);
INSERT INTO song VALUES (280, 12, 'About Noon', '02:31', 516);
INSERT INTO song VALUES (280, 13, 'Burnt Biscuits', '02:01', 520);
INSERT INTO song VALUES (280, 14, 'I Kinda Think He Does', '02:36', 514);
INSERT INTO song VALUES (280, 15, 'Foxy', '02:13', 516);
INSERT INTO song VALUES (280, 16, 'You Don''t Miss Your Water', '02:58', 521);
INSERT INTO song VALUES (280, 17, 'Formula Of Love', '02:02', 521);
INSERT INTO song VALUES (280, 18, 'Goofin'' Off', '02:58', 522);
INSERT INTO song VALUES (280, 19, 'Wait A Minute', '02:21', 519);
INSERT INTO song VALUES (280, 20, 'Sunday Jealous', '02:48', 523);
INSERT INTO song VALUES (280, 21, 'That''s The Way It Is With Me', '02:12', 519);
INSERT INTO song VALUES (280, 22, 'No Tears', '02:28', 524);
INSERT INTO song VALUES (280, 23, 'Pop-Eye Stroll', '02:40', 516);
INSERT INTO song VALUES (280, 24, 'Three Dogwoods, The', '02:20', 523);
INSERT INTO song VALUES (280, 25, 'Why Should I Suffer With The Blues', '02:38', 525);
INSERT INTO song VALUES (280, 26, 'Whot''s Happenin''!', '02:25', 516);
INSERT INTO song VALUES (280, 27, 'Just Across The Street', '02:22', 526);
INSERT INTO song VALUES (280, 28, 'There''s A Love', '02:05', 526);
INSERT INTO song VALUES (280, 29, 'Can''t Ever Let You Go', '02:30', 527);
INSERT INTO song VALUES (281, 1, 'Green Onions', '02:50', 336);
INSERT INTO song VALUES (281, 2, 'Behave Yourself', '03:15', 336);
INSERT INTO song VALUES (281, 3, 'Any Other Way', '02:25', 521);
INSERT INTO song VALUES (281, 4, 'I''ll Bring It Home To You', '03:03', 514);
INSERT INTO song VALUES (281, 5, 'Sack-O-Woe', '02:25', 516);
INSERT INTO song VALUES (281, 6, 'These Arms Of Mine', '02:30', 337);
INSERT INTO song VALUES (281, 7, 'Teardrop Sea', '02:20', 524);
INSERT INTO song VALUES (281, 8, 'Dog, The', '02:30', 527);
INSERT INTO song VALUES (281, 9, 'Jelly Bread', '02:25', 336);
INSERT INTO song VALUES (281, 10, 'I Told You So', '02:31', 521);
INSERT INTO song VALUES (281, 11, 'Bo-Time', '02:40', 516);
INSERT INTO song VALUES (281, 12, 'Home Grown', '02:38', 336);
INSERT INTO song VALUES (281, 13, 'My Imaginary Guy', '02:30', 528);
INSERT INTO song VALUES (281, 14, 'Just As I Thought', '02:52', 521);
INSERT INTO song VALUES (281, 15, 'What A Fool I''ve Been', '02:12', 514);
INSERT INTO song VALUES (281, 16, 'Hawg, Part 1, The', '02:30', 529);
INSERT INTO song VALUES (281, 17, 'Don''t Be Afraid of Love', '02:30', 530);
INSERT INTO song VALUES (281, 18, 'That''s My Guy', '02:05', 531);
INSERT INTO song VALUES (281, 19, 'Chinese Checkers', '02:23', 336);
INSERT INTO song VALUES (281, 20, 'Somebody Mentioned Your Name', '02:59', 521);
INSERT INTO song VALUES (281, 21, 'What Can I Do', '02:30', 532);
INSERT INTO song VALUES (281, 22, 'That''s What My Heart Needs', '02:35', 337);
INSERT INTO song VALUES (281, 23, 'What Can It Be', '02:15', 533);
INSERT INTO song VALUES (281, 24, 'Bango', '02:14', 534);
INSERT INTO song VALUES (281, 25, 'Them Bones', '02:12', 529);
INSERT INTO song VALUES (281, 26, 'Walking The Dog', '02:30', 527);
INSERT INTO song VALUES (281, 27, 'I''ll Show You', '02:35', 521);
INSERT INTO song VALUES (282, 1, 'Pain In My Heart', '02:22', 337);
INSERT INTO song VALUES (282, 2, 'Gee Whiz, It''s Christmas', '02:40', 514);
INSERT INTO song VALUES (282, 3, 'Mo'' Onions', '02:20', 336);
INSERT INTO song VALUES (282, 4, 'Frog Stomp', '02:10', 535);
INSERT INTO song VALUES (282, 5, 'Can Your Monkey Do The Dog', '02:20', 527);
INSERT INTO song VALUES (282, 6, 'You Won''t Do Right', '02:30', 532);
INSERT INTO song VALUES (282, 7, 'Wondering (When My Love Is Coming Home)', '02:14', 536);
INSERT INTO song VALUES (282, 8, 'Each Step I Take', '02:40', 537);
INSERT INTO song VALUES (282, 9, 'Honeydripper, The', '02:00', 538);
INSERT INTO song VALUES (282, 10, 'Who Will It Be Tomorrow', '02:20', 521);
INSERT INTO song VALUES (282, 11, 'Come To Me', '02:38', 337);
INSERT INTO song VALUES (282, 12, 'Don''t Leave Me This Way', '02:50', 337);
INSERT INTO song VALUES (282, 13, 'I Don''t Want You Anymore', '02:40', 539);
INSERT INTO song VALUES (282, 14, 'Restless', '02:20', 540);
INSERT INTO song VALUES (282, 15, 'Somebody Stole My Dog', '02:35', 527);
INSERT INTO song VALUES (282, 16, 'Big Party', '02:10', 541);
INSERT INTO song VALUES (282, 17, 'That''s Really Some Good', '02:00', 542);
INSERT INTO song VALUES (282, 18, 'Night Time Is The Right Time', '02:35', 542);
INSERT INTO song VALUES (282, 19, 'Security', '02:30', 337);
INSERT INTO song VALUES (282, 20, 'Dream Girl', '02:59', 530);
INSERT INTO song VALUES (282, 21, 'Closer To My Baby', '02:25', 543);
INSERT INTO song VALUES (282, 22, 'I''ve Got No Time To Lose', '02:45', 514);
INSERT INTO song VALUES (282, 23, 'Young Man', '02:30', 536);
INSERT INTO song VALUES (282, 24, 'Soul Dressing', '02:24', 336);
INSERT INTO song VALUES (282, 25, 'After Laughter (Comes Tears)', '02:53', 544);
INSERT INTO song VALUES (282, 26, 'Can''t Explain How It Happened', '02:40', 545);
INSERT INTO song VALUES (282, 27, 'Bush Bash', '02:20', 516);
INSERT INTO song VALUES (282, 28, 'Please Return To Me', '02:20', 546);
INSERT INTO song VALUES (283, 1, 'Jump Back', '02:10', 527);
INSERT INTO song VALUES (283, 2, 'Chained And Bound', '02:25', 337);
INSERT INTO song VALUES (283, 3, 'In My Heart', '02:45', 541);
INSERT INTO song VALUES (283, 4, 'Spunky', '02:15', 547);
INSERT INTO song VALUES (283, 5, 'Bar-B-Q', '02:25', 544);
INSERT INTO song VALUES (283, 6, 'Sidewalk Surf, The', '02:18', 548);
INSERT INTO song VALUES (283, 7, 'Can''t Be Still', '01:57', 336);
INSERT INTO song VALUES (283, 8, 'Woman''s Love, A', '02:48', 514);
INSERT INTO song VALUES (283, 9, 'Yank Me (Doodle)', '02:20', 549);
INSERT INTO song VALUES (283, 10, 'That''s How Strong My Love Is', '02:24', 337);
INSERT INTO song VALUES (283, 11, 'Mr. Pitiful', '02:26', 337);
INSERT INTO song VALUES (283, 12, 'Don''t Let Her Be Your Baby', '02:30', 550);
INSERT INTO song VALUES (283, 13, 'Can''t See You When I Want To', '02:40', 551);
INSERT INTO song VALUES (283, 14, 'My Lover', '02:20', 541);
INSERT INTO song VALUES (283, 15, 'Got You On My Mind', '02:35', 552);
INSERT INTO song VALUES (283, 16, 'How Do You Quit (Someone You Love)', '02:43', 514);
INSERT INTO song VALUES (283, 17, 'Biggest Fool In Town', '02:43', 553);
INSERT INTO song VALUES (283, 18, 'Banana Juice', '02:23', 516);
INSERT INTO song VALUES (283, 19, 'Little Sally Walker', '02:12', 527);
INSERT INTO song VALUES (283, 20, 'Place Nobody can Find, A', '02:45', 554);
INSERT INTO song VALUES (283, 21, 'Goodnight Baby', '02:35', 554);
INSERT INTO song VALUES (283, 22, 'Boot-Leg', '02:03', 336);
INSERT INTO song VALUES (283, 23, 'Outrage', '02:31', 336);
INSERT INTO song VALUES (283, 24, 'I''ve Been Loving You Too Long (To Stop Now)', '02:49', 337);
INSERT INTO song VALUES (283, 25, 'I''m Depending On You', '02:30', 337);
INSERT INTO song VALUES (283, 26, 'Candy', '02:55', 533);
INSERT INTO song VALUES (283, 27, 'Give You What I Got', '02:30', 544);
INSERT INTO song VALUES (284, 1, 'Stop! Look What You''re Doin''', '02:30', 514);
INSERT INTO song VALUES (284, 2, 'Willy Nilly', '02:37', 527);
INSERT INTO song VALUES (284, 3, 'Don''t Have To Shop Around', '02:45', 548);
INSERT INTO song VALUES (284, 4, 'Crying All By Myself', '02:35', 521);
INSERT INTO song VALUES (284, 5, 'I Take What I Want', '02:20', 554);
INSERT INTO song VALUES (284, 6, 'When You Move You Lose', '02:43', 542);
INSERT INTO song VALUES (284, 7, 'Respect', '02:06', 337);
INSERT INTO song VALUES (284, 8, 'Make It Me', '02:25', 555);
INSERT INTO song VALUES (284, 9, 'World Is Round, The', '02:20', 527);
INSERT INTO song VALUES (284, 10, 'In The Twilight Zone', '02:40', 533);
INSERT INTO song VALUES (284, 11, 'Blue Groove', '02:26', 556);
INSERT INTO song VALUES (284, 12, 'You Don''t Know Like I Know', '02:36', 554);
INSERT INTO song VALUES (284, 13, 'Grab This Thing (Part 1)', '02:31', 516);
INSERT INTO song VALUES (284, 14, 'Be My Lady', '02:20', 336);
INSERT INTO song VALUES (284, 15, 'Comfort Me', '02:37', 514);
INSERT INTO song VALUES (284, 16, 'I Can''t Turn You Loose', '02:35', 337);
INSERT INTO song VALUES (284, 17, 'Just One More Day', '02:55', 337);
INSERT INTO song VALUES (284, 18, 'I Want Someone', '02:37', 548);
INSERT INTO song VALUES (284, 19, 'Birds and Bees', '02:20', 542);
INSERT INTO song VALUES (284, 20, 'Philly Dog', '02:14', 516);
INSERT INTO song VALUES (284, 21, 'I Had A Dream', '02:59', 557);
INSERT INTO song VALUES (284, 22, 'Satisfaction', '02:43', 337);
INSERT INTO song VALUES (284, 23, 'Things Get Better', '02:20', 558);
INSERT INTO song VALUES (284, 24, 'I''ll Run Your Hurt Away', '03:00', 559);
INSERT INTO song VALUES (284, 25, 'Hot Dog', '02:05', 560);
INSERT INTO song VALUES (284, 26, 'Let Me Be Good To You', '02:40', 514);
INSERT INTO song VALUES (284, 27, 'Hold On! I''m Comin''', '02:30', 554);
INSERT INTO song VALUES (285, 1, 'Laundromat Blues', '03:05', 561);
INSERT INTO song VALUES (285, 2, 'Sugar Sugar', '02:30', 548);
INSERT INTO song VALUES (285, 3, 'Share What You Got (But Keep What You Need)', '02:45', 521);
INSERT INTO song VALUES (285, 4, 'Marching Off To War', '02:30', 521);
INSERT INTO song VALUES (285, 5, 'My Lover''s Prayer', '03:00', 337);
INSERT INTO song VALUES (285, 6, 'Your Good Thing (Is About To End)', '02:52', 562);
INSERT INTO song VALUES (285, 7, 'I Got To Love Somebody''s Baby', '02:53', 557);
INSERT INTO song VALUES (285, 8, 'I Want A Girl', '02:50', 548);
INSERT INTO song VALUES (285, 9, 'Knock On Wood', '02:55', 558);
INSERT INTO song VALUES (285, 10, 'B-A-B-Y', '02:49', 514);
INSERT INTO song VALUES (285, 11, 'My Sweet Potato', '02:40', 336);
INSERT INTO song VALUES (285, 12, 'Booker-Loo', '02:25', 336);
INSERT INTO song VALUES (285, 13, 'Oh, Pretty Woman', '02:42', 561);
INSERT INTO song VALUES (285, 14, 'Said I Wasn''t Gonna Tell Nobody', '02:36', 554);
INSERT INTO song VALUES (285, 15, 'Never Like This Before', '02:48', 521);
INSERT INTO song VALUES (285, 16, 'Fa-Fa-Fa-Fa-Fa (Sad Song)', '02:37', 337);
INSERT INTO song VALUES (285, 17, 'Patch My Heart', '02:30', 548);
INSERT INTO song VALUES (285, 18, 'Sister''s Got A Boyfriend', '02:35', 527);
