prompt Absolutely Free
insert into artist_xref values (2, 4, 96);
insert into artist_xref values (2, 4, 97);
insert into artist_xref values (2, 4, 98);
insert into artist_xref values (2, 4, 99);
insert into artist_xref values (2, 4, 100);
insert into artist_xref values (2, 4, 101);
insert into artist_xref values (2, 4, 102);
insert into artist_xref values (2, 4, 103);
insert into artist_xref values (2, 4, 104);
insert into artist_xref values (2, 4, 105);
insert into artist_xref values (2, 4, 106);
insert into artist_xref values (2, 4, 107);
insert into artist_xref values (2, 4, 108);
insert into artist_xref values (2, 4, 109);
insert into artist_xref values (2, 5, 90);
insert into artist_xref values (2, 5, 91);
insert into artist_xref values (2, 5, 92);
insert into artist_xref values (2, 5, 93);
insert into artist_xref values (2, 5, 94);
insert into artist_xref values (2, 5, 95);
insert into artist_xref values (2, 5, 96);
insert into artist_xref values (2, 5, 97);
insert into artist_xref values (2, 5, 98);
insert into artist_xref values (2, 5, 99);
insert into artist_xref values (2, 5, 100);
insert into artist_xref values (2, 5, 101);
insert into artist_xref values (2, 5, 102);
insert into artist_xref values (2, 5, 103);
insert into artist_xref values (2, 5, 104);
insert into artist_xref values (2, 5, 105);
insert into artist_xref values (2, 5, 106);
insert into artist_xref values (2, 5, 107);
insert into artist_xref values (2, 5, 108);
insert into artist_xref values (2, 5, 109);
insert into artist_xref values (2, 6, 90);
insert into artist_xref values (2, 6, 91);
insert into artist_xref values (2, 6, 92);
insert into artist_xref values (2, 6, 93);
insert into artist_xref values (2, 6, 94);
insert into artist_xref values (2, 6, 95);
insert into artist_xref values (2, 6, 96);
insert into artist_xref values (2, 6, 97);
insert into artist_xref values (2, 6, 98);
insert into artist_xref values (2, 6, 99);
insert into artist_xref values (2, 6, 100);
insert into artist_xref values (2, 6, 101);
insert into artist_xref values (2, 6, 102);
insert into artist_xref values (2, 6, 103);
insert into artist_xref values (2, 6, 104);
insert into artist_xref values (2, 6, 105);
insert into artist_xref values (2, 6, 106);
insert into artist_xref values (2, 6, 107);
insert into artist_xref values (2, 6, 108);
insert into artist_xref values (2, 6, 109);
insert into artist_xref values (2, 7, 90);
insert into artist_xref values (2, 7, 91);
insert into artist_xref values (2, 7, 92);
insert into artist_xref values (2, 7, 93);
insert into artist_xref values (2, 7, 94);
insert into artist_xref values (2, 7, 95);
insert into artist_xref values (2, 7, 96);
insert into artist_xref values (2, 7, 97);
insert into artist_xref values (2, 7, 98);
insert into artist_xref values (2, 7, 99);
insert into artist_xref values (2, 7, 100);
insert into artist_xref values (2, 7, 101);
insert into artist_xref values (2, 7, 102);
insert into artist_xref values (2, 7, 103);
insert into artist_xref values (2, 7, 104);
insert into artist_xref values (2, 7, 105);
insert into artist_xref values (2, 7, 106);
insert into artist_xref values (2, 7, 107);
insert into artist_xref values (2, 7, 108);
insert into artist_xref values (2, 7, 109);
insert into artist_xref values (2, 8, 90);
insert into artist_xref values (2, 8, 91);
insert into artist_xref values (2, 8, 92);
insert into artist_xref values (2, 8, 93);
insert into artist_xref values (2, 8, 94);
insert into artist_xref values (2, 8, 95);
insert into artist_xref values (2, 8, 96);
insert into artist_xref values (2, 8, 97);
insert into artist_xref values (2, 8, 98);
insert into artist_xref values (2, 8, 99);
insert into artist_xref values (2, 8, 100);
insert into artist_xref values (2, 8, 101);
insert into artist_xref values (2, 8, 102);
insert into artist_xref values (2, 8, 103);
insert into artist_xref values (2, 8, 104);
insert into artist_xref values (2, 8, 105);
insert into artist_xref values (2, 8, 106);
insert into artist_xref values (2, 8, 107);
insert into artist_xref values (2, 8, 108);
insert into artist_xref values (2, 8, 109);
insert into artist_xref values (2, 9, 90);
insert into artist_xref values (2, 9, 91);
insert into artist_xref values (2, 9, 92);
insert into artist_xref values (2, 9, 93);
insert into artist_xref values (2, 9, 94);
insert into artist_xref values (2, 9, 95);
insert into artist_xref values (2, 9, 96);
insert into artist_xref values (2, 9, 97);
insert into artist_xref values (2, 9, 98);
insert into artist_xref values (2, 9, 99);
insert into artist_xref values (2, 9, 100);
insert into artist_xref values (2, 9, 101);
insert into artist_xref values (2, 9, 102);
insert into artist_xref values (2, 9, 103);
insert into artist_xref values (2, 9, 104);
insert into artist_xref values (2, 9, 105);
insert into artist_xref values (2, 9, 106);
insert into artist_xref values (2, 9, 107);
insert into artist_xref values (2, 9, 108);
insert into artist_xref values (2, 9, 109);
insert into artist_xref values (2, 10, 93);
insert into artist_xref values (2, 10, 103);
insert into artist_xref values (2, 10, 97);
insert into artist_xref values (2, 10, 104);
insert into artist_xref values (2, 10, 96);
insert into artist_xref values (2, 10, 100);
insert into artist_xref values (2, 10, 101);
insert into artist_xref values (2, 10, 99);
insert into artist_xref values (2, 11, 93);
insert into artist_xref values (2, 11, 103);
insert into artist_xref values (2, 11, 97);
insert into artist_xref values (2, 11, 104);
insert into artist_xref values (2, 11, 96);
insert into artist_xref values (2, 11, 100);
insert into artist_xref values (2, 11, 101);
insert into artist_xref values (2, 11, 99);
insert into artist_xref values (2, 12, 93);
insert into artist_xref values (2, 12, 103);
insert into artist_xref values (2, 12, 97);
insert into artist_xref values (2, 12, 104);
insert into artist_xref values (2, 12, 96);
insert into artist_xref values (2, 12, 100);
insert into artist_xref values (2, 12, 101);
insert into artist_xref values (2, 12, 99);
insert into artist_xref values (2, 13, 93);
insert into artist_xref values (2, 13, 103);
insert into artist_xref values (2, 13, 97);
insert into artist_xref values (2, 13, 104);
insert into artist_xref values (2, 13, 96);
insert into artist_xref values (2, 13, 100);
insert into artist_xref values (2, 13, 101);
insert into artist_xref values (2, 13, 99);
insert into artist_xref values (2, 14, 93);
insert into artist_xref values (2, 14, 103);
insert into artist_xref values (2, 14, 97);
insert into artist_xref values (2, 14, 104);
insert into artist_xref values (2, 14, 96);
insert into artist_xref values (2, 14, 100);
insert into artist_xref values (2, 14, 101);
insert into artist_xref values (2, 14, 99);
insert into artist_xref values (2, 15, 93);
insert into artist_xref values (2, 15, 103);
insert into artist_xref values (2, 15, 97);
insert into artist_xref values (2, 15, 104);
insert into artist_xref values (2, 15, 96);
insert into artist_xref values (2, 15, 100);
insert into artist_xref values (2, 15, 101);
insert into artist_xref values (2, 15, 99);
insert into artist_xref values (2, 16, 93);
insert into artist_xref values (2, 16, 103);
insert into artist_xref values (2, 16, 97);
insert into artist_xref values (2, 16, 104);
insert into artist_xref values (2, 16, 96);
insert into artist_xref values (2, 16, 100);
insert into artist_xref values (2, 16, 101);
insert into artist_xref values (2, 16, 99);
prompt Baby Snakes
insert into artist_xref values (31, NULL, 111);
insert into artist_xref values (31, NULL, 112);
insert into artist_xref values (31, NULL, 113);
insert into artist_xref values (31, NULL, 114);
insert into artist_xref values (31, NULL, 115);
insert into artist_xref values (31, NULL, 116);
insert into artist_xref values (31, NULL, 117);
prompt Bongo Fury
insert into artist_xref values (178, NULL, 119);
insert into artist_xref values (178, NULL, 97);
insert into artist_xref values (178, NULL, 102);
insert into artist_xref values (178, NULL, 104);
insert into artist_xref values (178, NULL, 96);
insert into artist_xref values (178, NULL, 120);
insert into artist_xref values (178, NULL, 111);
insert into artist_xref values (178, 5, 121);
insert into artist_xref values (178, 6, 121);
prompt Broadway The Hard Way
insert into artist_xref values (175, NULL, 122);
insert into artist_xref values (175, NULL, 123);
insert into artist_xref values (175, NULL, 124);
insert into artist_xref values (175, NULL, 114);
insert into artist_xref values (175, NULL, 125);
insert into artist_xref values (175, NULL, 104);
insert into artist_xref values (175, NULL, 126);
insert into artist_xref values (175, NULL, 127);
insert into artist_xref values (175, NULL, 128);
insert into artist_xref values (175, NULL, 129);
insert into artist_xref values (175, NULL, 130);
insert into artist_xref values (175, NULL, 118);
insert into artist_xref values (175, 12, 68);
prompt Chunga's Revenge
insert into artist_xref values (3, 1, 101);
insert into artist_xref values (3, 1, 131);
insert into artist_xref values (3, 1, 92);
insert into artist_xref values (3, 2, 101);
insert into artist_xref values (3, 2, 132);
insert into artist_xref values (3, 2, 97);
insert into artist_xref values (3, 2, 92);
insert into artist_xref values (3, 2, 139);
insert into artist_xref values (3, 2, 138);
insert into artist_xref values (3, 3, 101);
insert into artist_xref values (3, 3, 132);
insert into artist_xref values (3, 3, 91);
insert into artist_xref values (3, 4, 101);
insert into artist_xref values (3, 4, 97);
insert into artist_xref values (3, 4, 132);
insert into artist_xref values (3, 4, 92);
insert into artist_xref values (3, 4, 138);
insert into artist_xref values (3, 4, 139);
insert into artist_xref values (3, 5, 101);
insert into artist_xref values (3, 5, 97);
insert into artist_xref values (3, 5, 132);
insert into artist_xref values (3, 5, 92);
insert into artist_xref values (3, 5, 138);
insert into artist_xref values (3, 5, 139);
insert into artist_xref values (3, 6, 101);
insert into artist_xref values (3, 6, 97);
insert into artist_xref values (3, 6, 132);
insert into artist_xref values (3, 6, 92);
insert into artist_xref values (3, 6, 138);
insert into artist_xref values (3, 6, 139);
insert into artist_xref values (3, 7, 101);
insert into artist_xref values (3, 7, 98);
insert into artist_xref values (3, 7, 131);
insert into artist_xref values (3, 7, 92);
insert into artist_xref values (3, 9, 101);
insert into artist_xref values (3, 9, 97);
insert into artist_xref values (3, 9, 132);
insert into artist_xref values (3, 9, 92);
insert into artist_xref values (3, 9, 138);
insert into artist_xref values (3, 9, 139);
prompt Cruisin' With Ruben And The Jets
insert into artist_xref values (4, NULL, 105);
insert into artist_xref values (4, NULL, 112);
insert into artist_xref values (4, NULL, 133);
insert into artist_xref values (4, NULL, 134);
insert into artist_xref values (4, NULL, 101);
insert into artist_xref values (4, NULL, 135);
insert into artist_xref values (4, NULL, 137);
insert into artist_xref values (4, NULL, 136);
prompt Fillmore East, June 1971
insert into artist_xref values (30, NULL, 138);
insert into artist_xref values (30, NULL, 139);
insert into artist_xref values (30, NULL, 101);
insert into artist_xref values (30, NULL, 92);
insert into artist_xref values (30, NULL, 140);
insert into artist_xref values (30, NULL, 141);
insert into artist_xref values (30, NULL, 135);
prompt Freak Out
insert into artist_xref values (5, NULL, 105);
insert into artist_xref values (5, NULL, 133);
insert into artist_xref values (5, NULL, 112);
insert into artist_xref values (5, NULL, 142);
insert into artist_xref values (5, NULL, 143);
insert into artist_xref values (5, NULL, 144);
insert into artist_xref values (5, NULL, 145);
insert into artist_xref values (5, NULL, 146);
insert into artist_xref values (5, NULL, 147);
insert into artist_xref values (5, NULL, 148);
insert into artist_xref values (5, NULL, 129);
insert into artist_xref values (5, NULL, 150);
insert into artist_xref values (5, NULL, 151);
insert into artist_xref values (5, NULL, 152);
insert into artist_xref values (5, NULL, 153);
insert into artist_xref values (5, NULL, 154);
insert into artist_xref values (5, NULL, 155);
insert into artist_xref values (5, NULL, 156);
insert into artist_xref values (5, NULL, 157);
insert into artist_xref values (5, NULL, 158);
insert into artist_xref values (5, NULL, 159);
insert into artist_xref values (5, NULL, 160);
insert into artist_xref values (5, NULL, 161);
insert into artist_xref values (5, NULL, 162);
insert into artist_xref values (5, NULL, 164);
insert into artist_xref values (5, NULL, 165);
prompt The Grand Wazoo
insert into artist_xref values (23, 1, 210);
insert into artist_xref values (23, 1, 103);
insert into artist_xref values (23, 1, 167);
insert into artist_xref values (23, 1, 168);
insert into artist_xref values (23, 1, 169);
insert into artist_xref values (23, 1, 170);
insert into artist_xref values (23, 1, 146);
insert into artist_xref values (23, 1, 171);
insert into artist_xref values (23, 1, 172);
insert into artist_xref values (23, 1, 173);
insert into artist_xref values (23, 1, 174);
insert into artist_xref values (23, 1, 175);
insert into artist_xref values (23, 1, 176);
insert into artist_xref values (23, 1, 177);
insert into artist_xref values (23, 1, 135);
insert into artist_xref values (23, 1, 110);
insert into artist_xref values (23, 1, 95);
insert into artist_xref values (23, 1, 92);
insert into artist_xref values (23, 2, 210);
insert into artist_xref values (23, 2, 103);
insert into artist_xref values (23, 2, 167);
insert into artist_xref values (23, 2, 168);
insert into artist_xref values (23, 2, 169);
insert into artist_xref values (23, 2, 170);
insert into artist_xref values (23, 2, 146);
insert into artist_xref values (23, 2, 171);
insert into artist_xref values (23, 2, 172);
insert into artist_xref values (23, 2, 173);
insert into artist_xref values (23, 2, 174);
insert into artist_xref values (23, 2, 175);
insert into artist_xref values (23, 2, 176);
insert into artist_xref values (23, 2, 177);
insert into artist_xref values (23, 2, 135);
insert into artist_xref values (23, 2, 110);
insert into artist_xref values (23, 2, 95);
insert into artist_xref values (23, 2, 92);
insert into artist_xref values (23, 3, 178);
insert into artist_xref values (23, 3, 167);
insert into artist_xref values (23, 3, 103);
insert into artist_xref values (23, 3, 174);
insert into artist_xref values (23, 3, 97);
insert into artist_xref values (23, 3, 95);
insert into artist_xref values (23, 3, 92);
insert into artist_xref values (23, 4, 167);
insert into artist_xref values (23, 4, 179);
insert into artist_xref values (23, 4, 103);
insert into artist_xref values (23, 4, 97);
insert into artist_xref values (23, 4, 180);
insert into artist_xref values (23, 4, 95);
insert into artist_xref values (23, 4, 92);
insert into artist_xref values (23, 5, 167);
insert into artist_xref values (23, 5, 179);
insert into artist_xref values (23, 5, 103);
insert into artist_xref values (23, 5, 97);
insert into artist_xref values (23, 5, 110);
insert into artist_xref values (23, 5, 95);
insert into artist_xref values (23, 5, 92);
prompt Guitar (Disc 1)
insert into artist_xref values (200, 1, 181);
insert into artist_xref values (200, 1, 182);
insert into artist_xref values (200, 1, 116);
insert into artist_xref values (200, 1, 124);
insert into artist_xref values (200, 1, 114);
insert into artist_xref values (200, 1, 129);
insert into artist_xref values (200, 1, 130);
insert into artist_xref values (200, 2, 181);
insert into artist_xref values (200, 2, 182);
insert into artist_xref values (200, 2, 116);
insert into artist_xref values (200, 2, 124);
insert into artist_xref values (200, 2, 114);
insert into artist_xref values (200, 2, 129);
insert into artist_xref values (200, 2, 130);
insert into artist_xref values (200, 3, 122);
insert into artist_xref values (200, 3, 181);
insert into artist_xref values (200, 3, 124);
insert into artist_xref values (200, 3, 183);
insert into artist_xref values (200, 3, 129);
insert into artist_xref values (200, 3, 130);
insert into artist_xref values (200, 4, 181);
insert into artist_xref values (200, 4, 182);
insert into artist_xref values (200, 4, 116);
insert into artist_xref values (200, 4, 124);
insert into artist_xref values (200, 4, 114);
insert into artist_xref values (200, 4, 129);
insert into artist_xref values (200, 4, 130);
insert into artist_xref values (200, 5, 181);
insert into artist_xref values (200, 5, 182);
insert into artist_xref values (200, 5, 116);
insert into artist_xref values (200, 5, 124);
insert into artist_xref values (200, 5, 114);
insert into artist_xref values (200, 5, 129);
insert into artist_xref values (200, 5, 130);
insert into artist_xref values (200, 6, 122);
insert into artist_xref values (200, 6, 181);
insert into artist_xref values (200, 6, 124);
insert into artist_xref values (200, 6, 183);
insert into artist_xref values (200, 6, 129);
insert into artist_xref values (200, 6, 130);
insert into artist_xref values (200, 7, 122);
insert into artist_xref values (200, 7, 181);
insert into artist_xref values (200, 7, 124);
insert into artist_xref values (200, 7, 183);
insert into artist_xref values (200, 7, 129);
insert into artist_xref values (200, 7, 130);
insert into artist_xref values (200, 8, 181);
insert into artist_xref values (200, 8, 182);
insert into artist_xref values (200, 8, 116);
insert into artist_xref values (200, 8, 124);
insert into artist_xref values (200, 8, 114);
insert into artist_xref values (200, 8, 129);
insert into artist_xref values (200, 8, 130);
insert into artist_xref values (200, 9, 122);
insert into artist_xref values (200, 9, 181);
insert into artist_xref values (200, 9, 124);
insert into artist_xref values (200, 9, 183);
insert into artist_xref values (200, 9, 129);
insert into artist_xref values (200, 9, 130);
insert into artist_xref values (200, 10, 120);
insert into artist_xref values (200, 10, 184);
insert into artist_xref values (200, 10, 116);
insert into artist_xref values (200, 10, 117);
insert into artist_xref values (200, 10, 114);
insert into artist_xref values (200, 10, 185);
insert into artist_xref values (200, 10, 186);
insert into artist_xref values (200, 11, 181);
insert into artist_xref values (200, 11, 182);
insert into artist_xref values (200, 11, 116);
insert into artist_xref values (200, 11, 124);
insert into artist_xref values (200, 11, 114);
insert into artist_xref values (200, 11, 129);
insert into artist_xref values (200, 11, 130);
insert into artist_xref values (200, 12, 122);
insert into artist_xref values (200, 12, 181);
insert into artist_xref values (200, 12, 124);
insert into artist_xref values (200, 12, 183);
insert into artist_xref values (200, 12, 129);
insert into artist_xref values (200, 12, 130);
insert into artist_xref values (200, 13, 181);
insert into artist_xref values (200, 13, 182);
insert into artist_xref values (200, 13, 116);
insert into artist_xref values (200, 13, 124);
insert into artist_xref values (200, 13, 114);
insert into artist_xref values (200, 13, 129);
insert into artist_xref values (200, 13, 130);
insert into artist_xref values (200, 14, 122);
insert into artist_xref values (200, 14, 181);
insert into artist_xref values (200, 14, 124);
insert into artist_xref values (200, 14, 183);
insert into artist_xref values (200, 14, 129);
insert into artist_xref values (200, 14, 130);
insert into artist_xref values (200, 15, 181);
insert into artist_xref values (200, 15, 182);
insert into artist_xref values (200, 15, 124);
insert into artist_xref values (200, 15, 116);
insert into artist_xref values (200, 15, 114);
insert into artist_xref values (200, 15, 129);
insert into artist_xref values (200, 15, 130);
insert into artist_xref values (200, 16, 181);
insert into artist_xref values (200, 16, 182);
insert into artist_xref values (200, 16, 116);
insert into artist_xref values (200, 16, 124);
insert into artist_xref values (200, 16, 114);
insert into artist_xref values (200, 16, 129);
insert into artist_xref values (200, 16, 130);
insert into artist_xref values (200, 17, 122);
insert into artist_xref values (200, 17, 181);
insert into artist_xref values (200, 17, 124);
insert into artist_xref values (200, 17, 183);
insert into artist_xref values (200, 17, 129);
insert into artist_xref values (200, 17, 130);
prompt Guitar (Disc 2)
insert into artist_xref values (201, 1, 122);
insert into artist_xref values (201, 1, 181);
insert into artist_xref values (201, 1, 124);
insert into artist_xref values (201, 1, 183);
insert into artist_xref values (201, 1, 129);
insert into artist_xref values (201, 1, 130);
insert into artist_xref values (201, 2, 122);
insert into artist_xref values (201, 2, 181);
insert into artist_xref values (201, 2, 124);
insert into artist_xref values (201, 2, 183);
insert into artist_xref values (201, 2, 129);
insert into artist_xref values (201, 2, 130);
insert into artist_xref values (201, 3, 181);
insert into artist_xref values (201, 3, 182);
insert into artist_xref values (201, 3, 116);
insert into artist_xref values (201, 3, 124);
insert into artist_xref values (201, 3, 114);
insert into artist_xref values (201, 3, 129);
insert into artist_xref values (201, 3, 130);
insert into artist_xref values (201, 4, 122);
insert into artist_xref values (201, 4, 181);
insert into artist_xref values (201, 4, 124);
insert into artist_xref values (201, 4, 183);
insert into artist_xref values (201, 4, 129);
insert into artist_xref values (201, 4, 130);
insert into artist_xref values (201, 5, 122);
insert into artist_xref values (201, 5, 181);
insert into artist_xref values (201, 5, 124);
insert into artist_xref values (201, 5, 183);
insert into artist_xref values (201, 5, 129);
insert into artist_xref values (201, 5, 130);
insert into artist_xref values (201, 6, 122);
insert into artist_xref values (201, 6, 181);
insert into artist_xref values (201, 6, 124);
insert into artist_xref values (201, 6, 183);
insert into artist_xref values (201, 6, 129);
insert into artist_xref values (201, 6, 130);
insert into artist_xref values (201, 7, 181);
insert into artist_xref values (201, 7, 182);
insert into artist_xref values (201, 7, 116);
insert into artist_xref values (201, 7, 124);
insert into artist_xref values (201, 7, 114);
insert into artist_xref values (201, 7, 129);
insert into artist_xref values (201, 7, 130);
insert into artist_xref values (201, 8, 181);
insert into artist_xref values (201, 8, 182);
insert into artist_xref values (201, 8, 116);
insert into artist_xref values (201, 8, 124);
insert into artist_xref values (201, 8, 114);
insert into artist_xref values (201, 8, 129);
insert into artist_xref values (201, 8, 130);
insert into artist_xref values (201, 9, 120);
insert into artist_xref values (201, 9, 184);
insert into artist_xref values (201, 9, 116);
insert into artist_xref values (201, 9, 117);
insert into artist_xref values (201, 9, 114);
insert into artist_xref values (201, 9, 185);
insert into artist_xref values (201, 9, 186);
insert into artist_xref values (201, 10, 181);
insert into artist_xref values (201, 10, 182);
insert into artist_xref values (201, 10, 116);
insert into artist_xref values (201, 10, 124);
insert into artist_xref values (201, 10, 114);
insert into artist_xref values (201, 10, 129);
insert into artist_xref values (201, 10, 130);
insert into artist_xref values (201, 11, 181);
insert into artist_xref values (201, 11, 182);
insert into artist_xref values (201, 11, 124);
insert into artist_xref values (201, 11, 114);
insert into artist_xref values (201, 11, 129);
insert into artist_xref values (201, 11, 130);
insert into artist_xref values (201, 12, 122);
insert into artist_xref values (201, 12, 181);
insert into artist_xref values (201, 12, 124);
insert into artist_xref values (201, 12, 183);
insert into artist_xref values (201, 12, 129);
insert into artist_xref values (201, 12, 130);
insert into artist_xref values (201, 13, 122);
insert into artist_xref values (201, 13, 181);
insert into artist_xref values (201, 13, 124);
insert into artist_xref values (201, 13, 183);
insert into artist_xref values (201, 13, 129);
insert into artist_xref values (201, 13, 130);
insert into artist_xref values (201, 14, 181);
insert into artist_xref values (201, 14, 182);
insert into artist_xref values (201, 14, 116);
insert into artist_xref values (201, 14, 124);
insert into artist_xref values (201, 14, 114);
insert into artist_xref values (201, 14, 129);
insert into artist_xref values (201, 14, 130);
insert into artist_xref values (201, 15, 181);
insert into artist_xref values (201, 15, 182);
insert into artist_xref values (201, 15, 116);
insert into artist_xref values (201, 15, 124);
insert into artist_xref values (201, 15, 114);
insert into artist_xref values (201, 15, 129);
insert into artist_xref values (201, 15, 130);
prompt Hot Rats
insert into artist_xref values (6, 1, 101);
insert into artist_xref values (6, 1, 188);
insert into artist_xref values (6, 1, 189);
insert into artist_xref values (6, 2, 101);
insert into artist_xref values (6, 2, 119);
insert into artist_xref values (6, 2, 98);
insert into artist_xref values (6, 2, 91);
insert into artist_xref values (6, 2, 131);
insert into artist_xref values (6, 3, 101);
insert into artist_xref values (6, 3, 187);
insert into artist_xref values (6, 3, 131);
insert into artist_xref values (6, 4, 101);
insert into artist_xref values (6, 4, 91);
insert into artist_xref values (6, 4, 131);
insert into artist_xref values (6, 5, 101);
insert into artist_xref values (6, 5, 98);
insert into artist_xref values (6, 5, 187);
insert into artist_xref values (6, 5, 131);
insert into artist_xref values (6, 6, 91);
insert into artist_xref values (6, 6, 101);
insert into artist_xref values (6, 6, 99);
insert into artist_xref values (6, 6, 131);
prompt Jazz From Hell
insert into artist_xref values (7, 7, 182);
insert into artist_xref values (7, 7, 181);
insert into artist_xref values (7, 7, 116);
insert into artist_xref values (7, 7, 124);
insert into artist_xref values (7, 7, 114);
insert into artist_xref values (7, 7, 129);
insert into artist_xref values (7, 7, 130);
prompt Joe's Garage (Disc 1)
insert into artist_xref values (8, 1, 184);
insert into artist_xref values (8, 1, 120);
insert into artist_xref values (8, 1, 122);
insert into artist_xref values (8, 1, 117);
insert into artist_xref values (8, 1, 116);
insert into artist_xref values (8, 1, 185);
insert into artist_xref values (8, 1, 114);
insert into artist_xref values (8, 1, 186);
insert into artist_xref values (8, 1, 222);
insert into artist_xref values (8, 1, 223);
insert into artist_xref values (8, 1, 190);
insert into artist_xref values (8, 1, 191);
insert into artist_xref values (8, 1, 214);
insert into artist_xref values (8, 2, 184);
insert into artist_xref values (8, 2, 120);
insert into artist_xref values (8, 2, 122);
insert into artist_xref values (8, 2, 117);
insert into artist_xref values (8, 2, 116);
insert into artist_xref values (8, 2, 185);
insert into artist_xref values (8, 2, 114);
insert into artist_xref values (8, 2, 186);
insert into artist_xref values (8, 2, 222);
insert into artist_xref values (8, 2, 223);
insert into artist_xref values (8, 2, 190);
insert into artist_xref values (8, 2, 191);
insert into artist_xref values (8, 2, 214);
insert into artist_xref values (8, 3, 184);
insert into artist_xref values (8, 3, 120);
insert into artist_xref values (8, 3, 122);
insert into artist_xref values (8, 3, 117);
insert into artist_xref values (8, 3, 116);
insert into artist_xref values (8, 3, 185);
insert into artist_xref values (8, 3, 114);
insert into artist_xref values (8, 3, 186);
insert into artist_xref values (8, 3, 222);
insert into artist_xref values (8, 3, 223);
insert into artist_xref values (8, 3, 190);
insert into artist_xref values (8, 3, 191);
insert into artist_xref values (8, 3, 214);
insert into artist_xref values (8, 4, 184);
insert into artist_xref values (8, 4, 120);
insert into artist_xref values (8, 4, 122);
insert into artist_xref values (8, 4, 117);
insert into artist_xref values (8, 4, 116);
insert into artist_xref values (8, 4, 185);
insert into artist_xref values (8, 4, 114);
insert into artist_xref values (8, 4, 186);
insert into artist_xref values (8, 4, 222);
insert into artist_xref values (8, 4, 223);
insert into artist_xref values (8, 4, 190);
insert into artist_xref values (8, 4, 191);
insert into artist_xref values (8, 4, 214);
insert into artist_xref values (8, 5, 184);
insert into artist_xref values (8, 5, 120);
insert into artist_xref values (8, 5, 122);
insert into artist_xref values (8, 5, 117);
insert into artist_xref values (8, 5, 116);
insert into artist_xref values (8, 5, 185);
insert into artist_xref values (8, 5, 114);
insert into artist_xref values (8, 5, 186);
insert into artist_xref values (8, 5, 222);
insert into artist_xref values (8, 5, 223);
insert into artist_xref values (8, 5, 190);
insert into artist_xref values (8, 5, 191);
insert into artist_xref values (8, 5, 214);
insert into artist_xref values (8, 6, 184);
insert into artist_xref values (8, 6, 120);
insert into artist_xref values (8, 6, 122);
insert into artist_xref values (8, 6, 117);
insert into artist_xref values (8, 6, 116);
insert into artist_xref values (8, 6, 185);
insert into artist_xref values (8, 6, 114);
insert into artist_xref values (8, 6, 186);
insert into artist_xref values (8, 6, 222);
insert into artist_xref values (8, 6, 223);
