insert into song values (902, 2, 'Fast Car', '04:56', NULL);
insert into song values (902, 3, 'Across The Lines', '03:24', NULL);
insert into song values (902, 4, 'Behind The Wall', '01:49', NULL);
insert into song values (902, 5, 'Baby Can I Hold You', '03:14', NULL);
insert into song values (902, 6, 'Mountains O'' Things', '04:39', NULL);
insert into song values (902, 7, 'She''s Got Her Ticket', '03:56', NULL);
insert into song values (902, 8, 'Why?', '02:06', NULL);
insert into song values (902, 9, 'For My Lover', '03:12', NULL);
insert into song values (902, 10, 'If Not Now...', '03:01', NULL);
insert into song values (902, 11, 'For You', '03:09', NULL);
insert into song values (904, 1, 'Ombo', '03:14', NULL);
insert into song values (904, 2, 'Silencio', '02:54', NULL);
insert into song values (904, 3, 'En el Rancho Grande', '03:10', NULL);
insert into song values (904, 4, 'Isle of Capri', '03:03', NULL);
insert into song values (904, 5, 'El sombrero de Gaspar', '02:55', NULL);
insert into song values (904, 6, 'Tabu', '03:32', NULL);
insert into song values (904, 7, 'Chino soy', '03:38', NULL);
insert into song values (904, 8, 'Begin the Beguine', '03:12', NULL);
insert into song values (904, 9, 'Para Vigo me voy', '03:02', NULL);
insert into song values (904, 10, 'Las palmeras', '03:08', NULL);
insert into song values (904, 11, 'La Bamba', '03:29', NULL);
insert into song values (904, 12, 'Como arrullo de palmas', '02:57', NULL);
insert into song values (904, 13, 'Azuquita', '03:04', NULL);
insert into song values (904, 14, 'Havana''s Calling me', '02:37', NULL);
insert into song values (904, 15, 'Esterllita', '03:09', NULL);
insert into song values (904, 16, 'La golondrina', '03:16', NULL);
insert into song values (904, 17, 'Eso no es na', '02:55', NULL);
insert into song values (904, 18, 'Sirena/Ay, que me vengo cayendo/La chambelona', '02:55', NULL);
insert into song values (904, 19, 'Perdon', '03:07', NULL);
insert into song values (904, 20, 'Night Must Fall', '03:20', NULL);
insert into song values (904, 21, 'Conga de noche', '02:56', NULL);
insert into song values (904, 22, 'Cui cui', '03:17', NULL);
insert into song values (904, 23, 'Nora', '03:17', NULL);
insert into song values (904, 24, 'Alfredo', '02:33', NULL);
insert into song values (905, 1, 'Victor El Rojo', '05:46', NULL);
insert into song values (905, 2, 'El Barrio', '03:55', NULL);
insert into song values (905, 3, 'Bill''s Q Yvette', '03:33', NULL);
insert into song values (905, 4, 'Stardust', '05:27', NULL);
insert into song values (905, 5, 'Rhumba Para Jason', '06:04', NULL);
insert into song values (905, 6, 'After You''re Gone', '03:00', NULL);
insert into song values (905, 7, 'Pulphus Final Frontier', '04:32', NULL);
insert into song values (905, 8, 'Ye Ye O', '04:14', NULL);
insert into song values (905, 9, 'Rompe Saraguey', '06:08', NULL);
insert into song values (905, 10, 'Irvin''s Crisis', '05:01', NULL);
insert into song values (908, 1, 'Ron''s Groove', '05:11', NULL);
insert into song values (908, 2, 'Cuban Suite, Pt. 1', '04:13', NULL);
insert into song values (908, 3, 'Cuban Suite, Pt. 2', '01:17', NULL);
insert into song values (908, 4, 'Cuban Suite, Pt. 3', '02:45', NULL);
insert into song values (908, 5, 'Comparsa N.O.', '03:48', NULL);
insert into song values (908, 6, 'Feel Like Makin'' Love', '04:52', NULL);
insert into song values (908, 7, 'Blues De Enredo', '04:01', NULL);
insert into song values (908, 8, 'A Comer Y A Descargar', '06:31', NULL);
insert into song values (908, 9, 'Rasta Renegade', '05:11', NULL);
insert into song values (908, 10, 'Fongo Sunk', '04:30', NULL);
insert into song values (908, 11, 'Young Lovers At First Sight (Intro)', '01:33', NULL);
insert into song values (908, 12, 'Tangeaux-zon', '07:22', NULL);
insert into song values (908, 13, 'Daydreamer', '03:15', NULL);
insert into song values (908, 14, 'Alabi Oyo E', '04:33', NULL);
insert into song values (908, 15, 'Suite Obatala', '03:16', NULL);
insert into song values (908, 16, 'Vamos A La Cima', '02:08', NULL);
insert into song values (908, 17, 'Freshwater Girl (Intro)', '00:39', NULL);
insert into song values (908, 18, 'Chameleon/We Want The Funk', '06:38', NULL);
insert into song values (923, 1, 'Folsom Prison Blues', '02:42', NULL);
insert into song values (923, 2, 'Busted', '01:24', NULL);
insert into song values (923, 3, 'Dark As The Dungeon', '03:04', NULL);
insert into song values (923, 4, 'I Still Miss Someone', '01:37', NULL);
insert into song values (923, 5, 'Cocaine Blues', '03:01', NULL);
insert into song values (923, 6, '25 Minutes To Go', '03:31', NULL);
insert into song values (923, 7, 'Orange Blossom Special', '03:00', NULL);
insert into song values (923, 8, 'Long Black Veil, The', '03:57', NULL);
insert into song values (923, 9, 'Send A Picture Of Mother', '02:10', NULL);
insert into song values (923, 10, 'Wall, The', '01:36', NULL);
insert into song values (923, 11, 'Dirty Old Egg-suckin'' Dog', '01:30', NULL);
insert into song values (923, 12, 'Flushed From The Bathroom Of Your Heart', '02:17', NULL);
insert into song values (923, 13, 'Joe Bean', '02:25', NULL);
insert into song values (923, 14, 'Jackson', '03:12', NULL);
insert into song values (923, 15, 'Give My Love To Rose', '02:40', NULL);
insert into song values (923, 16, 'I Got Stripes', '01:57', NULL);
insert into song values (923, 17, 'Legend of John Henry''s Hammer, The', '07:08', NULL);
insert into song values (923, 18, 'Green, Green Grass of Home', '02:29', NULL);
insert into song values (923, 19, 'Greystone Chapel', '06:02', NULL);
insert into song values (940, 1, 'Clubland', '03:43', NULL);
insert into song values (940, 2, 'Lover''s Walk', '02:18', NULL);
insert into song values (940, 3, 'You''ll Never Be A Man', '02:59', NULL);
insert into song values (940, 4, 'Pretty Words', '03:13', NULL);
insert into song values (940, 5, 'Strict Time', '02:42', NULL);
insert into song values (940, 6, 'Luxembourg', '02:28', NULL);
insert into song values (940, 7, 'Watch Your Step', '03:00', NULL);
insert into song values (940, 8, 'New Lace Sleeves', '03:46', NULL);
insert into song values (940, 9, 'From A Whisper To A Scream', '02:57', NULL);
insert into song values (940, 10, 'Different Finger', '01:59', NULL);
insert into song values (940, 11, 'White Knuckles', '03:48', NULL);
insert into song values (940, 12, 'Shot With His Own Gun', '03:31', NULL);
insert into song values (940, 13, 'Fish ''n'' Chip Paper', '02:57', NULL);
insert into song values (940, 14, 'Big Sister''s Clothes', '02:20', NULL);
insert into song values (940, 15, 'Black Sails In The Sunset', '02:58', NULL);
insert into song values (940, 16, 'Big Sister', '02:20', NULL);
insert into song values (940, 17, 'Sad About Girls', '02:51', NULL);
insert into song values (940, 18, 'Twenty-Five To Twelve', '04:03', NULL);
insert into song values (940, 19, 'Love For Sale', '03:06', NULL);
insert into song values (940, 20, 'Weeper''s Dream', '01:07', NULL);
insert into song values (940, 21, 'Gloomy Sunday', '03:15', NULL);
insert into song values (940, 22, 'Boy With A Problem', '02:33', NULL);
insert into song values (940, 23, 'Seconds Of Pleasure', '03:19', NULL);
insert into song values (941, 1, 'Only Flame In Town, The', '04:01', NULL);
insert into song values (941, 2, 'Home Truth', '03:13', NULL);
insert into song values (941, 3, 'Room With No Number', '04:13', NULL);
insert into song values (941, 4, 'Inch By Inch', '02:29', NULL);
insert into song values (941, 5, 'Worthless Thing', '03:04', NULL);
insert into song values (941, 6, 'Love Field', '03:28', NULL);
insert into song values (941, 7, 'I Wanna Be Loved', '04:47', NULL);
insert into song values (941, 8, 'Comedians, The', '02:36', NULL);
insert into song values (941, 9, 'Joe Porterhouse', '03:29', NULL);
insert into song values (941, 10, 'Sour Milk-Cow Blues', '02:51', NULL);
insert into song values (941, 11, 'Great Unknown, The', '03:00', NULL);
insert into song values (941, 12, 'Deportees Club, The', '02:54', NULL);
insert into song values (941, 13, 'Peace In Our Time', '04:15', NULL);
insert into song values (941, 14, 'Turning The Town Red', '03:17', NULL);
insert into song values (941, 15, 'Baby It''s You', '03:12', NULL);
insert into song values (941, 16, 'Get Yourself Another Fool', '04:03', NULL);
insert into song values (941, 17, 'I Hope You''re Happy Now', '03:00', NULL);
insert into song values (941, 18, 'Only Flame In Town, The', '04:13', NULL);
insert into song values (941, 19, 'Worthless Thing', '03:11', NULL);
insert into song values (941, 20, 'Motel Matches', '02:39', NULL);
insert into song values (941, 21, 'Sleepless Nights', '02:48', NULL);
insert into song values (941, 22, 'Deportee', '03:24', NULL);
insert into song values (941, 23, 'Withered and Died', '03:14', NULL);
insert into song values (955, 1, 'Seasons of My Heart', '02:34', NULL);
insert into song values (955, 2, 'I Feel Better All Over', '02:06', NULL);
insert into song values (955, 3, 'I Couldn''t Keep From Crying', '02:11', NULL);
insert into song values (955, 4, 'Time Changes Everything', '01:51', NULL);
insert into song values (955, 5, 'My Shoes Keep Walking Back To You', '02:25', NULL);
insert into song values (955, 6, 'I''d Just Be Fool Enough (To Fall)', '02:08', NULL);
insert into song values (955, 7, 'Transfusion Blues', '02:34', NULL);
insert into song values (955, 8, 'Why Do You Punish Me', '02:21', NULL);
insert into song values (955, 9, 'I Will Miss You When You Go', '02:03', NULL);
insert into song values (955, 10, 'I''m So Lonesome I Could Cry', '02:40', NULL);
insert into song values (955, 11, 'Just One More', '02:15', NULL);
insert into song values (955, 12, 'Honky-Tonk Girl', '01:58', NULL);
insert into song values (958, 1, 'Marie Laveaus', '04:47', NULL);
insert into song values (958, 2, 'Mother In Law', '05:16', NULL);
insert into song values (958, 3, 'Pase En Tampa', '03:23', NULL);
insert into song values (958, 4, 'Shallow Water Suite', '06:17', NULL);
insert into song values (958, 5, 'Mardi Gras Mambo', '04:12', NULL);
insert into song values (958, 6, 'Monteorlines', '00:25', NULL);
insert into song values (958, 7, 'It Do Me Good', '05:19', NULL);
insert into song values (958, 8, 'Alemany''s Boogaloo', '06:16', NULL);
insert into song values (958, 9, 'Rampart Street Rumba', '04:35', NULL);
insert into song values (958, 10, 'Nothing Up My Sleeve', '04:04', NULL);
insert into song values (958, 11, 'Gumbo Son', '04:59', NULL);
insert into song values (958, 12, 'Cuboreleans', '06:39', NULL);
insert into song values (969, 1, 'Descarga.com', '04:30', NULL);
insert into song values (969, 2, 'La La La', '04:52', NULL);
insert into song values (969, 3, 'En La Noche', '04:17', NULL);
insert into song values (969, 4, 'Jive Samba', '05:11', NULL);
insert into song values (969, 5, 'Mantequilla', '05:04', NULL);
insert into song values (969, 6, 'Milestones', '05:32', NULL);
insert into song values (969, 7, 'Quimbara', '06:27', NULL);
insert into song values (969, 8, 'Na Na Sere', '04:04', NULL);
insert into song values (969, 9, 'Airegin', '06:11', NULL);
insert into song values (969, 10, 'Montiki', '04:02', NULL);
insert into song values (969, 11, 'Te Quiero Te Quiero', '04:15', NULL);
insert into song values (969, 12, 'Trompeta Y Bongo', '04:41', NULL);
insert into song values (969, 13, 'Jack''s Back', '03:20', NULL);
insert into song values (969, 14, 'Work Song', '04:01', NULL);
insert into song values (969, 15, 'Going Home', '01:29', NULL);
insert into song values (980, 1, 'Boomer''s Story', '04:15', NULL);
insert into song values (980, 2, 'Cherry Ball Blues', '04:13', NULL);
insert into song values (980, 3, 'Crow Black Chicken', '02:20', NULL);
insert into song values (980, 4, 'Ax Sweet Mama', '04:27', NULL);
insert into song values (980, 5, 'Maria Elena', '04:32', NULL);
insert into song values (980, 6, 'Dark End of the Street', '03:27', NULL);
insert into song values (980, 7, 'Rally ''Round The Flag', '03:39', NULL);
insert into song values (980, 8, 'Comin'' In On A Wing And A Prayer', '03:03', NULL);
insert into song values (980, 9, 'President Kennedy', '04:38', NULL);
insert into song values (980, 10, 'Good Morning Mr. Railroad Man', '04:30', NULL);
insert into song values (989, 1, 'Past Imperfect', '04:40', NULL);
insert into song values (989, 2, 'Impossible Girl', '03:59', NULL);
insert into song values (989, 3, 'No More Love Songs', '03:19', NULL);
insert into song values (989, 4, 'What''s Wrong With This Picture ?', '05:31', NULL);
insert into song values (989, 5, 'Man On The Verge', '03:28', NULL);
insert into song values (989, 6, 'Negative Attitude', '03:11', NULL);
insert into song values (989, 7, 'Win Ordinaire', '04:16', NULL);
insert into song values (989, 8, 'Too Much E', '02:31', NULL);
insert into song values (989, 9, 'Tried To Rock', '03:27', NULL);
insert into song values (989, 10, 'That Boy', '04:44', NULL);
insert into song values (989, 11, 'I''m Gone', '02:28', NULL);
insert into song values (1001, 1, 'Hello Hooray', '04:14', NULL);
insert into song values (1001, 2, 'Raped And Freezin''', '03:19', NULL);
insert into song values (1001, 3, 'Elected', '04:04', NULL);
insert into song values (1001, 4, 'Billion Dollar Babies', '03:42', NULL);
insert into song values (1001, 5, 'Unfinished Sweet', '06:18', NULL);
insert into song values (1001, 6, 'No More Mr. Nice Guy', '03:06', NULL);
insert into song values (1001, 7, 'Generation Landslide', '04:30', NULL);
insert into song values (1001, 8, 'Sick Things', '04:15', NULL);
insert into song values (1001, 9, 'Mary Ann', '02:22', NULL);
insert into song values (1001, 10, 'I Love The Dead', '05:07', NULL);
insert into song values (1002, 1, 'Hello Hurray', '03:04', NULL);
insert into song values (1002, 2, 'Billion Dollar Babies', '03:47', NULL);
insert into song values (1002, 3, 'Elected', '02:28', NULL);
insert into song values (1002, 4, 'I''m Eighteen', '04:50', NULL);
insert into song values (1002, 5, 'Raped And Freezin''', '03:14', NULL);
insert into song values (1002, 6, 'No More Mr. Nice Guy', '03:07', NULL);
insert into song values (1002, 7, 'My Stars', '07:32', NULL);
insert into song values (1002, 8, 'Unfinished Sweet', '06:01', NULL);
insert into song values (1002, 9, 'Sick Things', '03:16', NULL);
insert into song values (1002, 10, 'Dead Babies', '02:58', NULL);
insert into song values (1002, 11, 'I Love The Dead', '04:48', NULL);
insert into song values (1002, 12, 'Coal Black Model T', '04:28', NULL);
insert into song values (1002, 13, 'Son Of Billion Dollar Babies', '03:45', NULL);
insert into song values (1002, 14, 'Slick Black Limosine', '04:26', NULL);
insert into song values (1004, 1, 'What''s The Name Of This Town', '07:03', NULL);
insert into song values (1004, 2, 'May The Force Be With You', '06:06', NULL);
insert into song values (1004, 3, 'Very Yes', '08:30', NULL);
insert into song values (1004, 4, 'Bootzilla', '05:41', NULL);
insert into song values (1004, 5, 'Hollywood Squares', '06:20', NULL);
insert into song values (1004, 6, 'Roto-rooter', '06:41', NULL);
insert into song values (1004, 7, 'As In "I Love You"', '05:09', NULL);
insert into song values (1016, 1, 'Boo-Wah Boo-Wah', '02:49', NULL);
insert into song values (1016, 2, 'Are You Are Reet?', '03:04', NULL);
insert into song values (1016, 3, 'Hey Now, Hey Now', '02:55', NULL);
insert into song values (1016, 4, 'Everybody Eats When They Come To My House', '02:46', NULL);
insert into song values (1016, 5, 'Are You Hep To The Jive?', '02:50', NULL);
insert into song values (1016, 6, 'Calloway Boogie, The', '03:04', NULL);
insert into song values (1016, 7, 'Hep Cat''s Love Song', '03:03', NULL);
insert into song values (1016, 8, 'Papa''s In Bed With His Britches On', '02:32', NULL);
insert into song values (1016, 9, 'What''s Buzzin Cousin', '02:42', NULL);
insert into song values (1016, 10, 'Twee-Twee-Tweet', '02:46', NULL);
insert into song values (1016, 11, 'Come On With The Come On', '02:56', NULL);
insert into song values (1016, 12, 'Chant Of The Jungle', '03:22', NULL);
insert into song values (1016, 13, 'I Want To Rock', '02:49', NULL);
insert into song values (1016, 14, 'Oh! Gram''pa', '03:03', NULL);
insert into song values (1016, 15, 'Jungle King, The', '03:16', NULL);
insert into song values (1016, 16, 'Don''t Falter At The Alter', '02:44', NULL);
insert into song values (1016, 17, 'Who''s Yehoodi?', '03:11', NULL);
insert into song values (1016, 18, 'Chicken Ain''t Nothin'' But A Bird, A', '02:53', NULL);
insert into song values (1016, 19, 'Tarzan Of Harlem', '02:48', NULL);
insert into song values (1016, 20, 'Minnie The Moocher', '03:16', NULL);
insert into song values (1016, 21, 'Boog It', '02:57', NULL);
insert into song values (1016, 22, 'Foo A Little Bally-Hoo', '03:01', NULL);
insert into song values (1017, 1, 'Walking In Memphis', '04:18', NULL);
insert into song values (1017, 2, 'Ghost Train', '04:13', NULL);
insert into song values (1017, 3, 'Silver Thunderbird', '04:38', NULL);
insert into song values (1017, 4, 'Dig Down Deep', '05:08', NULL);
insert into song values (1017, 5, 'Walk On Water', '04:01', NULL);
insert into song values (1017, 6, 'Miles Away', '03:23', NULL);
insert into song values (1017, 7, 'Saving The Best For Last', '05:35', NULL);
insert into song values (1017, 8, 'Strangers In A Car', '02:47', NULL);
insert into song values (1017, 9, '29 Ways', '03:06', NULL);
insert into song values (1017, 10, 'Perfect Love', '04:23', NULL);
insert into song values (1017, 11, 'True Companion', '04:09', NULL);
insert into song values (1037, 1, 'Bang bang bang', '04:22', NULL);
insert into song values (1037, 2, 'So', '03:27', NULL);
insert into song values (1037, 3, 'I Used To Be A Sailor', '03:58', NULL);
insert into song values (1037, 4, 'Love That You Had, The', '04:11', NULL);
insert into song values (1037, 5, 'Woman''s Work', '02:03', NULL);
insert into song values (1037, 6, 'If These Are The Things', '04:41', NULL);
insert into song values (1037, 7, 'Short Supply', '04:24', NULL);
insert into song values (1037, 8, 'Dreaming On A World', '05:04', NULL);
insert into song values (1037, 9, 'Open Arms', '04:35', NULL);
insert into song values (1037, 10, 'Matters of the Heart', '06:58', NULL);
insert into song values (1045, 1, 'Elisir', '02:23', NULL);
insert into song values (1045, 2, 'Sotto Le Stelle Del Jazz', '03:33', NULL);
insert into song values (1045, 3, 'Via con me', '02:29', NULL);
insert into song values (1045, 4, 'Boogie', '05:52', NULL);
insert into song values (1045, 5, 'Sparring Partner', '04:11', NULL);
insert into song values (1045, 6, 'Come Di', '04:00', NULL);
insert into song values (1045, 7, 'Azzurro', '02:46', NULL);
insert into song values (1045, 8, 'Gelato Al Limon', '04:30', NULL);
insert into song values (1045, 9, 'Happy Feet', '03:23', NULL);
insert into song values (1045, 10, 'Gli Impermeabili', '03:55', NULL);
insert into song values (1045, 11, 'Max', '03:44', NULL);
insert into song values (1045, 12, 'Gong-Oh', '03:16', NULL);
insert into song values (1045, 13, 'Colleghi Trascurati', '03:39', NULL);
insert into song values (1045, 14, 'Bartali', '02:19', NULL);
insert into song values (1045, 15, 'Alle PRese Con Una Verde Milonga', '06:22', NULL);
insert into song values (1045, 16, 'Dragon', '04:12', NULL);
insert into song values (1045, 17, 'Hemingway', '04:53', NULL);
insert into song values (1045, 18, 'Ho Ballato Di Tutto', '02:51', NULL);
insert into song values (1045, 19, 'Quadrille', '02:48', NULL);
insert into song values (1045, 20, 'Genova Per Noi', '03:14', NULL);
insert into song values (1055, 1, 'Telling Stories', '03:57', NULL);
insert into song values (1055, 2, 'Less Than Strangers', '03:19', NULL);
insert into song values (1055, 3, 'Speak The World', '04:12', NULL);
insert into song values (1055, 4, 'It''s OK', '04:00', NULL);
insert into song values (1055, 5, 'Wedding Song', '04:35', NULL);
insert into song values (1055, 6, 'Unsung Psalm', '04:19', NULL);
insert into song values (1055, 7, 'Nothing Yet', '03:22', NULL);
insert into song values (1055, 8, 'Paper And Ink', '04:52', NULL);
insert into song values (1055, 9, 'Devotion', '02:48', NULL);
insert into song values (1055, 10, 'Only One, The', '03:08', NULL);
insert into song values (1055, 11, 'First Try', '03:33', NULL);
insert into song values (1061, 1, 'Heaven''s Here On Earth', '05:23', NULL);
insert into song values (1061, 2, 'New Beginning', '05:33', NULL);
insert into song values (1061, 3, 'Smoke and Ashes', '06:39', NULL);
insert into song values (1061, 4, 'Cold Feet', '05:40', NULL);
insert into song values (1061, 5, 'At This Point In My Life', '05:09', NULL);
insert into song values (1061, 6, 'Promise, The', '05:28', NULL);
insert into song values (1061, 7, 'Rape of the World, The', '07:10', NULL);
insert into song values (1061, 8, 'Tell It Like It Is', '06:05', NULL);
insert into song values (1061, 9, 'Give Me One Reason', '04:31', NULL);
insert into song values (1061, 10, 'Remember The Tinman', '05:45', NULL);
insert into song values (1061, 11, 'I''m Ready', '07:08', NULL);
insert into song values (1062, 1, 'Blue Eyes Blue', '04:42', NULL);
insert into song values (1062, 2, 'Change The World', '03:55', NULL);
insert into song values (1062, 3, 'My Father''s Eyes', '05:24', NULL);
insert into song values (1062, 4, 'Tears In Heaven', '04:33', NULL);
insert into song values (1062, 5, 'Layla', '04:37', NULL);
insert into song values (1062, 6, 'Pretending', '04:43', NULL);
insert into song values (1062, 7, 'Bad Love', '05:14', NULL);
insert into song values (1062, 8, 'Before You Accuse Me', '03:57', NULL);
insert into song values (1062, 9, 'It''s The Way That You Use It', '04:11', NULL);
insert into song values (1062, 10, 'Forever Man', '03:11', NULL);
insert into song values (1062, 11, 'Running On Faith', '06:26', NULL);
insert into song values (1062, 12, 'She''s Waiting', '04:58', NULL);
insert into song values (1062, 13, 'River of Tears', '07:21', NULL);
insert into song values (1062, 14, '(I) Get Lost', '04:19', NULL);
insert into song values (1070, 1, 'Tiger', '04:18', NULL);
insert into song values (1070, 2, 'Where Have All The Cowboys Gone', '04:26', NULL);
insert into song values (1070, 3, 'Throwing Stones', '03:46', NULL);
insert into song values (1070, 4, 'Carmen', '03:45', NULL);
insert into song values (1070, 5, 'Mississippi', '05:06', NULL);
insert into song values (1070, 6, 'Nietzche''s Eyes', '05:32', NULL);
insert into song values (1070, 7, 'Road To Dead', '03:41', NULL);
insert into song values (1070, 8, 'Me', '05:02', NULL);
insert into song values (1070, 9, 'Feelin'' Love', '05:37', NULL);
insert into song values (1070, 10, 'Hush, Hush, Hush', '04:22', NULL);
insert into song values (1070, 11, 'I Don''t Want To Wait', '05:19', NULL);
insert into song values (1071, 1, 'There From Harry''s Game', '02:30', NULL);
insert into song values (1071, 2, 'Closer To Your Heart', '03:31', NULL);
insert into song values (1071, 3, 'Almost Seems (Too Late To Turn)', '04:52', NULL);
insert into song values (1071, 4, 'Hunter, The', '04:57', NULL);
insert into song values (1071, 5, 'Lady Marian', '03:25', NULL);
insert into song values (1071, 6, 'Sirius', '05:36', NULL);
insert into song values (1071, 7, 'Coinleach Glas An Fhomair', '05:59', NULL);
insert into song values (1071, 8, 'Second Nature', '03:21', NULL);
insert into song values (1071, 9, 'World Of Difference', '04:02', NULL);
insert into song values (1071, 10, 'In A Lifetime', '03:10', NULL);
insert into song values (1071, 11, 'Robin (The Hooded Man)', '02:50', NULL);
insert into song values (1071, 12, 'Something To Believe In', '04:48', NULL);
insert into song values (1071, 13, 'Newgrange', '04:04', NULL);
insert into song values (1071, 14, 'Buachall An Eime', '03:12', NULL);
insert into song values (1071, 15, 'White Fool', '04:40', NULL);
insert into song values (1071, 16, 'Stepping Stone', '03:48', NULL);
insert into song values (1090, 1, 'Ri Na Cruinne', '04:04', NULL);
insert into song values (1090, 2, 'In A Lifetime', '03:10', NULL);
insert into song values (1090, 3, 'Anam', '04:05', NULL);
insert into song values (1090, 4, 'In Fortune''s Hand', '03:57', NULL);
insert into song values (1090, 5, 'Poinson Glen, The', '03:55', NULL);
insert into song values (1090, 6, 'Wilderness', '02:08', NULL);
insert into song values (1090, 7, 'Harry''s Game', '02:31', NULL);
insert into song values (1090, 8, 'Why Worry?', '04:30', NULL);
insert into song values (1090, 9, 'Uirchill An Chreagain', '04:25', NULL);
insert into song values (1090, 10, 'Love and Affection', '04:58', NULL);
insert into song values (1090, 11, 'You''re The One', '03:57', NULL);
insert into song values (1090, 12, 'Dobhar', '02:37', NULL);
insert into song values (1096, 1, 'In My Secret Life', '04:55', NULL);
insert into song values (1096, 2, 'Thousand Kisses Deep, A', '06:29', NULL);
insert into song values (1096, 3, 'That Don''t Make It Junk', '04:28', NULL);
insert into song values (1096, 4, 'Here It Is', '04:18', NULL);
insert into song values (1096, 5, 'Love Itself', '05:26', NULL);
insert into song values (1096, 6, 'By The Rivers Dark', '05:20', NULL);
insert into song values (1096, 7, 'Alexandra Leaving', '05:25', NULL);
insert into song values (1096, 8, 'You Have Loved Enough', '05:41', NULL);
insert into song values (1096, 9, 'Boogie Street', '06:04', NULL);
insert into song values (1096, 10, 'Land Of Plenty, The', '04:25', NULL);
insert into song values (1097, 1, 'Hemingway', '03:55', NULL);
insert into song values (1097, 2, 'Chi Siamo Noi', '03:56', NULL);
insert into song values (1097, 3, 'La Ragazza Fisarmorica', '04:23', NULL);
insert into song values (1097, 4, 'La Fisarmonica di Stadelle', '03:19', NULL);
insert into song values (1097, 5, 'Pittori Della Domenica', '03:36', NULL);
insert into song values (1097, 6, 'Lo Scapolo', '04:19', NULL);
insert into song values (1097, 7, 'Naufragio A Milano', '03:30', NULL);
insert into song values (1097, 8, 'Tango', '03:21', NULL);
insert into song values (1097, 9, 'Con Te Sempre Piu Solo', '03:29', NULL);
insert into song values (1097, 10, 'Dancing', '04:06', NULL);
insert into song values (1097, 11, 'La Riscostruzione Del Mocambo','03:05', NULL);
insert into song values (1097, 12, 'Avanti Bionda', '02:42', NULL);
insert into song values (1097, 13, 'Wanda', '03:13', NULL);
insert into song values (1097, 14, 'La Giarettiera Rosa', '02:55', NULL);
insert into song values (1097, 15, 'Genova Per Noi', '02:53', NULL);
insert into song values (1097, 16, 'Una Giomata Al Mare', '03:38', NULL);
insert into song values (1097, 17, 'Luna Di Marmellata', '03:30', NULL);
insert into song values (1097, 18, 'Questa Sproca Vita', '03:14', NULL);
insert into song values (1098, 1, 'Warrior, The', '07:17', NULL);
insert into song values (1098, 2, 'Klezmer Caravan', '07:54', NULL);
insert into song values (1098, 3, 'Klezmer Rhapsody', '04:20', NULL);
insert into song values (1098, 4, 'Prayer, The', '05:59', NULL);
insert into song values (1098, 5, 'Amorous Dance Of The Orchid, The', '03:52', NULL);
insert into song values (1098, 6, 'Memento Mori', '06:02', NULL);
insert into song values (1098, 7, 'Fortress, The', '06:37', NULL);
insert into song values (1098, 8, 'Recollections of the Past, The', '10:09', NULL);
insert into song values (1101, 1, 'There She Goes Again', '02:40', NULL);
insert into song values (1101, 2, 'Someday Someway', '02:53', NULL);
insert into song values (1101, 3, 'Girls...', '03:05', NULL);
insert into song values (1101, 4, 'I''ll Do Anything', '03:04', NULL);
