insert into artist values (314, 'Monroe', 'Vaugh', 'Vaughn Monroe');
insert into artist values (315, 'Autry', 'Gene', 'Gene Autry');
insert into artist values (316, 'Cole', 'Nat "King"', 'Nat "King" Cole');
insert into artist values (317, 'Jones', 'Spike and His City Slickers', 'Spike Jones and His City Slickers');
insert into artist values (318, 'Boyd', 'Jimmy', 'Jimmy Boyd');
insert into artist values (319, 'Andrew Sisters', NULL, 'Andrew Sisters');
insert into artist values (320, 'Kitt', 'Eartha', 'Eartha Kitt');
insert into artist values (321, 'Blood, Sweat and Tears', NULL, 'Blood, Sweat and Tears');
insert into artist values (322, 'Liebman', 'Dave', 'Dave Liebman');
insert into artist values (323, 'Lovin'' Spoonful, The', NULL, 'The Lovin'' Spoonful');
insert into artist values (324, 'Reed', 'Lou', 'Lou Reed');
insert into artist values (325, 'McCartney', 'Paul and Wings', 'Paul McCartney and Wings');
insert into artist values (326, 'McLean', 'Don', 'Don McLean');
insert into artist values (327, 'Saunders', 'Merl', 'Merl Saunders');
insert into artist values (328, 'Rea', 'Chris', 'Chris Rea');
insert into artist values (329, 'Lofgren', 'Nils', 'Nils Lofgren');
insert into artist values (330, 'Hoopsnakes', NULL, 'Hoopsnakes');
insert into artist values (331, 'Hothouse Flowers', NULL, 'Hothouse Flowers');
insert into artist values (332, 'Reed', 'Ann', 'Ann Reed');
insert into artist values (333, 'James', 'Vinnie', 'Vinne James');
insert into artist values (334, 'McGuinn', 'Roger', 'Roger McGuinn');
insert into artist values (335, 'Arkenstone', 'David', 'David Arkenstone');
insert into artist values (336, 'Booker T and the MGs', NULL, 'Booker T and the MGs');
insert into artist values (337, 'Redding', 'Otis', 'Otis Redding');
insert into artist values (338, 'Focus', NULL, 'Focus');
insert into artist values (339, 'Cole', 'Natalie', 'Natalie Cole');
insert into artist values (340, 'Costello', 'Elvis', 'Elvis Costello');
insert into artist values (341, 'Williams', 'Robin', 'Robin Williams');
insert into artist values (342, 'Reeves', 'Martha and the Vandellas', 'Martha Reeves and the Vandellas');
insert into artist values (343, 'Beach Boys, The', NULL, 'The Beach Boys');
insert into artist values (344, 'Fontana', 'Wayne and the Mindbenders', 'Wayne Fontana and the Mindbenders');
insert into artist values (345, 'Searchers, The', NULL, 'The Searchers');
insert into artist values (346, 'Castaways, The', NULL, 'The Castaways');
insert into artist values (347, 'Brown', 'James', 'James Brown');
insert into artist values (348, 'Them', NULL, 'Them');
insert into artist values (349, 'Marvelettes', NULL, 'Marvelettes');
insert into artist values (350, 'Vogues, The', NULL, 'The Vogues');
insert into artist values (351, 'Rivieras, The', NULL, 'The Rivieras');
insert into artist values (352, 'Armstrong', 'Louis', 'Louis Armstrong');
insert into artist values (353, 'Clash, The', NULL, 'The Clash');
insert into artist values (354, 'Los Lobos', NULL, 'Los Lobos');
insert into artist values (355, 'Buckingham', 'Lindsey', 'Lindsey Buckingham');
insert into artist values (356, 'Cruel Shoes', NULL, 'Cruel Shoes');
insert into artist values (357, 'Monty Python', NULL, 'Monty Python');
insert into artist values (358, 'London Pops, The', NULL, 'The London Pops');
insert into artist values (359, 'Royal Philharmonic Orchestra', NULL, 'Royal Philharmonic Orchestra');
insert into artist values (360, 'Jazz Butcher, The', NULL, 'The Jazz Butcher');
insert into artist values (361, 'Blakey', 'Art/Moody, James', 'Art Blakey/James Moody');
insert into artist values (362, 'Brecker Brothers', NULL, 'Brecker Brothers');
insert into artist values (363, 'Clapton', 'Eric', 'Eric Clapton');
insert into artist values (364, 'Davis', 'Miles', 'Miles Davis');
insert into artist values (365, 'Davis', 'Miles/Coltrane, John', 'Miles Davis/John Coltrane');
insert into artist values (366, 'Gordon', 'Dexter', 'Dexter Gordon');
insert into artist values (367, 'Hancock', 'Herbie', 'Herbie Hancock');
insert into artist values (368, 'Hampton', 'Lionel', 'Lionel Hampton');
insert into artist values (369, 'Jones', 'Quincy', 'Quincy Jones');
insert into artist values (370, 'Nixon', 'Mojo/Roper, Skid', 'Mojo Nixon/Skid Roper');
insert into artist values (371, 'Emerson, Lake and Palmer', NULL, 'Emerson, Lake and Palmer');
insert into artist values (372, 'Redbone', 'Leon', 'Leon Redbone');
insert into artist values (373, 'Rollins', 'Sonny', 'Sonny Rollins');
insert into artist values (374, 'Thompson', 'Richard', 'Richard Thompson');
insert into artist values (375, 'Parker', 'Charlie', 'Charlie Parker');
insert into artist values (376, 'Mulligan', 'Gerry', 'Gerry Mulligan');
insert into artist values (377, 'Palmer', 'Robert', 'Robert Palmer');
insert into artist values (378, 'Monk', 'Thelonious', 'Thelonious Monk');
insert into artist values (379, 'Sinatra', 'Frank', 'Frank Sinatra');
insert into artist values (380, 'Jazz Renegades, The', NULL, 'The Jazz Renegades');
insert into artist values (382, 'Paul', 'Les', 'Les Paul');
insert into artist values (383, 'Parker', 'Charlie/Gillespie, Dizzy', 'Charlie Parker/Dizzy Gillespie');
insert into artist values (384, 'Coltrane', 'John', 'John Coltrane');
insert into artist values (385, 'Tower of Power', NULL, 'Tower of Power');
insert into artist values (386, 'Byrne', 'David', 'David Byrne');
insert into artist values (387, 'King Crimson', NULL, 'King Crimson');
insert into artist values (388, 'Derek and the Dominoes', NULL, 'Derek and the Dominoes');
insert into artist values (389, 'Ellington', 'The Duke Orchestra', 'The Duke Ellington Orchestra');
insert into artist values (390, 'Herman', 'The Woody Orchestra', 'The Woody Herman Orchestra');
insert into artist values (391, 'Basie', 'The Count Orchestra', 'The Count Basie Orchestra');
insert into artist values (392, 'New Orleans Jazz Band', NULL, 'New Orleans Jazz Band');
insert into artist values (393, 'Dorsey', 'The Jimmy Orchestra', 'The Jimmy Dorsey Orchestra');
insert into artist values (394, 'Miller', 'The Glenn Orchestra', 'The Glenn Miller Orchestra');
insert into artist values (395, 'Torme', 'Mel', 'Mel Torme');
insert into artist values (396, 'James', 'The Harry Orchestra', 'The Harry James Orchestra');
insert into artist values (397, 'Desmond', 'Johnny', 'Johnny Desmondy');
insert into artist values (398, 'Sportsmen', NULL, 'Sportsmen');
insert into artist values (399, 'Smith', 'Kate', 'Kate Smith');
insert into artist values (400, 'Dorsey', 'The Tommy Orchestra', 'The Tommy Dorsey Orchestra');
insert into artist values (401, 'Brown', 'The Les Orchestra', 'The Les Brown Orchestra');
insert into artist values (402, 'Goodman', 'The Benny Orchestra', 'The Benny Goodman Orchestra');
insert into artist values (403, 'Fields', 'The Shep Orchestra', 'The Shep Fields Orchestra');
insert into artist values (404, 'Shaw', 'The Artie Orchestra', 'The Artie Shaw Orchestra');
insert into artist values (405, 'McCoy', 'The Clyde Orchestra', 'The Clyde McCoy Orchestra');
insert into artist values (406, 'Barnet', 'The Charlie Orchestra', 'The Charlie Barnet Orchestra');
insert into artist values (407, 'Weems', 'The Ted Orchestra', 'The Ted Weems Orchestra');
insert into artist values (408, 'Haymes', 'Dick', 'Dick Haymes');
insert into artist values (409, 'Kenton', 'The Stan Orchestra', 'The Stan Kenton Orchestra');
insert into artist values (410, 'Heath', 'The Ted Orchestra', 'The Ted Heath Orchestra');
insert into artist values (411, 'Vienna Symphonic', NULL, 'Vienna Symphonic');
insert into artist values (412, 'London Philharmonic Orchestra', NULL, 'London Philharmonic Orchestra');
insert into artist values (413, 'Hungarian National', 'Philharmonic Orchestra', 'Hungarian National Philharmonic Orchestra');
insert into artist values (414, 'Joplin', 'Scott', 'Scott Joplin');
insert into artist values (415, 'Morton', 'Jelly Roll', 'Jelly Roll Morton');
insert into artist values (416, 'Smith', 'Bessie', 'Bessie Smith');
insert into artist values (417, 'King Oliver''s Creole Jazz Band', NULL, 'King Oliver''s Creole Jazz Band');
insert into artist values (418, 'Morton', 'Jelly Roll Red Hot Peppers', 'Jelly Roll Morton Red Hot Peppers');
insert into artist values (419, 'Red Onion Jazz Babies', NULL, 'Red Onion Jazz Babies');
insert into artist values (420, 'Bechet', 'Sidney/his Blue Note Jazz Men', 'Sidney Bechet and his Blue Note Jazz Men');
insert into artist values (421, 'Johnson', 'James P.', 'James P. Johnson');
insert into artist values (422, 'Armstrong', 'Louis and his Hot Five', 'Louis Armstrong and his Hot Five');
insert into artist values (423, 'Armstrong', 'Louis and his Hot Seven', 'Louis Armstrong and his Hot Seven');
insert into artist values (424, 'Armstrong', 'Louis/Hines, Earl', 'Louis Armstrong/Earl Hines');
insert into artist values (425, 'Armstrong', 'Louis and his Orchestra', 'Louis Armstrong and his Orchestra');
insert into artist values (426, 'Trumbauer', 'Frankie and his Orchestra', 'Frankie Trumbauer and his Orchestra');
insert into artist values (427, 'Noone', 'Jimmie Apex Club Orchestra', 'Jimmie Noone Apex Club Orchestra');
insert into artist values (428, 'Henderson', 'Fletcher and his Orchestra', 'Fletcher Henderson and his Orchestra');
insert into artist values (429, 'Nichols', 'Red and his Five Pennies', 'Red Nichols and his Five Pennies');
insert into artist values (430, 'Moten', 'Bennie Kansas City Orchestra', 'Bennie Moten Kansas City Orchestra');
insert into artist values (431, 'Waller', 'Fats', 'Fats Waller');
insert into artist values (432, 'Lewis', 'Meade "Lux"', 'Meadue "Lux" Lewis');
insert into artist values (433, 'Goodman', 'Benny Trio', 'Benny Goodman Trio');
insert into artist values (434, 'Hawkins', 'Coleman and his Orchestra', 'Coleman Hawkins and his Orchestra');
insert into artist values (435, 'Hawkins', 'Coleman Quartet', 'Coleman Hawkins Quartet');
insert into artist values (436, 'Holiday', 'Billie and her Orchestra', 'Billie Holiday and her Orchestra');
insert into artist values (437, 'Fitzgerald', 'Ella', 'Ella Fitzgerald');
insert into artist values (438, 'Tatum', 'Art', 'Art Tatum');
insert into artist values (439, 'Lunceford', 'Jimmie and his Orchestra', 'Jimmie Lunceford and his Orchestra');
insert into artist values (440, 'Krupa', 'Gene and his Orchestra', 'Gene Krupa and his Orchestra');
insert into artist values (441, 'Chocolate Dandies, The', NULL, 'The Chocolate Dandies');
insert into artist values (442, 'Hampton', 'Lionel and his Orchestra', 'Lionel Hampton and his Orchestra');
insert into artist values (443, 'Quintette of the Hot Club', 'of France', 'Quinette of the Hot Club of France');
insert into artist values (444, 'Basie', 'Count and his Orchestra', 'Count Basie and his Orchestra');
insert into artist values (445, 'Basie', 'Count Kansas City Seven', 'Count Basie Kansas City Seven');
insert into artist values (446, 'Goodman', 'Benny Sextet', 'Benny Goodman Sextet');
insert into artist values (447, 'Ellington', 'Duke and his Orchestra', 'Duke Ellington and his Orchestra');
insert into artist values (448, 'Ellington', 'Duke and his Famous Orchestra', 'Duke Ellington and his Famous Orchestra');
insert into artist values (449, 'Byas', 'Don/Stewart, Slam', 'Don Byas/Slam Steward');
insert into artist values (450, 'Gillespie', 'Dizzy Sextet', 'Dizzy Gillespie Sextet');
insert into artist values (451, 'Gillespie', 'Dizzy All Star Quintette', 'Dizzy Gillespie All Star Quintette');
insert into artist values (452, 'Parker', 'Charlie Re-Boppers', 'Charlie Parker Re-Boppers');
insert into artist values (453, 'Parker', 'Charlie Quintet', 'Charlie Parker Quintet');
insert into artist values (454, 'Parker', 'Charlie Sextet', 'Charlie Parker Sextet');
insert into artist values (455, 'Parker', 'Charlie All Stars', 'Charlie Parker All Stars');
insert into artist values (456, 'Garner', 'Errol', 'Errol Garner');
insert into artist values (457, 'Powell', 'Bud Trio', 'Bud Powell Trio');
insert into artist values (458, 'Gordon', 'Dexter Quartet', 'Dexter Gordon Quartet');
insert into artist values (459, 'Dameron', 'Tadd Sextet', 'Tadd Dameron Sextet');
insert into artist values (460, 'Davis', 'Miles and his Orchestra', 'Miles Davis and his Orchestra');
insert into artist values (461, 'Tristano', 'Lennie Quintet', 'Lennie Tristano Quintet');
insert into artist values (462, 'Norman', 'Gene "Just Jazz"', 'Gene "Just Jazz" Norman');
insert into artist values (463, 'Vaughan', 'Sarah', 'Sarah Vaughan');
insert into artist values (464, 'Monk', 'Thelonious Quartet', 'Thelonious Monk Quartet');
insert into artist values (465, 'Monk', 'Thelonious Quintet', 'Thelonious Monk Quintet');
insert into artist values (466, 'Silver', 'Horace Quintet', 'Hoarce Silver Qunitet');
insert into artist values (467, 'Davis', 'Miles w/Gil Evan''s Orchestra', 'Miles Davis with Gil Evan''s Orchestra');
insert into artist values (468, 'Mingus', 'Charles Quintet', 'Charles Minus Quintet');
insert into artist values (469, 'Modern Jazz Quartet', NULL, 'Modern Jazz Quartet');
insert into artist values (470, 'Rollins', 'Sonny Plus Four', 'Sonny Rollins Plus Four');
insert into artist values (471, 'Rollins', 'Sonny Quartet', 'Sonny Rollins Quartet');
insert into artist values (472, 'Montgomery', 'Wes Quartet', 'Wes Montgomery Quartet');
insert into artist values (473, 'Davis', 'Miles Sextet', 'Miles Davis Sextet');
insert into artist values (474, 'Evans', 'Bill Trio', 'Bill Evans Trio');
insert into artist values (475, 'Taylor', 'Cecil Unit', 'Cecil Taylor Unit');
insert into artist values (476, 'Coltrane', 'John Quartet', 'John Coltrane Quartet');
insert into artist values (477, 'Coleman', 'Ornette Quartet', 'Ornette Coleman Quartet');
insert into artist values (478, 'Coleman', 'Ornette Double Quartet', 'Ornette Colemen Double Quartet');
insert into artist values (479, 'World Saxophone Quartet', NULL, 'World Saxophone Quartet');
insert into artist values (480, 'Animals, The', NULL, 'The Animals');
insert into artist values (482, 'Canned Heat', NULL, 'Canned Heat');
insert into artist values (483, 'Young', 'Jesse Colin', 'Jesse Colin Young');
insert into artist values (484, 'Blind Faith', NULL, 'Blind Faith');
insert into artist values (485, 'Crosby, Stills and Nash', NULL, 'Crosby, Stills and Nash');
insert into artist values (486, 'I Musici', NULL, 'I Musici');
insert into artist values (487, 'Free', NULL, 'Free');
insert into artist values (488, 'Queen', NULL, 'Queen');
insert into artist values (489, 'Lindisfarne', NULL, 'Lindisfarne');
insert into artist values (490, 'Pretty Things', NULL, 'Pretty Things');
insert into artist values (491, 'Brown', 'Arthur', 'Arthur Brown');
insert into artist values (492, 'Chicken Shack', NULL, 'Chicken Shack');
insert into artist values (493, 'Coyne', 'Kevin', 'Kevin Coyne');
insert into artist values (494, 'Medicine Head', NULL, 'Medicine Head');
insert into artist values (495, 'T-Rex', NULL, 't-Rex');
insert into artist values (496, 'Soft Machine', NULL, 'Soft Machine');
insert into artist values (497, 'Can', NULL, 'Can');
insert into artist values (498, 'Family', NULL, 'Family');
insert into artist values (499, 'Thin Lizzy', NULL, 'Thin Lizzy');
insert into artist values (500, 'Buckley', 'Tim', 'Tim Buckley');
insert into artist values (501, 'Tabor', 'June', 'June Tabor');
insert into artist values (502, 'Bonzo Dog Band', NULL, 'Bonzo Dog Band');
insert into artist values (503, 'Barrett', 'Sid', 'Sid Barrett');
insert into artist values (504, 'Nico', NULL, 'Nico');
insert into artist values (505, 'Oingo Boingo', NULL, 'Oingo Boingo');
insert into artist values (506, 'Cliff', 'Jimmy', 'Jimmy Cliff');
insert into artist values (507, 'Jones', 'Steve', 'Steve Jones');
insert into artist values (508, 'Okossun', 'Sonny', 'Sonny Okossun');
insert into artist values (509, 'Harrison', 'Jerry', 'Jerry Harrison');
insert into artist values (510, 'New Order', NULL, 'New Order');
insert into artist values (511, 'Sister Carol', NULL, 'Sister Carol');
insert into artist values (512, 'Veltones', NULL, 'Veltones');
insert into artist values (513, 'Carla and Rufus', NULL, 'Carla and Rufus');
insert into artist values (514, 'Thomas', 'Carla', 'Carla Thomas');
insert into artist values (515, 'Chips, The', NULL, 'The Chips');
insert into artist values (516, 'Mar-Keys', NULL, 'Mar-Keys');
insert into artist values (517, 'Rufus and Friend', NULL, 'Rufus and Friend');
insert into artist values (518, 'Prince Conley', NULL, 'Prince Conley');
insert into artist values (519, 'Stephens', 'Barbara', 'Barbara Stephens');
insert into artist values (520, 'Triumphs', NULL, 'Triumphs');
insert into artist values (521, 'Bell', 'William', 'William Bell');
insert into artist values (522, 'Skipper', 'Macy', 'Macy Skipper');
insert into artist values (523, 'Charles', 'Nick', 'Nich Charles');
insert into artist values (524, 'Tonettes, The', NULL, 'The Tonettes');
insert into artist values (525, 'Canes, The', NULL, 'The Canes');
insert into artist values (526, 'Del-Rios, The', NULL, 'The Del-Rios');
insert into artist values (527, 'Thomas', 'Rufus', 'Rufus Thomas');
insert into artist values (528, 'Parker', 'Deanie and the Valadors', 'Deanie Parker and the Valadors');
insert into artist values (529, 'Kirk', 'Eddie', 'Eddie Kirk');
insert into artist values (530, 'Mack', 'Oscar', 'Oscar Mack');
insert into artist values (531, 'Johnson', 'Cheryl and Pam', 'Cheryl and Pam Johnson');
insert into artist values (532, 'Marchan', 'Bobby', 'Bobby Marchan');
insert into artist values (533, 'Astors, The', NULL, 'The Astors');
insert into artist values (534, 'Billy and the King Bees', NULL, 'Billy and the King Bees');
insert into artist values (535, 'Newman', 'Floyd', 'Floyd Newman');
insert into artist values (536, 'Drapels, The', NULL, 'The Drapels');
insert into artist values (537, 'Parker', 'Deanie', 'Deanie Parker');
insert into artist values (538, 'Van-Dells, The', NULL, 'The Van-Dells');
insert into artist values (539, 'Jefferson', 'Eddie', 'Eddie Jefferson');
insert into artist values (540, 'Cobras, The', NULL, 'The Cobras');
insert into artist values (541, 'Barbara and the Browns', NULL, 'Barbara and the Browns');
insert into artist values (542, 'Rufus and Carla', NULL, 'Rufus and Carla');
insert into artist values (543, 'Williams', 'Dorothy', 'Dorothy Williams');
insert into artist values (544, 'Rene', 'Wendy', 'Wendy Rene');
insert into artist values (545, 'Hunter', 'Ivory Joe', 'Ivory Joe Hunter');
insert into artist values (546, 'Fleets, The', NULL, 'The Fleets');
insert into artist values (547, 'Jenkins', 'Johnny', 'Johnny Jenkins');
insert into artist values (548, 'Mad Lads', NULL, 'Mad Lads');
insert into artist values (549, 'Baracudas', NULL, 'Baracudas');
insert into artist values (550, 'Del-Rays', NULL, 'Del-Rays');
insert into artist values (551, 'Porter', 'David', 'Porter');
insert into artist values (552, 'Admirals, The', NULL, 'The Admirals');
insert into artist values (553, 'Gorgeous George', NULL, 'Gorgeous George');
insert into artist values (554, 'Sam and Dave', NULL, 'Sam and Dave');
insert into artist values (555, 'Premiers, The', NULL, 'The Premiers');
insert into artist values (556, 'Sir Isaac and the Do-Dads', NULL, 'Sir Isaac and the Do-Dads');
insert into artist values (557, 'Taylor', 'Johnnie', 'Johnnie Taylor');
insert into artist values (558, 'Floyd', 'Eddie', 'Eddie Floyd');
insert into artist values (559, 'Johnson', 'Ruby', 'Ruby Johnson');
insert into artist values (560, 'Four Shells', NULL, 'Four Shells');
insert into artist values (561, 'King', 'Albert', 'Albert King');
insert into artist values (562, 'John', 'Mable', 'Mable John');
insert into artist values (563, 'Charmels', NULL, 'Charmels');
insert into artist values (564, 'Wilson', 'Bobby', 'Bobby Wilson');
insert into artist values (565, 'Rice', 'Sir Mack', 'Sir Mack Rice');
insert into artist values (566, 'Purrell', 'Eddie', 'Eddie Purrell');
insert into artist values (567, 'Otis and Carla', NULL, 'Otis and Carla');
insert into artist values (568, 'Bar-Kays', NULL, 'Bar-Kays');
insert into artist values (569, 'Jeanne and the Darlings', NULL, 'Jeanne and the Darlings');
insert into artist values (570, 'Blast', 'C.L.', 'C.L. Blast');
insert into artist values (571, 'Clay', 'Judy', 'Judy Clay');
insert into artist values (572, 'Daye', 'Johnny', 'Johnny Daye');
insert into artist values (573, 'Memphis Nomads', NULL, 'Memphis Nomads');
insert into artist values (574, 'Ollie and the Nightingales', NULL, 'Ollie and the Nightingales');
insert into artist values (575, 'Martin', 'Derek', 'Derek Martin');
insert into artist values (576, 'Lyndell', 'Linda', 'Linda Lyndell');
insert into artist values (577, 'Sebastian', 'John B', 'John B. Sebastian');
insert into artist values (578, 'Havens', 'Richie', 'Richie Havens');
insert into artist values (579, 'Country Joe and the Fish', NULL, 'Country Joe and the Fish');
insert into artist values (580, 'Guthrie', 'Arlo', 'Arlo Guthrie');
insert into artist values (581, 'Sha-Na-Na', NULL, 'Sha-Na-Na');
insert into artist values (582, 'McDonald', 'Country Joe', 'Country Joe McDonald');
insert into artist values (583, 'Baez', 'Joan', 'Joan Baez');
insert into artist values (584, 'Crosby, Stills, Nash and Young', NULL, 'Crosy, Stills, Nash and Young');
insert into artist values (585, 'Ten Years After', NULL, 'Ten Years After');
insert into artist values (586, 'Jefferson Airplane', NULL, 'Jefferson Airplane');
insert into artist values (587, 'Sly and the Family Stone', NULL, 'Sly and the Family Stone');
insert into artist values (588, 'Butterfield Blues Band', NULL, 'Butterfield Blues Band');
insert into artist values (589, 'Royal Promenade Orchestra', NULL, 'Royal Promenade Orchestra');
insert into artist values (590, 'Budapest Philharmonic Orchestra', NULL, 'Budapest Philharmonic Orchestra');
