insert into artist values (1167, 'Habichuela', 'Pepe');
insert into artist values (1168, 'Riqueni', 'Rafael');
insert into artist values (1169, 'Montoya', 'Ramon');
insert into artist values (1170, 'Iman', 'Manuel');
insert into artist values (1171, 'Jaleo', NULL);
insert into artist values (1172, 'Karakatamba', NULL);
insert into artist values (1173, 'Ketama', NULL);
insert into artist values (1174, 'Ketama/Diabate/Thompson', NULL);
insert into artist values (1175, 'Di Geraldo', 'Tino');
insert into artist values (1176, 'Amalgama', NULL);
insert into artist values (1177, 'Dominquez', 'Chano');
insert into artist values (1178, 'Heredia', 'Ray');
insert into artist values (1179, 'Elementales', NULL);
insert into artist values (1180, 'Radio Tarifa', NULL);
insert into artist values (1181, 'Strunz and Farah', NULL);
insert into artist values (1182, 'Gimenez', 'Willi and Chanela');
insert into artist values (1183, 'Pata Negra', NULL);
insert into artist values (1184, 'Quinto', 'Pancho y Su Gruoi Anag');
insert into artist values (1185, 'Valdes', 'Mercedita');
insert into artist values (1186, 'Clave y Guaguanco', NULL);
insert into artist values (1187, 'Los Munequitos De Matanzas', NULL);
insert into artist values (1188, 'Conjunto Folklorico Nac''l/Cuba', NULL);
insert into artist values (1189, 'Mendoza', 'Celeste y Los Papines');
insert into artist values (1190, 'Gonzalez', 'Celina');
insert into artist values (1191, 'Comparsa San Agustin', NULL);
insert into artist values (1193, 'Valdes', 'Merceditas/Vitier, Jose Maria');
insert into artist values (1194, 'Bola de Nieve', NULL);
insert into artist values (1195, 'Formell', 'Juan y Los Van Van');
insert into artist values (1196, 'Sintesis', NULL);
insert into artist values (1197, 'Vera', 'Maria Teresa');
insert into artist values (1198, 'Valdes', 'Miguelito');
insert into artist values (1199, 'Mendoza', 'Celeste');
insert into artist values (1200, 'Cuarteri d''Aida', NULL);
insert into artist values (1201, 'Fernandez', 'Joseito');
insert into artist values (1202, 'Trio Matamoros', NULL);
insert into artist values (1203, 'Saquito', 'Nico');
insert into artist values (1204, 'Alvarez', 'Paulina');
insert into artist values (1205, 'Cuni', 'Miguelito');
insert into artist values (1206, 'Alonso', 'Pacho');
insert into artist values (1207, 'Faz', 'Cojunto Roberto');
insert into artist values (1209, 'Gomez', 'Tito con Orquesta Riverside');
insert into artist values (1210, 'Alfonso', 'Gerardo');
insert into artist values (1211, 'Ferrer', 'Pedro Luis');
insert into artist values (1212, 'Milanes', 'Pablo');
insert into artist values (1213, 'Alverez', 'Adalberto y Son');
insert into artist values (1214, 'Delgado', 'Issac y Su Orquesta');
insert into artist values (1215, 'More', 'Beny');
insert into artist values (1216, 'Reve', 'Elio y Su Charangon');
insert into artist values (1217, 'Afrokan', 'Pello');
insert into artist values (1218, 'Septeto Nacional de Ignacio Pi', NULL);
insert into artist values (1219, 'Sexteto Habanero', NULL);
insert into artist values (1220, 'Orchestra Aragon', NULL);
insert into artist values (1221, 'Lopez', 'Isreal "Cachao"');
insert into artist values (1222, 'Arcano y Sus Maravillas', NULL);
insert into artist values (1223, 'Rodriguez', 'Arsenio');
insert into artist values (1224, 'Chappottin y Miquelito Cuni', NULL);
insert into artist values (1227, 'Cortes', 'Jose Luis y NG La Banda');
insert into artist values (1228, 'Manolin El Medico De La Salsa', NULL);
insert into artist values (1229, 'Bauza', 'Mario');
insert into artist values (1230, 'O''Farrill', 'Chico');
insert into artist values (1231, 'Irakere', NULL);
insert into artist values (1232, 'Salvador', 'Emiliano');
insert into artist values (1234, 'Alemany', 'Jesus');
insert into artist values (1235, 'Grupo AfroCuba', NULL);
insert into artist values (1236, 'Valle', 'Orlando "Maraco"');
insert into artist values (1237, 'Los Terry', NULL);
insert into artist values (1238, 'Rubalcaba', 'Gonzalo');
insert into artist values (1239, 'Coleman', 'Steve w/AfroCuba de Matanzas');
insert into artist values (1240, 'Carlin', 'George');
insert into artist values (1241, 'Costello', 'Elvis/Bacharach, Burt');
insert into artist values (1242, 'Dale', 'Dick and His Del-Tones');
insert into artist values (1243, 'Derringer', 'Rick and Friends');
insert into artist values (1244, 'Disco Tex and the Sex-o-lettes', NULL);
insert into artist values (1245, 'Martin', 'Ricky');
insert into artist values (1246, 'Modern Lovers, The', NULL);
insert into artist values (1247, 'Muzsikas', NULL);
insert into artist values (1248, 'Muzsikas and Marta Sebestyen', NULL);
insert into artist values (1250, 'Sebestyen', 'Marta');
insert into artist values (1251, 'Senders, The', NULL);
insert into artist values (1252, 'Shank, Scotty/Cabana Boys', NULL);
insert into artist values (1253, 'Volare', 'Vic/Volare Lounge Orchestra');
insert into artist values (1254, 'Cafe Accordion Orchestra', NULL);
insert into artist values (1255, 'Hot Head Swing Band, The', NULL);
insert into artist values (1256, 'Jack Knige and the Sharps', NULL);
insert into artist values (1257, 'Dustbunnies, The', NULL);
insert into artist values (1258, 'Latin Sounds Orchestra', NULL);
insert into artist values (1259, 'Suspect Bill', NULL);
insert into artist values (1260, 'DeMarco', 'Tony and the Swing-O-Philes');
insert into artist values (1261, 'Vibro Champs, The', NULL);
insert into artist values (1262, 'Swamp Sextet', NULL);
insert into artist values (1263, 'Accident Clearinghouse', NULL);
insert into artist values (1264, 'Trailer Trash', NULL);
insert into artist values (1265, 'Jontef', NULL);
insert into artist values (1266, 'Shapiro', 'Yaacov');
insert into artist values (1267, 'Frejlechs', NULL);
insert into artist values (1268, 'Massel Klezmorim', NULL);
insert into artist values (1269, 'Schecter', 'Gregori''s Klezmer Festival Ban');
insert into artist values (1270, 'Burning Bush, The', NULL);
insert into artist values (1271, 'Klezmerduo', NULL);
insert into artist values (1272, 'Elias', 'Lutz and Massel Klezmorim');
insert into artist values (1273, 'Orchestre Klezmer', NULL);
insert into artist values (1274, 'Schwatz', 'Abe Orchestra');
insert into artist values (1275, 'Cherniavsky', 'Joseph''s Yiddish-American Jazz');
insert into artist values (1276, 'Lockett', 'Lou''s Orchestra');
insert into artist values (1277, 'Russkyj Orketr "Moskva"', NULL);
insert into artist values (1278, 'Pysher', 'Moishe/Weiss, Florence');
insert into artist values (1279, 'Olshanetsky', 'Alexander Orchestra/Michalesco');
insert into artist values (1280, 'Ellstein', 'Abe Orchestra/Rechzeit,Seymour');
insert into artist values (1281, 'Yiddish Swing Orchestra', NULL);
insert into artist values (1282, 'Ellstein', 'Abe Orchestra');
insert into artist values (1283, 'Ellstein', 'Abe Orchestra/Bagelman Sisters');
insert into artist values (1284, 'Yiddish Swingtette', NULL);
insert into artist values (1285, 'Tarras', 'Dave Trio');
insert into artist values (1286, 'Boibriker Kapelle', NULL);
insert into artist values (1287, 'Olshanetsky', 'Alexander''s Orchestra/Lebedeff');
insert into artist values (1288, 'Tantz Orchestra', NULL);
insert into artist values (1289, 'Tam-Tam 2000', NULL);
insert into artist values (1290, 'Lemvo', 'Ricardo/Loca, Makina');
insert into artist values (1291, 'Africando', NULL);
insert into artist values (1292, 'Orchestre Baobab de Dakar', NULL);
insert into artist values (1293, 'Mangwana', 'Sam');
insert into artist values (1294, 'Oviedo', 'Papi');
insert into artist values (1295, 'Avalos', 'Julian and Afro-Andes');
insert into artist values (1296, 'Cuarteto Orient', NULL);
insert into artist values (1297, '4 Etoiles', NULL);
insert into artist values (1298, 'Mingas', 'Ruy');
insert into artist values (1299, 'Vieja Trova Santiaguera', NULL);
insert into artist values (1300, 'Conjunto Cespedes', NULL);
insert into artist values (1301, 'Torres', 'Silvia');
insert into artist values (1302, 'Machado', 'Celso');
insert into artist values (1303, 'Pereira', 'Nazare');
insert into artist values (1304, 'Bosco', 'Joao');
insert into artist values (1305, 'Passos', 'Rosa');
insert into artist values (1306, 'Ben', 'Jorge');
insert into artist values (1307, 'Nunes', 'Clara');
insert into artist values (1308, 'Cesar', 'Chico');
insert into artist values (1309, 'Baleiro', 'Zeca');
insert into artist values (1310, 'Da Vila', 'Martinho');
insert into artist values (1311, 'Carvalho', 'Beth');
insert into artist values (1312, 'Buarque', 'Chico');
insert into artist values (1313, 'Azevedo', 'Geraldo');
insert into artist values (1314, 'Ferrer', 'Ibrahim');
insert into artist values (1315, 'Ochoa', 'Eliades y el Cuarteto Patria');
insert into artist values (1316, 'Afro-Cuban Jazz Project', NULL);
insert into artist values (1317, 'Orquesta Sublime', NULL);
insert into artist values (1318, 'Mi Son', NULL);
insert into artist values (1319, 'Todos Estrellas', NULL);
insert into artist values (1320, 'Sierra Maestra', NULL);
insert into artist values (1321, 'Los Guaracheros de Oriente', NULL);
insert into artist values (1322, 'Cubanismo!', NULL);
insert into artist values (1323, 'Los Tutankamen', NULL);
insert into artist values (1324, 'Sexteto Bolona', NULL);
insert into artist values (1325, 'Sexteto Nacional', NULL);
insert into artist values (1326, 'Conjunto Tipico Habanero', NULL);
insert into artist values (1327, 'Rodriquez', 'Arsenio y su conjunto');
insert into artist values (1328, 'Cachao All Stars', NULL);
insert into artist values (1329, 'Cruz', 'Celia w/Sonora Matancera');
insert into artist values (1330, 'Cuni', 'Miguel with the Conjuto Modelo');
insert into artist values (1331, 'Barroso', 'Abelardo w/Orquesto Sensacion');
insert into artist values (1332, 'Valenzuela', 'Orquesta Pablo');
insert into artist values (1333, 'Pena', 'Orquesta de Enrique');
insert into artist values (1334, 'Valdes', 'Orquesta de Felipe');
insert into artist values (1335, 'Orquesta Babuco', NULL);
insert into artist values (1336, 'Prats', 'Orquesta de Jaime');
insert into artist values (1337, 'Gonzalez', 'Orquesta de Felix');
insert into artist values (1338, 'Pereira', 'Orquesta Fracesa de Tata');
insert into artist values (1339, 'Orquesta Romeu', NULL);
insert into artist values (1340, 'Criolla', 'Orquesta Tipica');
insert into artist values (1341, 'Orq. Francesa/Felipe B Valdes', NULL);
insert into artist values (1342, 'Estrellas De Areito', NULL);
insert into artist values (1343, 'Alvarez', 'Adalberto y Su Son');
insert into artist values (1344, 'Los Van Van', NULL);
insert into artist values (1345, 'La Original De Manzanillo', NULL);
insert into artist values (1346, 'Rodrigues', 'Silvio');
insert into artist values (1347, 'Orquesta Ritmo Oriental', NULL);
insert into artist values (1348, 'Alonso', 'Pacho Y Su Orquesta');
insert into artist values (1349, 'Gomez', 'Tito con Jorrin');
insert into artist values (1350, 'Burke', 'Elena');
insert into artist values (1351, 'Son 14', NULL);
insert into artist values (1352, 'Orquesta Los Van Van', NULL);
insert into artist values (1353, 'Juvenia 2000', NULL);
insert into artist values (1354, 'Carcasses', 'Bobby');
insert into artist values (1355, 'Maza', 'Michel');
insert into artist values (1356, 'Bonne', 'Angelito');
insert into artist values (1357, 'Rivera', 'Mayito');
insert into artist values (1358, 'Mompie', 'Hayla');
insert into artist values (1359, 'Guayacan', 'Roberton Hernandez');
insert into artist values (1360, 'Caya', 'Tony');
insert into artist values (1361, 'Delgado', 'Isaac');
insert into artist values (1362, 'Galindo', 'Aramis');
insert into artist values (1363, 'Paulito F.G.', NULL);
insert into artist values (1364, 'Montero', 'Roland');
insert into artist values (1365, 'Portuondo', 'Omara');
insert into artist values (1366, 'Valoy', 'Felix');
insert into artist values (1367, 'Planas', 'Raul');
insert into artist values (1368, 'Arango', 'Jose Luis');
insert into artist values (1369, 'Caviani', 'Laura');
insert into artist values (1370, 'De Lucia', 'Paco/Di Meola/McLaughlin');
insert into artist values (1371, 'Desmond', 'Paul');
insert into artist values (1372, 'Jackson', 'Milt/Montgomery, Wes');
insert into artist values (1373, 'Payton', 'Nicholas');
insert into artist values (1374, 'Ervin', 'Booker');
insert into artist values (1375, 'Orquesta 440', NULL);
insert into artist values (1376, 'Paulito Y Opus 13', NULL);
insert into artist values (1377, 'Orquesta Chepin-Choven', NULL);
insert into artist values (1378, 'Bergaza', 'Felo');
insert into artist values (1379, 'Somavilla', 'Rafael');
insert into artist values (1380, 'Chapottin', 'Conjunto Felix');
insert into artist values (1381, 'Conjunto Bolero', NULL);
insert into artist values (1382, 'Formell', 'Juan-Carlos');
insert into artist values (1383, 'Portuondo', 'Omara/Valdes, Chucho');
insert into artist values (1384, 'Segundo', 'Compay');
insert into artist values (1385, 'Torres', 'Barbarito');
insert into artist values (1386, 'Veloso', 'Caetano');
insert into artist values (1387, 'Cruz', 'Celia');
insert into artist values (1388, 'Gomez', 'Tito');
insert into artist values (1389, 'Leyva', 'Pio');
insert into artist values (1390, 'Fabre', 'Candido');
insert into artist values (1391, 'Cubamar', NULL);
insert into artist values (1392, 'Sabor Y Tumba', NULL);
insert into artist values (1393, 'Cantores De Rosarios', NULL);
insert into artist values (1394, 'Bamboleo', NULL);
insert into artist values (1395, 'Arte Mixto', NULL);
insert into artist values (1396, 'Catarsis', NULL);
insert into artist values (1397, 'Cachibache', NULL);
insert into artist values (1398, 'Maraca', NULL);
insert into artist values (1399, 'Chispa Y Sus Complices', NULL);
insert into artist values (1400, 'Eco De Caribe', NULL);
insert into artist values (1401, 'Papines, Los', NULL);
insert into artist values (1402, 'Moncada', NULL);
insert into artist values (1403, 'Klimax', NULL);
insert into artist values (1404, 'Changuito', NULL);
insert into artist values (1405, 'P.Funk All-Stars', NULL);
insert into artist values (1406, 'Clinton', 'George/The P.Funk All-Stars');
insert into artist values (1407, 'Orquesta Aragon/Los Papines', NULL);
insert into artist values (1408, 'Estrellas De Chocolate', NULL);
insert into artist values (1409, 'Estrellas Cubanas', NULL);
insert into artist values (1410, 'Reve Y Su Charangon', NULL);
insert into artist values (1411, 'Orq. Original De Manzanillo', NULL);
insert into artist values (1412, 'Maravilla De Florida, La', NULL);
insert into artist values (1413, 'Conjunto Rumbavana', NULL);
insert into artist values (1414, 'Jorrin', 'Orq. Enrique/Carcasses, Bobby');
insert into artist values (1415, 'Machito', NULL);
insert into artist values (1416, 'Orquesta Melodias Del 40', NULL);
insert into artist values (1417, 'Gonzalez', 'Orquesta Neno');
insert into artist values (1418, 'Chappottin', 'Y Sus Estrellas/Miguelito Cuni');
insert into artist values (1419, 'Orquesta Ideal', NULL);
insert into artist values (1420, 'Orq. Novedades/Miguelito Cuni', NULL);
insert into artist values (1421, 'Rodrigues', 'Alfredo Cuba Linda');
insert into artist values (1422, 'Negrocan', NULL);
insert into artist values (1423, 'Libre', NULL);
insert into artist values (1424, 'Fernandez', 'Armandito');
insert into artist values (1425, 'Peruchin', NULL);
insert into artist values (1426, 'Sandoval', 'Arturo');
insert into artist values (1427, 'Taylor', 'Billy Trio');
insert into artist values (1428, 'Kessel', 'Barney');
insert into artist values (1429, 'Dameron', 'Tadd/Coltrane, John');
insert into artist values (1430, 'Distel', 'Sacha/Lewis, John');
insert into artist values (1431, 'Sims', 'Zoot');
insert into artist values (1432, 'Bishop', 'The Walter Jr. Trio');
insert into artist values (1433, 'Eardley', 'The Jon Seven');
insert into artist values (1434, 'De Francesco', 'Joey');
insert into artist values (1435, 'Hargrove', 'Roy''s Crisol');
insert into artist values (1436, 'Beck', NULL);
insert into artist values (1437, 'Horton Heath', 'The Reverend');
insert into artist values (1438, 'Bryant', 'Ray');
insert into artist values (1439, 'Bellson', 'Louie');
insert into artist values (1440, 'Anderson', 'Mildred');
insert into artist values (1441, 'Metropolitan Klezmer', NULL);
insert into artist values (1442, 'Alexander', 'Monty/Brown, Ray/Ellis, Herb');
insert into artist values (1443, 'Taylor', 'Arthur');
insert into artist values (1444, 'Thompson', 'The Lucky Quartet');
insert into artist values (1445, 'Watrous', 'Bill');
insert into artist values (1446, 'Tristano', 'Lennie/Marsh, Warne');
insert into artist values (1447, 'Powell', 'Bud');
insert into artist values (1448, 'Yellow Monkey, The', NULL);
insert into artist values (1449, 'Big Bad Voodoo Daddy', NULL);
insert into artist values (1450, 'Gin Blossoms', NULL);
insert into artist values (1451, 'Neville', 'Aaron');
insert into artist values (1452, 'Meat Puppets', NULL);
insert into artist values (1453, 'Shivaree', NULL);
insert into artist values (1454, 'Dauerfisch', NULL);
insert into artist values (1455, 'Linnell', 'John');
insert into artist values (1456, 'Grup Bamba Puang', NULL);
insert into artist values (1457, 'Achmad', 'Usman');
insert into artist values (1458, 'Sahiln', '/Rohmah, Siti');
insert into artist values (1459, 'Terpanjang', 'Yohanes');
insert into artist values (1460, 'La Podding', NULL);
insert into artist values (1461, 'Orkes Kroncong Mutiara', NULL);
insert into artist values (1462, 'Band Teleu Nekaf', NULL);
insert into artist values (1463, 'Ataratu', NULL);
insert into artist values (1464, 'Suarasama', NULL);
insert into artist values (1465, 'Dowd', 'Johnny');
insert into artist values (1466, 'Dirty Dozen Brass Band, The', NULL);
insert into artist values (1467, 'Primal Scream', NULL);
insert into artist values (1468, 'Odetta', NULL);
insert into artist values (1469, 'MacLise', 'Angus');
insert into artist values (1470, 'Gutierrez', 'Julio and His Orchestra');
insert into artist values (1471, 'Emilio', 'Frank/Barreto, Guillermo');
insert into artist values (1472, 'Comas, The', NULL);
insert into artist values (1473, 'Adams', 'Johnny');
insert into artist values (1474, 'Earle', 'Stacey');
insert into artist values (1475, 'Two Dollar Guitar', NULL);
insert into artist values (1476, 'Bellson', 'Louis/De Los Reyes, Walfredo');
insert into artist values (1477, 'Caravana Cubana', NULL);
insert into artist values (1478, 'Prado', 'Perez and his Orchestra');
insert into artist values (1479, 'Klein', 'Guillermo');
insert into artist values (1480, 'Zuco 103', NULL);
insert into artist values (1481, 'Taha', 'Rachid');
insert into artist values (1482, 'Kuban', 'Ali Hassan');
insert into artist values (1483, 'Khaled', NULL);
insert into artist values (1484, 'Raina Rai', NULL);
insert into artist values (1485, 'Sharkiat', NULL);
insert into artist values (1486, 'Idir', NULL);
insert into artist values (1487, 'El Mediouni', 'Maurice');
insert into artist values (1488, 'Rasha', NULL);
insert into artist values (1489, 'Sharifi', 'Jamshied/Hakmoun, Hassan');
insert into artist values (1490, 'Hadra', 'Kadda Cherif');
insert into artist values (1491, 'Byrne', 'David/Velosa, Caetano');
insert into artist values (1492, 'Smoke City', NULL);
insert into artist values (1493, 'Monte', 'Marisa/Brown, Carlinhas/Bonga');
insert into artist values (1494, 'General D/Funk ''N Lata', NULL);
insert into artist values (1495, 'Lura', NULL);
insert into artist values (1496, 'Velosa', 'Moreno/Koiate, Sadjo Djola');
insert into artist values (1497, 'lang', 'k.d.');
insert into artist values (1498, 'Madredeus', NULL);
insert into artist values (1499, 'DJ Wally/Lura', NULL);
insert into artist values (1500, 'Simentera/DJ Soul Slinger', NULL);
insert into artist values (1501, 'Vasconcelos', 'Nana/Cantuaria, Vinicius');
insert into artist values (1502, 'Chainho', 'Antonio');
insert into artist values (1503, 'To', 'Ricciardi/Delfins');
insert into artist values (1504, 'Ketama/Djavan/Banda Feminina', NULL);
insert into artist values (1505, 'Mukenga', 'Filipe/Underground Sound Lisb');
insert into artist values (1506, 'Cantuaria', 'Vinicius/DJ Spooky');
insert into artist values (1507, 'Netos da N''Gumbe', NULL);
insert into artist values (1508, 'Lindsay', 'Arto/Antunes, Arnaldo/Moraes,');
insert into artist values (1509, 'Salvador', NULL);
insert into artist values (1510, 'Braganca', 'Paula/Trindade, Carols Maria');
insert into artist values (1511, 'Pais', 'Filipa/Chainho, Antonio');
insert into artist values (1512, 'Ekvat', NULL);
insert into artist values (1513, 'Durutti Column', NULL);
insert into artist values (1514, 'Cirque du Soleil', NULL);
insert into artist values (1515, 'Suba', NULL);
insert into artist values (1516, 'Ekova', NULL);
insert into artist values (1517, 'Supreme Beings Of Leisure', NULL);
insert into artist values (1518, 'Cooder', 'Ry');
insert into artist values (1519, 'Flying Neutrinos, The', NULL);
insert into artist values (1520, 'Parker', 'Graham and the Figgs');
insert into artist values (1522, 'Ford', 'T-Model');
insert into artist values (1523, 'Kimbrough', 'Junior');
insert into artist values (1524, 'Daddy Stovepipe', NULL);
insert into artist values (1525, 'Curry', 'Ben');
insert into artist values (1526, 'Mississippi Sarah', 'Daddy Stovepipe');
insert into artist values (1527, 'Mobile Strugglers', NULL);
insert into artist values (1528, 'Spencer', 'Jon Blues Explosion, The');
insert into artist values (1529, 'Gilberto', 'Bebel');
insert into artist values (1530, 'Nascimento', 'Milton');
insert into artist values (1531, 'Patato', NULL);
insert into artist values (1532, 'Persuasions, The', NULL);
insert into artist values (1533, 'DJ Cheb i Sabbah', NULL);
insert into artist values (1534, 'Um Romao', 'Dom');
insert into artist values (1535, 'Euphoria', NULL);
insert into artist values (1536, 'Lyra', 'Carlos');
insert into artist values (1537, 'Sa', 'Wanda');
insert into artist values (1538, 'Astrid', NULL);
insert into artist values (1539, 'Os Cariocas', NULL);
insert into artist valueS (1540, 'Celanno', 'Cris');
insert into artist values (1541, 'Telles', 'Claudia');
insert into artist values (1542, 'Cesar', 'Sylvio');
insert into artist values (1543, 'Menescal', 'Roberto and Band');
insert into artist values (1544, 'Lenine', NULL);
insert into artist values (1545, 'Lindsay', 'Arto');
insert into artist values (1546, 'Antunnes', 'Arnaldo');
insert into artist values (1547, 'Daude', NULL);
insert into artist values (1548, 'Rodrigues', 'Virginia');
insert into artist values (1549, 'Cantuaria', 'Vinicius');
insert into artist values (1550, 'Marquee', 'Andrea');
insert into artist values (1551, 'Science', 'Chico/Zumbi, Nacao');
insert into artist values (1552, 'Abreu', 'Fernanda');
insert into artist values (1553, 'Arakatuba', NULL);
insert into artist values (1554, 'Payton', 'Asie');
insert into artist values (1555, 'Bjork', NULL);
insert into artist values (1556, 'Albita', NULL);
insert into artist values (1557, 'Cugat', 'Xavier');
insert into artist values (1558, 'Los Hombres Calientes', NULL);
insert into artist values (1559, 'Mayfield', 'Irvin');
insert into artist values (1560, 'Mayfield', 'Irvin Sextet');
insert into artist values (1561, 'Mayfield', 'Irvin/Sawyer, Jaz');
insert into artist values (1562, 'Cachoa Y Su Conjunto', NULL);
insert into artist values (1563, 'De Los Reyes', 'Walfredo Y Su Orq.');
insert into artist values (1564, 'Aguilo', 'Rolando Y Su Conjunto');
insert into artist values (1565, 'Nawahi', 'King Bennie');
insert into artist values (1566, 'King Nawahi''s Hawaiians', NULL);
insert into artist values (1567, 'Four Hawaiian Guitars', NULL);
insert into artist values (1568, 'Georgia Jumpers', NULL);
insert into artist values (1569, 'Red Devils', NULL);
insert into artist values (1570, 'Hawaiian Beach Combers', NULL);
insert into artist values (1571, 'Smith', 'Charles B.');
insert into artist values (1572, 'Q R S Boys', NULL);
insert into artist values (1573, 'Smith', 'Slim');
insert into artist values (1574, 'Johnson Boys', NULL);
insert into artist values (1575, 'Howell', '"Peg Leg" and His Gang');
insert into artist values (1576, 'Mississippi Mud Steppers', NULL);
insert into artist values (1577, 'Bradley', 'Tommie');
insert into artist values (1578, 'Alabama Shieks', NULL);
insert into artist values (1579, 'Whistler', 'and His Jug Band');
insert into artist values (1580, 'Stokes', 'Frank');
insert into artist values (1581, 'Chatman', 'Bo');
insert into artist values (1582, 'Tennessee Chocolate Drops', NULL);
insert into artist values (1583, 'Kansas City Blues Strummers', NULL);
insert into artist values (1584, 'Williams', 'Henry/Anthony, Eddie');
insert into artist values (1585, 'Sims', 'Henry');
insert into artist values (1586, 'Nelson', '"Blue Coat" Tom');
insert into artist values (1587, 'Booker Orchestra', NULL);
insert into artist values (1588, 'Williams', 'Joe''s Washboard Blues Singers');
insert into artist values (1589, 'Mississippi Shieks', NULL);
insert into artist values (1590, 'Davenport', 'Cow Cow');
insert into artist values (1591, 'Kelly', 'Jack/South Memphis Jug Bang');
insert into artist values (1592, 'Louie Bluie', '/Bogan, Ten');
insert into artist values (1593, 'Cornershop', NULL);
insert into artist values (1594, 'Los Amigos Invisibles', NULL);
insert into artist values (1595, 'Zap Zap Mama', 'Black Thought/?uestions from');
insert into artist values (1596, 'King Chango', NULL);
insert into artist values (1597, 'Byrne', 'David/Selena');
insert into artist values (1598, 'Kina', 'Shoukichi/Cooder, Ry');
insert into artist values (1599, 'Clinton', NULL);
insert into artist values (1600, 'Tah', 'Geggy');
insert into artist values (1601, 'Los De Abajo', NULL);
insert into artist values (1602, 'Bloque', NULL);
insert into artist values (1603, 'Anand', 'Vijaya');
insert into artist values (1604, 'Visible Man, The', NULL);
insert into artist values (1605, 'Bastos', 'Waldemar');
insert into artist values (1606, 'White', 'Jim');
insert into artist values (1607, 'Ze', 'Tom');
insert into artist values (1609, 'Baca', 'Susana');
insert into artist values (1610, 'Evora', 'Cesaria');
insert into artist values (1611, 'Mimi', NULL);
insert into artist values (1612, 'Braganca', 'Paulo');
insert into artist values (1613, 'Os Mutantes', NULL);
insert into artist values (1614, 'Bonfa', 'Luiz');
insert into artist values (1615, 'Earle', 'Steve');
insert into artist values (1616, 'Clinton', 'George');
insert into artist values (1617, 'Lucia', 'Ingrid/Flying Neutrinos');
insert into artist values (1618, 'Mann', 'Aimee');
insert into artist values (1619, 'Ochoa', 'Eliades');
insert into artist values (1620, 'Cash', 'Johnny');
insert into artist values (1621, 'Lehrer', 'Tom');
insert into artist values (1622, 'Morris', 'Joe');
insert into artist values (1623, 'Grimes', 'Tiny');
insert into artist values (1624, 'Culley', 'Frank');
insert into artist values (1625, 'McGhee', 'Stick');
insert into artist values (1626, 'Brown', 'Ruth');
insert into artist values (1627, 'Hibbler', 'Al');
insert into artist values (1628, 'Van Walls', 'Harry');
insert into artist values (1629, 'Clovers, The', NULL);
insert into artist values (1630, 'Cardinals, The', NULL);
insert into artist values (1631, 'Turner', 'Joe');
insert into artist values (1632, 'Jackson', 'Willis');
insert into artist values (1633, 'Charles', 'Ray');
insert into artist values (1634, 'Diamonds, The', NULL);
insert into artist values (1635, 'Baker', 'Lavern');
insert into artist values (1636, 'McPhatter', 'Clyde and the Drifters');
insert into artist values (1637, 'Chords, The', NULL);
insert into artist values (1638, 'Drifters, The', NULL);
insert into artist values (1639, 'Robins, The', NULL);
insert into artist values (1640, 'Cookies, The', NULL);
insert into artist values (1641, 'Coasters, The', NULL);
insert into artist values (1642, 'McPhatter', 'Clyde');
insert into artist values (1643, 'Willis', 'Chuck');
insert into artist values (1644, 'Bobbettes, The', NULL);
insert into artist values (1645, 'King', 'Ben E.');
