insert into song values (1697, 14, 'I Have A Love', '02:51', NULL);
insert into song values (1697, 15, 'Some Other Spring', '02:33', NULL);
insert into song values (1697, 16, 'Sister Morphine', '05:29', NULL);
insert into song values (1735, 1, 'What Kinda Guy?', '02:37', NULL);
insert into song values (1735, 2, 'Romeo''s Tune', '03:33', NULL);
insert into song values (1735, 3, 'Ya Ya (Next To Me)', '03:49', NULL);
insert into song values (1735, 4, 'Cellophane City', '05:36', NULL);
insert into song values (1735, 5, 'Song For Katrina', '03:33', NULL);
insert into song values (1735, 6, 'Sweet Love That You Give (Sure Goes A Long Way), The', '03:40', NULL);
insert into song values (1735, 7, 'I''m In Love With You', '04:44', NULL);
insert into song values (1735, 8, 'Complications', '03:53', NULL);
insert into song values (1735, 9, 'You Cannot Win If You Do Not Play', '03:01', NULL);
insert into song values (1735, 10, 'Thinkin''', '04:05', NULL);
insert into song values (1735, 11, 'Goin'' Down To Laurel', '05:03', NULL);
insert into song values (1735, 12, 'January 23-30, 1978', '04:27', NULL);
insert into song values (1735, 13, 'Get Well Soon', '03:55', NULL);
insert into song values (1735, 14, 'Schoolgirl', '03:02', NULL);
insert into song values (1735, 15, 'Samson and Delilah''s Beauty Shop', '03:42', NULL);
insert into song values (1735, 16, 'Oil Song, The', '06:26', NULL);
insert into song values (1735, 17, 'Listen To Me', '04:12', NULL);
insert into song values (1735, 18, 'Steve Forbert''s Midsummer Night''s Toast', '02:50', NULL);
insert into song values (1735, 19, 'It Isn''t Gonna Be That Way', '04:59', NULL);
insert into song values (1745, 1, 'Comme une fleur', '03:22', NULL);
insert into song values (1745, 2, 'Comme un moineau', '03:02', NULL);
insert into song values (1745, 3, 'Totue seule', '02:35', NULL);
insert into song values (1745, 4, 'Paris la nuit', '02:49', NULL);
insert into song values (1745, 5, 'L''Obsede', '02:31', NULL);
insert into song values (1745, 6, 'La coco', '03:04', NULL);
insert into song values (1745, 7, 'A la derive', '03:12', NULL);
insert into song values (1745, 8, 'Dans la rue', '03:18', NULL);
insert into song values (1745, 9, 'Sous le pont noir', '03:06', NULL);
insert into song values (1745, 10, 'La chanson d''autrefois', '03:08', NULL);
insert into song values (1745, 11, 'La zone', '03:11', NULL);
insert into song values (1745, 12, 'J''n''attends plus rien', '03:28', NULL);
insert into song values (1745, 13, 'J''attends quelqu''un', '03:01', NULL);
insert into song values (1745, 14, 'Appel', '02:26', NULL);
insert into song values (1745, 15, 'C''est un male', '02:59', NULL);
insert into song values (1745, 16, 'La grand Leon', '03:07', NULL);
insert into song values (1745, 17, 'Dans une guinguette', '02:52', NULL);
insert into song values (1745, 18, 'Quand il m''ecrit', '02:59', NULL);
insert into song values (1746, 1, 'Chanson tendre', '02:30', NULL);
insert into song values (1746, 2, 'Il n''est pas distingu', '03:16', NULL);
insert into song values (1746, 3, 'La Peur (un chat qui miaule)', '03:13', NULL);
insert into song values (1746, 4, 'Ou song tous mes Amants?', '03:24', NULL);
insert into song values (1746, 5, 'Le fils de la Femme-Poisson', '03:12', NULL);
insert into song values (1746, 6, 'La valse a tout le monde', '02:47', NULL);
insert into song values (1746, 7, 'Maison louche', '03:10', NULL);
insert into song values (1746, 8, 'Tel qu''il est', '02:49', NULL);
insert into song values (1746, 9, 'C''est un petit bal Musette', '03:06', NULL);
insert into song values (1746, 10, 'Les filles qui la Nuit', '03:11', NULL);
insert into song values (1746, 11, 'Ou est-il donc?', '03:15', NULL);
insert into song values (1746, 12, 'Derriere la Clique', '03:19', NULL);
insert into song values (1746, 13, 'Chanson des fortifs', '03:03', NULL);
insert into song values (1746, 14, 'La mome catch-catch', '02:59', NULL);
insert into song values (1746, 15, 'L''amour des hommes', '02:58', NULL);
insert into song values (1746, 16, 'La der des der', '02:51', NULL);
insert into song values (1746, 17, 'Sans lendemain', '03:17', NULL);
insert into song values (1746, 18, 'La java bleue', '02:46', NULL);
insert into song values (1770, 1, 'Son The Father', '06:32', NULL);
insert into song values (1770, 2, 'Magic Word', '03:21', NULL);
insert into song values (1770, 3, 'Golden Seal', '03:35', NULL);
insert into song values (1770, 4, 'Days of Last', '04:31', NULL);
insert into song values (1770, 5, 'Crooked Head', '05:55', NULL);
insert into song values (1770, 6, 'No Epiphany', '04:19', NULL);
insert into song values (1770, 7, 'Black Albino Bones', '04:14', NULL);
insert into song values (1770, 8, 'Royal Swan', '04:49', NULL);
insert into song values (1770, 9, 'Twice Born', '04:26', NULL);
insert into song values (1770, 10, 'Looking For God', '03:15', NULL);
insert into song values (1770, 11, 'Chemistry of Common Life, The', '07:23', NULL);
insert into song values (1806, 1, 'Ka''aahi Kahului', '02:46', NULL);
insert into song values (1806, 2, 'E Ku''u Morning Dew - Pua Lilia', '03:44', NULL);
insert into song values (1806, 3, 'TNC', '02:45', NULL);
insert into song values (1806, 4, 'Nani Kaua''i - Guava Jam', '03:52', NULL);
insert into song values (1806, 5, 'Lovely Hula Hands - Little Grass Shack', '04:19', NULL);
insert into song values (1806, 6, 'Maui Hawaiian Suppa Man', '03:41', NULL);
insert into song values (1806, 7, 'Wahine ''Ilikea - Wainanalo Blues', '03:17', NULL);
insert into song values (1806, 8, 'Heha Waipi''o', '02:29', NULL);
insert into song values (1806, 9, 'Waipahe''e - Maori Brown Eyes', '02:51', NULL);
insert into song values (1806, 10, 'Hawaiian Soul', '03:43', NULL);
insert into song values (1806, 11, 'Blue Hawaii', '02:27', NULL);
insert into song values (1806, 12, 'On Fire', '04:08', NULL);
insert into song values (1816, 1, 'Boquinene', '03:34', NULL);
insert into song values (1816, 2, 'Buenos Hermanos', '04:37', NULL);
insert into song values (1816, 3, 'La Musica Cubana', '05:11', NULL);
insert into song values (1816, 4, 'Guaguanco Callejero', '04:36', NULL);
insert into song values (1816, 5, 'Naufragio', '03:51', NULL);
insert into song values (1816, 6, 'Como El Arrullo De Palma', '04:03', NULL);
insert into song values (1816, 7, 'Perfume De Gardenias', '04:44', NULL);
insert into song values (1816, 8, 'Mil Congojas', '03:34', NULL);
insert into song values (1816, 9, 'Hay Que Entrarte a Palos a Ese', '04:03', NULL);
insert into song values (1816, 10, 'No Tiene Telarana', '05:24', NULL);
insert into song values (1816, 11, 'Fuiste Cruel', '04:28', NULL);
insert into song values (1816, 12, 'Boliviana', '03:50', NULL);
insert into song values (1816, 13, 'Oye el Consejo', '03:26', NULL);
insert into song values (1852, 1, 'El Muerto', '04:05', NULL);
insert into song values (1852, 2, 'Surfer Calavera', '04:34', NULL);
insert into song values (1852, 3, 'El Carnicero De Giles/sueno', '03:39', NULL);
insert into song values (1852, 4, 'Sabato', '04:40', NULL);
insert into song values (1852, 5, 'Howen', '02:29', NULL);
insert into song values (1852, 6, 'A Amigo J.V.', '05:05', NULL);
insert into song values (1852, 7, 'Hoy Llore Cancion', '04:00', NULL);
insert into song values (1852, 8, 'Calaveras Y Diablitos', '04:23', NULL);
insert into song values (1852, 9, 'Il Pajarito', '03:17', NULL);
insert into song values (1852, 10, 'Nino Diamante', '06:00', NULL);
insert into song values (1852, 11, 'Piazzolla', '04:21', NULL);
insert into song values (1852, 12, 'Amnesia', '02:28', NULL);
insert into song values (1852, 13, 'A.D.R.B. (on busca eterna)', '07:01', NULL);
insert into song values (1852, 14, 'Surfer Calavera', '03:56', NULL);
insert into song values (1852, 15, 'Howen', '02:04', NULL);
insert into song values (1856, 1, 'La Luz del ritmo', '04:04', NULL);
insert into song values (1856, 2, 'Malbicho', '03:50', NULL);
insert into song values (1856, 3, 'Flores', '03:54', NULL);
insert into song values (1856, 4, 'Padre nuestro', '04:33', NULL);
insert into song values (1856, 5, 'Nosotros egoistas', '03:42', NULL);
insert into song values (1856, 6, 'Hoy', '04:23', NULL);
insert into song values (1856, 7, 'Should I Stay Or Should I Go', '02:58', NULL);
insert into song values (1856, 8, 'El Genio Del Dub', '04:36', NULL);
insert into song values (1856, 9, 'Basta De llamarme asi', '04:16', NULL);
insert into song values (1856, 10, 'El Fin Del Amor', '02:10', NULL);
insert into song values (1856, 11, 'Muy, Muy Temprano', '05:06', NULL);
insert into song values (1856, 12, 'Wake Up And Make Love With Me', '05:34', NULL);
