insert into song values (956, 14, 'Image Of Me', '03:19', NULL);
insert into song values (956, 15, 'High Fashion Queen', '02:07', NULL);
insert into song values (956, 16, 'If You Gotta GO', '01:49', NULL);
insert into song values (956, 17, 'Man in the Fog', '02:31', NULL);
insert into song values (956, 18, 'Farther Along', '04:00', NULL);
insert into song values (956, 19, 'Older Guys', '02:29', NULL);
insert into song values (956, 20, 'Cody, COdy', '02:45', NULL);
insert into song values (956, 21, 'God''s Own Singer', '02:05', NULL);
insert into song values (956, 22, 'Down in the Churchyard', '02:20', NULL);
insert into song values (956, 23, 'Wild Horses', '06:20', NULL);
insert into song values (957, 1, 'Six Days on the Road', '02:56', NULL);
insert into song values (957, 2, 'Close Up The Honky-Tonks', '02:18', NULL);
insert into song values (957, 3, 'Break My Mind', '02:22', NULL);
insert into song values (957, 4, 'Dim Lights', '02:55', NULL);
insert into song values (957, 5, 'Sing Me Back Home', '03:50', NULL);
insert into song values (957, 6, 'Tonight The Bottle Let Me Down', '02:53', NULL);
insert into song values (957, 7, 'To Love Somebody', '03:19', NULL);
insert into song values (957, 8, 'White Line Fever', '03:16', NULL);
insert into song values (957, 9, 'Colorado', '04:52', NULL);
insert into song values (957, 10, 'Hand To Mouth', '03:44', NULL);
insert into song values (957, 11, 'Tried So Hard', '03:08', NULL);
insert into song values (957, 12, 'Just Can''t Be', '04:58', NULL);
insert into song values (957, 13, 'To Ramona', '03:40', NULL);
insert into song values (957, 14, 'Four Days of Rain', '03:39', NULL);
insert into song values (957, 15, 'Can''t You Hear Me Calling', '02:23', NULL);
insert into song values (957, 16, 'All Alone', '03:33', NULL);
insert into song values (957, 17, 'Why Are You Crying', '03:02', NULL);
insert into song values (957, 18, 'Here Tonight', '03:29', NULL);
insert into song values (957, 19, 'Ain''t That A Lot Of Love', '03:20', NULL);
insert into song values (957, 20, 'Losing Game', '02:57', NULL);
insert into song values (995, 1, 'U.B. Jesus', '03:50', NULL);
insert into song values (995, 2, 'Revolution, The', '02:15', NULL);
insert into song values (995, 3, 'Great Intoxication, The', '02:37', NULL);
insert into song values (995, 4, 'Like Humans Do', '03:32', NULL);
insert into song values (995, 5, 'Broken Things', '04:30', NULL);
insert into song values (995, 6, 'Accident, The', '02:34', NULL);
insert into song values (995, 7, 'Desconocido SOy', '02:39', NULL);
insert into song values (995, 8, 'Neighborhood', '04:32', NULL);
insert into song values (995, 9, 'Smile', '03:33', NULL);
insert into song values (995, 10, 'Moment Of Conception, The', '02:57', NULL);
insert into song values (995, 11, 'Walk On Water', '03:26', NULL);
insert into song values (995, 12, 'Everyone''s In Love With You', '02:28', NULL);
insert into song values (1008, 1, 'Hunter', '04:15', NULL);
insert into song values (1008, 2, 'Joga', '05:05', NULL);
insert into song values (1008, 3, 'Unravel', '03:17', NULL);
insert into song values (1008, 4, 'Bachelorette', '05:16', NULL);
insert into song values (1008, 5, 'All Neon Like', '05:53', NULL);
insert into song values (1008, 6, '5 Years', '04:29', NULL);
insert into song values (1008, 7, 'Immature', '03:06', NULL);
insert into song values (1008, 8, 'Alarm Call', '04:19', NULL);
insert into song values (1008, 9, 'Pluto', '03:19', NULL);
insert into song values (1008, 10, 'All Is Full Of Love', '04:32', NULL);
insert into song values (1010, 1, 'For What It''s Worth', '02:40', NULL);
insert into song values (1010, 2, 'Mr. Soul', '02:51', NULL);
insert into song values (1010, 3, 'Sit Down, I Think I Love You', '02:33', NULL);
insert into song values (1010, 4, 'Kind Woman', '04:14', NULL);
insert into song values (1010, 5, 'Bluebird', '04:28', NULL);
insert into song values (1010, 6, 'On The Way Home', '02:30', NULL);
insert into song values (1010, 7, 'Nowadays Clancy Can''t Even Sing', '03:27', NULL);
insert into song values (1010, 8, 'Broken Arrow', '06:14', NULL);
insert into song values (1010, 9, 'Rock and Roll Woman', '02:46', NULL);
insert into song values (1010, 10, 'I Am A Child', '02:22', NULL);
insert into song values (1010, 11, 'Go and Say Goodbye', '02:23', NULL);
insert into song values (1010, 12, 'Expecting To Fly', '03:43', NULL);
insert into song values (1018, 1, 'Warm Up And Dialogue Between Lee And Rudy', '00:35', NULL);
insert into song values (1018, 2, 'Moanin''', '09:35', NULL);
insert into song values (1018, 3, 'Are You Real?', '04:50', NULL);
insert into song values (1018, 4, 'Along Came Betty', '06:12', NULL);
insert into song values (1018, 5, 'Drum Thunder Suite, The', '07:33', NULL);
insert into song values (1018, 6, 'Blues March', '06:17', NULL);
insert into song values (1018, 7, 'Come Rain Or Come Shine', '05:49', NULL);
insert into song values (1018, 8, 'Moanin'' (Alternate Take)', '09:19', NULL);
insert into song values (1019, 1, 'Had To Cry Today', '08:48', NULL);
insert into song values (1019, 2, 'Can''t Find My Way Home', '03:16', NULL);
insert into song values (1019, 3, 'Well All Right', '04:27', NULL);
insert into song values (1019, 4, 'Presence of the Lord', '04:50', NULL);
insert into song values (1019, 5, 'Sea Of Joy', '05:22', NULL);
insert into song values (1019, 6, 'Do What You Like', '15:18', NULL);
insert into song values (1040, 1, 'It''s No Game (Part 1)', '04:20', NULL);
insert into song values (1040, 2, 'Up The Hill Backwards', '03:15', NULL);
insert into song values (1040, 3, 'Scary Monsters (And Super Creeps)', '05:12', NULL);
insert into song values (1040, 4, 'Ashes To Ashes', '04:25', NULL);
insert into song values (1040, 5, 'Fashion', '04:49', NULL);
insert into song values (1040, 6, 'Teenage Wildlife', '06:56', NULL);
insert into song values (1040, 7, 'Scream Like A Baby', '03:35', NULL);
insert into song values (1040, 8, 'Kingdom Come', '03:45', NULL);
insert into song values (1040, 9, 'Because You''re Young', '04:54', NULL);
insert into song values (1040, 10, 'It''s No Game (Part 2)', '04:24', NULL);
insert into song values (1073, 1, 'Shout', '06:32', NULL);
insert into song values (1073, 2, 'Working Hour, The', '06:31', NULL);
insert into song values (1073, 3, 'Everybody Wants To Rule The World', '04:11', NULL);
insert into song values (1073, 4, 'Mothers Talk', '05:10', NULL);
insert into song values (1073, 5, 'I Believe', '04:54', NULL);
insert into song values (1073, 6, 'Broken', '02:38', NULL);
insert into song values (1073, 7, 'Head Over Heels/Broken', '05:02', NULL);
insert into song values (1073, 8, 'Listen', '06:50', NULL);
insert into song values (1077, 1, 'Outbound Plane', '02:55', NULL);
insert into song values (1077, 2, 'Aces', '03:50', NULL);
insert into song values (1077, 3, 'Someday Soon', '03:57', NULL);
insert into song values (1077, 4, 'Let Goodbye Hurt', '03:17', NULL);
insert into song values (1077, 5, 'Save Yourself', '02:56', NULL);
insert into song values (1077, 6, 'Yellow River Road', '03:01', NULL);
insert into song values (1077, 7, 'Part of Me', '03:22', NULL);
insert into song values (1077, 8, 'Letting Go', '04:33', NULL);
insert into song values (1077, 9, 'Music On The Wind', '03:27', NULL);
insert into song values (1077, 10, 'Still Hold On', '04:08', NULL);
insert into song values (1095, 1, 'Hanging On The Telephone', '02:22', NULL);
insert into song values (1095, 2, 'One Way Or Another', '03:35', NULL);
insert into song values (1095, 3, 'Picture This', '02:56', NULL);
insert into song values (1095, 4, 'Fade Away And Radiate', '04:02', NULL);
insert into song values (1095, 5, 'Pretty Baby', '03:18', NULL);
insert into song values (1095, 6, 'I Know But I Don''t Know', '03:56', NULL);
insert into song values (1095, 7, '11:59', '03:20', NULL);
insert into song values (1095, 8, 'Will Anything Happen?', '03:00', NULL);
insert into song values (1095, 9, 'Sunday Girl', '03:05', NULL);
insert into song values (1095, 10, 'Heart Of Glass', '05:50', NULL);
insert into song values (1095, 11, 'I''m Gonna Love You Too', '02:06', NULL);
insert into song values (1095, 12, 'Just Go Away', '03:33', NULL);
insert into song values (1095, 13, 'Once I Had A Love (aka The Disco Song)', '03:18', NULL);
insert into song values (1095, 14, 'Bang A Gong (Get It On)', '05:30', NULL);
insert into song values (1095, 15, 'I Know But I Don''t Know', '04:35', NULL);
insert into song values (1095, 16, 'Hanging On The Telephone', '02:21', NULL);
insert into song values (1102, 1, 'Human Behavior', '04:10', NULL);
insert into song values (1102, 2, 'Crying', '04:32', NULL);
insert into song values (1102, 3, 'Venus As A Boy', '04:42', NULL);
insert into song values (1102, 4, 'There''s More To Live Than This', '03:21', NULL);
insert into song values (1102, 5, 'Like Some One In Love', '04:33', NULL);
insert into song values (1102, 6, 'Big Time Sensuality', '03:57', NULL);
insert into song values (1102, 7, 'One Day', '05:24', NULL);
insert into song values (1102, 8, 'Aeroplane', '03:54', NULL);
insert into song values (1102, 9, 'Come To Me', '04:55', NULL);
insert into song values (1102, 10, 'Violently Happy', '04:59', NULL);
insert into song values (1102, 11, 'Anchor Song, The', '03:32', NULL);
insert into song values (1111, 1, 'Introduction', '01:22', NULL);
insert into song values (1111, 2, 'Don''t Do It', '05:00', NULL);
insert into song values (1111, 3, 'King Harvest (Has Surely Come)', '04:04', NULL);
insert into song values (1111, 4, 'Caledonia Mission', '03:38', NULL);
insert into song values (1111, 5, 'Get Up Jake', '03:33', NULL);
insert into song values (1111, 6, 'W.S. Walcott Medicine Show, The', '03:54', NULL);
insert into song values (1111, 7, 'Stage Fright', '04:38', NULL);
insert into song values (1111, 8, 'Night They Drove Old Dixie Down, The', '04:34', NULL);
insert into song values (1111, 9, 'Across The Great Divide', '03:59', NULL);
insert into song values (1111, 10, 'This Wheel''s On Fire', '04:07', NULL);
insert into song values (1111, 11, 'Rag Mama Rag', '04:33', NULL);
insert into song values (1111, 12, 'Weight, The', '05:32', NULL);
insert into song values (1111, 13, 'Shape I''m In, The', '04:14', NULL);
insert into song values (1111, 14, 'Unfaithful Servant', '04:48', NULL);
insert into song values (1111, 15, 'Life Is A Carnival', '04:17', NULL);
insert into song values (1111, 16, 'Genetic Method, The', '07:48', NULL);
insert into song values (1111, 17, 'Chest Fever', '05:24', NULL);
insert into song values (1111, 18, '(IDon''t Want To) Hang Up My Rock And Roll Shoes', '04:20', NULL);
insert into song values (1112, 1, 'Loving You Is Sweeter Than Ever', '03:28', NULL);
insert into song values (1112, 2, 'I Shall Be Released', '04:03', NULL);
insert into song values (1112, 3, 'Up On The Cripple Creek', '04:38', NULL);
insert into song values (1112, 4, 'Rumor, The', '05:02', NULL);
insert into song values (1112, 5, 'Rockin'' Chair', '04:06', NULL);
insert into song values (1112, 6, 'Time To Kill', '04:07', NULL);
insert into song values (1112, 7, 'Down In The Flood', '05:25', 2117);
insert into song values (1112, 8, 'When I Paint My Masterpiece', '04:17', 2117);
insert into song values (1112, 9, 'Don''t Ya Tell Henry', '04:38', 2117);
insert into song values (1112, 10, 'Like A Rolling Stone', '05:24', 2117);
insert into song values (1118, 1, 'Hidden Place', '05:28', NULL);
insert into song values (1118, 2, 'Cocoon', '04:28', NULL);
insert into song values (1118, 3, 'It''s Not Up To You', '05:08', NULL);
insert into song values (1118, 4, 'Undo', '05:38', NULL);
insert into song values (1118, 5, 'Pagan Poetry', '05:14', NULL);
insert into song values (1118, 6, 'Frosti', '01:41', NULL);
insert into song values (1118, 7, 'Aurora', '04:39', NULL);
insert into song values (1118, 8, 'An Echo, A Stain', '04:04', NULL);
insert into song values (1118, 9, 'Sun in my Mouth', '02:40', NULL);
insert into song values (1118, 10, 'Heirloom', '05:12', NULL);
insert into song values (1118, 11, 'Harm of Will', '04:36', NULL);
insert into song values (1118, 12, 'Unison', '06:45', NULL);
insert into song values (1139, 1, 'Game Has Just Begun, The', '05:51', NULL);
insert into song values (1139, 2, 'This Is Where I Live', '05:13', NULL);
insert into song values (1139, 3, 'Mac Daddy Henry', '05:12', NULL);
insert into song values (1139, 4, 'Tie Me Down', '03:51', NULL);
insert into song values (1139, 5, 'You Are My Sunshine', '04:43', NULL);
insert into song values (1139, 6, 'Regeneration', '03:40', NULL);
insert into song values (1139, 7, 'Great Balls Of Fire', '03:37', NULL);
insert into song values (1139, 8, 'High Heeled Sneakers', '05:06', NULL);
insert into song values (1139, 9, 'Fall Blues', '05:49', NULL);
insert into song values (1139, 10, 'When You Listen With Your Eyes', '03:44', NULL);
insert into song values (1139, 11, 'Riders on the Storm', '05:58', NULL);
insert into song values (1139, 12, 'Liberty Street Blues', '04:06', NULL);
insert into song values (1139, 13, 'Q and A with Henry Butler', '15:00', NULL);
insert into song values (1156, 1, 'More Than A Feeling', '04:45', NULL);
insert into song values (1156, 2, 'Peace Of Mind', '05:02', NULL);
insert into song values (1156, 3, 'Foreplay/Long Time', '07:47', NULL);
insert into song values (1156, 4, 'Rock and Roll Band', '03:00', NULL);
insert into song values (1156, 5, 'Smokin''', '04:21', NULL);
insert into song values (1156, 6, 'Hitch A Ride', '04:11', NULL);
insert into song values (1156, 7, 'Something About You', '03:48', NULL);
insert into song values (1156, 8, 'Let Me Take You Home Tonight', '04:43', NULL);
insert into song values (1164, 1, 'Time To Say Goodbye (Con Te Partiro)', '04:06', NULL);
insert into song values (1164, 2, 'No One Like You', '04:45', NULL);
insert into song values (1164, 3, 'Just Show Me How To Love You', '04:00', NULL);
insert into song values (1164, 4, 'Tu Quieres Volver', '03:49', NULL);
insert into song values (1164, 5, 'In Pace', '03:07', NULL);
insert into song values (1164, 6, 'There For Me', '03:33', NULL);
insert into song values (1164, 7, 'Bilitis-Generique', '03:25', NULL);
insert into song values (1164, 8, 'Who Wants To Live Forever', '03:55', NULL);
insert into song values (1164, 9, 'La Wally', '04:04', NULL);
insert into song values (1164, 10, 'Naturaleza Muerta', '05:26', NULL);
insert into song values (1164, 11, 'En aranjuez con tu amor', '03:51', NULL);
insert into song values (1164, 12, 'In Trutina', '02:31', NULL);
insert into song values (1164, 13, 'O mio babbino caro', '02:41', NULL);
insert into song values (1164, 14, 'Alleluja', '03:10', NULL);
insert into song values (1193, 1, 'People Get Ready', '03:22', NULL);
insert into song values (1193, 2, 'Spirit in the Dark', '03:15', NULL);
insert into song values (1193, 3, 'Wade in the Water', '03:34', NULL);
insert into song values (1193, 4, 'Stand By Me', '03:01', NULL);
insert into song values (1193, 5, 'Cross, The', '02:47', NULL);
insert into song values (1193, 6, 'Many Rivers To Cross', '03:56', NULL);
insert into song values (1193, 7, 'Higher Ground', '06:14', NULL);
insert into song values (1193, 8, 'Freddom Road', '03:37', NULL);
insert into song values (1193, 9, 'I May Not Can See', '03:37', NULL);
insert into song values (1193, 10, 'You And Your Folks', '05:42', NULL);
insert into song values (1193, 11, 'I Shall Not Walk Alone', '05:26', NULL);
insert into song values (1193, 12, 'Precious Lord', '03:52', NULL);
insert into song values (1201, 1, 'Black Cat Moan', '03:50', NULL);
insert into song values (1201, 2, 'Lady', '05:33', NULL);
insert into song values (1201, 3, 'Oh To Love You', '04:06', NULL);
insert into song values (1201, 4, 'Superstition', '04:19', NULL);
insert into song values (1201, 5, 'Sweet Sweet Surrender', '04:02', NULL);
insert into song values (1201, 6, 'Why Should I Care', '03:34', NULL);
insert into song values (1201, 7, 'Lose Myself With You', '03:21', NULL);
insert into song values (1201, 8, 'Livin'' Alone', '04:12', NULL);
insert into song values (1201, 9, 'I''m So Proud', '04:12', NULL);
insert into song values (1231, 1, 'She Wants', '03:48', NULL);
insert into song values (1231, 2, 'Pocket of Rage', '03:18', NULL);
insert into song values (1231, 3, 'Porksta''', '03:27', NULL);
insert into song values (1231, 4, 'Punk Nnutz', '04:33', NULL);
insert into song values (1231, 5, 'Left By Try', '04:10', NULL);
insert into song values (1231, 6, 'Death 2 Play', '03:21', NULL);
insert into song values (1231, 7, 'Join Together', '04:01', NULL);
insert into song values (1231, 8, 'Face Away', '03:16', NULL);
insert into song values (1231, 9, 'Sheep Date', '05:45', NULL);
insert into song values (1231, 10, 'Commercializhym', '04:45', NULL);
insert into song values (1231, 11, 'Computer Brain', '03:32', NULL);
insert into song values (1231, 12, 'Basically', '03:02', NULL);
insert into song values (1231, 13, 'Gone 2 Far', '05:52', NULL);
insert into song values (1231, 14, 'Immigrant Song', '04:05', NULL);
insert into song values (1236, 1, 'Own Skin', '05:17', NULL);
insert into song values (1236, 2, 'Sweet Candlelight', '05:14', NULL);
insert into song values (1236, 3, 'Aphrodite', '03:19', NULL);
insert into song values (1236, 4, 'Purple Lullaby', '05:01', NULL);
insert into song values (1236, 5, 'Shadow', '05:52', NULL);
insert into song values (1236, 6, 'Calling You', '04:13', NULL);
insert into song values (1236, 7, 'New Eyes', '04:03', NULL);
insert into song values (1236, 8, '<untitled>', '03:50', NULL);
insert into song values (1248, 1, 'Angels Running AFter', '03:51', NULL);
insert into song values (1248, 2, 'All I Was With You', '04:09', NULL);
insert into song values (1248, 3, 'Spinning', '04:35', NULL);
insert into song values (1248, 4, 'Lucy', '04:13', NULL);
insert into song values (1248, 5, 'My Love Stays', '02:43', NULL);
insert into song values (1248, 6, 'Trust', '03:57', NULL);
insert into song values (1248, 7, 'Fresh Water', '02:45', NULL);
insert into song values (1248, 8, 'Hunger, The', '03:40', NULL);
insert into song values (1248, 9, 'Spilling Gold', '05:04', NULL);
insert into song values (1248, 10, 'Rest', '05:29', NULL);
insert into song values (1273, 1, 'Mr. Tambourine Man', '02:32', NULL);
insert into song values (1273, 2, 'I''ll Feel A Whole Lot Better', '02:34', NULL);
insert into song values (1273, 3, 'Bells Of Rhymney, The', '03:33', NULL);
insert into song values (1273, 4, 'Turn! Turn! Turn! (To Everything There Is A Season)', '03:52', NULL);
insert into song values (1273, 5, 'All I Really Want To Do', '02:06', NULL);
insert into song values (1273, 6, 'Chimes Of Freedom', '03:54', NULL);
insert into song values (1273, 7, 'Eight Miles High', '03:37', NULL);
insert into song values (1273, 8, 'Mr. Spaceman', '02:12', NULL);
insert into song values (1273, 9, '5D (Fifth Dimension)', '02:35', NULL);
insert into song values (1273, 10, 'So You Want To Be A Rock ''N'' Roll Star', '02:08', NULL);
insert into song values (1273, 11, 'My Back Pages', '03:10', NULL);
insert into song values (1273, 12, 'It Wond Be Wrong', '02:00', NULL);
insert into song values (1273, 13, 'See You Free This Time', '02:51', NULL);
insert into song values (1273, 14, 'Have You Seen Her Face', '02:40', NULL);
insert into song values (1290, 1, 'You Don''t Understand', '03:32', NULL);
insert into song values (1290, 2, 'Wishfull Dream', '03:47', NULL);
insert into song values (1290, 3, 'To Steal Your Will', '04:53', NULL);
insert into song values (1290, 4, 'So Crazy', '03:51', NULL);
insert into song values (1290, 5, 'Let Me', '03:33', NULL);
insert into song values (1290, 6, 'Carry On', '02:39', NULL);
insert into song values (1290, 7, 'Don''t Look', '03:22', NULL);
insert into song values (1290, 8, 'Don''t Take It Away', '04:06', NULL);
insert into song values (1290, 9, 'Why', '05:25', NULL);
insert into song values (1290, 10, 'It''s You and I', '06:16', NULL);
insert into song values (1318, 1, 'Accident Waiting To Happen', '04:01', NULL);
insert into song values (1318, 2, 'Moving The Goalposts', '02:34', NULL);
insert into song values (1318, 3, 'Everywhere', '05:00', NULL);
insert into song values (1318, 4, 'Cindy of a Thousand Lives', '04:15', NULL);
insert into song values (1318, 5, 'You Woke Up My Neighbourhood', '03:11', NULL);
insert into song values (1318, 6, 'Trust', '04:13', NULL);
insert into song values (1318, 7, 'God''s Footballer', '03:04', NULL);
insert into song values (1318, 8, 'Few, The', '03:26', NULL);
insert into song values (1318, 9, 'Sexuality', '03:47', NULL);
insert into song values (1318, 10, 'Mother of the Bride', '03:35', NULL);
insert into song values (1318, 11, 'Tank Park Salute', '03:29', NULL);
insert into song values (1318, 12, 'Dophins', '04:20', NULL);
insert into song values (1318, 13, 'North Sea Bubble', '03:19', NULL);
insert into song values (1318, 14, 'Rumours of War', '02:50', NULL);
insert into song values (1318, 15, 'Wish You Were Her', '02:46', NULL);
insert into song values (1318, 16, 'Body of Water', '03:56', NULL);
insert into song values (1341, 1, 'Don''t Give Up On Me', '03:45', NULL);
insert into song values (1341, 2, 'Fast Train', '05:43', NULL);
insert into song values (1341, 3, 'Diamond in Your Mind', '04:24', NULL);
insert into song values (1341, 4, 'Flesh and Blood', '06:07', NULL);
insert into song values (1341, 5, 'Soul Searchin''', '03:59', NULL);
insert into song values (1341, 6, 'Only A Dream', '05:09', NULL);
insert into song values (1341, 7, 'Judgement, The', '03:30', NULL);
insert into song values (1341, 8, 'Stepchild', '05:10', NULL);
insert into song values (1341, 9, 'Other Side of the Coin, The', '03:46', NULL);
insert into song values (1341, 10, 'None of Us Are Free', '05:29', NULL);
insert into song values (1341, 11, 'Sit This One Out', '04:33', NULL);
insert into song values (1343, 1, 'Ambulance', '05:09', NULL);
insert into song values (1343, 2, 'Out of Time', '03:51', NULL);
insert into song values (1343, 3, 'Crazy Beat', '03:14', NULL);
insert into song values (1343, 4, 'Good Song', '03:08', NULL);
insert into song values (1343, 5, 'On The Way to the Club', '03:47', NULL);
insert into song values (1343, 6, 'Brothers and Sisters', '03:47', NULL);
insert into song values (1343, 7, 'Caravan', '04:35', NULL);
insert into song values (1343, 8, 'We''ve Got A File on You', '01:02', NULL);
insert into song values (1343, 9, 'Moroccan Peoples Revolutionary Bowls Club', '03:02', NULL);
insert into song values (1343, 10, 'Sweet Song', '04:00', NULL);
insert into song values (1343, 11, 'Jets', '06:25', NULL);
insert into song values (1343, 12, 'Gene by Gene', '03:48', NULL);
insert into song values (1343, 13, 'Battery in Your Leg', '03:19', NULL);
insert into song values (1348, 1, 'Mr Indecision', '02:36', NULL);
insert into song values (1348, 2, 'I Feel Bad', '03:41', NULL);
insert into song values (1348, 3, 'Junkie', '02:46', NULL);
insert into song values (1348, 4, 'Selfish Sadness', '02:59', NULL);
insert into song values (1348, 5, 'Grain Of Sand', '04:03', NULL);
insert into song values (1348, 6, 'Never Be The Same', '02:56', NULL);
insert into song values (1348, 7, 'Look At Me', '03:25', NULL);
insert into song values (1348, 8, 'Embrace', '03:46', NULL);
insert into song values (1348, 9, 'Ocean Makes Her Cry (Tara), The', '03:45', NULL);
insert into song values (1348, 10, 'Crutch Of Every Fool, The', '02:58', NULL);
insert into song values (1348, 11, 'In A Song', '03:24', NULL);
insert into song values (1348, 12, 'ICU In Dandylions', '03:13', NULL);
insert into song values (1348, 13, 'U Won''t Believe', '02:41', NULL);
insert into song values (1386, 1, 'Strange Bird', '02:09', NULL);
insert into song values (1386, 2, 'Valentine', '03:09', NULL);
insert into song values (1386, 3, 'Terrible Sunrise, The', '03:07', NULL);
insert into song values (1386, 4, 'Visit Me In Music City', '04:03', NULL);
insert into song values (1386, 5, 'Your Favorite Hat', '03:32', NULL);
insert into song values (1386, 6, 'Don''t Follow Me (I''m Lost)', '03:54', NULL);
insert into song values (1386, 7, 'Let''s Rock and Roll', '04:06', NULL);
insert into song values (1386, 8, 'Borrow Your Girl', '04:20', NULL);
insert into song values (1386, 9, 'Things I Didn''t Say', '02:16', NULL);
insert into song values (1386, 10, 'Your Adorable Beast', '03:20', NULL);
insert into song values (1386, 11, 'Beguiled, Bashful, Burnt', '03:42', NULL);
insert into song values (1386, 12, 'Mother Fucker', '05:26', NULL);
insert into song values (1387, 1, 'I''ll Be Around', '04:36', NULL);
insert into song values (1387, 2, 'Flat Chester Girl From Maynardville', '03:59', NULL);
insert into song values (1387, 3, 'Mehan', '03:08', NULL);
insert into song values (1387, 4, 'Bullet Through My Teeth', '02:40', NULL);
insert into song values (1387, 5, 'Monk at the Disco, The', '02:52', NULL);
insert into song values (1387, 6, 'Dig Down', '03:50', NULL);
insert into song values (1387, 7, 'What Difference Does It Make', '03:44', NULL);
insert into song values (1387, 8, 'Ending, The', '03:21', NULL);
insert into song values (1387, 9, '[Untitled Track]', '00:51', NULL);
insert into song values (1387, 10, 'Stay In Texas', '02:32', NULL);
insert into song values (1387, 11, 'Paintin'' Her Fingernails', '07:18', NULL);
insert into song values (1395, 1, 'Time To Go', '03:34', NULL);
insert into song values (1395, 2, 'Bottles-n-Bruises', '05:09', NULL);
insert into song values (1395, 3, 'On My Way', '02:47', NULL);
insert into song values (1425, 1, 'Bossa Nova U.S.A.', '04:22', NULL);
insert into song values (1425, 2, 'Vento Fresco', '03:27', NULL);
insert into song values (1425, 3, 'Trolley Song', '03:01', NULL);
