insert into song values (1076, 13, 'Glass', '00:23', NULL);
insert into song values (1076, 14, 'And', '02:49', NULL);
insert into song values (1076, 15, 'King Murdock', '00:53', NULL);
insert into song values (1076, 16, 'I''m Sorry', '03:02', NULL);
insert into song values (1076, 17, 'Heaven', '03:14', NULL);
insert into song values (1076, 18, 'Happy Hour', '05:38', NULL);
insert into song values (1130, 1, 'Klezdrix', '06:40', NULL);
insert into song values (1130, 2, 'Klezmera la Bechet', '02:59', NULL);
insert into song values (1130, 3, 'New Hot One, A', '08:06', NULL);
insert into song values (1130, 4, 'Krakow Doina', '02:19', NULL);
insert into song values (1130, 5, 'Russian Shers, The', '04:24', NULL);
insert into song values (1130, 6, 'Love Song For Lemberg/Lvov', '07:39', NULL);
insert into song values (1130, 7, 'Nine, Nine, Ninety-Nine', '05:17', NULL);
insert into song values (1130, 8, 'lower case e', '06:04', NULL);
insert into song values (1130, 9, 'Sirba', '02:05', NULL);
insert into song values (1130, 10, 'Simcha Gone Mad Medley, A', '10:09', NULL);
insert into song values (1150, 1, 'Batonga', '04:34', NULL);
insert into song values (1150, 2, 'Tche-tche', '04:37', NULL);
insert into song values (1150, 3, 'Logozo', '03:51', NULL);
insert into song values (1150, 4, 'We-We', '04:27', NULL);
insert into song values (1150, 5, 'Malaika', '04:15', NULL);
insert into song values (1150, 6, 'Ewa Ka Djo', '04:18', NULL);
insert into song values (1150, 7, 'Kaleta', '04:37', NULL);
insert into song values (1150, 8, 'Eledjire', '03:50', NULL);
insert into song values (1150, 9, 'Senie', '01:54', NULL);
insert into song values (1150, 10, 'Ekoleya', '04:12', NULL);
insert into song values (1173, 1, 'Bawitdaba', '04:27', NULL);
insert into song values (1173, 2, 'Cowboy', '04:17', NULL);
insert into song values (1173, 3, 'Devil Without A Cause', '05:32', NULL);
insert into song values (1173, 4, 'I Am The Bullgod', '04:50', NULL);
insert into song values (1173, 5, 'Roving Ganster (Rollin'')', '04:24', NULL);
insert into song values (1173, 6, 'Wasting Time', '04:02', NULL);
insert into song values (1173, 7, 'Welcome 2 the Party (Ode 2 the Old School)', '05:14', NULL);
insert into song values (1173, 8, 'I Got One For Ya', '03:43', NULL);
insert into song values (1173, 9, 'Somebody''s Gotta Feel This', '03:08', NULL);
insert into song values (1173, 10, 'Fist Of Rage', '03:23', NULL);
insert into song values (1173, 11, 'Only God Knows Why', '05:27', NULL);
insert into song values (1173, 12, 'F-ck Off', '06:13', NULL);
insert into song values (1173, 13, 'Where U at Rock', '04:24', NULL);
insert into song values (1173, 14, 'Black Chick, White Guy', '12:01', NULL);
insert into song values (1208, 1, 'Arko', '01:23', NULL);
insert into song values (1208, 2, 'Car Carrier Blues', '03:50', NULL);
insert into song values (1208, 3, 'From Pizza Towers To Defeat', '03:08', NULL);
insert into song values (1208, 4, 'Clone', '04:51', NULL);
insert into song values (1208, 5, 'Collins Missile, The', '04:01', NULL);
insert into song values (1208, 6, 'Te Veo', '02:33', NULL);
insert into song values (1208, 7, 'Disco', '03:10', NULL);
insert into song values (1208, 8, 'June', '03:03', NULL);
insert into song values (1208, 9, 'I Am A Lonesome Fugutive', '03:07', NULL);
insert into song values (1208, 10, 'Clay', '03:03', NULL);
insert into song values (1208, 11, 'Strange', '01:12', NULL);
insert into song values (1208, 12, 'Middle of the Road', '02:55', NULL);
insert into song values (1208, 13, 'Whip', '02:29', NULL);
insert into song values (1208, 14, 'With', '02:46', NULL);
insert into song values (1269, 1, 'Reign In The New Season', '00:58', NULL);
insert into song values (1269, 2, 'Pierce', '03:48', NULL);
insert into song values (1269, 3, 'Breathe In My Skin', '04:47', NULL);
insert into song values (1269, 4, 'Drugs In The Air', '05:32', NULL);
insert into song values (1269, 5, 'Bed Of Nails', '04:00', NULL);
insert into song values (1269, 6, 'Simply Fading', '05:14', NULL);
insert into song values (1269, 7, 'Long Day Coming', '04:07', NULL);
insert into song values (1269, 8, 'Dust', '04:49', NULL);
insert into song values (1269, 9, 'Diamonds and Rust', '03:35', NULL);
insert into song values (1269, 10, 'Low', '04:20', NULL);
insert into song values (1270, 1, 'Body Language', '03:16', NULL);
insert into song values (1270, 2, 'Don''t Let Me Starve', '03:28', NULL);
insert into song values (1270, 3, 'Everglade Of Love, The', '03:24', NULL);
insert into song values (1270, 4, 'I Have A Dream', '03:11', NULL);
insert into song values (1270, 5, 'It''s Christmas Again', '04:07', NULL);
insert into song values (1270, 6, 'Only Memories Remain', '03:40', NULL);
insert into song values (1270, 7, 'Mary''s Tune', '02:31', NULL);
insert into song values (1270, 8, 'Your Tears', '02:23', NULL);
insert into song values (1270, 9, 'Living In A Daydream', '03:50', NULL);
insert into song values (1270, 10, 'Signs Of Sadness', '02:53', NULL);
insert into song values (1270, 11, 'Walking On Slippy Stones', '03:55', NULL);
insert into song values (1270, 12, 'Mad About You', '03:18', NULL);
insert into song values (1270, 13, 'Never Seen The World', '03:26', NULL);
insert into song values (1270, 14, 'Love Infection', '03:15', NULL);
insert into song values (1270, 15, 'Old Oak on the Roadside, The', '03:32', NULL);
insert into song values (1270, 16, 'Old Woman, The', '03:02', NULL);
insert into song values (1270, 17, 'Sad Reality', '04:13', NULL);
insert into song values (1270, 18, 'I Walk Up To You', '03:02', NULL);
insert into song values (1270, 19, 'No Money No Girls No Fun', '03:01', NULL);
insert into song values (1270, 20, 'Run of the World, The', '04:01', NULL);
insert into song values (1270, 21, 'Pressure of Society', '04:13', NULL);
insert into song values (1282, 1, 'Di Krentise (The Well)', '04:11', NULL);
insert into song values (1282, 2, 'Ikh Shtey Unter a Bokserboym (I Stand Beneath a Carob Tree)', '03:52', NULL);
insert into song values (1282, 3, 'Ergets Shitl/Caym Taykh (Softly Somewhere/At The River)', '03:44', NULL);
insert into song values (1282, 4, 'Ver Es Hot (One Has Got)', '04:05', NULL);
insert into song values (1282, 5, 'Ovnt Lid (Crepuscle)', '03:32', NULL);
insert into song values (1282, 6, 'A Malekh Veynt (An Angel Weeps)', '01:20', NULL);
insert into song values (1282, 7, 'Bay Nakht (At Night)', '02:52', NULL);
insert into song values (1282, 8, 'Vek Nisht (Don''t Waken)', '02:42', NULL);
insert into song values (1282, 9, 'Kh''vel Oyston Di Shikh (I''m Going To Take off My Shoes)', '04:10', NULL);
insert into song values (1282, 10, 'Mayn Shvester Khaye (My Sister Khaye)', '04:00', NULL);
insert into song values (1282, 11, 'Umetik (Lonesome)', '04:18', NULL);
insert into song values (1282, 12, 'Di Elter (Old Age)', '03:07', NULL);
insert into song values (1282, 13, 'Velkhes Meydl S''nmet a Bokher (Any Girl Who Takes A Boyfriend)', '02:57', NULL);
insert into song values (1282, 14, 'Di Gonene Pave (The Golden Peacock)', '04:01', NULL);
insert into song values (1282, 15, 'Zayt Geznur (Farewell)', '04:29', NULL);
insert into song values (1298, 1, 'Trucker Anthem', '04:39', NULL);
insert into song values (1298, 2, 'Forever', '03:46', NULL);
insert into song values (1298, 3, 'Lay It On Me', '04:56', NULL);
insert into song values (1298, 4, 'Cocky', '03:57', NULL);
insert into song values (1298, 5, 'What I Learned Out on the Road', '04:58', NULL);
insert into song values (1298, 6, 'I''m Wrong, But You Ain''t Right', '04:56', NULL);
insert into song values (1298, 7, 'Lonely Road Of Faith', '05:28', NULL);
insert into song values (1298, 8, 'You Never Met A Motherf**cker Quite Like Me', '04:53', NULL);
insert into song values (1298, 9, 'Picture', '04:58', NULL);
insert into song values (1298, 10, 'I''m A Dog', '03:36', NULL);
insert into song values (1298, 11, 'Midnight Train To Memphis', '04:44', NULL);
insert into song values (1298, 12, 'Baby Come Home', '03:08', NULL);
insert into song values (1298, 13, 'Drunk in the Morning', '05:31', NULL);
insert into song values (1298, 14, 'WCSR', '04:44', NULL);
insert into song values (1306, 1, 'Intro', '01:07', NULL);
insert into song values (1306, 2, 'American Bad Ass', '04:32', NULL);
insert into song values (1306, 3, 'Prodigal Son', '06:41', NULL);
insert into song values (1306, 4, 'Paid', '04:45', NULL);
insert into song values (1306, 5, 'Early Mornin'' Stoned Pimp', '07:15', NULL);
insert into song values (1306, 6, 'Dary and Grey', '04:56', NULL);
insert into song values (1306, 7, '3 Sheets to the Wind (What''s My Name)', '03:59', NULL);
insert into song values (1306, 8, 'Abortion', '04:29', NULL);
insert into song values (1306, 9, 'I Wanna Go Back', '05:28', NULL);
insert into song values (1306, 10, 'Ya''Keep On', '03:54', NULL);
insert into song values (1306, 11, 'F*ck That', '03:42', NULL);
insert into song values (1306, 12, 'F*ck You Blind', '03:57', NULL);
insert into song values (1306, 13, 'Born 2 B a Hick', '01:42', NULL);
insert into song values (1306, 14, 'My Oedipus Complex', '08:19', NULL);
insert into song values (1346, 1, 'Overture', '02:09', NULL);
insert into song values (1346, 2, 'Red Lights', '04:21', NULL);
insert into song values (1346, 3, 'Rotations', '04:43', NULL);
insert into song values (1346, 4, 'Spotted Raven', '05:06', NULL);
insert into song values (1346, 5, 'Londons Tea', '04:10', NULL);
insert into song values (1346, 6, 'Connections', '03:05', NULL);
insert into song values (1346, 7, 'Interlude', '01:19', NULL);
insert into song values (1346, 8, 'Realizations', '04:07', NULL);
insert into song values (1346, 9, 'Orba Air', '00:50', NULL);
insert into song values (1346, 10, 'Conclusions', '03:48', NULL);
insert into song values (1346, 11, 'Patience', '04:26', NULL);
insert into song values (1346, 12, 'Departure', '01:43', NULL);
insert into song values (1349, 1, 'Sleep Without Tale', '03:56', NULL);
insert into song values (1349, 2, 'On The Last Breath', '04:40', NULL);
insert into song values (1349, 3, 'Looking Through The Films', '03:03', NULL);
insert into song values (1349, 4, 'We''ll Have Time For...', '03:21', NULL);
insert into song values (1349, 5, 'Marian Hollow', '04:22', NULL);
insert into song values (1349, 6, 'Overture', '03:47', NULL);
insert into song values (1349, 7, 'Dance', '03:00', NULL);
insert into song values (1349, 8, 'Plot', '02:31', NULL);
insert into song values (1349, 9, 'Tungoose Meteorite', '02:07', NULL);
insert into song values (1349, 10, 'Jannet D''Ark', '02:53', NULL);
insert into song values (1349, 11, 'Little Teaser', '02:13', NULL);
insert into song values (1392, 1, 'Everybody''s A Star', '02:14', NULL);
insert into song values (1392, 2, 'Sitting In My Hotel', '03:20', NULL);
insert into song values (1392, 3, 'Here Comes Yet Another Day', '03:04', NULL);
insert into song values (1392, 4, 'Holiday', '03:25', NULL);
insert into song values (1392, 5, 'Muswell Hillbilly', '03:47', NULL);
insert into song values (1392, 6, 'Celluloid Hereos', '06:18', NULL);
insert into song values (1392, 7, '20th Century Man', '05:00', NULL);
insert into song values (1392, 8, 'Sitting In The Midday Sun', '03:48', NULL);
insert into song values (1392, 9, 'One of the Survivors', '04:13', NULL);
insert into song values (1392, 10, 'Alcohol', '03:52', NULL);
insert into song values (1392, 11, 'Skin and Bone', '03:06', NULL);
insert into song values (1392, 12, 'Face in the Crowd, A', '02:17', NULL);
insert into song values (1400, 1, 'Sweet Little Angel', '03:44', NULL);
insert into song values (1400, 2, 'Watch Yourself', '05:46', NULL);
insert into song values (1400, 3, 'Don''t Answer The Door', '05:05', NULL);
insert into song values (1400, 4, 'Paying The Cost to be the Boss', '02:33', NULL);
insert into song values (1400, 5, 'Sweet Sixteen', '04:15', NULL);
insert into song values (1400, 6, 'Gambler''s Blues', '04:45', NULL);
insert into song values (1400, 7, 'I''m Gonna Do What They Do To Me', '02:45', NULL);
insert into song values (1400, 8, 'Lucille', '10:09', NULL);
insert into song values (1400, 9, 'Please Love Me', '02:58', NULL);
insert into song values (1451, 1, 'Alap', '15:14', NULL);
insert into song values (1451, 2, 'Vilambit gat in teental', '30:26', NULL);
insert into song values (1451, 3, 'Drut gat in teental', '23:49', NULL);
insert into song values (1481, 1, 'Disco', '03:25', NULL);
insert into song values (1481, 2, 'Living In The Country', '07:32', NULL);
insert into song values (1481, 3, 'I''m Going Back to the Old Home', '04:56', NULL);
insert into song values (1481, 4, 'Collins Missile, The', '06:14', NULL);
insert into song values (1481, 5, 'William Powell', '03:15', NULL);
insert into song values (1481, 6, 'Last Steam Engine Train, The', '05:05', NULL);
insert into song values (1481, 7, 'Car Carrier Blues', '07:13', NULL);
insert into song values (1481, 8, 'Rings', '05:48', NULL);
insert into song values (1481, 9, 'Deep River Blues', '04:37', NULL);
insert into song values (1482, 1, 'Banter', '01:08', NULL);
insert into song values (1482, 2, 'I Can''t Hang', '05:33', NULL);
insert into song values (1482, 3, 'Clone', '05:34', NULL);
insert into song values (1482, 4, 'Middle of the Road', '04:24', NULL);
insert into song values (1482, 5, 'Standing In My Shoes', '04:44', NULL);
insert into song values (1482, 6, 'Twice', '06:26', NULL);
insert into song values (1482, 7, 'From Pizza Towers To Defeat', '03:48', NULL);
insert into song values (1482, 8, 'Ya Mar', '06:40', NULL);
insert into song values (1482, 9, 'Banter', '02:30', NULL);
insert into song values (1482, 10, 'Cripple Creek', '03:30', NULL);
insert into song values (1527, 1, 'Intro', '01:58', NULL);
insert into song values (1527, 2, 'Let The Good Times Roll', '05:07', NULL);
insert into song values (1527, 3, 'Every Day I Have The Blues', '04:42', NULL);
insert into song values (1527, 4, 'Whole Lotta Loving', '03:26', NULL);
insert into song values (1527, 5, 'Sweet Little Angel', '03:10', NULL);
insert into song values (1527, 6, 'Nevel Make A Move Too Soon', '07:51', NULL);
insert into song values (1527, 7, 'Into The Night', '04:32', NULL);
insert into song values (1527, 8, 'Ain''t Nobody''s Bizness', '05:01', NULL);
insert into song values (1527, 9, 'Thrill Is Gone, The', '06:25', NULL);
insert into song values (1527, 10, 'Peace To The World', '03:52', NULL);
insert into song values (1527, 11, 'Nobody Loves Me Buy My Mother', '08:08', NULL);
insert into song values (1527, 12, 'Sweet Sixteen', '06:27', NULL);
insert into song values (1527, 13, 'Rock Me Baby', '03:27', NULL);
insert into song values (1602, 1, '5.15 a.m.', '05:54', NULL);
insert into song values (1602, 2, 'Boom, like that', '05:49', NULL);
insert into song values (1602, 3, 'Sucker Row', '04:56', NULL);
insert into song values (1602, 4, 'Trawlerman''s Song, The', '05:02', NULL);
insert into song values (1602, 5, 'Back To Tupelo', '04:31', NULL);
insert into song values (1602, 6, 'Our Shangri-La', '05:41', NULL);
insert into song values (1602, 7, 'Everybody Pays', '05;24', NULL);
insert into song values (1602, 8, 'Song For Sonny Liston', '05:06', NULL);
insert into song values (1602, 9, 'Whoop De Doo', '03:53', NULL);
insert into song values (1602, 10, 'Postcards From Paraguay', '04:07', NULL);
insert into song values (1602, 11, 'All That Matters', '03:08', NULL);
insert into song values (1602, 12, 'Stand Up Guy', '04:32', NULL);
insert into song values (1602, 13, 'Donegan''s Gone', '03:05', NULL);
insert into song values (1602, 14, 'Don''t Crash The Ambulance', '05:06', NULL);
insert into song values (1648, 1, 'Drumboogie', '03:02', NULL);
insert into song values (1648, 2, 'Ta-Ra-Ra-Boom-Der-E', '03:02', NULL);
insert into song values (1648, 3, 'Rhythm Jam', '02:45', NULL);
insert into song values (1648, 4, 'Moonlight Serenade', '03:09', NULL);
insert into song values (1648, 5, 'Big Do, The', '02:41', NULL);
insert into song values (1648, 6, 'Jam On Taost', '02:24', NULL);
insert into song values (1648, 7, 'Meet The Beat of My Heart', '02:51', NULL);
insert into song values (1648, 8, 'My Own', '03:07', NULL);
insert into song values (1648, 9, 'You''re As Pretty As A Picture', '03:00', NULL);
insert into song values (1648, 10, 'I''m Gonna Clap My Hands', '03:04', NULL);
insert into song values (1648, 11, 'I Hope Gabriel Likes My Music', '03:14', NULL);
insert into song values (1648, 12, 'My Old Kentucky Home', '02:29', NULL);
insert into song values (1648, 13, 'You And Your Love', '03:10', NULL);
insert into song values (1648, 14, 'Jazz Me Blues', '02:39', NULL);
insert into song values (1648, 15, 'Tutti Frutti', '02:23', NULL);
insert into song values (1648, 16, 'Wire Brush Stomp', '02:11', NULL);
insert into song values (1648, 17, 'Old Black Joe', '02:17', NULL);
insert into song values (1648, 18, 'Day Dreaming', '03:10', NULL);
insert into song values (1648, 19, 'Apurskody', '02:51', NULL);
insert into song values (1648, 20, 'Tropical Magic', '03:01', NULL);
insert into song values (1648, 21, 'Last Round, The', '02:39', NULL);
insert into song values (1648, 22, 'Blues of Israel', '03:05', NULL);
insert into song values (1651, 1, '$$$', '03:14', NULL);
insert into song values (1651, 2, 'Collect Calling For You', '02:24', NULL);
insert into song values (1651, 3, 'Lazy Eye', '02:18', NULL);
insert into song values (1651, 4, 'Fixed To Be Broken', '03:01', NULL);
insert into song values (1651, 5, 'I Crash Cars', '03:39', NULL);
insert into song values (1651, 6, 'Answers Coming Soon', '01:15', NULL);
insert into song values (1651, 7, 'Lethal Charm', '03:38', NULL);
insert into song values (1651, 8, 'Jealous of the Stars', '02:08', NULL);
insert into song values (1651, 9, 'Tip My Girl', '03:30', NULL);
insert into song values (1651, 10, 'Lights Flicker', '05:00', NULL);
insert into song values (1656, 1, 'Wouldn''t It Be Good', '04:32', NULL);
insert into song values (1656, 2, 'I Won''t Let The Sun Go Down On Me', '03;22', NULL);
insert into song values (1656, 3, 'Dancing Girls', '03:38', NULL);
insert into song values (1656, 4, 'Riddle, The', '03:54', NULL);
insert into song values (1656, 5, 'Wide Boy', '03:19', NULL);
insert into song values (1656, 6, 'Nobody Knows', '04:07', NULL);
insert into song values (1656, 7, 'One Step Ahead', '03:49', NULL);
insert into song values (1656, 8, 'Human Racing', '04:18', NULL);
insert into song values (1656, 9, 'Don Quixote', '04:09', NULL);
insert into song values (1656, 10, 'Drum Talk', '03:05', NULL);
insert into song values (1656, 11, 'Shame On You', '03:32', NULL);
insert into song values (1656, 12, 'Bogart', '04:41', NULL);
insert into song values (1656, 13, 'When A Heart Beats', '04:15', NULL);
insert into song values (1656, 14, 'Wild Horses', '04:00', NULL);
insert into song values (1656, 15, 'Gone To Pieces', '03:09', NULL);
insert into song values (1656, 16, 'Radio Musicola', '05:38', NULL);
