insert into song values (1224, 7, 'I Ain''t Got No Heart', '02:26', NULL);
insert into song values (1224, 8, 'I''m Not Satisfied', '01:54', NULL);
insert into song values (1224, 9, 'Black Napkins', '11:57', NULL);
insert into song values (1224, 10, 'Advance Romance', '11:16', NULL);
insert into song values (1224, 11, 'Illinois Enema Bandit, The', '08:46', NULL);
insert into song values (1224, 12, 'Wind Up Working In A Gas Station', '04:14', NULL);
insert into song values (1224, 13, 'Torture Never Stops, The', '07:08', NULL);
insert into song values (1225, 1, 'Canard Toujours', '03:22', NULL);
insert into song values (1225, 2, 'Kaiser Rolls', '03:17', NULL);
insert into song values (1225, 3, 'Find Her Finer', '03:48', NULL);
insert into song values (1225, 4, 'Carolina Hard-Core Ecstasy', '06:12', NULL);
insert into song values (1225, 5, 'Lonely Little Girl', '02:39', NULL);
insert into song values (1225, 6, 'Take Your Clothes Off When You Dance', '02:02', NULL);
insert into song values (1225, 7, 'What''s The Ugliest Part Of Your Body?', '01:07', NULL);
insert into song values (1225, 8, 'Chunga''s Revenge', '15:37', NULL);
insert into song values (1225, 9, 'Zoot Allures', '12:54', NULL);
insert into song values (1225, 10, 'Keep It Greasy', '04:40', NULL);
insert into song values (1225, 11, 'Dinah-Moe-Humm', '06:53', NULL);
insert into song values (1225, 12, 'Camarillo Brillo', '03:58', NULL);
insert into song values (1225, 13, 'Muffin Man', '03:41', NULL);
insert into song values (1225, 14, 'Kaiser Rolls (Du Jour)', '03:01', NULL);
insert into song values (1304, 1, 'Dirty Life and Times', '03:15', NULL);
insert into song values (1304, 2, 'Disorder in the House', '04:36', NULL);
insert into song values (1304, 3, 'Knockin'' On Heaven''s Door', '04:05', NULL);
insert into song values (1304, 4, 'Numb as a Statue', '04:08', NULL);
insert into song values (1304, 5, 'She''s Too Good For Me', '03:12', NULL);
insert into song values (1304, 6, 'Prison Grove', '04:51', NULL);
insert into song values (1304, 7, 'El Amor de mi Vida', '03:34', NULL);
insert into song values (1304, 8, 'Rest of the Night, The', '04:41', NULL);
insert into song values (1304, 9, 'Please Stay', '03:34', NULL);
insert into song values (1304, 10, 'Rub Me Raw', '05:44', NULL);
insert into song values (1304, 11, 'Keep Me In Your Heart', '03:28', NULL);
insert into song values (1305, 1, 'Wanted Dead or Alive', '02:38', NULL);
insert into song values (1305, 2, 'Hitchhikin'' Woman', '02:17', NULL);
insert into song values (1305, 3, 'She Quit Me (Midnight Cowboy)', '04:51', NULL);
insert into song values (1305, 4, 'Calcutta', '02:21', NULL);
insert into song values (1305, 5, 'Iko-Iko', '01:54', NULL);
insert into song values (1305, 6, 'Traveling in the Lightning', '03:07', NULL);
insert into song values (1305, 7, 'Tule''s Blues', '03:35', NULL);
insert into song values (1305, 8, 'Bullet For Ramona, A', '03:52', NULL);
insert into song values (1305, 9, 'Gorilla', '03:24', NULL);
insert into song values (1305, 10, 'Fiery Emblems', '03:13', NULL);
insert into song values (1334, 1, 'Johnny Strikes Up The Band', '02:52', NULL);
insert into song values (1334, 2, 'Roland The Headless Thompson Gunner', '03:47', NULL);
insert into song values (1334, 3, 'Excitable Boy', '02:42', NULL);
insert into song values (1334, 4, 'Werewolves of London', '03:28', NULL);
insert into song values (1334, 5, 'Accidentally Like a Martyr', '03:40', NULL);
insert into song values (1334, 6, 'Night Time in the Switching Yard', '04:18', NULL);
insert into song values (1334, 7, 'Veracruz', '03:32', NULL);
insert into song values (1334, 8, 'Tenderness on the Block', '03:57', NULL);
insert into song values (1334, 9, 'Lawyers, Guns and Money', '03:29', NULL);
