insert into song values (913, 9, 'Big Feet Rag', '03:15', 1568);
insert into song values (913, 10, 'My Girl From The South Sea Isles', '02:52', 1570);
insert into song values (913, 11, 'Ticklin'' The Strings', '03:23', 1566);
insert into song values (913, 12, 'Black Boy Blues', '02:53', 1567);
insert into song values (913, 13, 'California Blues', '03:05', 1568);
insert into song values (913, 14, 'I''ve Seen My Baby', '02:47', 1572);
insert into song values (913, 15, 'Waikiki Blues', '02:45', 1570);
insert into song values (913, 16, 'I Went To Hilo', '03:29', 1566);
insert into song values (913, 17, 'Guitar Rhythm', '03:30', 1568);
insert into song values (913, 18, 'Hawaiian Melody', '02:41', 1570);
insert into song values (913, 19, 'Aloha Means I Love You', '03:18', 1566);
insert into song values (913, 20, 'Wiggle Yo Toes', '02:59', 1572);
insert into song values (913, 21, 'Otto Wood, The Bandit', '03:14', 1573);
insert into song values (913, 22, 'Maui No La Ka Oi', '02:51', 1566);
insert into song values (913, 23, 'I''m A Dreamer Aren''t We All', '03:50', 1570);
insert into song values (914, 1, 'Violin Blues', '03:21', 1574);
insert into song values (914, 2, 'K. C. Railroad Blues', '03:31', 1061);
insert into song values (914, 3, 'Beaver Slide Rag', '03:21', 1575);
insert into song values (914, 4, 'Alma Waltz', '02:56', 1576);
insert into song values (914, 5, 'Window Pane Blues', '03:16', 1577);
insert into song values (914, 6, 'Travelin'' Railroad Man', '03:01', 1578);
insert into song values (914, 7, 'Pig Meat Blues', '03:11', 1579);
insert into song values (914, 8, 'Right Now Blues', '03:07', 1580);
insert into song values (914, 9, 'East Jackson Blues', '02:59', 1581);
insert into song values (914, 10, 'Memphis Blues', '02:53', 1527);
insert into song values (914, 11, 'Vine Street Drag', '02:51', 1582);
insert into song values (914, 12, 'Broken Bed Blues', '02:34', 1583);
insert into song values (914, 13, 'Lonesome Blues', '02:51', 1584);
insert into song values (914, 14, 'Memphis Shakedown', '03:05', 1090);
insert into song values (914, 15, 'Adam and Eve', '03:02', 1577);
insert into song values (914, 16, 'Tell Me Man Blues', '03:19', 1585);
insert into song values (914, 17, 'Blue Coat Blues', '03:04', 1586);
insert into song values (914, 18, 'Salty Dog', '02:42', 1587);
insert into song values (914, 19, 'Baby, Please Don''t Go', '03:25', 1588);
insert into song values (914, 20, 'Stop and Listen Blues', '03:17', 1589);
insert into song values (914, 21, 'Stealin'' Blues', '02:32', 1590);
insert into song values (914, 22, 'Moore Girl, The', '03:00', 1061);
insert into song values (914, 23, 'Highway No. 61 Blues', '02:50', 1591);
insert into song values (914, 24, 'Ted''s Stomp', '02:43', 1592);
insert into song values (915, 1, 'Brimful of Asha (Fatboy Slim Remix)', '04:01', 1593);
insert into song values (915, 2, 'Sexy', '03:24', 1594);
insert into song values (915, 3, 'Rafiki', '04:04', 1595);
insert into song values (915, 4, 'Confesion', '05:41', 1596);
insert into song values (915, 5, 'Ponta de Lanca Africano (Unbabarauma)', '03:52', 1306);
insert into song values (915, 6, 'God''s Child', '04:13', 1597);
insert into song values (915, 7, 'Jing Jing', '03:32', 1598);
insert into song values (915, 8, 'People Power in the Disco Hour', '05:22', 1599);
insert into song values (915, 9, 'Whoever You Are', '04:34', 1600);
insert into song values (915, 10, 'Pepepez', '04:25', 1601);
insert into song values (915, 11, 'Majana', '03:07', 1602);
insert into song values (915, 12, 'Aatavu Chanda', '04:51', 1603);
insert into song values (915, 13, 'Bacalao Con Pan', '03:47', 1231);
insert into song values (915, 14, 'Fuzzy Freaky (Mark Walk and Ruby Mix)', '02:45', 1604);
insert into song values (916, 1, 'Hoje Eu Quero Sair So', '05:38', 1544);
insert into song values (916, 2, 'Sofrimento', '04:04', 1605);
insert into song values (916, 3, 'Book of Angels', '04:54', 1606);
insert into song values (916, 4, 'Um "oh" e um "ah!"', '00:59', 1607);
insert into song values (916, 5, 'Sueno Con Serpientes', '05:35', 1346);
insert into song values (916, 6, 'Claustrofobia', '03:21', 1310);
insert into song values (916, 7, 'Maria Lando', '05:37', 1609);
insert into song values (916, 8, 'Lleugue Lleugue/Guarareu De Pastorita', '06:29', 1344);
insert into song values (916, 9, 'Sodade', '03:43', 1610);
insert into song values (916, 10, 'Fire and Roses', '05:19', 1611);
insert into song values (916, 11, 'Lighthouse (of Cruz de Sal), The', '03:53', 1612);
insert into song values (916, 12, 'Baby (1971)', '03:37', 1613);
insert into song values (927, 1, 'Lowe Groovin''', '02:46', 1622);
insert into song values (927, 2, 'That Old Black Magic', '02:39', 1623);
insert into song values (927, 3, 'Annie Laurie', '02:59', 1623);
insert into song values (927, 4, 'Midnight Special', '02:45', 1623);
insert into song values (927, 5, 'Applejack, The', '03:09', 1622);
insert into song values (927, 6, 'Cole Slaw', '03:07', 1624);
insert into song values (927, 7, 'Drinkin'' Wine Spo-Dee-O-Dee', '03:15', 1625);
insert into song values (927, 8, 'So Long', '02:38', 1626);
insert into song values (927, 9, 'I''ll Get Along Somehow', '02:37', 1626);
insert into song values (927, 10, 'Hey Little Girl', '03:02', 1106);
insert into song values (927, 11, 'Mardi Gras In New Orleans', '02:52', 1106);
insert into song values (927, 12, 'Tee Nah Nah', '02:36', 1628);
insert into song values (927, 13, 'Danny Boy', '03:12', 1627);
insert into song values (927, 14, 'Anytime, Anyplace, Anywhere', '03:03', 1622);
insert into song values (927, 15, 'Teardrops From My Eyes', '02:52', 1626);
insert into song values (927, 16, 'One Monkey Don''t Stop No Show', '02:40', 1625);
insert into song values (927, 17, 'Don''t You Know I Love You', '03:14', 1629);
insert into song values (927, 18, 'Shouldn''t I Know', '03:10', 1630);
insert into song values (927, 19, 'Chill Is On, The', '02:46', 1631);
insert into song values (927, 20, 'Chains Of Love', '03:23', 1631);
insert into song values (927, 21, 'Fool, Fool, Fool', '02:34', 1629);
insert into song values (927, 22, 'One Mint Julep', '02:29', 1629);
insert into song values (927, 23, 'Wheel Of Fortune', '02:52', 1630);
insert into song values (927, 24, 'Sweet Sixteen', '02:55', 1631);
insert into song values (927, 25, '5-10-15 Hours', '03:12', 1626);
insert into song values (927, 26, 'Gator''s Groove', '02:36', 1632);
insert into song values (928, 1, 'Ting-A-Ling', '03:07', 1629);
insert into song values (928, 2, 'Daddy Daddy', '02:56', 1626);
insert into song values (928, 3, 'Midnight Hour, The', '03:00', 1633);
insert into song values (928, 4, 'Beggar For Your Kisses, A', '02:59', 1634);
insert into song values (928, 5, 'Mama, He Treats Your Daughter Mean', '02:55', 1626);
insert into song values (928, 6, 'Good Lovin''', '02:59', 1629);
insert into song values (928, 7, 'Wild Wild Young Men', '02:31', 1626);
insert into song values (928, 8, 'Mess Around', '02:40', 1633);
insert into song values (928, 9, 'Honey Hush', '02:39', 1631);
insert into song values (928, 10, 'Soul On Fire', '03:04', 1635);
insert into song values (928, 11, 'Money Honey', '02:57', 1636);
insert into song values (928, 12, 'Lovey Dovey', '02:43', 1629);
insert into song values (928, 13, 'Such A Night', '02:30', 1636);
insert into song values (928, 14, 'Tipitina', '02:39', 1106);
insert into song values (928, 15, 'White Christmas', '02:39', 1636);
insert into song values (928, 16, 'Honey Love', '02:25', 1636);
insert into song values (928, 17, 'Watcha Gonna Do?', '02:46', 1636);
insert into song values (928, 18, 'Shake, Rattle And Roll', '02:59', 1631);
insert into song values (928, 19, 'Sh-Boom', '02:25', 1637);
insert into song values (928, 20, 'Oh What A Dream', '02:55', 1626);
insert into song values (928, 21, 'Jam Up', '02:46', 1121);
insert into song values (928, 22, 'After The Lights Go Down Low', '02:41', 1627);
insert into song values (928, 23, 'Tomorrow Night', '03:13', 1635);
insert into song values (928, 24, 'Tweedlee Dee', '03:09', 1635);
insert into song values (928, 25, 'I Got A Woman', '02:50', 1633);
insert into song values (928, 26, 'Greenbacks', '02:48', 1633);
insert into song values (929, 1, 'Door Is Still Open, The', '03:00', 1630);
insert into song values (929, 2, 'Flip Flop and Fly', '02:48', 1631);
insert into song values (929, 3, 'Fool For You, A', '03:01', 1633);
insert into song values (929, 4, 'This Little Girl Of Mine', '02:32', 1633);
insert into song values (929, 5, 'Play It Fair', '02:57', 1635);
insert into song values (929, 6, 'Adorable', '02:41', 1638);
insert into song values (929, 7, 'Smokey Joe''s Cafe', '02:46', 1639);
insert into song values (929, 8, 'Ruby Baby', '02:24', 1638);
insert into song values (929, 9, 'In Paradise', '02:34', 1640);
insert into song values (929, 10, 'Chicken and the Hawk, The', '02:39', 1631);
insert into song values (929, 11, 'Devil or Angel', '02:25', 1629);
insert into song values (929, 12, 'Drown In My Own Tears', '03:20', 1633);
insert into song values (929, 13, 'Hallelujah, I Love Her So', '02:35', 1633);
insert into song values (929, 14, 'Jim Dandy', '02:13', 1635);
insert into song values (929, 15, 'Down In Mexico', '03:16', 1641);
insert into song values (929, 16, 'Corrine Corrina', '02:53', 1631);
insert into song values (929, 17, 'Treasure of Love', '02:10', 1642);
insert into song values (929, 18, 'Love, Love, Love', '02:03', 1629);
insert into song values (929, 19, 'It''s Too Late', '02:36', 1643);
insert into song values (929, 20, 'Lonely Avenue', '02:35', 1633);
insert into song values (929, 21, 'Since I Met You Baby', '02:44', 545);
insert into song values (929, 22, 'Lucky Lips', '02:08', 1626);
insert into song values (929, 23, 'Without Love (There Is Nothing)', '02:57', 1642);
insert into song values (929, 24, 'Fools Fall In Love', '02:31', 1638);
insert into song values (929, 25, 'Midnight Special Train', '02:39', 1631);
insert into song values (929, 26, 'Empty Arms', '02:42', 545);
insert into song values (929, 27, 'C. C. Rider', '02:34', 1643);
insert into song values (929, 28, 'Searchin''', '02:40', 1641);
insert into song values (930, 1, 'Young Blood', '02:20', 1641);
insert into song values (930, 2, 'Mr. Lee', '02:13', 1644);
insert into song values (930, 3, 'Long Lonely Nights', '02:25', 1642);
insert into song values (930, 4, 'Betty And Dupree', '02:25', 1643);
insert into song values (930, 5, 'What Am I Livin'' For?', '02:28', 1643);
insert into song values (930, 6, 'Hang Up My Rock And Roll Shoes', '02:20', 1643);
insert into song values (930, 7, 'Yakety Yak', '01:50', 1641);
insert into song values (930, 8, 'Lover''s Question, A', '02:35', 1642);
insert into song values (930, 9, 'I Cried A Tear', '02:36', 1635);
insert into song values (930, 10, 'Right Time, The', '03:24', 1633);
insert into song values (930, 11, 'Charlie Brown', '02:19', 1641);
insert into song values (930, 12, 'What''d I Say (Parts 1 and 2)', '05:07', 1633);
insert into song values (930, 13, 'There Goes My Baby', '02:11', 1638);
insert into song values (930, 14, 'Along Came Jones', '02:57', 1641);
insert into song values (930, 15, 'Let The Good Times Roll', '02:52', 1633);
insert into song values (930, 16, 'Poison Ivy', '02:42', 1641);
insert into song values (930, 17, 'Dance WIth Me', '02:25', 1638);
insert into song values (930, 18, 'Just For A Thrill', '03:24', 1633);
insert into song values (930, 19, 'This Magic Moment', '02:33', 1638);
insert into song values (930, 20, 'Save The Last Dance For Me', '02:29', 1638);
insert into song values (930, 21, 'Shopping For Clothes', '02:59', 1638);
insert into song values (930, 22, 'Spanish Harlem', '02:59', 1645);
insert into song values (930, 23, 'Young Boy Blues', '02:20', 1645);
insert into song values (930, 24, 'Stand By Me', '02:59', 1645);
insert into song values (930, 25, 'Gee Whiz', '02:21', 514);
insert into song values (930, 26, 'Saved', '02:57', 1635);
insert into song values (930, 27, 'Just Of Of Reach (Of My Two Empty Arms)', '02:47', 1646);
insert into song values (931, 1, 'Little Egypt', '02:47', 1641);
insert into song values (931, 2, 'Amor', '03:05', 1645);
insert into song values (931, 3, 'Last Night', '02:38', 1647);
insert into song values (931, 4, 'I''m Blue', '02:31', 1648);
insert into song values (931, 5, 'You Don''t Miss Your Water', '03:00', 521);
insert into song values (931, 6, 'I Found A Love', '02:58', 1649);
insert into song values (931, 7, 'Cry To Me', '02:36', 1646);
insert into song values (931, 8, 'Don''t Play That Song (You Lied)', '02:49', 1645);
insert into song values (931, 9, 'Green Onions', '02:54', 339);
insert into song values (931, 10, 'Up On The Roof', '02:36', 1638);
insert into song values (931, 11, 'See See Rider', '02:28', 1635);
insert into song values (931, 12, 'I (Who Have Nothing)', '02:26', 1645);
insert into song values (931, 13, 'If You Need Me', '02:33', 1646);
insert into song values (931, 14, 'These Arms Of Mine', '02:31', 337);
insert into song values (931, 15, 'Hello Stranger', '02:41', 1650);
insert into song values (931, 16, 'On Broadway', '03:00', 1638);
insert into song values (931, 17, 'Just One Look', '02:30', 1651);
insert into song values (931, 18, 'Mashed Potatoes', '03:28', 1652);
insert into song values (931, 19, 'Land Of A 1000 Dances', '02:29', 1653);
insert into song values (931, 20, 'Walkin'' The Dog', '02:34', 527);
insert into song values (931, 21, 'Release Me', '03:18', 1654);
insert into song values (931, 22, 'Mercy, Mercy', '02:26', 1655);
insert into song values (931, 23, 'Under The Boardwalk', '02:41', 1638);
insert into song values (931, 24, 'And I Love Him', '02:41', 1654);
insert into song values (931, 25, 'Hold What You''ve Got', '03:07', 1656);
insert into song values (931, 26, 'Mr. Pitiful', '02:42', 337);
insert into song values (931, 27, 'Baby I''m Yours', '02:30', 1650);
insert into song values (932, 1, 'Teasin'' You', '02:46', 1657);
insert into song values (932, 2, 'Got To Get You Off My Mind', '01:59', 1646);
insert into song values (932, 3, 'I Want To Be Everything For You', '02:11', 1656);
insert into song values (932, 4, 'I''ve Been Loving You Too Long', '03:14', 337);
insert into song values (932, 5, 'Sweet Woman Like You, A', '02:39', 1656);
insert into song values (932, 6, 'In The Midnight Hour', '02:39', 1658);
insert into song values (932, 7, 'See-Saw', '03:02', 1655);
insert into song values (932, 8, 'Respect', '02:07', 337);
insert into song values (932, 9, 'You Don''t Know Like I Know', '02:32', 554);
insert into song values (932, 10, 'When A Man Loves A Woman', '02:53', 1659);
insert into song values (932, 11, '634-5789', '02:58', 1658);
insert into song values (932, 12, 'Hold On, I''m Comin''', '02:33', 554);
insert into song values (932, 13, 'Cool Jerk', '02:36', 1660);
insert into song values (932, 14, 'Neighbor, Neighbor', '02:40', 1661);
insert into song values (932, 15, 'Land Of A 1000 Dances', '02:26', 1658);
insert into song values (932, 16, 'Knock On Wood', '03:05', 558);
insert into song values (932, 17, 'Try A Little Tenderness', '03:50', 337);
insert into song values (932, 18, 'Mustang Sally', '03:07', 1658);
insert into song values (932, 19, 'When Something Is Wrong With My Baby', '03:18', 554);
insert into song values (932, 20, 'Sweet Soul Music', '02:23', 1662);
insert into song values (932, 21, 'I Never Loved A Man (The Way I Love You)', '02:44', 25);
insert into song values (932, 22, 'Do Right Woman--Do Right Man', '03:17', 25);
insert into song values (932, 23, 'Show Me', '02:57', 1656);
insert into song values (932, 24, 'Tramp', '03:02', 513);
insert into song values (932, 25, 'Funky Broadway', '02:36', 1658);
insert into song values (932, 26, 'Hip Hug Her', '02:25', 336);
insert into song values (932, 27, 'Soul Man', '02:36', 554);
insert into song values (933, 1, 'Respect', '02:27', 25);
insert into song values (933, 2, '(You Make Me Feel Like) A Natural Woman', '02:43', 25);
insert into song values (933, 3, 'Soul Finger', '02:22', 568);
insert into song values (933, 4, 'Baby I Love You', '02:39', 25);
insert into song values (933, 5, 'Skinny Legs And All', '03:12', 1656);
insert into song values (933, 6, 'Chain Of Fools', '02:48', 25);
insert into song values (933, 7, 'I''m In Love', '02:31', 1658);
insert into song values (933, 8, 'Memphis Soul Stew', '02:59', 1663);
insert into song values (933, 9, 'Since You''ve Been Gone', '02:25', 25);
insert into song values (933, 10, '(Sittin'' On) The Dock Of The Bay', '02:44', 337);
insert into song values (933, 11, 'Tighten Up', '03:14', 1664);
insert into song values (933, 12, 'Slip Away', '02:31', 1665);
insert into song values (933, 13, 'Think', '02:19', 25);
insert into song values (933, 14, 'Too Weak To Fight', '02:18', 1665);
insert into song values (933, 15, 'Can I Change My Mind', '02:49', 1666);
insert into song values (933, 16, 'First Time Ever I Saw Your Face, The', '04:21', 1667);
insert into song values (933, 17, 'Take A Letter, Maria', '02:44', 1668);
insert into song values (933, 18, 'Rainy Night In Georgia', '03:52', 1669);
insert into song values (933, 19, 'Ghetto, The', '06:53', 1670);
insert into song values (933, 20, 'Turn Back The Hands Of Time', '02:41', 1666);
insert into song values (933, 21, 'Compared To What', '08:42', 1671);
insert into song values (933, 22, 'Call Me', '03:52', 25);
insert into song values (934, 1, 'Don''t Play That Song', '03:00', 25);
insert into song values (934, 2, 'Precious Precious', '03:29', 1675);
insert into song values (934, 3, 'Groove Me', '03:03', 1676);
insert into song values (934, 4, 'Patches', '03:12', 1665);
insert into song values (934, 5, 'Don''t Knock My Love (Part 1)', '02:24', 1658);
insert into song values (934, 6, 'Funky Nassau (Parts 1 and 2)', '05:13', 1677);
insert into song values (934, 7, 'Thin Line Between Love And Hate', '03:26', 1678);
insert into song values (934, 8, 'Rock Steady', '03:13', 25);
insert into song values (934, 9, 'Day Dreamin''', '04:02', 25);
insert into song values (934, 10, 'You''ve Got A Friend', '03:26', 1679);
insert into song values (934, 11, 'Clean Up Woman', '02:48', 1680);
insert into song values (934, 12, 'Could It Be I''m Falling In Love', '04:12', 1672);
insert into song values (934, 13, 'Killing Me Softly With His Song', '04:49', 1667);
insert into song values (934, 14, 'Where Is The Love', '02:46', 1679);
insert into song values (934, 15, 'I''ll Be Around', '03:11', 1672);
insert into song values (934, 16, 'Feel Like Makin'' Love', '02:57', 1667);
insert into song values (934, 17, 'One Of A Kind', '03:23', 1672);
insert into song values (934, 18, 'Sideshow', '04:11', 1673);
insert into song values (934, 19, 'Might Love', '04:59', 1672);
insert into song values (934, 20, 'Love Won''t Let Me Wait', '05:30', 1674);
insert into song values (935, 1, 'Memphis Shakedown', '03:04', 1090);
insert into song values (935, 2, 'Dog and Gun', '03:25', 1681);
insert into song values (935, 3, 'Blackjack David', '02:41', 1048);
insert into song values (935, 4, 'Down On The Banks Of The Ohio', '03:20', 1682);
insert into song values (935, 5, 'Adieu False Heart', '02:51', 1683);
insert into song values (935, 6, 'John Henry Was A Little Boy', '03:13', 1684);
insert into song values (935, 7, 'Nine Pound Hammer Is Too Heavy', '02:14', 1685);
insert into song values (935, 8, 'Southern Casey Jones', '02:56', 1686);
insert into song values (935, 9, 'Cold Iron Bed', '03:07', 1591);
insert into song values (935, 10, 'Packin'' Trunk', '02:57', 1687);
insert into song values (935, 11, 'Baby Please Don''t Go', '03:25', 1588);
insert into song values (935, 12, 'Last Fair Deal Gone Down', '02:42', 1114);
insert into song values (935, 13, 'Parchman Farm Blues', '02:40', 1688);
insert into song values (935, 14, 'Mean Old World', '02:48', 1689);
insert into song values (936, 1, 'Hello Strangeer', '02:46', 1048);
insert into song values (936, 2, 'Stand By Me', '03:13', 1690);
insert into song values (936, 3, 'West Virginia Gals', '03:05', 1691);
insert into song values (936, 4, 'How Can A Poor Man Stand Such Hard Times And Live', '03:16', 1692);
insert into song values (936, 5, 'Wreck of the Tennessee Gravy Train', '03:11', 1097);
insert into song values (936, 6, 'Governor Al Smith', '03:08', 1097);
insert into song values (936, 7, 'Milk Cow Blues', '03:05', 1697);
insert into song values (936, 8, 'No Depression In Heaven', '02:57', 1048);
insert into song values (936, 9, 'I''ll Be Rested (When The Roll Is Called)', '02:32', 1694);
insert into song values (936, 10, 'He''s In The Ring (Doing The Same Old Thing)', '02:59', 766);
insert into song values (936, 11, 'Cockeyed World', '03:02', 1695);
insert into song values (936, 12, 'Barbecue Bust', '02:41', 1696);
insert into song values (936, 13, 'Dans Le Grand Bois (In The Forest)', '02:35', 1697);
insert into song values (936, 14, 'Ace''s Breakdown', '02:54', 1698);
insert into song values (964, 1, 'Pont de Vue', '03:32', 1711);
insert into song values (964, 2, 'Acadie a la Louisiane', '03:01', 1712);
insert into song values (964, 3, 'Let''s Dance Two-Step', '02:43', 1713);
insert into song values (964, 4, 'Jolie Bassette', '03:47', 1714);
insert into song values (964, 5, 'Beau Geste', '03:53', 1715);
insert into song values (964, 6, 'Corner Post, The', '02:45', 1716);
insert into song values (964, 7, 'L''Oranger', '04:03', 1717);
insert into song values (964, 8, 'Les Tracas de Todd Balfa', '03:35', 1718);
insert into song values (964, 9, 'Balfa Waltz', '03:48', 1719);
insert into song values (964, 10, 'Hey La Bas', '02:30', 1720);
insert into song values (964, 11, 'Lafayette Breakdown', '03:12', 1721);
insert into song values (964, 12, 'Les Flammes d''en Fer', '03:51', 1722);
insert into song values (965, 1, 'My Reverie', '02:24', 1723);
insert into song values (965, 2, 'Fool, Fool, Fool', '02:33', 1629);
insert into song values (965, 3, 'Where Are You (Now That I Need You)', '03:14', 1724);
insert into song values (965, 4, 'Is It A Dream', '03:07', 1725);
insert into song values (965, 5, 'I Love You So', '02:48', 1726);
insert into song values (965, 6, 'Baby It''s You', '02:37', 1727);
insert into song values (965, 7, 'Marie', '02:20', 1728);
insert into song values (965, 8, 'My Saddest Hour', '03:16', 1729);
insert into song values (965, 9, 'Thousand Stars, A', '03:05', 1730);
insert into song values (965, 10, 'Darling Dear', '03:31', 1731);
insert into song values (965, 11, 'Secret Love', '02:49', 1732);
insert into song values (965, 12, 'Dear One', '03:05', 1733);
insert into song values (965, 13, 'Hey Senorita', '02:12', 1734);
insert into song values (965, 14, 'Oop Shoop', '02:16', 1735);
insert into song values (965, 15, 'Ling, Ting, Tong', '02:08', 1729);
