insert into song values (1114, 24, 'Hip-Huggin', '02:43', 2136);
insert into song values (1143, 1, 'Melo Da Tagarela (Rapper''s Delight)', '04:12', 2197);
insert into song values (1143, 2, 'Copa 7 No Samba', '02:50', 2198);
insert into song values (1143, 3, 'Iaia', '03:02', 2199);
insert into song values (1143, 4, 'Black Rio', '02:46', 2200);
insert into song values (1143, 5, 'Cinco Anos', '04:52', 2201);
insert into song values (1143, 6, 'Comanche', '02:53', 1306);
insert into song values (1143, 7, 'Nago', '03:37', 1925);
insert into song values (1143, 8, 'Gafieira Universal', '03:08', 1923);
insert into song values (1143, 9, 'Podes Crer, Amizade', '02:36', 2202);
insert into song values (1143, 10, 'Psicose', '02:12', 2203);
insert into song values (1143, 11, 'Na Baixa Da Sapateiro', '03:28', 2204);
insert into song values (1143, 12, 'Onde Anda O Meu Amor', '03:42', 1921);
insert into song values (1143, 13, 'Som, Sangue e Raca', '02:44', 2205);
insert into song values (1143, 14, 'Kabaluere', '02:23', 2206);
insert into song values (1143, 15, 'Kriola', '02:28', 2207);
insert into song values (1143, 16, 'Uma Chance', '05:26', 2208);
insert into song values (1152, 1, 'Peso Na Balanca', '03:01', 2228);
insert into song values (1152, 2, 'Portela E Seus Encantos', '03:43', 2229);
insert into song values (1152, 3, 'Todo Passa/Grande Fingimento/Vem Oh! Linda!/Vou Navegar', '04:20', 1856);
insert into song values (1152, 4, 'Deixe Meu Em Paz', '03:08', 1856);
insert into song values (1152, 5, 'Falso Pai De Santo/Rabo De Saia', '02:56', 2230);
insert into song values (1152, 6, 'Amor Proibido/Eu Perdi Voce/Adeus, Eu Vou Partir', '06:35', 2231);
insert into song values (1152, 7, 'O Mau Lavrador', '03:13', 2232);
insert into song values (1152, 8, 'Carioca Da Gema', '03:25', 2233);
insert into song values (1152, 9, 'Quebrei A Jura', '03:04', 2232);
insert into song values (1152, 10, 'Canteiro De Obra', '02:51', 2228);
insert into song values (1152, 11, 'Formiga Miuda/Shopping Samba', '05:32', 2233);
insert into song values (1152, 12, 'Eterna Mangueira', '04:03', 2228);
insert into song values (1152, 13, 'Okolofe', '04:18', 2228);
insert into song values (1152, 14, 'Bencao Dos Santos/Cordialmente Ao Povo/Senhora Liberdade', '05:08', 2228);
insert into song values (1152, 15, 'Racas Brasil', '03:15', 2235);
insert into song values (1152, 16, 'A Luz Do Vencedor/O Sonho Nao Acabou', '05:32', 2236);
insert into song values (1152, 17, 'Nas Velas Do Brasil/Kizomba (A Festa Da Raca)', '06:08', 2235);
insert into song values (1185, 1, 'If Wishes Were Horses', '02:36', 2284);
insert into song values (1185, 2, 'Silver Tongue and Gold Plated Lies', '03:27', 2285);
insert into song values (1185, 3, 'Sad Situation', '02:28', 2286);
insert into song values (1185, 4, 'True Life Blues', '02:37', 2287);
insert into song values (1185, 5, 'Lonesome Wind Blues', '03:03', 2288);
insert into song values (1185, 6, 'Pardom Me', '02:45', 2289);
insert into song values (1185, 7, 'Old River', '03:00', 2290);
insert into song values (1185, 8, 'You Tried To Ruin My Name', '02:28', 2291);
insert into song values (1185, 9, 'I Can''t Find Your Love Anymore', '02:36', 2292);
insert into song values (1185, 10, 'Just Like Rain', '02:16', 2293);
insert into song values (1185, 11, 'Mama''s Hand', '04:14', 2294);
insert into song values (1185, 12, 'Every Time You Say Goodbye', '03:18', 2295);
insert into song values (1185, 13, 'Blue', '02:40', 2296);
insert into song values (1185, 14, 'Time Is Winding Up', '04:18', 2297);
insert into song values (1185, 15, 'Blow, Big Wind', '02:53', 2298);
insert into song values (1185, 16, 'There Be Any Stars?', '03:14', 2299);
insert into song values (1185, 17, 'Last Old Shovel, The', '02:22', 2300);
insert into song values (1185, 18, 'Comin'' Down From God', '02:43', 2301);
insert into song values (1185, 19, 'Eight More Miles', '02:44', 2302);
insert into song values (1209, 1, 'Creole Farmers Stomp', '03:23', 2309);
insert into song values (1209, 2, 'Co Ga', '04:27', 2310);
insert into song values (1209, 3, 'You''re Not Good For Me', '04:27', 2311);
insert into song values (1209, 4, 'What You Gonna Do?', '05:41', 2312);
insert into song values (1209, 5, 'I''m In Love', '05:33', 2313);
insert into song values (1209, 6, 'Burnin'' Flames Special', '02:43', 2314);
insert into song values (1209, 7, 'Lula Lula Don''t You Go TO Bingo', '03:42', 2315);
insert into song values (1209, 8, 'My Girl Josephine', '04:29', 2316);
insert into song values (1209, 9, 'Calinda', '03:23', 1865);
insert into song values (1209, 10, 'I''m On The Wonder', '04:34', 2276);
insert into song values (1209, 11, 'Bye Bye Mon Neg''', '04:05', 2317);
insert into song values (1209, 12, 'Hootchie Coochie', '03:33', 2318);
insert into song values (1209, 13, 'Stay In or Stay Out/Pass THe Dutchie', '03:51', 2319);
insert into song values (1244, 1, 'What''s It Got To Do With Love', '03:48', 2343);
insert into song values (1244, 2, 'Jammin'' To The Music', '02:36', 2344);
insert into song values (1244, 3, 'What''s The Point', '04:20', 2345);
insert into song values (1244, 4, 'Alone In Love', '07:09', 2346);
insert into song values (1244, 5, 'For The Love Of You', '04:00', 2347);
insert into song values (1244, 6, 'Caught In The Rain', '03:37', 2348);
insert into song values (1244, 7, 'Beach Party', '03:58', 2349);
insert into song values (1244, 8, 'One Beer', '03:21', 2350);
insert into song values (1285, 1, '(Intro) Fela Mentality', '01:09', NULL);
insert into song values (1285, 2, 'Kalakuta Show', '02:31', NULL);
insert into song values (1285, 3, '(Interlude) Live aat Kalakuta', '00:32', NULL);
insert into song values (1285, 4, 'Shuffering + Shmiling', '07:50', NULL);
insert into song values (1285, 5, '(Interlude) Gimme Sh*T', '00:31', NULL);
insert into song values (1285, 6, 'Water No Get Enemy (Intro)', '04:04', NULL);
insert into song values (1285, 7, 'Water No Get Enemy', '06:05', NULL);
insert into song values (1285, 8, 'Gentleman', '07:02', NULL);
insert into song values (1285, 9, 'Tears + Sorrow', '01:31', NULL);
insert into song values (1285, 10, 'Shakara.Lady (Part 1)', '02:20', NULL);
insert into song values (1285, 11, 'Shakara/Lady (Part 2)', '04:47', NULL);
insert into song values (1285, 12, '(Interlude) Don''t Worry About My Mouth-O', '01:03', NULL);
insert into song values (1285, 13, 'Zombie (Part 1)', '02:51', NULL);
insert into song values (1285, 14, 'Zombie (Part 2)', '04:27', NULL);
insert into song values (1285, 15, 'No Agreement', '08:12', NULL);
insert into song values (1285, 16, 'So Be It', '03:52', NULL);
insert into song values (1285, 17, '(Interlude) This Is An Ashanti Proverb', '00:09', NULL);
insert into song values (1285, 18, 'By Your Side [Cottonbelly''s Fola Mix Edit]', '04:39', NULL);
insert into song values (1285, 19, 'Colonial Mentality', '01:34', NULL);
insert into song values (1285, 20, 'Trouble Sleep Yanga Wake Am', '10:38', NULL);
insert into song values (1286, 1, 'Postales', '04:06', 2386);
insert into song values (1286, 2, 'Language Symbolique', '04:18', 1842);
insert into song values (1286, 3, 'Hommage', '05:05', 2387);
insert into song values (1286, 4, 'Samba 1000 (Nicola Cone Mix)', '03:56', 2388);
insert into song values (1286, 5, 'See The Light', '04:40', 2389);
insert into song values (1286, 6, 'Bare Bones', '04:26', 2390);
insert into song values (1286, 7, 'Exploration', '05:35', 2391);
insert into song values (1286, 8, 'Welcome Back Cooper', '05:08', 2392);
insert into song values (1286, 9, 'Brooklyn Blues', '04:58', 2393);
insert into song values (1286, 10, 'Panther, The', '06:12', 2394);
insert into song values (1286, 11, 'El Amor De Este Pueblo', '03:36', 2386);
insert into song values (1286, 12, 'Departures', '04:17', 2391);
insert into song values (1286, 13, 'Into The Light', '04:11', 2395);
insert into song values (1296, 1, 'I''m Already Gone', '03:19', NULL);
insert into song values (1296, 2, 'Divine', '03:04', NULL);
insert into song values (1296, 3, 'You Never Say Goodbye', '03:20', NULL);
insert into song values (1296, 4, 'Reach', '03:19', NULL);
insert into song values (1296, 5, 'Come To Me', '03:33', NULL);
insert into song values (1296, 6, 'Present, The', '03:36', NULL);
insert into song values (1296, 7, 'World Changed', '03:05', NULL);
insert into song values (1296, 8, 'Signs', '03:49', NULL);
insert into song values (1296, 9, 'Sweet Perfume', '04:23', NULL);
insert into song values (1296, 10, 'I''ve Got A Feeling', '03:24', NULL);
insert into song values (1296, 11, 'Another Pretty Woman', '04:17', NULL);
insert into song values (1296, 12, 'Golden', '02:59', NULL);
insert into song values (1296, 13, 'Genuine', '03:22', NULL);
insert into song values (1296, 14, 'Not Far Away', '03:26', NULL);
insert into song values (1296, 15, 'Home', '03:55', NULL);
insert into song values (1332, 1, 'Earth Angel (Will You Be Mine)', '02:55', 1734);
insert into song values (1332, 2, 'Why Don''t You Write Me', '02:49', 2424);
insert into song values (1332, 3, 'Red Sails in the Sunset', '03:15', 1729);
insert into song values (1332, 4, 'Try The Impossible', '03:05', 2425);
insert into song values (1332, 5, 'In The Still of the Nite', '03:04', 1761);
insert into song values (1332, 6, 'Glory of Love, The', '02:52', 1758);
insert into song values (1332, 7, 'Shimmy, Shimmy, Koko-Bop', '02:10', 2426);
insert into song values (1332, 8, 'Teenage In Love, A', '02:35', 1781);
insert into song values (1332, 9, 'Hushabye', '02:32', 2427);
insert into song values (1332, 10, 'Denise', '01:59', 2428);
insert into song values (1332, 11, 'This Magic Moment', '03:02', 2429);
insert into song values (1389, 1, 'Homesick', '04:21', NULL);
insert into song values (1389, 2, 'Corporation Mule', '03:36', NULL);
insert into song values (1389, 3, 'Liar', '03:34', NULL);
insert into song values (1389, 4, 'Mine Forever', '04:43', NULL);
insert into song values (1389, 5, 'Ain''t Crying For You', '03:42', NULL);
insert into song values (1389, 6, 'Never Bring Me Down', '04:01', NULL);
insert into song values (1389, 7, 'Angel of Death', '07:54', NULL);
insert into song values (1389, 8, 'Summer''s Gone', '04:57', NULL);
insert into song values (1389, 9, 'Love Gone Loco', '03:38', NULL);
insert into song values (1389, 10, 'Nothin Will Ever Take Me Away From You', '04:33', NULL);
insert into song values (1396, 1, 'Intro', '01:14', NULL);
insert into song values (1396, 2, '44', '05:21', 2609);
insert into song values (1396, 3, 'Missalu Aduna', '04:09', 2610);
insert into song values (1396, 4, 'Shiffai', '04:14', 2611);
insert into song values (1396, 5, 'Africans Don''t Wanna Understand', '05:06', 2612);
insert into song values (1396, 6, 'Never Forget', '03:57', 2611);
insert into song values (1396, 7, 'Chagga', '04:34', 2613);
insert into song values (1396, 8, 'Mbedd Bama Woo', '04:35', 2614);
insert into song values (1396, 9, 'Begguma', '05:27', 2615);
insert into song values (1396, 10, 'Deglu Xel', '05:16', 2616);
insert into song values (1396, 11, 'Abass', '04:26', 2617);
insert into song values (1396, 12, 'Wax Degg', '05:02', 2615);
insert into song values (1396, 13, 'Ndax Sa Melo', '04:04', 2618);
insert into song values (1396, 14, 'Art Attendan', '05:24', 2619);
insert into song values (1404, 1, 'Candy Man, The', '02:54', 2624);
insert into song values (1404, 2, 'Tired As I Can Be', '02:36', 2625);
insert into song values (1404, 3, 'You''ve Got To Save That Thing', '03:11', 2626);
insert into song values (1404, 4, 'Ants in My Pants', '02:52', 2627);
insert into song values (1404, 5, 'Don''t Tear My Clothes', '02:41', 2628);
insert into song values (1404, 6, 'My Baby (Squeeze Me Again)', '03:07', 2629);
insert into song values (1404, 7, 'She Showed It All', '02:32', 2630);
insert into song values (1404, 8, 'Honey, You''re So Good To Me', '02:53', 2629);
insert into song values (1404, 9, 'You''ve Gotta Have That Thing', '02:45', 2631);
insert into song values (1404, 10, 'If You Don''t Give Me What I Want', '02:41', 2629);
insert into song values (1404, 11, 'Please Warm My Weiner', '02:55', 2627);
insert into song values (1404, 12, 'Try and Get It', '02:40', 2632);
insert into song values (1404, 13, 'Grinding Mill', '02:49', 2633);
insert into song values (1404, 14, 'If You See My Rooster', '03:12', 766);
insert into song values (1404, 15, 'I Don''t Want No Skinny Woman', '02:47', 2634);
insert into song values (1404, 16, 'Take It Easy, Greasy', '03:21', 2629);
insert into song values (1414, 1, 'I Felt Like A Gringo', '02:05', 2696);
insert into song values (1414, 2, 'Still Get By', '02:50', 2697);
insert into song values (1414, 3, 'Silent Scream', '02:55', 2698);
insert into song values (1414, 4, 'Mobilization', '03:18', 2699);
insert into song values (1414, 5, 'Under Pulse', '03:20', 2700);
insert into song values (1414, 6, 'S.O.S.', '01:42', 2701);
insert into song values (1414, 7, 'All In Good Time', '02:20', 2702);
insert into song values (1414, 8, 'Long Arm of the Social Sciences, The', '03:13', 2703);
insert into song values (1414, 9, 'Fat Lady Sings, The', '00:55', 2704);
insert into song values (1414, 10, 'Oh Senorita', '04:18', 2705);
insert into song values (1414, 11, 'My Favorite Women Newscasters', '02:13', 2706);
insert into song values (1414, 12, 'Chameleon', '03:55', 2707);
insert into song values (1414, 13, 'No Mag Commercial', '00:39', 2708);
insert into song values (1414, 14, 'Hermit, The', '03:19', 2709);
insert into song values (1414, 15, 'Saturday Asylum', '03:25', 2710);
insert into song values (1414, 16, 'I Hate Lying To Mom', '01:56', 2711);
insert into song values (1414, 17, 'In My Hands', '02:53', 2712);
insert into song values (1414, 18, 'Purple Haze', '03:54', 2713);
insert into song values (1415, 1, 'Love Lessons', '03:16', 2714);
insert into song values (1415, 2, 'Lively Up Yourself', '04:40', 626);
insert into song values (1415, 3, 'Ages of You', '03:37', 59);
insert into song values (1415, 4, 'Howling Wind', '05:36', 2715);
insert into song values (1415, 5, 'Tenderness', '04:11', 2716);
insert into song values (1415, 6, 'I Been Down So Long', '05:52', 68);
insert into song values (1415, 7, 'Hero Takes A Fall', '03:49', 2708);
insert into song values (1415, 8, 'Take Your Medicine', '04:30', 505);
insert into song values (1415, 9, 'We Got The Beat', '02:51', 2718);
insert into song values (1415, 10, 'Tempted', '04:13', 2719);
insert into song values (1417, 1, 'Cotopaxi', '08:20', NULL);
insert into song values (1417, 2, 'Patagonia', '05:01', NULL);
insert into song values (1417, 3, 'La Danza De Los Emigrantes', '10:13', NULL);
insert into song values (1417, 4, 'Titicaca', '03:09', NULL);
insert into song values (1417, 5, 'A Bokher Un A Meydl', '06:02', NULL);
insert into song values (1417, 6, 'Os Meninos Inocentes', '08:05', NULL);
insert into song values (1447, 1, 'Please Mr. Postman', '02:31', 2744);
insert into song values (1447, 2, 'Baby Love', '02:35', 2745);
insert into song values (1447, 3, 'My Girl', '02:57', 308);
insert into song values (1447, 4, 'I Can''t Help Myself (Sugar Pie, Honey Bunch)', '02:42', 2747);
insert into song values (1447, 5, 'You Can''t Hurry Love', '02:46', 2745);
insert into song values (1447, 6, 'Reach Out I''ll Be There', '02:57', 2747);
insert into song values (1447, 7, 'I Heard It Through The Grapevine', '03:15', 2081);
insert into song values (1447, 8, 'I Want You Back', '02:57', 1970);
insert into song values (1447, 9, 'Papa Was A Rollin'' Stone', '06:53', 308);
insert into song values (1447, 10, 'Superstition', '04:26', 921);
insert into song values (1447, 11, 'You Are The Sunshine of My Live', '02:55', 921);
insert into song values (1447, 12, 'Let''s Get It On', '04:00', 2081);
insert into song values (1447, 13, 'Keep On Truckin'' (Part 1)', '03:27', 2748);
insert into song values (1448, 1, 'A B C', '02:58', 1970);
insert into song values (1448, 2, 'Ain''t No Mountain High Enough', '03:41', 2062);
insert into song values (1448, 3, 'I''ll Be There', '03:57', 1970);
insert into song values (1448, 4, 'Tears of a Clown, The', '03:00', 2749);
insert into song values (1448, 5, 'Just My Imagination (Running Away From Me)', '03:45', 308);
insert into song values (1448, 6, 'What''s Going On', '03:51', 2081);
insert into song values (1448, 7, 'Don''t Leave Me This Way', '03:28', 2750);
insert into song values (1448, 8, 'Got To Give It Up (Part 1)', '04:12', 2081);
insert into song values (1448, 9, 'Three Times A Lady', '03:38', 2080);
insert into song values (1448, 10, 'Still', '03:44', 2080);
insert into song values (1448, 11, 'Give It To Me Baby', '03:54', 2751);
insert into song values (1448, 12, 'Endless Love', '04:26', 2752);
insert into song values (1477, 1, 'Sweet Old Chicago', '02:57', 2769);
insert into song values (1477, 2, 'Dust My Broom', '02:45', 2770);
insert into song values (1477, 3, 'Strange Feeling', '03:09', 2771);
insert into song values (1477, 4, 'It Must Have Been The Devil', '03:46', 784);
insert into song values (1477, 5, 'I Got Rambling On My Mind #2', '04:06', 2772);
insert into song values (1477, 6, 'Murderin'' Blues', '04:51', 752);
insert into song values (1477, 7, 'This Is The End', '02:59', 788);
insert into song values (1477, 8, 'Worried Life Blues', '02:12', 2773);
insert into song values (1477, 9, 'Come On In This House', '02:23', 2774);
insert into song values (1477, 10, 'Three Harp Boogie', '03:27', 2775);
insert into song values (1477, 11, 'Ain''t Got Nobody', '03:32', 798);
insert into song values (1477, 12, 'Bad Avenue', '04:51', 2776);
insert into song values (1477, 13, 'Walkin'' Blues', '05:50', 751);
insert into song values (1477, 14, 'What in the World You Goin'' To Do', '04:06', 2777);
insert into song values (1477, 15, 'Money (That''s What I Want)', '02:27',723);
insert into song values (1477, 16, 'If I Should Have Bad Luck', '04:50', 2778);
insert into song values (1477, 17, 'Never Trust A Man', '03:21', 795);
insert into song values (1477, 18, 'Sugar Baby', '03:58', 2779);
insert into song values (1477, 19, 'Rollin'' and Tumblin'', Pt. 2', '03:15', 2780);
insert into song values (1477, 20, 'I Can''t Quit You Baby', '03:06', 787);
insert into song values (1477, 21, 'Sweet Home Chicago', '04:11', 2781);
insert into song values (1514, 1, 'T''est Petite A Est T''Est Meon', '03:23', 2838);
insert into song values (1514, 2, 'Mosquito Ate Up My Sweetheart, A', '02:59', 2839);
insert into song values (1514, 3, 'New Iberia Polka', '03:00', 2839);
insert into song values (1514, 4, 'Riviere Rouge', '03:02', 1060);
insert into song values (1514, 5, 'Baoille', '03:22', 2840);
insert into song values (1514, 6, 'Bayou Pom Pom One Step', '03:13', 2841);
insert into song values (1514, 7, 'Valse De Pointe Noire', '03:07', 2841);
insert into song values (1514, 8, 'Bayou Teche', '02:52', 1066);
insert into song values (1514, 9, 'Toad, The', '02:52', 1066);
insert into song values (1514, 10, 'La Valse Du Mariage', '02:57', 2842);
insert into song values (1514, 11, 'Quelqun Es Jalous', '02:48', 2842);
insert into song values (1514, 12, 'Stop That', '02:53', 2842);
insert into song values (1514, 13, 'Alone at Home', '02:47', 2842);
insert into song values (1514, 14, 'J''Vai Jouer Celea Pour Toi', '02:41', 2843);
insert into song values (1514, 15, 'Oh Baby', '03:07', 2844);
insert into song values (1514, 16, 'Whe I Met You At The Gate', '02:56', 2844);
insert into song values (1514, 17, 'Belle of Point Clair', '03:13', 2845);
insert into song values (1514, 18, 'You Belong To Me', '03:02', 2845);
insert into song values (1514, 19, 'Sur Le Chemin Chez Moi', '02:59', 2846);
insert into song values (1514, 20, 'L''Abandanoer', '02:36', 2847);
insert into song values (1514, 21, 'Je M''En Suis', '02:53', 2847);
insert into song values (1514, 22, 'Ma Cherie', '03:05', 2848);
insert into song values (1514, 23, 'La Fille Que J''Aime', '03:13', 2848);
insert into song values (1514, 24, 'La Valse Du Bayou Plaquemine', '02:55', 2849);
insert into song values (1514, 25, 'Mes Yeux Bleu', '03:07', 2850);
insert into song values (1515, 1, 'Madam Atchen', '03:03', 2851);
insert into song values (1515, 2, 'Two Step De La Prairie Soileau', '02:55', 2851);
insert into song values (1515, 3, 'La Valse Ah Abe', '03:06', 2851);
insert into song values (1515, 4, 'Two Step De Eunice', '03:16', 2851);
insert into song values (1515, 5, 'Amadie Two Step', '03:03', 2852);
insert into song values (1515, 6, 'La Valse A Austin Ardoin', '02:52', 2852);
insert into song values (1515, 7, 'Blues De Basille', '02:57', 2852);
insert into song values (1515, 8, 'La Valse A Thomas Ardoin', '02:59', 2852);
insert into song values (1515, 9, 'Two Step D''Elton', '03:04', 2852);
insert into song values (1515, 10, 'La Valse De Gueydan', '03:02', 2852);
insert into song values (1515, 11, 'Valse Des Opelusas', '02:52', 2852);
insert into song values (1515, 12, 'One Step des Chameaux', '02:49', 2852);
insert into song values (1515, 13, 'Valse A Alcee Poulard', '02:52', 2852);
insert into song values (1515, 14, 'One Step D''Oberlin', '02:49', 2852);
insert into song values (1515, 15, 'Les Blues De Voyage', '02:56', 2853);
insert into song values (1515, 16, 'La Valse De Amities', '02:48', 2853);
insert into song values (1515, 17, 'Les Blues De Crowley', '02:36', 2853);
insert into song values (1515, 18, 'Oberlin', '03:01', 2853);
insert into song values (1515, 19, 'I Woke Up One Morning In May', '03:04', NULL);
insert into song values (1515, 20, 'Rosalia', '02:52', 2855);
insert into song values (1515, 21, 'You''re Small and Sweet', '03:00', 2855);
insert into song values (1515, 22, 'Far Away From Home Blues', '03:20', 2855);
insert into song values (1515, 23, 'Chere Yeux Noir', '03:02', 2856);
insert into song values (1515, 24, 'Lonesome Blues', '03:06', 2857);
insert into song values (1515, 25, 'Barroom Blues', '02:47', 2858);
insert into song values (1516, 1, 'One Step De CLaccissine', '02:41', 2859);
insert into song values (1516, 2, 'La Valse De Riceville', '02:53', 2859);
insert into song values (1516, 3, 'One Step De Morse', '02:48', 2859);
insert into song values (1516, 4, 'Rayne Breakdown', '02:38', 2860);
insert into song values (1516, 5, 'Vain Ton Dom A Ma Mort', '02:51', 2860);
insert into song values (1516, 6, 'Oublies Moi Jamais Petite', '02:56', 2860);
insert into song values (1516, 7, 'Valse De Maria Bueller', '02:38', 2860);
insert into song values (1516, 8, 'Nouveau Grand Gueydan', '02:46', 2860);
insert into song values (1516, 9, 'Les Blues De Bosco', '03:02', 2860);
insert into song values (1516, 10, 'La Place Mon Coeur Desire', '03:22', 2860);
insert into song values (1516, 11, 'Les Ecrivis Dan Platin', '02:46', 2860);
insert into song values (1516, 12, 'Le Reponse De Blues De Bosco', '03:15', 2860);
insert into song values (1516, 13, 'Ta Oblis De Vernier', '02:38', 2860);
insert into song values (1516, 14, 'Aux Bal Se Tem Maurice', '03:19', 2860);
insert into song values (1516, 15, 'Gran Prairie', '02:39', 2860);
insert into song values (1516, 16, 'La Veuve De La Coulee', '02:33', 2860);
insert into song values (1516, 17, 'La Vieux Vals An''Onc Mack', '02:58', 2861);
insert into song values (1516, 18, 'Tu Pen Pas Ma Retter De Revere', '02:51', 2861);
insert into song values (1516, 19, 'La Two Step A Erby', '02:49', 2861);
insert into song values (1516, 20, 'Apres Jengler A Toi', '02:38', 2862);
insert into song values (1516, 21, 'Tu Ma Quite Seul', '02:45', 2862);
insert into song values (1516, 22, 'Te Peus Pa Me Faire Ca', '02:45', 2862);
insert into song values (1516, 23, 'Quel Espoire', '02:37', 2862);
insert into song values (1516, 24, 'Jolie Petite Blonde', '02:53', 2862);
insert into song values (1516, 25, 'Abbeville Breakdown', '02:26', 2862);
insert into song values (1517, 1, 'Pine Island', '02:36', 2863);
insert into song values (1517, 2, 'Lake Arthur Stomp', '02:43', 2863);
insert into song values (1517, 3, 'Elton Two Step', '02:46', 2863);
insert into song values (1517, 4, 'Round Up Hop', '02:40', 2863);
insert into song values (1517, 5, 'Cajun Breakdown', '02:39', 2863);
insert into song values (1517, 6, 'Mon Chere Vieux Maison Dan Swet', '02:54', 2864);
insert into song values (1517, 7, 'Two Step De La Tell', '02:39', 2864);
insert into song values (1517, 8, 'Redell Breakdown', '02:38', 2864);
insert into song values (1517, 9, 'Ma Chere Bouclett', '02:45', 2864);
insert into song values (1517, 10, 'Vien Don Ma Reguin', '02:46', 2864);
insert into song values (1517, 11, 'Jolly Boys Breakdown', '02:36', 2865);
insert into song values (1517, 12, 'She''s My Flapper and My Baby', '02:46', 2866);
insert into song values (1517, 13, 'Crap Shooter''s Hop', '02:57', 2866);
insert into song values (1517, 14, 'Si Tu Voudroit Marriez Avec', '03:12', 2867);
insert into song values (1517, 15, 'Il Ya Pas La Claire De Lune', '03:12', 2867);
insert into song values (1517, 16, 'Aces Breakdown', '02:56', 1698);
insert into song values (1517, 17, 'Lake Charles Waltz', '02:56', 1698);
insert into song values (1517, 18, 'Hackberry Hop', '02:57', 2868);
insert into song values (1517, 19, 'Chere Liza', '02:40', 2869);
insert into song values (1517, 20, 'La Valse De La Rosa', '02:34', 2869);
insert into song values (1517, 21, '''Neath The Weeping Willow Tree', '02:52', 1697);
insert into song values (1517, 22, 'Louisiana Breakdown', '02:45', 1697);
insert into song values (1517, 23, 'Rice City Stomp', '02:22', 1697);
insert into song values (1517, 24, 'J''Ai Pre Parley', '02:37', 1697);
insert into song values (1517, 25, 'Darbone''s Creole Stomp', '02:40', 1697);
