insert into song values (1355, 20, 'Vibrate', '06:38', NULL);
insert into song values (1355, 21, 'Day in the Life of Benjamin Andre, A', '04:50', NULL);
insert into song values (1356, 1, 'Intro', '01:29', NULL);
insert into song values (1356, 2, 'GhettoMusick', '03:56', NULL);
insert into song values (1356, 3, 'Unhappy', '03:19', NULL);
insert into song values (1356, 4, 'Bowtie', '03:56', NULL);
insert into song values (1356, 5, 'Way You Move, The', '03:54', NULL);
insert into song values (1356, 6, 'Rooster, The', '03:57', NULL);
insert into song values (1356, 7, 'Bust', '03:08', NULL);
insert into song values (1356, 8, 'War', '02:43', NULL);
insert into song values (1356, 9, 'Church', '03:27', NULL);
insert into song values (1356, 10, 'Bamboo (Interlude)', '02:09', NULL);
insert into song values (1356, 11, 'Tomb of the Boom', '04:46', NULL);
insert into song values (1356, 12, 'E-Mac (Interlude)', '00:24', NULL);
insert into song values (1356, 13, 'Knowing', '03:32', NULL);
insert into song values (1356, 14, 'Flip Flop Rock', '04:35', NULL);
insert into song values (1356, 15, 'Interlude', '01:15', NULL);
insert into song values (1356, 16, 'Reset', '04:35', NULL);
insert into song values (1356, 17, 'D-Boi (Interlude)', '00:40', NULL);
insert into song values (1356, 18, 'Last Call', '03:57', NULL);
insert into song values (1356, 19, 'Bowtie (Postlude)', '00:34', NULL);
insert into song values (1369, 1, 'Intro', '01:09', NULL);
insert into song values (1369, 2, 'Gasoline Dreams', '03:34', NULL);
insert into song values (1369, 3, 'I''m Cool (Interlude)', '00:42', NULL);
insert into song values (1369, 4, 'So Fresh, So Clean', '04:00', NULL);
insert into song values (1369, 5, 'Ms. Jackson', '04:30', NULL);
insert into song values (1369, 6, 'Snappin'' and Trappin''', '04:19', NULL);
insert into song values (1369, 7, 'D.F. (Interlude)', '00:27', NULL);
insert into song values (1369, 8, 'Spaghetti Junction', '03:57', NULL);
insert into song values (1369, 9, 'Kim and Cookie (Interlude)', '01:12', NULL);
insert into song values (1369, 10, 'I''ll Call Before I Come', '04:18', NULL);
insert into song values (1369, 11, 'B.O.B.', '05:04', NULL);
insert into song values (1369, 12, 'Xplosion', '04:08', NULL);
insert into song values (1369, 13, 'Good Hair (Interlude)', '00:14', NULL);
insert into song values (1369, 14, 'We Luv Deez Hoez', '04:10', NULL);
insert into song values (1369, 15, 'Humble Mumble', '04:50', NULL);
insert into song values (1369, 16, 'Drinking Again (Interlude)', '00:24', NULL);
insert into song values (1369, 17, '?', '01:28', NULL);
insert into song values (1369, 18, 'Red Velvet', '03:52', NULL);
insert into song values (1369, 19, 'Cruisin'' in the ATL (Interlude)', '00:19', NULL);
insert into song values (1369, 20, 'Gansta Sh*t', '04:41', NULL);
insert into song values (1369, 21, 'Toilet Tisha', '04:24', NULL);
insert into song values (1369, 22, 'Slum Beautiful', '04:07', NULL);
insert into song values (1369, 23, 'Pre-Nump (Interlude)', '00:27', NULL);
insert into song values (1369, 24, 'Stankonia (Stnklove)', '06:51', NULL);
insert into song values (1469, 1, 'While You Were Sleeping', '03:54', NULL);
insert into song values (1469, 2, 'Ijo People', '04:17', NULL);
insert into song values (1469, 3, 'Bubblegum', '04:21', NULL);
insert into song values (1469, 4, 'Search the Heart for Something Real', '03:29', NULL);
insert into song values (1469, 5, 'Birth, The', '03:35', NULL);
insert into song values (1469, 6, 'Talking With Shadows', '04:11', NULL);
insert into song values (1469, 7, 'You Still Haunt Me', '03:00', NULL);
insert into song values (1469, 8, 'Supernova', '02:50', NULL);
insert into song values (1469, 9, 'Dawn', '04:11', NULL);
insert into song values (1469, 10, 'In The End', '04:28', NULL);
insert into song values (1742, 1, 'El Charlatan', '02:52', NULL);
insert into song values (1742, 2, 'Eres Mi Preferida', '02:44', NULL);
insert into song values (1742, 3, 'Negrito', '02:57', NULL);
insert into song values (1742, 4, 'No Me Explico Por Que', '03:25', NULL);
insert into song values (1742, 5, 'Ya Yo Se', '03:03', NULL);
insert into song values (1742, 6, 'Por Que Has Mentido', '03:04', NULL);
insert into song values (1742, 7, 'La Mujer De Palo', '02:33', NULL);
insert into song values (1742, 8, 'En Cada Beso', '03:04', NULL);
insert into song values (1742, 9, 'Beautiful Girl', '03:09', NULL);
insert into song values (1742, 10, 'Simplemente Una Ilusion', '03:00', NULL);
insert into song values (1742, 11, 'La Sazon De Abuela', '03:10', NULL);
insert into song values (1742, 12, 'Ay Que Negrita Tengo', '02:42', NULL);
insert into song values (1857, 1, 'Panis et circenses', '03:40', NULL);
insert into song values (1857, 2, 'A minha menina', '04:45', NULL);
insert into song values (1857, 3, 'O relogio', '03:31', NULL);
insert into song values (1857, 4, 'Adeus Maria Fulo', '03:06', NULL);
insert into song values (1857, 5, 'Baby', '03:02', NULL);
insert into song values (1857, 6, 'Senhor F', '02:35', NULL);
insert into song values (1857, 7, 'Bat macumba', '03:10', NULL);
insert into song values (1857, 8, 'Le premier bonheur du jour', '03:39', NULL);
insert into song values (1857, 9, 'Trem fantasma', '03:18', NULL);
insert into song values (1857, 10, 'Tempo no tempo (Once Was A Time I Thought)', '01:48', NULL);
insert into song values (1857, 11, 'Ave, Gengis Khan', '03:51', NULL);
insert into song values (1942, 1, 'Hymns of the World, Part 1 (Intro)', '00:32', NULL);
insert into song values (1942, 2, 'Querida querida', '04:13', NULL);
insert into song values (1942, 3, 'Teclar', '03:11', NULL);
insert into song values (1942, 4, '2000 e agarrum', '03:21', NULL);
insert into song values (1942, 5, 'Baghdad Blues', '05:17', NULL);
insert into song values (1942, 6, 'O careca', '03:55', NULL);
insert into song values (1942, 7, 'O mensageiro', '03:59', NULL);
insert into song values (1942, 8, 'Anagrama', '04:12', NULL);
insert into song values (1942, 9, 'Samba de Fidel', '05:31', NULL);
insert into song values (1942, 10, 'Neurociência do Amor', '04:09', NULL);
insert into song values (1942, 11, 'Nada mudou', '05:15', NULL);
insert into song values (1942, 12, 'Gopala Krishna Om', '03:38', NULL);
insert into song values (1942, 13, 'Hymns of the World, Part 2 (final)', '01:50', NULL);
insert into song values (1943, 1, 'Fonetiq', '03:41', NULL);
insert into song values (1943, 2, 'Tu neiges', '03:14', NULL);
insert into song values (1943, 3, 'Noisy Flower', '02:43', NULL);
insert into song values (1943, 4, 'Café Des Immortels', '03:10', NULL);
insert into song values (1943, 5, 'J''allais', '03:51', NULL);
insert into song values (1943, 6, 'Stranjer than stranjer', '03:32', NULL);
insert into song values (1943, 7, 'Chabalai', '02:48', NULL);
insert into song values (1943, 8, 'Les innombrables', '03:48', NULL);
insert into song values (1943, 9, 'Nanji', '03:50', NULL);
insert into song values (1943, 10, 'Petite slameuse', '04:13', NULL);
insert into song values (1943, 11, 'Comment T''appelles-tu', '04:59', NULL);
insert into song values (1943, 12, 'La libertad', '03:50', NULL);
insert into song values (1943, 13, 'Figurine', '03:36', NULL);
insert into song values (1948, 1, 'Panis et Circenses', '02:13', NULL);
insert into song values (1948, 2, 'Bat Macumba', '03:19', NULL);
insert into song values (1948, 3, 'Virginia', '03:25', NULL);
insert into song values (1948, 4, 'She''s My Shoo Shoo', '02:55', NULL);
insert into song values (1948, 5, 'I Feel A Little Spaced Out', '02:53', NULL);
insert into song values (1948, 6, 'Baby', '03:39', NULL);
insert into song values (1948, 7, 'Technicolor', '03:57', NULL);
insert into song values (1948, 8, 'El Justiciero', '03:54', NULL);
insert into song values (1948, 9, 'I''m, Sorry Baby', '02:45', NULL);
insert into song values (1948, 10, 'Adeus, Maria Ful', '02:42', NULL);
insert into song values (1948, 11, 'Le Premier Bonheur du Jour', '02:49', NULL);
insert into song values (1948, 12, 'Saravá', '03:00', NULL);
insert into song values (1948, 13, 'Panis et Circenses (Reprise)', '01:24', NULL);
insert into song values (1954, 1, 'Posso Perder Minha Mulher, Minha Máe Desde Que Eu Tenha O Rock and Roll', '03:45', NULL);
insert into song values (1954, 2, 'Vida de Cachorro', '03:15', NULL);
insert into song values (1954, 3, 'Dune Buggy', '05:25', NULL);
insert into song values (1954, 4, 'Cantor De Mambo', '04:39', NULL);
insert into song values (1954, 5, 'Beijo Exagerado / Todo Munde Pastou', '04:51', NULL);
insert into song values (1954, 6, 'Dalada Do Louco', '04:01', NULL);
insert into song values (1954, 7, 'A Hora E A Vez Do Cabelo Nascer', '03:34', NULL);
insert into song values (1954, 8, 'Rua Augusta', '04:07', NULL);
insert into song values (1954, 9, 'Mutantes E Seus Cometas No Pa', '09:54', NULL);
insert into song values (1954, 10, 'Todo Mundo Pastou II', '02:25', NULL);
insert into song values (1988, 1, 'Dom Quixote', '03:55', NULL);
insert into song values (1988, 2, 'Não Vá Se Perder Por Aí', '03:16', NULL);
insert into song values (1988, 3, 'Dia 36', '04:02', NULL);
insert into song values (1988, 4, 'Dois Mil E Um', '03:58', NULL);
insert into song values (1988, 5, 'Algo Mais', '02:39', NULL);
insert into song values (1988, 6, 'Fuga No II', '03:43', NULL);
insert into song values (1988, 7, 'Banho de Lua (Tintarella di Luna)', '03:41', NULL);
insert into song values (1988, 8, 'Rita Lee', '03:10', NULL);
insert into song values (1988, 9, 'Mágica', '04:38', NULL);
insert into song values (1988, 10, 'Qualquer Bobagem', '04:37', NULL);
insert into song values (1988, 11, 'Caminhante Notorno', '05:12', NULL);
