prompt Joe's Garage (Disc 2)
insert into artist_xref values (20, 8, 182);
insert into artist_xref values (20, 8, 181);
insert into artist_xref values (20, 8, 122);
insert into artist_xref values (20, 8, 116);
insert into artist_xref values (20, 8, 141);
insert into artist_xref values (20, 8, 185);
insert into artist_xref values (20, 8, 186);
insert into artist_xref values (20, 9, 184);
insert into artist_xref values (20, 9, 120);
insert into artist_xref values (20, 9, 122);
insert into artist_xref values (20, 9, 116);
insert into artist_xref values (20, 9, 117);
insert into artist_xref values (20, 9, 185);
insert into artist_xref values (20, 9, 114);
insert into artist_xref values (20, 9, 186);
insert into artist_xref values (20, 10, 184);
insert into artist_xref values (20, 10, 115);
insert into artist_xref values (20, 10, 186);
insert into artist_xref values (20, 11, 198);
insert into artist_xref values (20, 11, 112);
insert into artist_xref values (20, 11, 111);
prompt Shut Up 'N Play Yer Guitar (Disc 2)
insert into artist_xref values (21, 1, 184);
insert into artist_xref values (21, 1, 120);
insert into artist_xref values (21, 1, 122);
insert into artist_xref values (21, 1, 116);
insert into artist_xref values (21, 1, 117);
insert into artist_xref values (21, 1, 185);
insert into artist_xref values (21, 1, 114);
insert into artist_xref values (21, 1, 186);
insert into artist_xref values (21, 2, 184);
insert into artist_xref values (21, 2, 120);
insert into artist_xref values (21, 2, 122);
insert into artist_xref values (21, 2, 116);
insert into artist_xref values (21, 2, 117);
insert into artist_xref values (21, 2, 185);
insert into artist_xref values (21, 2, 114);
insert into artist_xref values (21, 2, 186);
insert into artist_xref values (21, 3, 181);
insert into artist_xref values (21, 3, 201);
insert into artist_xref values (21, 3, 115);
insert into artist_xref values (21, 3, 111);
insert into artist_xref values (21, 4, 182);
insert into artist_xref values (21, 4, 181);
insert into artist_xref values (21, 4, 122);
insert into artist_xref values (21, 4, 116);
insert into artist_xref values (21, 4, 141);
insert into artist_xref values (21, 4, 185);
insert into artist_xref values (21, 4, 186);
insert into artist_xref values (21, 5, 184);
insert into artist_xref values (21, 5, 120);
insert into artist_xref values (21, 5, 122);
insert into artist_xref values (21, 5, 116);
insert into artist_xref values (21, 5, 117);
insert into artist_xref values (21, 5, 185);
insert into artist_xref values (21, 5, 114);
insert into artist_xref values (21, 5, 186);
insert into artist_xref values (21, 6, 182);
insert into artist_xref values (21, 6, 181);
insert into artist_xref values (21, 6, 122);
insert into artist_xref values (21, 6, 116);
insert into artist_xref values (21, 6, 141);
insert into artist_xref values (21, 6, 185);
insert into artist_xref values (21, 6, 186);
insert into artist_xref values (21, 7, 184);
insert into artist_xref values (21, 7, 120);
insert into artist_xref values (21, 7, 122);
insert into artist_xref values (21, 7, 116);
insert into artist_xref values (21, 7, 117);
insert into artist_xref values (21, 7, 185);
insert into artist_xref values (21, 7, 114);
insert into artist_xref values (21, 7, 186);
insert into artist_xref values (21, 8, 184);
insert into artist_xref values (21, 8, 186);
insert into artist_xref values (21, 9, 99);
prompt Them or Us
insert into artist_xref values (27, 1, 181);
insert into artist_xref values (27, 1, 122);
insert into artist_xref values (27, 1, 124);
insert into artist_xref values (27, 1, 116);
insert into artist_xref values (27, 1, 185);
insert into artist_xref values (27, 1, 130);
insert into artist_xref values (27, 2, 195);
insert into artist_xref values (27, 2, 181);
insert into artist_xref values (27, 2, 116);
insert into artist_xref values (27, 2, 185);
insert into artist_xref values (27, 2, 130);
insert into artist_xref values (27, 3, 192);
insert into artist_xref values (27, 3, 97);
insert into artist_xref values (27, 3, 102);
insert into artist_xref values (27, 3, 182);
insert into artist_xref values (27, 3, 116);
insert into artist_xref values (27, 3, 114);
insert into artist_xref values (27, 3, 185);
insert into artist_xref values (27, 3, 130);
insert into artist_xref values (27, 4, 124);
insert into artist_xref values (27, 4, 181);
insert into artist_xref values (27, 4, 193);
insert into artist_xref values (27, 4, 182);
insert into artist_xref values (27, 4, 116);
insert into artist_xref values (27, 4, 114);
insert into artist_xref values (27, 4, 129);
insert into artist_xref values (27, 4, 130);
insert into artist_xref values (27, 5, 182);
insert into artist_xref values (27, 5, 181);
insert into artist_xref values (27, 5, 116);
insert into artist_xref values (27, 5, 124);
insert into artist_xref values (27, 5, 114);
insert into artist_xref values (27, 5, 129);
insert into artist_xref values (27, 5, 130);
insert into artist_xref values (27, 6, 182);
insert into artist_xref values (27, 6, 181);
insert into artist_xref values (27, 6, 116);
insert into artist_xref values (27, 6, 124);
insert into artist_xref values (27, 6, 114);
insert into artist_xref values (27, 6, 129);
insert into artist_xref values (27, 6, 130);
insert into artist_xref values (27, 7, 124);
insert into artist_xref values (27, 7, 181);
insert into artist_xref values (27, 7, 122);
insert into artist_xref values (27, 7, 112);
insert into artist_xref values (27, 7, 182);
insert into artist_xref values (27, 7, 193);
insert into artist_xref values (27, 7, 116);
insert into artist_xref values (27, 7, 114);
insert into artist_xref values (27, 7, 129);
insert into artist_xref values (27, 7, 130);
insert into artist_xref values (27, 8, 122);
insert into artist_xref values (27, 8, 141);
insert into artist_xref values (27, 8, 202);
insert into artist_xref values (27, 8, 181);
insert into artist_xref values (27, 8, 182);
insert into artist_xref values (27, 8, 116);
insert into artist_xref values (27, 8, 124);
insert into artist_xref values (27, 8, 114);
insert into artist_xref values (27, 8, 129);
insert into artist_xref values (27, 8, 130);
insert into artist_xref values (27, 9, 182);
insert into artist_xref values (27, 9, 181);
insert into artist_xref values (27, 9, 116);
insert into artist_xref values (27, 9, 124);
insert into artist_xref values (27, 9, 114);
insert into artist_xref values (27, 9, 129);
insert into artist_xref values (27, 9, 130);
insert into artist_xref values (27, 10, 141);
insert into artist_xref values (27, 10, 181);
insert into artist_xref values (27, 10, 122);
insert into artist_xref values (27, 10, 202);
insert into artist_xref values (27, 10, 97);
insert into artist_xref values (27, 10, 115);
insert into artist_xref values (27, 10, 130);
insert into artist_xref values (27, 11, 181);
insert into artist_xref values (27, 11, 122);
insert into artist_xref values (27, 11, 102);
insert into artist_xref values (27, 11, 124);
insert into artist_xref values (27, 11, 203);
insert into artist_xref values (27, 11, 129);
insert into artist_xref values (27, 11, 130);
insert into artist_xref values (27, 12, 129);
insert into artist_xref values (27, 12, 130);
insert into artist_xref values (27, 13, 181);
insert into artist_xref values (27, 13, 124);
insert into artist_xref values (27, 13, 112);
insert into artist_xref values (27, 13, 141);
insert into artist_xref values (27, 13, 182);
insert into artist_xref values (27, 13, 116);
insert into artist_xref values (27, 13, 114);
insert into artist_xref values (27, 13, 185);
insert into artist_xref values (27, 13, 130);
insert into artist_xref values (27, 14, 124);
insert into artist_xref values (27, 14, 182);
insert into artist_xref values (27, 14, 181);
insert into artist_xref values (27, 14, 116);
insert into artist_xref values (27, 14, 114);
insert into artist_xref values (27, 14, 129);
insert into artist_xref values (27, 14, 130);
prompt Thingfish (Disc 1)
insert into artist_xref values (187, NULL, 122);
insert into artist_xref values (187, NULL, 111);
insert into artist_xref values (187, NULL, 190);
insert into artist_xref values (187, NULL, 102);
insert into artist_xref values (187, NULL, 141);
insert into artist_xref values (187, NULL, 195);
insert into artist_xref values (187, NULL, 181);
prompt Thingfish (Disc 2)
insert into artist_xref values (188, NULL, 122);
insert into artist_xref values (188, NULL, 111);
insert into artist_xref values (188, NULL, 190);
insert into artist_xref values (188, NULL, 102);
insert into artist_xref values (188, NULL, 141);
insert into artist_xref values (188, NULL, 195);
insert into artist_xref values (188, NULL, 181);
prompt Tinseltown Rebellion
insert into artist_xref values (12, NULL, 122);
insert into artist_xref values (12, NULL, 181);
insert into artist_xref values (12, NULL, 182);
insert into artist_xref values (12, NULL, 184);
insert into artist_xref values (12, NULL, 120);
insert into artist_xref values (12, NULL, 116);
insert into artist_xref values (12, NULL, 117);
insert into artist_xref values (12, NULL, 141);
insert into artist_xref values (12, NULL, 114);
insert into artist_xref values (12, NULL, 185);
insert into artist_xref values (12, NULL, 186);
insert into artist_xref values (12, NULL, 205);
insert into artist_xref values (12, 1, 204);
insert into artist_xref values (12, 2, 204);
insert into artist_xref values (12, 9, 115);
prompt Uncle Meat (Disc 1)
insert into artist_xref values (32, NULL, 105);
insert into artist_xref values (32, NULL, 133);
insert into artist_xref values (32, NULL, 112);
insert into artist_xref values (32, NULL, 135);
insert into artist_xref values (32, NULL, 206);
insert into artist_xref values (32, NULL, 137);
insert into artist_xref values (32, NULL, 100);
insert into artist_xref values (32, NULL, 101);
insert into artist_xref values (32, NULL, 134);
insert into artist_xref values (32, NULL, 136);
insert into artist_xref values (32, 1, 207);
insert into artist_xref values (32, 2, 207);
prompt Uncle Meat (Disc 2)
insert into artist_xref values (33, NULL, 105);
insert into artist_xref values (33, NULL, 133);
insert into artist_xref values (33, NULL, 112);
insert into artist_xref values (33, NULL, 135);
insert into artist_xref values (33, NULL, 206);
insert into artist_xref values (33, NULL, 137);
insert into artist_xref values (33, NULL, 100);
insert into artist_xref values (33, NULL, 101);
insert into artist_xref values (33, NULL, 134);
insert into artist_xref values (33, NULL, 136);
prompt Waka/Jawaka
insert into artist_xref values (22, 1, 110);
insert into artist_xref values (22, 1, 97);
insert into artist_xref values (22, 1, 103);
insert into artist_xref values (22, 1, 95);
insert into artist_xref values (22, 1, 92);
insert into artist_xref values (22, 2, 110);
insert into artist_xref values (22, 2, 97);
insert into artist_xref values (22, 2, 103);
insert into artist_xref values (22, 2, 208);
insert into artist_xref values (22, 2, 179);
insert into artist_xref values (22, 2, 167);
insert into artist_xref values (22, 2, 95);
insert into artist_xref values (22, 2, 92);
insert into artist_xref values (22, 3, 110);
insert into artist_xref values (22, 3, 132);
insert into artist_xref values (22, 3, 209);
insert into artist_xref values (22, 3, 103);
insert into artist_xref values (22, 3, 210);
insert into artist_xref values (22, 3, 95);
insert into artist_xref values (22, 3, 92);
insert into artist_xref values (22, 4, 135);
insert into artist_xref values (22, 4, 173);
insert into artist_xref values (22, 4, 167);
insert into artist_xref values (22, 4, 174);
insert into artist_xref values (22, 4, 95);
insert into artist_xref values (22, 4, 92);
prompt Weasels Ripped My Flesh
insert into artist_xref values (13, NULL, 101);
insert into artist_xref values (13, NULL, 137);
insert into artist_xref values (13, NULL, 136);
insert into artist_xref values (13, NULL, 112);
insert into artist_xref values (13, NULL, 133);
insert into artist_xref values (13, NULL, 134);
insert into artist_xref values (13, NULL, 135);
insert into artist_xref values (13, NULL, 105);
insert into artist_xref values (13, NULL, 98);
insert into artist_xref values (13, NULL, 211);
prompt We're Only In It For The Money/Lumpy Gravy
insert into artist_xref values (14, 1, 206);
insert into artist_xref values (14, 1, 137);
insert into artist_xref values (14, 1, 112);
insert into artist_xref values (14, 1, 135);
insert into artist_xref values (14, 1, 133);
insert into artist_xref values (14, 1, 101);
insert into artist_xref values (14, 1, 136);
insert into artist_xref values (14, 1, 213);
insert into artist_xref values (14, 1, 212);
insert into artist_xref values (14, 2, 206);
insert into artist_xref values (14, 2, 137);
insert into artist_xref values (14, 2, 112);
insert into artist_xref values (14, 2, 135);
insert into artist_xref values (14, 2, 133);
insert into artist_xref values (14, 2, 101);
insert into artist_xref values (14, 2, 136);
insert into artist_xref values (14, 2, 213);
insert into artist_xref values (14, 2, 212);
insert into artist_xref values (14, 3, 206);
insert into artist_xref values (14, 3, 137);
insert into artist_xref values (14, 3, 112);
insert into artist_xref values (14, 3, 135);
insert into artist_xref values (14, 3, 133);
insert into artist_xref values (14, 3, 101);
insert into artist_xref values (14, 3, 136);
insert into artist_xref values (14, 3, 213);
insert into artist_xref values (14, 3, 212);
insert into artist_xref values (14, 4, 206);
insert into artist_xref values (14, 4, 137);
insert into artist_xref values (14, 4, 112);
insert into artist_xref values (14, 4, 135);
insert into artist_xref values (14, 4, 133);
insert into artist_xref values (14, 4, 101);
insert into artist_xref values (14, 4, 136);
insert into artist_xref values (14, 4, 213);
insert into artist_xref values (14, 4, 212);
insert into artist_xref values (14, 5, 206);
insert into artist_xref values (14, 5, 137);
insert into artist_xref values (14, 5, 112);
insert into artist_xref values (14, 5, 135);
insert into artist_xref values (14, 5, 133);
insert into artist_xref values (14, 5, 101);
insert into artist_xref values (14, 5, 136);
insert into artist_xref values (14, 5, 213);
insert into artist_xref values (14, 5, 212);
insert into artist_xref values (14, 6, 206);
insert into artist_xref values (14, 6, 137);
insert into artist_xref values (14, 6, 112);
insert into artist_xref values (14, 6, 135);
insert into artist_xref values (14, 6, 133);
insert into artist_xref values (14, 6, 101);
insert into artist_xref values (14, 6, 136);
insert into artist_xref values (14, 6, 213);
insert into artist_xref values (14, 6, 212);
insert into artist_xref values (14, 7, 206);
insert into artist_xref values (14, 7, 137);
insert into artist_xref values (14, 7, 112);
insert into artist_xref values (14, 7, 135);
insert into artist_xref values (14, 7, 133);
insert into artist_xref values (14, 7, 101);
insert into artist_xref values (14, 7, 136);
insert into artist_xref values (14, 7, 213);
insert into artist_xref values (14, 7, 212);
insert into artist_xref values (14, 8, 206);
insert into artist_xref values (14, 8, 137);
insert into artist_xref values (14, 8, 112);
insert into artist_xref values (14, 8, 135);
insert into artist_xref values (14, 8, 133);
insert into artist_xref values (14, 8, 101);
insert into artist_xref values (14, 8, 136);
insert into artist_xref values (14, 8, 213);
insert into artist_xref values (14, 8, 212);
insert into artist_xref values (14, 9, 206);
insert into artist_xref values (14, 9, 137);
insert into artist_xref values (14, 9, 112);
insert into artist_xref values (14, 9, 135);
insert into artist_xref values (14, 9, 133);
insert into artist_xref values (14, 9, 101);
insert into artist_xref values (14, 9, 136);
insert into artist_xref values (14, 9, 213);
insert into artist_xref values (14, 9, 212);
insert into artist_xref values (14, 10, 206);
insert into artist_xref values (14, 10, 137);
insert into artist_xref values (14, 10, 112);
insert into artist_xref values (14, 10, 135);
insert into artist_xref values (14, 10, 133);
insert into artist_xref values (14, 10, 101);
insert into artist_xref values (14, 10, 136);
insert into artist_xref values (14, 10, 213);
insert into artist_xref values (14, 10, 212);
insert into artist_xref values (14, 11, 206);
insert into artist_xref values (14, 11, 137);
insert into artist_xref values (14, 11, 112);
insert into artist_xref values (14, 11, 135);
insert into artist_xref values (14, 11, 133);
insert into artist_xref values (14, 11, 101);
insert into artist_xref values (14, 11, 136);
insert into artist_xref values (14, 11, 213);
insert into artist_xref values (14, 11, 212);
insert into artist_xref values (14, 12, 206);
insert into artist_xref values (14, 12, 137);
insert into artist_xref values (14, 12, 112);
insert into artist_xref values (14, 12, 135);
insert into artist_xref values (14, 12, 133);
insert into artist_xref values (14, 12, 101);
insert into artist_xref values (14, 12, 136);
insert into artist_xref values (14, 12, 213);
insert into artist_xref values (14, 12, 212);
insert into artist_xref values (14, 13, 206);
insert into artist_xref values (14, 13, 137);
insert into artist_xref values (14, 13, 112);
insert into artist_xref values (14, 13, 135);
insert into artist_xref values (14, 13, 133);
insert into artist_xref values (14, 13, 101);
insert into artist_xref values (14, 13, 136);
insert into artist_xref values (14, 13, 213);
insert into artist_xref values (14, 13, 212);
insert into artist_xref values (14, 14, 206);
insert into artist_xref values (14, 14, 137);
insert into artist_xref values (14, 14, 112);
insert into artist_xref values (14, 14, 135);
insert into artist_xref values (14, 14, 133);
insert into artist_xref values (14, 14, 101);
insert into artist_xref values (14, 14, 136);
insert into artist_xref values (14, 14, 213);
insert into artist_xref values (14, 14, 212);
insert into artist_xref values (14, 15, 206);
insert into artist_xref values (14, 15, 137);
insert into artist_xref values (14, 15, 112);
insert into artist_xref values (14, 15, 135);
insert into artist_xref values (14, 15, 133);
insert into artist_xref values (14, 15, 101);
insert into artist_xref values (14, 15, 136);
insert into artist_xref values (14, 15, 213);
insert into artist_xref values (14, 15, 212);
insert into artist_xref values (14, 16, 206);
insert into artist_xref values (14, 16, 137);
insert into artist_xref values (14, 16, 112);
insert into artist_xref values (14, 16, 135);
insert into artist_xref values (14, 16, 133);
insert into artist_xref values (14, 16, 101);
insert into artist_xref values (14, 16, 136);
insert into artist_xref values (14, 16, 213);
insert into artist_xref values (14, 16, 212);
insert into artist_xref values (14, 17, 206);
insert into artist_xref values (14, 17, 137);
insert into artist_xref values (14, 17, 112);
insert into artist_xref values (14, 17, 135);
insert into artist_xref values (14, 17, 133);
insert into artist_xref values (14, 17, 101);
insert into artist_xref values (14, 17, 136);
insert into artist_xref values (14, 17, 213);
insert into artist_xref values (14, 17, 212);
insert into artist_xref values (14, 18, 206);
insert into artist_xref values (14, 18, 137);
insert into artist_xref values (14, 18, 112);
insert into artist_xref values (14, 18, 135);
insert into artist_xref values (14, 18, 133);
insert into artist_xref values (14, 18, 101);
insert into artist_xref values (14, 18, 136);
insert into artist_xref values (14, 18, 213);
insert into artist_xref values (14, 18, 212);
insert into artist_xref values (14, 19, 206);
insert into artist_xref values (14, 19, 137);
insert into artist_xref values (14, 19, 112);
insert into artist_xref values (14, 19, 135);
insert into artist_xref values (14, 19, 133);
insert into artist_xref values (14, 19, 101);
insert into artist_xref values (14, 19, 136);
insert into artist_xref values (14, 19, 213);
insert into artist_xref values (14, 19, 212);
insert into artist_xref values (14, 20, 228);
insert into artist_xref values (14, 20, 91);
insert into artist_xref values (14, 20, 143);
insert into artist_xref values (14, 20, 177);
insert into artist_xref values (14, 20, 146);
insert into artist_xref values (14, 20, 137);
insert into artist_xref values (14, 20, 153);
insert into artist_xref values (14, 20, 174);
insert into artist_xref values (14, 20, 151);
insert into artist_xref values (14, 20, 148);
insert into artist_xref values (14, 20, 229);
insert into artist_xref values (14, 20, 230);
insert into artist_xref values (14, 20, 231);
insert into artist_xref values (14, 20, 232);
insert into artist_xref values (14, 20, 233);
insert into artist_xref values (14, 20, 234);
insert into artist_xref values (14, 20, 235);
insert into artist_xref values (14, 20, 236);
insert into artist_xref values (14, 20, 237);
insert into artist_xref values (14, 20, 238);
insert into artist_xref values (14, 20, 239);
insert into artist_xref values (14, 20, 240);
insert into artist_xref values (14, 20, 241);
insert into artist_xref values (14, 20, 242);
insert into artist_xref values (14, 20, 243);
insert into artist_xref values (14, 20, 244);
insert into artist_xref values (14, 20, 245);
insert into artist_xref values (14, 20, 246);
insert into artist_xref values (14, 20, 247);
insert into artist_xref values (14, 20, 248);
insert into artist_xref values (14, 20, 249);
insert into artist_xref values (14, 20, 250);
insert into artist_xref values (14, 20, 251);
insert into artist_xref values (14, 20, 252);
insert into artist_xref values (14, 20, 253);
insert into artist_xref values (14, 20, 254);
insert into artist_xref values (14, 20, 255);
insert into artist_xref values (14, 20, 256);
insert into artist_xref values (14, 20, 257);
insert into artist_xref values (14, 20, 258);
insert into artist_xref values (14, 20, 259);
insert into artist_xref values (14, 20, 260);
insert into artist_xref values (14, 20, 261);
insert into artist_xref values (14, 20, 262);
insert into artist_xref values (14, 20, 263);
insert into artist_xref values (14, 20, 264);
insert into artist_xref values (14, 20, 265);
insert into artist_xref values (14, 20, 266);
insert into artist_xref values (14, 20, 267);
insert into artist_xref values (14, 20, 268);
insert into artist_xref values (14, 20, 269);
insert into artist_xref values (14, 20, 270);
insert into artist_xref values (14, 21, 91);
insert into artist_xref values (14, 21, 143);
insert into artist_xref values (14, 21, 177);
insert into artist_xref values (14, 21, 146);
insert into artist_xref values (14, 21, 137);
insert into artist_xref values (14, 21, 153);
insert into artist_xref values (14, 21, 174);
insert into artist_xref values (14, 21, 151);
insert into artist_xref values (14, 21, 148);
insert into artist_xref values (14, 21, 228);
insert into artist_xref values (14, 21, 229);
insert into artist_xref values (14, 21, 230);
insert into artist_xref values (14, 21, 231);
insert into artist_xref values (14, 21, 232);
insert into artist_xref values (14, 21, 233);
insert into artist_xref values (14, 21, 234);
insert into artist_xref values (14, 21, 235);
insert into artist_xref values (14, 21, 236);
insert into artist_xref values (14, 21, 237);
insert into artist_xref values (14, 21, 238);
insert into artist_xref values (14, 21, 239);
insert into artist_xref values (14, 21, 240);
insert into artist_xref values (14, 21, 241);
insert into artist_xref values (14, 21, 242);
insert into artist_xref values (14, 21, 243);
insert into artist_xref values (14, 21, 244);
insert into artist_xref values (14, 21, 245);
insert into artist_xref values (14, 21, 246);
insert into artist_xref values (14, 21, 247);
insert into artist_xref values (14, 21, 248);
insert into artist_xref values (14, 21, 249);
insert into artist_xref values (14, 21, 250);
insert into artist_xref values (14, 21, 251);
insert into artist_xref values (14, 21, 252);
insert into artist_xref values (14, 21, 253);
insert into artist_xref values (14, 21, 254);
insert into artist_xref values (14, 21, 255);
insert into artist_xref values (14, 21, 256);
insert into artist_xref values (14, 21, 257);
insert into artist_xref values (14, 21, 258);
insert into artist_xref values (14, 21, 259);
insert into artist_xref values (14, 21, 260);
insert into artist_xref values (14, 21, 261);
insert into artist_xref values (14, 21, 262);
insert into artist_xref values (14, 21, 263);
insert into artist_xref values (14, 21, 264);
insert into artist_xref values (14, 21, 265);
insert into artist_xref values (14, 21, 266);
insert into artist_xref values (14, 21, 267);
insert into artist_xref values (14, 21, 268);
insert into artist_xref values (14, 21, 269);
insert into artist_xref values (14, 21, 270);
prompt You Are What You Is
insert into artist_xref values (15, NULL, 122);
insert into artist_xref values (15, NULL, 181);
insert into artist_xref values (15, NULL, 141);
insert into artist_xref values (15, NULL, 182);
insert into artist_xref values (15, NULL, 116);
insert into artist_xref values (15, NULL, 185);
insert into artist_xref values (15, NULL, 114);
insert into artist_xref values (15, NULL, 197);
insert into artist_xref values (15, NULL, 136);
insert into artist_xref values (15, NULL, 120);
insert into artist_xref values (15, NULL, 204);
insert into artist_xref values (15, NULL, 214);
insert into artist_xref values (15, NULL, 133);
insert into artist_xref values (15, NULL, 215);
insert into artist_xref values (15, NULL, 192);
prompt You Can't Do That On Stage Anymore, Vol 1 (Disc 1)
insert into artist_xref values (16, 1, 138);
insert into artist_xref values (16, 1, 139);
insert into artist_xref values (16, 1, 132);
insert into artist_xref values (16, 1, 97);
insert into artist_xref values (16, 1, 101);
insert into artist_xref values (16, 1, 92);
insert into artist_xref values (16, 2, 138);
insert into artist_xref values (16, 2, 139);
insert into artist_xref values (16, 2, 140);
insert into artist_xref values (16, 2, 135);
insert into artist_xref values (16, 2, 101);
insert into artist_xref values (16, 2, 92);
insert into artist_xref values (16, 3, 138);
insert into artist_xref values (16, 3, 139);
insert into artist_xref values (16, 3, 140);
insert into artist_xref values (16, 3, 135);
insert into artist_xref values (16, 3, 101);
insert into artist_xref values (16, 3, 92);
insert into artist_xref values (16, 4, 181);
insert into artist_xref values (16, 4, 182);
insert into artist_xref values (16, 4, 114);
insert into artist_xref values (16, 4, 116);
insert into artist_xref values (16, 4, 124);
insert into artist_xref values (16, 4, 129);
insert into artist_xref values (16, 4, 130);
insert into artist_xref values (16, 5, 122);
insert into artist_xref values (16, 5, 181);
insert into artist_xref values (16, 5, 116);
