insert into cd values (1464, 'Bottleneck, Lawrence, KS 02/13/2005 (Disc 2)', 2760, 'BTE', '<none>', 7, '63:51', 'ADD', 12); 
insert into cd values (1465, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 1)', 2761, 'BTE', '<none>', 14, '81:59', 'ADD', 7);
insert into cd values (1466, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 2)', 2762, 'BTE', '<none>', 18, '64:57', 'ADD', 7);
insert into cd values (1467, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 3)', 2763, 'BTE', '<none>', 7, '31:00', 'ADD', 7);
insert into cd values (1468, 'Low Stress In The Deep End', 2764, 'K9S', 'K9 001', 11, '42:16', NULL, 18);
insert into cd values (1487, 'Good News For People Who Love Bad News', 2406, 'EPI', 'EK 87125', 16, '48:43', NULL, 18);
insert into cd values (1488, 'Ann-Marita', 2824, 'XXX', '<none>', 9, '36:32', NULL, 18);
insert into cd values (1489, 'How To Dismantle An Atomic Bomb', 77, 'INT', 'B0003613-02', 11, '49:03', NULL, 18);
insert into cd values (1490, 'Sacred Love', 68, 'AM', 'B0001141-02', 11, '55:49', NULL, 18);
insert into cd values (1491, 'Rush of Blood to the Head, A', 2825, 'CAP', 'CDP 7243 5 40504 2 8', 11, '54:08', NULL, 18);
insert into cd values (1492, 'On and On', 2826, 'TMC', '440 075 012 2', 16, '43:57', NULL, 18);
insert into cd values (1493, 'Some Devil', 2827, 'RCA', '82876 56197-2', 14, '59:16', NULL, 18);
insert into cd values (1494, 'Live at Luther College (Disc 1)', 2828, 'RCA', '82876 56197-2', 12, '71:00', NULL, 18);
insert into cd values (1495, 'Central Park Concert, The (Disc 1)', 1937, 'BMR', '82876 57501-2', 6, '40:50', NULL, 18);
insert into cd values (1496, 'Central Park Concert, The (Disc 2)', 1937, 'BMR', '82876 57501-2', 6, '55:13', NULL, 18);
insert into cd values (1497, 'Central Park Concert, The (Disc 3)', 1937, 'BMR', '82876 57501-2', 8, '68:27', NULL, 18);
insert into cd values (1498, 'White Owl', 1936, 'NRJ', '72435-93666-0-9', 14, '74:19', NULL, 12);
insert into cd values (1499, 'Little Miss Perfect', 2829, 'RGE', '<none>', 12, '57:36', NULL, 3);
insert into cd values (1500, 'I''m Leavin'' You', 2829, 'XXX', '<none>', 10, '48:19', NULL, 3);
insert into cd values (1501, 'Hulathong', 2830, 'XXX', '<none>', 12, '42:26', NULL, 18);
insert into cd values (1502, 'Acoustic Privacy', 2831, 'TRP', 'CD 0042', 8, '42:40', NULL, 12);
insert into cd values (1503, 'Songs From My Heart', 2832, 'XXX', '<none>', 7, '27:26', NULL, 12);
insert into cd values (1504, 'Latin Latitudes', 2833, 'XXX', '<none>', 6, '24:28', NULL, 12);
insert into cd values (1505, 'Tribute To the Big Bands, A', 2833, 'XXX', '<none>', 5, '18:27', NULL, 12);
insert into cd values (1506, 'Play', 2834, 'LST', 'LR-00002', 13, '51:53', NULL, 18);
insert into cd values (1507, 'Colours Will Come Back, The', 2739, 'XXX', '<none>', 14, '50:16', NULL, 10);
insert into cd values (1508, 'Surrogate Lovers', 2835, 'SRM', '<none>', 13, '55:08', NULL, 18);
insert into cd values (1509, 'Ballad of America: Volume 1', 2836, 'XXX', '<none>', 18, '70:51', NULL, 18);
insert into cd values (1510, 'Million Album, The', 2837, 'XXX', '<none>', 16, '52:29', NULL, 16);
insert into cd values (1511, 'Crocodile Cafe Seattle, WA 03/23/2004', 2731, 'BTE', '<none>', 14, '55:47', NULL, 18);
insert into cd values (1512, 'Your Arsenal', 2601, 'SRE', '9 26994-2', 10, '39:36', NULL, 18);
insert into cd values (1513, 'Bonnaroo Music Festival, Manchester, TN 06/13/2004', 386, 'BTE', '<none>', 18, '69:23', NULL, 18);
insert into cd values (1514, 'Cajun Country 2: More Hits From The Swamp (Disc A)', 8, 'JSP', 'JSP7749 A', 25, '75:02', NULL, 4);
insert into cd values (1515, 'Cajun Country 2: More Hits From The Swamp (Disc B)', 8, 'JSP', 'JSP7749 B', 25, '75:11', NULL, 4);
insert into cd values (1516, 'Cajun Country 2: More Hits From The Swamp (Disc D)', 8, 'JSP', 'JSP7749 D', 25, '70:23', NULL, 4);
insert into cd values (1517, 'Cajun Country 2: More Hits From The Swamp (Disc C)', 8, 'JSP', 'JSP7749 C', 25, '69:06', NULL, 4);
insert into cd values (1518, 'Her Majesty', 2870, 'PLY', '<none>', 10, '40:34', NULL, 18);
insert into cd values (1519, 'One-Way Ticket', 2871, 'IBM', '7 10021-6', 11, '49:56', 'DDD', 18);
insert into cd values (1520, 'Tell Me A Story', 2872, 'JTR', 'GSP 102004', 14, '55:36', NULL, 12);
insert into cd values (1521, 'Kiss Off: 1997-2004', 2873, 'LFH', 'MTS 3', 17, '63:20', NULL, 9);
insert into cd values (1522, 'Birth of the Cool', 2874, 'XXX', 'dmcd0401', 19, '67:13', NULL, 18);
insert into cd values (1523, 'Elvis Has Left The Building', 2875, 'XXX', '<none>', 8, '26:24', NULL, 3);
insert into cd values (1524, 'Howe', 2877, 'XXX', 'PH3116-2', 11, '47:20', NULL, 18);
insert into cd values (1525, 'Nite At Willie Joe''s', 2878, 'MKM', 'MKM 70005', 12, '56:17', NULL, 15);
insert into cd values (1526, 'Miseducation of Lauryn Hill, The', 2879, 'RFH', 'CK 69035', 16, '77:39', NULL, 16);
insert into cd values (1527, 'Live At San Quentin', 2621, 'MCA', '088 112 517-2', 13, '64:06', NULL, 3);
insert into cd values (1528, 'Mend', 2880, 'XXX', '<none>', 11, '40:07', NULL, 10);
insert into cd values (1529, 'Lift', 2881, 'XXX', 'TR8579', 10, '37:58', NULL, 18);
insert into cd values (1530, 'Tootsie Tunes', 2882, 'XXX', '<none>', 14, '33:12', NULL, 3);
insert into cd values (1531, 'Bonnaroo Music Festival, Manchester, TN 06/12/2004', 799, 'BTE', '<none>', 11, '88:40', NULL, 18);
insert into cd values (1532, 'Treadmarks', 2883, 'WPM', 'WM-044', 9, '40:01', NULL, 14);
insert into cd values (1533, 'Hurricane', 2884, 'XXX', 'BC81900', 10, '50:13', NULL, 10);
insert into cd values (1534, 'Made of Mud', 2885, 'KER', 'CMG-0501', 11, '39:20', NULL, 10);
insert into cd values (1535, 'Girl I Used To Be, The', 2886, 'XXX', '<none>', 9, '35:06', NULL, 18);
insert into cd values (1536, 'Corazon Libre', 2887, 'DG', '5054', 16, '58:52', NULL, 13);
insert into cd values (1537, 'Broken Flowers', 27, 'DCA', '5150', 12, '40:16', NULL, 19);
insert into cd values (1538, 'Evening Wasted With, An', 1621, 'REP', 'RS 6199', 11, '42:22', 'AAA', 6);
insert into cd values (1539, 'Did I Say That Out Loud?', 2897, 'XXX', '<none>', 15, '61:00', NULL, 18);
insert into cd values (1540, 'Farther Than The Eye Can Stare', 2898, 'XXX', '<none>', 12, '52:50', NULL, 18);
insert into cd values (1541, 'No History', 2899, 'XXX', '<none>', 5, '18:09', NULL, 18);
insert into cd values (1542, 'American Way', 2900, 'PUF', 'PRCD002', 10, '37:37', NULL, 3);
insert into cd values (1543, 'National Lampoon''s Animal House', 27, 'MCA', 'MCA-37219', 13, '36:23', NULL, 19);
insert into cd values (1544, 'Tin Can Head', 2905, 'AST', '<none>', 11, '47:05', NULL, 18);
insert into cd values (1545, 'Tuesday Afternoon', 2906, 'XXX', '<none>', 8, '29:59', NULL, 18);
insert into cd values (1546, 'Sewing Circle Sues, The', 2907, 'XXX', '<null>', 8, '34:45', NULL, 18);
insert into cd values (1547, 'House Of Blues, West Hollywood, CA 09/14/2005', 2334, 'BTE', '<none>', 17, '99:37', NULL, 18);
insert into cd values (1548, 'Desert Cruising', 2908, 'XXX', '<none>', 11, '55:46', NULL, 21);
insert into cd values (1549, 'Independents, The', 8, 'BBM', 'BBM-43', 18, '68:10', NULL, 18);
insert into cd values (1550, 'Great Green Squishy Mean Concert CD, The', 2927, 'MHP', 'MHP-005', 13, '51:33', NULL, 36);
insert into cd values (1551, 'Berkeley Community Center, Berkeley, CA 12/15/1995', 981, 'BTE', '<none>', 5, '22:42', NULL, 18);
insert into cd values (1552, 'WNEW Radio Station, New York, NY 06/14/1987', 2278, 'BTE', '<none>', 6, '30:45', NULL, 3);
insert into cd values (1553, 'Nissan Pavilion, Bristow, VA 08/26/2005', 2598, 'BTE', '<none>', 12, '48:38', NULL, 18);
insert into cd values (1554, 'Hartford Civic Center, Hartford, CT 05/28/1977 (Disc 1)', 619, 'BTE', '<none>', 8, '73:10', NULL, 18);
insert into cd values (1555, 'Hartford Civic Center, Hartford, CT 05/28/1977 (Disc 2)', 619, 'BTE', '<none>', 4, '33:50', NULL, 18);
insert into cd values (1556, 'Hartford Civic Center, Hartford, CT 05/28/1977 (Disc 3)', 619, 'BTE', '<none>', 9, '79:51', NULL, 18);
insert into cd values (1557, 'Element', 2928, 'XXX', '<none>', 11, '68:05', NULL, 18);
insert into cd values (1558, 'Five Star Iris', 2929, 'HVR', 'FSI03001', 6, '20:41', NULL, 18);
insert into cd values (1559, 'Lookin'' For Texas', 2930, 'XXX', '<none>', 8, '28:40', NULL, 3);
insert into cd values (1560, 'World 2003: Music Without Frontiers (Disc 1)', 8, 'NWR', '72435-90071-2-0', 17, '75:50', NULL, 21);
insert into cd values (1561, 'World 2003: Music Without Frontiers (Disc 2)', 8, 'NWR', '72435-90071-2-0', 18, '76:38', NULL, 21);
insert into cd values (1562, 'Bella Donna', 2965, 'MDR', '38139-2', 10, '41:59', NULL, 18);
insert into cd values (1563, 'Ska-Gore The Devil and More', 2966, 'MER', '314 514 551-2', 6, '22:59', NULL, 18);
insert into cd values (1564, 'Best of the Stray Cats: Rock This Town', 2967, 'EMI', 'CDP-7-94975-2', 10, '33:43', NULL, 18);
insert into cd values (1565, 'Viva Esta Noche', 2968, 'MLN', 'MLN 55018', 22, '70:32', NULL, 13);
insert into cd values (1566, 'Conversations', 2969, 'XXX', '<none>', 9, '37:07', NULL, 16);
insert into cd values (1567, 'Despite The Crushing Weight Of Gravity', 2970, 'XXX', '<none>', 13, '50:47', NULL, 7);
insert into cd values (1568, 'Hook Shop Records Sampler', 8, 'HSR', '<none>', 6, '24:23', NULL, 15);
insert into cd values (1569, 'Glorius Idiotic', 720, 'RIT', 'RUSCD 8260', 13, '59:29', NULL, 18);
insert into cd values (1570, 'Solo Acoustic Vol. 1', 621, 'ISR', 'INR5251-2', 20, '70:37', NULL, 18);
insert into cd values (1571, 'Rant', 2607, 'F2R', '302 061 116 2', 12, '56:30', NULL, 18);
insert into cd values (1572, 'BBC Sessions, The', 2976, 'F2R', '302 061 064 2', 10, '42:00', NULL, 18);
insert into cd values (1573, 'French Playground', 8, 'PUT', 'PUT 242-2', 12, '35:01', NULL, 21);
insert into cd values (1574, 'Roller', 2355, 'WPM', 'WM-049', 11, '48:22', NULL, 18);
insert into cd values (1575, 'Berlin Cafe (Disc 1)', 8, 'TML', 'CAF 800154', 25, '41:03', NULL, 21);
insert into cd values (1576, 'Berlin Cafe (Disc 2)', 8, 'TML', 'CAF 800154', 25, '73:00', NULL, 21);
insert into cd values (1577, 'Streetcore', 2941, 'HCR', '80454-2', 10, '41:40', NULL, 18);
insert into cd values (1578, 'A Time To Love', 921, 'MOT', 'B0002402-02', 15, '77:37', NULL, 15);
insert into cd values (1579, 'Sports', 3019, 'CHR', '73435-20669-2-6', 14, '62:56', NULL, 18);
insert into cd values (1580, '90125', 5, 'EKR', 'R2 73796', 15, '67:08', NULL, 18);
insert into cd values (1581, 'You Could Have It So Much Better', 2731, 'DOM', 'EK 94800', 13, '41:11', NULL, 18);
insert into cd values (1582, 'Slim Shady LP, The', 2735, 'AFT', 'INTD-90287', 20, '47:43', NULL, 16);
insert into cd values (1583, 'Attraction', 2212, 'ARK', '186 810 079 2', 13, '50:49', NULL, 21);
insert into cd values (1584, 'Yiddish Songs', 3020, 'HEM', '7243 5 20514 2 7', 21, '73:34', NULL, 21);
insert into cd values (1585, 'Pharaoh of Rhythm, The', 3021, 'MML', '186 850 091 2', 10, '42:06', NULL, 21);
insert into cd values (1586, 'Derek Clegg', 3022, 'XXX', '<none>', 11, '36:23', NULL, 18);
insert into cd values (1587, 'David Bowie', 9, 'DER', '800 087-2', 14, '39:07', NULL, 18);
insert into cd values (1588, 'Their Greatest Hits: The Record (Disc 1)', 3023, 'UNP', '314 589 400-2', 21, '71:19', NULL, 18);
insert into cd values (1589, 'Their Greatest Hits: The Record (Disc 2)', 3023, 'UNP', '314 589 400-2', 19, '78:44', NULL, 18);
insert into cd values (1370, 'Head Games', 2082, 'ATR', 'R2 78198', 11, '40:44', NULL, 18);
insert into cd values (1590, 'Greg Gardner', 3024, 'AMR', 'AMGG01', 9, '36:19', NULL, 18);
insert into cd values (1591, 'Chicago II', 2689, 'RHI', 'R2 76172', 25, '73:10', NULL, 18);
insert into cd values (1592, 'Last Salutation', 3025, 'XXX', '<none>', 11, '48:59', NULL, 18);
insert into cd values (1593, 'Melodic Snapshots', 3026, 'XXX', 'DV1793', 9, '34:52', NULL, 18);
insert into cd values (1594, 'Temple of the Heart', 3027, 'BBT', '<none>', 10, '57:00', NULL, 21);
insert into cd values (1595, 'Mushu Pork', 3028, 'HND', '05-002', 9, '24:59', NULL, 18);
insert into cd values (1596, 'Hittin'' Wood and Diamond Hard', 3029, 'AMR', 'AMDR001', 13, '51:25',  NULL, 18);
insert into cd values (1597, 'Hail to the Queen', 3030, 'FSM', 'FM6801', 6, '19:09', NULL, 18);
insert into cd values (1598, 'Abstracts', 3031, 'YSR', '01', 8, '38:40', NULL, 12);
insert into cd values (1599, 'NES Mix', 8, 'XXX', '<none>', 13, '60:30', NULL, 9);
insert into cd values (1600, 'Try!', 3032, 'ACL', '8 2796 95115 2', 11, '63:23', NULL, 18);
insert into cd values (1601, 'American Edit', 3033, 'XXX', '<none>', 11, '48:31', NULL, 18);
insert into cd values (1602, 'Shangri-La', 3205, 'WB', '48858-2', 14, '61:08', NULL, 18);
insert into cd values (1603, 'Bother Me', 3034, 'SSM', '<none>', 15, '49:26', NULL, 18);
insert into cd values (1604, 'Blackbird, The', 2720, 'NYF', 'NP 15168', 14, '49:01', NULL, 16);
insert into cd values (1605, 'Brand New Stranger', 3035, 'RHD', 'TCD00200', 12, '48:51', NULL, 10);
insert into cd values (1606, 'The First British Hit Parade: November 1952', 8, 'ACR', 'ACRCG 711', 27, '77:23', NULL, 20);
insert into cd values (1607, 'Wedding Crashers: Ultimate Crashers Mix', 8, 'NLP', '<none>', 7, '24:09', NULL, 19);
insert into cd values (1608, '1953 British Hit Parade (Disc 1)', 8, 'ACR', 'ACTRCD 9000', 25, '65:29', NULL, 20);
insert into cd values (1609, '1953 British Hit Parade (Disc 2)', 8, 'ACR', 'ACTRCD 9000', 25, '67:25', NULL, 20);
insert into cd values (1610, '1953 British Hit Parade (Disc 3)', 8, 'ACR', 'ACTRCD 9000', 25, '64:43', NULL, 20);
insert into cd values (1611, '1954 British Hit Parade (Disc 1)', 8, 'ACR', 'ACQCD 7000', 21, '64:02', NULL, 20);
insert into cd values (1612, '1954 British Hit Parade (Disc 2)', 8, 'ACR', 'ACQCD 7000', 21, '59:29', NULL, 20);
insert into cd values (1613, '1954 British Hit Parade (Disc 3)', 8, 'ACR', 'ACQCD 7000', 21, '61:18', NULL, 20);
insert into cd values (1614, '1954 British Hit Parade (Disc 4)', 8, 'ACR', 'ACQCD 7000', 22, '67:33', NULL, 20);
insert into cd values (1615, 'Q: Are We Not Men? A: We Are Devo!', 3122, 'WB', '3239-2', 11, '34:48', NULL, 18);
insert into cd values (1616, 'Side 3', 113, 'SAN', '06076-84777-2', 12, '38:47', NULL, 18);
insert into cd values (1617, 'Humo De Tabaco', 3129, 'GSR', 'GBS-05', 12, '49:26', NULL, 13);
insert into cd values (1618, 'Nebraska', 699, 'COL', 'CK 38358', 10, '40:43', NULL, 10);
insert into cd values (1619, 'Hammersmith Odeon, London ''75 (Disc 1)', 699, 'COL', '82876 77995 2', 9, '58:51', NULL, 18);
insert into cd values (1620, 'Hammersmith Odeon, London ''75 (Disc 2)', 699, 'COL', '82876 77995 2', 7, '65:56', NULL, 18);
insert into cd values (1621, 'Legendary Fairuz, The', 3123, 'HEM', '7243 8 23572 2 3', 7, '52:20', NULL, 21);
insert into cd values (1622, 'Willie Bobo''s Finest Hour', 3124, 'VER', 'B0000601-02', 18, '50:32', NULL, 13);
insert into cd values (1623, 'First Impressions Of Earth', 3125, 'RCA', '82876 73177-2', 14, '52:15', NULL, 18);
insert into cd values (1624, 'Platinum and Gold Collection', 936, 'JBH', '82876 54214 2', 12, '49:30', NULL, 18);
insert into cd values (1625, 'Essentially Classic', 1633, 'TRF', '<none>', 10, '35:41', NULL, 15);
insert into cd values (1626, 'Have A Little Faith', 3126, 'ALI', 'ALCD 4899', 12, '51:41', NULL, 15);
insert into cd values (1627, 'Chillout Sessions, The', 3127, 'RAS', 'RS-3157-2', 10, '50:07', NULL, 21);
insert into cd values (1628, 'a l''affiche', 3128, 'EMI', '0094635311822', 21, '76:44', NULL, 21);
insert into cd values (1629, '1984', 3130, 'WB', '9 47741-2', 9, '33:24', NULL, 18);
insert into cd values (1630, 'Slow Down', 2737, 'XXX', 'START02', 10, '46:19', NULL, 3);
insert into cd values (1631, 'Ultra High Frequency', 3131, 'XXX', '<none>', 5, '20:15', NULL, 18);
insert into cd values (1632, 'Paris Cafe Music', 8, 'RGR', 'RGNET 1084 CD', 25, '76:25', NULL, 21);
insert into cd values (1633, 'Cult Cargo: Belize City Boil Up', 8, 'NUM', '006', 16, '54:54', NULL, 21);
insert into cd values (1634, 'Van Halen', 3130, 'WB', '9 47737-2', 11, '35:27', NULL, 18);
insert into cd values (1635, 'Broken Boy Soldiers', 3161, 'THD', '63881-273062', 10, '33:40', NULL, 18);
insert into cd values (1636, 'Rock Art and the X-Ray Style', 2941, 'HCR', '80424-2', 10, '49:44', NULL, 18);
insert into cd values (1637, 'Mademoiselle Marseille', 3162, 'MNV', '274 1325', 14, '43:37', NULL, 21);
insert into cd values (1638, 'Witness', 2900, 'XXX', '<none>', 15, '64:07', NULL, 18);
insert into cd values (1639, 'River In Reverse, The', 3163, 'VFO', 'B0006801-10', 13, '53:01', NULL, 4);
insert into cd values (1640, 'All The Young Dudes', 273, 'LEG', '82796 93809 2', 16, '72:50', NULL, 18);
insert into cd values (1641, 'Best of, The', 2261, 'BFO', 'CD 68006', 18, '56:00', NULL, 3);
insert into cd values (1642, 'Une saison volee', 3164, 'GFO', 'GREEN017CD', 15, '46:42', NULL, 21);
insert into cd values (1643, 'Morph The Cat', 618, 'REP', '49975-2', 9, '52:50', NULL, 18);
insert into cd values (1644, 'Evolve', 978, 'RBR', 'RBR030-D', 12, '57:30', NULL, 10);
insert into cd values (1645, 'Sugar In My Bowl: Vintage Sex Songs 1923-1952', 8, 'BUZ', 'BZCD 002', 18, '', NULL, 3);
insert into cd values (1646, 'Dr. John''s Gumbo', 604, 'ATC', '7006-2', 12, '39:46', NULL, 4);
insert into cd values (1647, 'Talking Timbuktu', 3176, 'HWC', 'HNCD 1381', 10, '60:01', NULL, 21);
insert into cd values (1648, 'Drummer, The', 440, 'PAV', 'PAST CD 7008', 22, '62:14', NULL, 12);
insert into cd values (1649, 'There Will be A Light', 3177, 'EMV', '7243 5 71206 2 3', 11, '38:51', NULL, 11);
insert into cd values (1650, '(Not Just) A Pretty Face and a Pompadour', 8, 'ACE', 'WESM 555', 24, '54:10', NULL, 18);
insert into cd values (1651, 'Motel Stars', 3192, 'PLR', 'PLR 010', 10, '30:07', NULL, 18);
insert into cd values (1652, 'Puta''s Fever', 2187, 'VRA', '0777 7 86157 2 9', 18, '41:06', NULL, 18);
insert into cd values (1653, 'French Kiss', 3193, 'CSM', 'S21-57648', 12, '36:14', NULL, 18);
insert into cd values (1654, 'Reintarnation', 3194, 'SRH', 'R2 73366', 20, '60:16', NULL, 7);
insert into cd values (1655, 'Best of: Classic Recordings of the 1920''s and 1930''s, The', 2260, 'YAZ', '2071', 23, '71:19', NULL, 3);
insert into cd values (1656, 'Essential, The', 3195, 'SPE', '544 329-2', 18, '74:06', NULL, 18);
insert into cd values (1657, 'Mystery To Me', 669, 'REP', '9 25982-2', 12, '48:06', NULL, 18);
insert into cd values (1658, 'After The Gold Rush', 602, 'REP', '2283-2', 11, '35:09', NULL, 18);
insert into cd values (1659, 'Welcome To My Nightmare', 1848, 'ATL', '19157-2', 11, '43:19', NULL, 18);
insert into cd values (1660, 'Morrison Hotel', 3196, 'ETR', 'E2 75007', 11, '37:21', 'AAD', 18);
insert into cd values (1661, 'L.A. Woman', 3196, 'ETR', 'EKS-75011-2', 10, '46:44', 'AAD', 18);
insert into cd values (1662, 'Black Sabbath', 3197, 'WB', '1871-2', 5, '39:28', NULL, 18);
insert into cd values (1663, 'Let It Bleed', 1708, 'ABK', '80042', 9, '42:55',  NULL, 18);
insert into cd values (1664, 'Led Zeppelin III', 43, 'ATL', 'SD 19128-2', 10, '42:55', NULL, 18);
insert into cd values (1665, 'My Everything', 3198, 'BNR', '7243 5 77102 2 0', 10, '44:28', NULL, 15);
insert into cd values (1666, 'Live 2003', 2825, 'CAP', 'C9 7243 5 99014 0 4', 12, '67:21', NULL, 18);
insert into cd values (1667, 'X&Y', 2825, 'CAP', 'CDP 7243 4 74786 2 8', 13, '62:32', NULL, 18);
insert into cd values (1668, 'All That I Am', 83, 'ARI', '82876-59773-2', 13, '54:31', NULL, 18);
insert into cd values (1669, 'Master of Reality', 3197, 'WB', '2562-2', 8, '34:25', NULL, 18);
insert into cd values (1670, 'Harvest', 602, 'REP', '2277-2', 10, '37:29', NULL, 18);
insert into cd values (1671, 'Pure Gold', 3199, 'RBB', '50973-2', 13, '46:16', 'AAD', 12);
insert into cd values (1672, 'Heavier Things', 2334, 'ACL', 'CK 86185', 10, '46:17', NULL, 18);
insert into cd values (1673, 'Under the Skin', 355, 'REP', '44359-2', 11, '45:01', NULL, 18);
insert into cd values (1674, 'New York Dolls', 3200, 'MER', '832 752-2', 11, '42:39', NULL, 18);
insert into cd values (1675, 'Precious Little', 3201, 'BBP', 'BPCD 5106', 12, '46:48', NULL, 3);
insert into cd values (1676, 'Information, The', 1436, 'INT', 'B0007576', 15, '61:29', NULL, 18);
insert into cd values (1677, 'Hang On Little Tomato', 3202, 'HNZ', 'HNZ002', 14, '50:24', NULL, 12);
insert into cd values (1678, '!Ay Caramba!', 3203, 'CMB', 'CMB CD-1', 14, '51:31', NULL, 21);
insert into cd values (1679, 'Dreamboat Annie', 2652, 'CAP', 'CDP 7 46491 2', 10, '39:52', NULL, 18);
insert into cd values (1680, 'Exit...Stage Left', 2727, 'MER', '314 534 632-2', 13, '76:45', NULL, 18);
insert into cd values (1681, 'Live From Mars (Disc 1)', 3204, 'VRA', '7243 8 10079 2 1', 12, '73:54', NULL, 18);
insert into cd values (1682, 'Live From Mars (Disc 2)', 3204, 'VRA', '7243 8 10079 2 1', 13, '63:39', NULL, 18);
insert into cd values (1683, 'Casa Babylon', 2187, 'ELV', 'H27243 8 39655 2 6', 16, '49:19', NULL, 13);
insert into cd values (1684, 'Essential, The', 2650, 'LEG', 'CK 89085', 14, '70:16', NULL, 18);
insert into cd values (1685, 'Eraser, The', 3206, 'XLR', 'XLCD2000', 9, '40:56', NULL, 18);
insert into cd values (1686, 'Live At The Apollo', 347, 'PLC', 'B0001715-02', 12, '40:42', NULL, 15);
insert into cd values (1687, 'Live At Barbes', 2738, 'NCM', 'NCM40127', 12, '51:07', NULL, 12);
insert into cd values (1688, 'Possibilities', 367, 'HEA', '70013-2', 10, '58:25', NULL, 12);
insert into cd values (1689, 'Playing The Angel', 21, 'SRE', '49348-2', 12, '52:17', NULL, 18);
insert into cd values (1690, 'All I Got', 1941, 'GRP', '314 589 777-2', 11, '50:38', NULL, 12);
insert into cd values (1691, 'Grey''s Anatomy, Volume 2', 27, 'HLR', '2061-62630-2', 15, '59:00', NULL, 18);
insert into cd values (1692, 'Welcome To The Ultra-Lounge', 8, 'CAP', 'CDP 7243 8 38376 2 5', 24, '66:27', NULL, 8);
insert into cd values (1693, 'Save My Soul', 1449, 'VAN', '79742-2', 11, '48:50', NULL, 18);
insert into cd values (1694, 'MTV Unplugged 2.0 (Disc 1)', 2879, 'COL', 'C2K 86580', 13, '66:02', NULL, 16);
insert into cd values (1695, 'MTV Unplugged 2.0 (Disc 2)', 2879, 'COL', 'C2L 86580', 9, '40:48', NULL, 16);
insert into cd values (1696, 'Incense & Peppermints', 3240, 'MCD', 'MCAD 22015', 10, '25:52', NULL, 18);
insert into cd values (1697, 'Greatest Hits', 724, 'ABK', 'CD 547', 16, '45:26', NULL, 18);
